Fecha,Centro_x,Centro_y
2019-09-19,0,24.88375
2019-09-20,0,26.56583333333333
2019-09-21,0,29.51157894736842
2019-09-22,391.965,
2019-09-23,0,14.82
2019-09-24,0,17.65041666666667
2019-09-25,0,17.14916666666667
2019-09-26,0,19.63333333333333
2019-09-27,395.195,17.02208333333333
2019-09-28,0,21.46833333333333
2019-09-29,397.737,14.17083333333333
2019-09-30,579.776,17.24
2019-10-01,456.441,24.48166666666667
2019-10-02,0,19.5715
2019-10-03,0,18.38541666666667
2019-10-04,490.782,14.00583333333333
2019-10-05,0,14.39916666666667
2019-10-06,0,11.2425
2019-10-07,0,11.38208333333333
2019-10-08,0,19.34083333333333
2019-10-09,0,16.58086956521739
2019-10-10,0,10.30739130434783
2019-10-11,0,14.51958333333334
2019-10-12,0,21.30590909090909
2019-10-13,0,14.65083333333333
2019-10-14,258.923,13.25958333333333
2019-10-15,0,21.10875
2019-10-16,0,18.7575
2019-10-17,523,20.80958333333333
2019-10-18,0,28.06958333333333
2019-10-19,0,18.89666666666666
2019-10-20,0,14.54375
2019-10-21,0,17.37791666666667
2019-10-22,0,11.68105263157895
2019-10-23,0,15.94875
2019-10-24,0,21.7325
2019-10-25,399.545,22.73954545454545
2019-10-26,0,22.54708333333333
2019-10-27,0,17.06666666666667
2019-10-28,0,14.47208333333333
2019-10-29,281.548,16.1825
2019-10-30,0,20.37
2019-10-31,0,20.38625
2019-11-01,470.661,14.10416666666667
2019-11-02,0,11.1275
2019-11-03,481.24,12.91625
2019-11-04,0,10.63625
2019-11-05,439.426,11.95708333333333
2019-11-06,0,14.76
2019-11-07,385.722,17.19958333333333
2019-11-08,430.701,15.96166666666667
2019-11-09,531.75,13.88458333333333
2019-11-10,0,12.63833333333333
2019-11-11,0,13.34166666666667
2019-11-12,0,18.47458333333333
2019-11-13,0,15.46458333333333
2019-11-14,0,12.20375
2019-11-15,0,16.12541666666667
2019-11-16,0,14.835
2019-11-17,0,10.00833333333333
2019-11-18,359.152,16.90916666666667
2019-11-19,0,22.28
2019-11-20,0,17.69833333333333
2019-11-21,587.697,14.93375
2019-11-22,0,15.62833333333333
2019-11-23,482.705,19.36625
2019-11-24,367.234,14.43291666666667
2019-11-25,467.561,15.37916666666667
2019-11-26,423.383,15.95666666666667
2019-11-27,0,14.41375
2019-11-28,0,18.4125
2019-11-29,0,23.045
2019-11-30,518,
2019-12-01,0,
2019-12-02,421.16,15.07666666666667
2019-12-03,399.272,16.63416666666667
2019-12-04,630.042,17.79882352941176
2019-12-05,504.125,19.455
2019-12-06,0,18.20458333333333
2019-12-07,0,11.92291666666667
2019-12-08,0,10.31875
2019-12-09,509.909,20.64904761904762
2019-12-10,0,13.91428571428571
2019-12-11,0,16.63125
2019-12-12,0,16.44833333333333
2019-12-13,526.612,26.24478260869565
2019-12-14,465.166,22.73458333333333
2019-12-15,0,21.27791666666667
2019-12-16,446.081,17.83
2019-12-17,345.815,15.175
2019-12-18,272.009,23.40375
2019-12-19,391.779,20.07909090909091
2019-12-20,0,21.73
2019-12-21,0,20.37958333333333
2019-12-22,0,14.74083333333333
2019-12-23,387,14.2225
2019-12-24,0,12.72583333333333
2019-12-25,284.366,11.27833333333333
2019-12-26,261.276,10.79958333333333
2019-12-27,447.822,14.16875
2019-12-28,391.891,14.47083333333333
2019-12-29,372.805,12.48458333333333
2019-12-30,0,12.18416666666667
2019-12-31,0,8.28375
2020-01-01,0,9.143181818181818
2020-01-02,0,11.1875
2020-01-03,435.68,15.56833333333333
2020-01-04,228.448,15.59125
2020-01-05,428.298,9.244583333333333
2020-01-06,385.459,12.14
2020-01-07,0,16.3675
2020-01-08,459.911,18.14916666666667
2020-01-09,397.791,13.81875
2020-01-10,416.56,9.405
2020-01-11,321.188,11.90208333333333
2020-01-12,423.116,6.6125
2020-01-13,303.191,9.056666666666667
2020-01-14,264.734,15.15125
2020-01-15,313.377,19.8325
2020-01-16,397.726,10.19041666666667
2020-01-17,395.767,8.72391304347826
2020-01-18,447.263,6.706250000000001
2020-01-19,434.515,6.142083333333333
2020-01-20,0,16.4425
2020-01-21,0,12.99166666666667
2020-01-22,0,12.5725
2020-01-23,0,11.675
2020-01-24,539.667,11.50416666666667
2020-01-25,0,15.74791666666667
2020-01-26,536.697,13.38666666666667
2020-01-27,0,12.05958333333333
2020-01-28,273.25,16.19666666666667
2020-01-29,0,16.94333333333333
2020-01-30,0,23.71
2020-01-31,0,19.09333333333333
2020-02-01,0,24.31833333333333
2020-02-02,514.492,14.04791666666667
2020-02-03,403.128,14.00608695652174
2020-02-04,466.132,17.765
2020-02-05,358.747,21.125
2020-02-06,251.811,19.96083333333333
2020-02-07,291.393,19.66916666666667
2020-02-08,0,17.79125
2020-02-09,552.462,15.17304347826087
2020-02-10,0,18.78166666666667
2020-02-11,327.602,20.96791666666667
2020-02-12,568,22.93727272727273
2020-02-13,298.645,20.92125
2020-02-14,197.978,23.32166666666667
2020-02-15,494.968,6.572105263157895
2020-02-16,378.756,11.92375
2020-02-17,0,10.23904761904762
2020-02-18,476.173,9.8725
2020-02-19,0,11.78833333333333
2020-02-20,0,16.32375
2020-02-21,0,18.2275
2020-02-22,0,17.83541666666667
2020-02-23,0,13.44083333333333
2020-02-24,0,13.18375
2020-02-25,0,12.81833333333333
2020-02-26,0,13.0675
2020-02-27,0,14.29666666666667
2020-02-28,0,15.53666666666667
2020-02-29,462.211,18.09333333333333
2020-03-01,356.331,15.86333333333333
2020-03-02,0,18.55
2020-03-03,447.776,16.335
2020-03-04,0,15.40708333333333
2020-03-05,0,14.26
2020-03-06,0,21.59375
2020-03-07,0,15.62791666666667
2020-03-08,0,12.32583333333333
2020-03-09,438.995,19.84391304347826
2020-03-10,529,21.97375
2020-03-11,0,21.72958333333333
2020-03-12,0,20.23583333333334
2020-03-13,0,14.14833333333333
2020-03-14,0,9.670833333333333
2020-03-15,0,7.747916666666666
2020-03-16,0,9.008333333333333
2020-03-17,0,7.467916666666667
2020-03-18,316.598,11.45666666666667
2020-03-19,390.607,8.542916666666667
2020-03-20,0,4.9075
2020-03-21,347.914,5.7425
2020-03-22,154.998,7.428333333333334
2020-03-23,550.456,15.29291666666667
2020-03-24,468.192,20.005
2020-03-25,588.194,21.98791666666667
2020-03-26,0,13.41375
2020-03-27,0,10.1825
2020-03-28,0,6.235416666666667
2020-03-29,0,10.5225
2020-03-30,0,16.4475
2020-03-31,0,11.73
2020-04-01,0,6.6025
2020-04-02,0,8.241249999999999
2020-04-03,283.325,5.66375
2020-04-04,561.715,8.39625
2020-04-05,0,8.657083333333334
2020-04-06,436.314,6.429583333333333
2020-04-07,0,6.375833333333333
2020-04-08,450.036,7.62
2020-04-09,0,9.58875
2020-04-10,0,9.85125
2020-04-11,0,5.774166666666667
2020-04-12,0,9.193333333333333
2020-04-13,0,5.681249999999999
2020-04-14,0,4.74125
2020-04-15,0,4.97
2020-04-16,0,10.69083333333333
2020-04-17,0,16.2775
2020-04-18,0,12.21416666666667
2020-04-19,384.739,8.90625
2020-04-20,338.158,8.419583333333334
2020-04-21,0,10.2225
2020-04-22,429.813,8.874166666666666
2020-04-23,0,7.989583333333333
2020-04-24,0,7.701250000000001
2020-04-25,0,8.06875
2020-04-26,395.196,10.48708333333333
2020-04-27,0,9.505833333333333
2020-04-28,0,11.56458333333333
2020-04-29,507.606,12.88625
2020-04-30,0,10.51833333333333
2020-05-01,0,11.77208333333333
2020-05-02,0,8.752083333333333
2020-05-03,418.361,8.080833333333333
2020-05-04,0,11.7775
2020-05-05,0,9.345833333333333
2020-05-06,0,9.334166666666667
2020-05-07,0,8.984166666666667
2020-05-08,340.674,7.074583333333333
2020-05-09,0,7.409583333333334
2020-05-10,585.751,8.970833333333333
2020-05-11,403.307,8.97625
2020-05-12,0,7.297272727272727
2020-05-13,0,12.63166666666667
2020-05-14,0,18.20708333333333
2020-05-15,369.616,10.60583333333333
2020-05-16,0,5.7
2020-05-17,331.478,5.880833333333332
2020-05-18,548.046,8.10375
2020-05-19,392.833,8.735
2020-05-20,314.963,8.552083333333334
2020-05-21,0,10.37041666666667
2020-05-22,0,9.194583333333332
2020-05-23,425.354,8.340416666666668
2020-05-24,395.007,4.97375
2020-05-25,404.584,4.711250000000001
2020-05-26,419.898,4.735416666666667
2020-05-27,0,7.007916666666667
2020-05-28,425.352,11.82875
2020-05-29,0,9.137083333333333
2020-05-30,0,5.957083333333333
2020-05-31,340.524,6.306666666666668
2020-06-01,0,9.106666666666667
2020-06-02,486.415,9.100833333333334
2020-06-03,0,10.99291666666667
2020-06-04,319.286,10.58625
2020-06-05,0,9.579166666666667
2020-06-06,153.315,7.651666666666666
2020-06-07,339.632,6.697916666666667
2020-06-08,0,7.03875
2020-06-09,0,10.74166666666667
2020-06-10,0,14.50166666666667
2020-06-11,205.453,14.93823529411765
2020-06-12,0,18.99166666666667
2020-06-13,0,22.0525
2020-06-14,357.126,7.561666666666667
2020-06-15,0,5.1425
2020-06-16,486.505,12.63208333333333
2020-06-17,0,11.94708333333333
2020-06-18,339.162,9.720833333333333
2020-06-19,0,12.07416666666667
2020-06-20,0,7.859583333333333
2020-06-21,366.47,5.689166666666666
2020-06-22,355.925,7.450416666666666
2020-06-23,0,10.37041666666667
2020-06-24,0,13.16041666666667
2020-06-25,0,12.57791666666667
2020-06-26,0,11.815
2020-06-27,295.927,10.55041666666667
2020-06-28,467.624,13.78833333333333
2020-06-29,426.022,13.8925
2020-06-30,572,13.24291666666667
2020-07-01,0,13.70333333333333
2020-07-02,0,16.10791666666666
2020-07-03,0,16.568
2020-07-04,0,10.85125
2020-07-05,0,9.950000000000001
2020-07-06,0,15.77083333333333
2020-07-07,0,15.555
2020-07-08,400.732,17.63166666666667
2020-07-09,360.628,15.49666666666667
2020-07-10,0,12.32791666666667
2020-07-11,0,15.18958333333333
2020-07-12,367,12.18833333333333
2020-07-13,0,9.894583333333333
2020-07-14,0,11.68333333333333
2020-07-15,0,7.603333333333333
2020-07-16,235.112,7.378333333333334
2020-07-17,0,9.245
2020-07-18,365.17,6.521666666666667
2020-07-19,544,6.693750000000001
2020-07-20,519.217,8.51
2020-07-21,0,11.0975
2020-07-22,0,18.61458333333333
2020-07-23,0,10.79333333333333
2020-07-24,358.335,13.5875
2020-07-25,350.344,13.55958333333333
2020-07-26,0,7.947500000000001
2020-07-27,0,8.700416666666667
2020-07-28,259.311,12.34
2020-07-29,0,12.25791666666667
2020-07-30,0,9.79875
2020-07-31,290.227,5.923749999999999
2020-08-01,412.764,6.349166666666666
2020-08-02,0,5.845416666666666
2020-08-03,418.345,10.64125
2020-08-04,335.412,10.1025
2020-08-05,360.396,7.889166666666667
2020-08-06,379.356,7.116250000000001
2020-08-07,280.962,7.986249999999999
2020-08-08,280.547,6.1875
2020-08-09,194.503,5.286666666666666
2020-08-10,299.541,8.775416666666667
2020-08-11,504.508,12.78541666666667
2020-08-12,330.755,15.40625
2020-08-13,225.782,13.29666666666667
2020-08-14,311.257,12.12875
2020-08-15,556.485,13.24708333333333
2020-08-16,299.516,8.842916666666666
2020-08-17,278.828,14.70333333333333
2020-08-18,0,11.95458333333333
2020-08-19,514,11.00458333333333
2020-08-20,0,11.40625
2020-08-21,0,9.086666666666666
2020-08-22,0,10.6425
2020-08-23,216.12,12.21791666666667
2020-08-24,106.585,13.40086956521739
2020-08-25,246.747,13.94541666666667
2020-08-26,228.125,13.31875
2020-08-27,0,10.85583333333333
2020-08-28,497.491,13.73375
2020-08-29,0,12.73416666666667
2020-08-30,150.816,12.27583333333333
2020-08-31,275.916,14.21291666666667
2020-09-01,0,9.780833333333334
2020-09-02,360.219,13.04375
2020-09-03,0,10.70625
2020-09-04,402.842,10.96541666666667
2020-09-05,0,2.2365
2020-09-06,0,8.491666666666667
2020-09-07,565.939,10.65125
2020-09-08,0,10.602
2020-09-09,0,10.76208333333333
2020-09-10,0,12.18166666666667
2020-09-11,269.012,15.99333333333333
2020-09-12,0,3.42
2020-09-13,387.333,5.214166666666666
2020-09-14,346.818,6.52
2020-09-15,0,10.7825
2020-09-16,498.122,18.66166666666667
2020-09-17,266.008,17.62666666666667
2020-09-18,0,19.5825
2020-09-19,0,21.60541666666667
2020-09-20,0,13.75416666666667
2020-09-21,0,9.089166666666666
2020-09-22,374.275,10.79166666666667
2020-09-23,0,16.42958333333333
2020-09-24,0,8.887083333333333
2020-09-25,587,7.017500000000001
2020-09-26,215.407,13.1275
2020-09-27,281.689,11.30875
2020-09-28,0,12.92291666666667
2020-09-29,340.277,15.94166666666667
2020-09-30,0,8.47913043478261
2020-10-01,429.973,8.571666666666667
2020-10-02,178.88,12.46375
2020-10-03,0,19.17458333333333
2020-10-04,0,12.88416666666667
2020-10-05,0,7.815416666666667
2020-10-06,387.405,10.40583333333333
2020-10-07,0,12.31166666666667
2020-10-08,499.76,7.670000000000001
2020-10-09,469.418,9.85625
2020-10-10,313.768,10.93409090909091
2020-10-11,174.047,8.616521739130436
2020-10-12,309.615,8.651666666666666
2020-10-13,327.805,10.99666666666667
2020-10-14,0,15.37416666666667
2020-10-15,297.747,9.913333333333332
2020-10-16,490.585,7.946666666666666
2020-10-17,395.693,4.874545454545454
2020-10-18,0,11.00416666666667
2020-10-19,338.882,13.265
2020-10-20,370.049,20.05541666666667
2020-10-21,0,10.81083333333333
2020-10-22,382,5.895833333333333
2020-10-23,0,12.22333333333333
2020-10-24,498.733,20.44416666666667
2020-10-25,583.073,16.33458333333333
2020-10-26,330.504,15.77916666666667
2020-10-27,0,10.285
2020-10-28,0,10.625
2020-10-29,673.112,14.92916666666667
2020-10-30,440.2,15.65083333333333
2020-10-31,963.466,17.68041666666667
2020-11-01,373.356,12.96791666666667
2020-11-02,362.569,11.41958333333333
2020-11-03,172.394,13.5025
2020-11-04,271.601,17.07166666666667
2020-11-05,412.327,30.09541666666667
2020-11-06,0,26.58458333333333
2020-11-07,456.998,21.29291666666667
2020-11-08,0,18.01458333333333
2020-11-09,297.436,16.75083333333333
2020-11-10,342.55,25.78875
2020-11-11,379.859,23.23083333333333
2020-11-12,511.083,27.49166666666666
2020-11-13,312.426,31.21916666666667
2020-11-14,0,34.98416666666667
2020-11-15,0,29.66291666666666
2020-11-16,0,33.557
2020-11-17,0,31.835
2020-11-18,0,25.055
2020-11-19,474.521,27.16625
2020-11-20,0,15.94916666666666
2020-11-21,0,16.05958333333333
2020-11-22,0,21.8025
2020-11-23,0,17.01260869565218
2020-11-24,0,9.022499999999999
2020-11-25,511.715,11.50666666666667
2020-11-26,452.36,15.28833333333333
2020-11-27,0,16.98541666666667
2020-11-28,561.316,21.67041666666667
2020-11-29,462.591,14.81291666666667
2020-11-30,404.972,14.07041666666667
2020-12-01,0,14.2
2020-12-02,0,11.26958333333334
2020-12-03,540.034,14.95833333333333
2020-12-04,483.284,12.47875
2020-12-05,0,16.93375
2020-12-06,502.963,9.066666666666666
2020-12-07,363.044,11.04
2020-12-08,0,15.3825
2020-12-09,0,14.86541666666667
2020-12-10,0,17.135
2020-12-11,509.138,17.00458333333333
2020-12-12,0,21.3375
2020-12-13,0,14.51791666666667
2020-12-14,0,14.97041666666667
2020-12-15,528.155,15.495
2020-12-16,0,15.69
2020-12-17,0,13.43708333333333
2020-12-18,0,15.71833333333333
2020-12-19,518.8,7.545000000000001
2020-12-20,286.294,8.224166666666667
2020-12-21,434.634,13.91958333333333
2020-12-22,0,19.51458333333333
2020-12-23,462,16.34791666666667
2020-12-24,0,11.71708333333333
2020-12-25,0,7.545833333333333
2020-12-26,0,9.442916666666667
2020-12-27,0,10.34583333333333
2020-12-28,0,8.139583333333333
2020-12-29,541.028,12.12666666666667
2020-12-30,0,11.35916666666667
2020-12-31,0,18.27041666666667
2021-01-01,0,5.136428571428572
2021-01-02,0,6.935
2021-01-03,0,8.71125
2021-01-04,0,8.627916666666666
2021-01-05,0,8.329583333333334
2021-01-06,0,11.15666666666667
2021-01-07,0,11.42826086956522
2021-01-08,0,15.60125
2021-01-09,0,12.32083333333333
2021-01-10,588,10.93875
2021-01-11,0,13.81208333333333
2021-01-12,0,14.315
2021-01-13,545,11.09125
2021-01-14,531.712,14.82208333333333
2021-01-15,484.197,13.71666666666667
2021-01-16,0,8.820416666666667
2021-01-17,463.595,8.836666666666668
2021-01-18,0,13.11208333333333
2021-01-19,444.754,14.04291666666667
2021-01-20,0,13.545
2021-01-21,314.95,12.78333333333333
2021-01-22,0,13.45333333333333
2021-01-23,530.909,13.58291666666667
2021-01-24,0,9.92
2021-01-25,0,15.40666666666667
2021-01-26,0,15.18791666666667
2021-01-27,0,11.78666666666667
2021-01-28,453.103,13.29916666666667
2021-01-29,440,11.20916666666667
2021-01-30,378.688,8.694166666666666
2021-01-31,229.886,7.15625
2021-02-01,308.193,11.97916666666667
2021-02-02,504.285,13.61791666666667
2021-02-03,0,12.90714285714286
2021-02-04,0,12.38958333333333
2021-02-05,0,12.25208333333333
2021-02-06,566.76,12.86125
2021-02-07,390.946,12.35583333333333
2021-02-08,0,13.36625
2021-02-09,0,16.32791666666667
2021-02-10,0,11.28791666666667
2021-02-11,0,9.335416666666667
2021-02-12,0,15.66166666666667
2021-02-13,562.059,14.4125
2021-02-14,0,17.51
2021-02-15,0,20.59833333333333
2021-02-16,0,7.825416666666666
2021-02-17,0,7.512083333333333
2021-02-18,0,9.865
2021-02-19,0,8.13
2021-02-20,571.204,11.04291666666667
2021-02-21,0,7.552083333333333
2021-02-22,0,10.31260869565217
2021-02-23,0,19.37541666666667
2021-02-24,0,12.79458333333333
2021-02-25,522.043,11.44583333333333
2021-02-26,0,11.47458333333333
2021-02-27,0,12.54625
2021-02-28,0,9.623333333333333
2021-03-01,0,8.615833333333333
2021-03-02,0,11.07666666666667
2021-03-03,0,10.64
2021-03-04,0,11.10636363636364
2021-03-05,0,16.24541666666667
2021-03-06,417.047,18.07791666666667
2021-03-07,0,15.4475
2021-03-08,0,12.13625
2021-03-09,0,10.79416666666667
2021-03-10,0,12.46791666666667
2021-03-11,0,15.01958333333333
2021-03-12,0,13.74166666666667
2021-03-13,0,18.37916666666667
2021-03-14,0,9.69125
2021-03-15,0,12.74625
2021-03-16,0,9.688125
2021-03-17,0,13.66823529411765
2021-03-18,0,7.920416666666667
2021-03-19,0,18.7525
2021-03-20,0,13.16875
2021-03-21,0,9.6775
2021-03-22,0,10.1125
2021-03-23,0,13.97458333333333
2021-03-24,0,15.46375
2021-03-25,522,16.6025
2021-03-26,437.782,20.94583333333333
2021-03-27,0,20.36625
2021-03-28,0,14.38875
2021-03-29,0,15.51583333333333
2021-03-30,0,10.39083333333333
2021-03-31,0,10.40791666666667
2021-04-01,0,11.33041666666667
2021-04-02,406.935,9.53217391304348
2021-04-03,0,11.62238095238095
2021-04-04,0,7.159583333333333
2021-04-05,0,14.62541666666667
2021-04-06,523.171,13.16916666666667
2021-04-07,520.269,17.8825
2021-04-08,0,11.29625
2021-04-09,0,13.73333333333333
2021-04-10,0,16.80708333333333
2021-04-11,337.1,10.3475
2021-04-12,0,7.727916666666666
2021-04-13,0,6.869166666666666
2021-04-14,0,9.877916666666666
2021-04-15,0,15.03541666666667
2021-04-16,540.019,13.34111111111111
2021-04-17,0,13.74875
2021-04-18,0,14.94583333333333
2021-04-19,0,11.27875
2021-04-20,356.312,15.59833333333333
2021-04-21,452.365,13.06958333333333
2021-04-22,294.63,17.99083333333333
2021-04-23,489,16.85833333333333
2021-04-24,0,10.44583333333333
2021-04-25,481.634,12.01666666666667
2021-04-26,0,11.71583333333333
2021-04-27,474.598,14.72541666666667
2021-04-28,0,12.21916666666667
2021-04-29,0,15.77541666666667
2021-04-30,0,10.51
2021-05-01,0,9.091111111111111
2021-05-02,0,8.275
2021-05-03,0,11.12333333333333
2021-05-04,240.863,14.70416666666667
2021-05-05,0,14.67875
2021-05-06,303.907,12.4725
2021-05-07,672.527,15.57666666666667
2021-05-08,0,13.38
2021-05-09,332.14,7.627916666666667
2021-05-10,503.535,4.339583333333334
2021-05-11,407.262,5.207083333333333
2021-05-12,0,15.27875
2021-05-13,239.581,13.92625
2021-05-14,0,14.9
2021-05-15,0,11.5525
2021-05-16,0,9.153333333333334
2021-05-17,0,11.92541666666667
2021-05-18,0,8.00625
2021-05-19,0,11.67958333333333
2021-05-20,265.454,12.76791666666667
2021-05-21,226.901,14.33166666666667
2021-05-22,394.527,9.658333333333333
2021-05-23,433.983,8.867916666666668
2021-05-24,496.091,9.932916666666666
2021-05-25,0,15.20166666666667
2021-05-26,0,12.61333333333334
2021-05-27,345.922,12.83666666666667
2021-05-28,379.669,16.61416666666667
2021-05-29,307.6,13.99791666666667
2021-05-30,543.5,15.60541666666666
2021-05-31,524.864,17.79125
2021-06-01,238.072,17.355
2021-06-02,0,21.91
2021-06-03,302.04,10.75541666666667
2021-06-04,0,9.75
2021-06-05,350.969,12.83208333333333
2021-06-06,0,11.06625
2021-06-07,0,11.6575
2021-06-08,0,11.39083333333333
2021-06-09,0,17.35333333333334
2021-06-10,283.968,16.24416666666667
2021-06-11,0,24.815
2021-06-12,336.337,14.91625
2021-06-13,0,11.5075
2021-06-14,0,17.34708333333333
2021-06-15,0,11.94458333333333
2021-06-16,0,17.08166666666667
2021-06-17,301.665,12.7575
2021-06-18,0,13.53333333333333
