Fecha,Centro_x,Centro_y
2021-06-19,0,12.70625
2021-06-20,0,7.065
2021-06-21,0,7.930625
2021-06-22,277.577,12.91947368421053
2021-06-23,0,13.8025
2021-06-24,198.862,12.8625
2021-06-25,0,13.995
2021-06-26,0,14.21041666666667
2021-06-27,0,14.31666666666667
2021-06-28,284.98,12.515
2021-06-29,136.885,7.867916666666667
2021-06-30,358.653,7.307916666666666
2021-07-01,388.463,9.9275
2021-07-02,0,8.516190476190477
2021-07-03,205.648,8.665833333333333
2021-07-04,0,3.683
2021-07-05,200.739,5.78625
2021-07-06,269.418,7.098333333333334
2021-07-07,127.371,8.869166666666667
2021-07-08,400.022,12.57875
2021-07-09,443.651,18.36
2021-07-10,0,17.2175
2021-07-11,0,14.4725
2021-07-12,0,11.81125
2021-07-13,0,9.132083333333334
2021-07-14,309.508,9.335833333333333
2021-07-15,147.404,9.242916666666666
2021-07-16,348.68,15.1025
2021-07-17,0,15.15541666666667
2021-07-18,412.777,9.782916666666667
2021-07-19,0,7.608750000000001
2021-07-20,0,6.040416666666666
2021-07-21,248.931,5.06375
2021-07-22,0,5.543333333333333
2021-07-23,0,8.764166666666666
2021-07-24,0,12.07291666666667
2021-07-25,0,11.63333333333333
2021-07-26,0,14.20208333333333
2021-07-27,536.167,13.65375
2021-07-28,338.403,10.02833333333333
2021-07-29,0,10.26666666666667
2021-07-30,0,8.234583333333333
2021-07-31,404.118,9.2925
2021-08-01,331.424,5.01
2021-08-02,0,5.342083333333334
2021-08-03,244.824,6.54375
2021-08-04,477.241,9.257916666666667
2021-08-05,0,10.82333333333333
2021-08-06,278.159,11.87708333333333
2021-08-07,0,14.29333333333333
2021-08-08,418.71,17.03875
2021-08-09,0,15.87333333333333
2021-08-10,359.094,9.97875
2021-08-11,389,11.42416666666667
2021-08-12,0,16.48583333333334
2021-08-13,457.744,16.25
2021-08-14,0,21.78833333333333
2021-08-15,504.564,18.90958333333333
2021-08-16,0,17.70416666666667
2021-08-17,493.6,14.92541666666667
2021-08-18,0,15.54666666666667
2021-08-19,408.097,13.995
2021-08-20,207.464,18.72
2021-08-21,0,15.09541666666667
2021-08-22,0,8.968333333333334
2021-08-23,0,12.90083333333333
2021-08-24,528.869,18.84666666666667
2021-08-25,0,15.99842105263158
2021-08-26,0,16.2825
2021-08-27,0,17.88791666666667
2021-08-28,0,15.39375
2021-08-29,0,9.951666666666666
2021-08-30,0,15.23083333333333
2021-08-31,289.936,17.12166666666667
2021-09-01,469.071,8.307083333333333
2021-09-02,436.266,9.847083333333332
2021-09-03,339.011,12.84875
2021-09-04,371.334,10.08916666666667
2021-09-05,0,11.0475
2021-09-06,0,10.9025
2021-09-07,393.656,14.50708333333333
2021-09-08,0,20.50416666666667
2021-09-09,256.533,13.28625
2021-09-10,427.529,13.41583333333333
2021-09-11,0,17.77416666666667
2021-09-12,0,10.88916666666667
2021-09-13,368.71,11.26166666666666
2021-09-14,235.028,15.93083333333333
2021-09-15,0,13.7325
2021-09-16,299.489,8.124583333333334
2021-09-17,293.612,7.457083333333333
2021-09-18,0,10.99541666666667
2021-09-19,314.82,13.97958333333333
2021-09-20,411.832,13.28
2021-09-21,0,14.89833333333333
2021-09-22,0,20.81166666666667
2021-09-23,0,10.12041666666667
2021-09-24,0,9.445833333333333
2021-09-25,421.23,6.524999999999999
2021-09-26,0,5.977083333333333
2021-09-27,166.48,8.030833333333334
2021-09-28,0,14.59833333333333
2021-09-29,0,12.95541666666667
2021-09-30,0,14.67875
2021-10-01,0,15.60791666666667
2021-10-02,399.18,15.235
2021-10-03,468.909,13.45458333333333
2021-10-04,0,19.68666666666667
2021-10-05,0,20.98041666666667
2021-10-06,0,18.24583333333333
2021-10-07,355.271,12.36416666666667
2021-10-08,0,20.0225
2021-10-09,357.829,16.16791666666667
2021-10-10,0,15.58916666666667
2021-10-11,353.964,16.60583333333333
2021-10-12,371.617,14.96625
2021-10-13,340.421,16.03833333333333
2021-10-14,502.328,20.615
2021-10-15,0,21.2325
2021-10-16,0,15.06541666666667
2021-10-17,0,14.14041666666667
2021-10-18,493.163,17.27791666666667
2021-10-19,0,18.65583333333333
2021-10-20,500.69,17.42
2021-10-21,0,13.96083333333333
2021-10-22,255.818,19.93041666666667
2021-10-23,507.118,11.84875
2021-10-24,0,13.12666666666667
2021-10-25,0,16.50291666666667
2021-10-26,0,20.16416666666667
2021-10-27,322.744,17.49625
2021-10-28,274.767,14.11083333333333
2021-10-29,0,15.11125
2021-10-30,444.927,24.83041666666667
2021-10-31,0,17.04875
2021-11-01,524.381,13.17333333333333
2021-11-02,0,8.397916666666667
2021-11-03,331.864,10.99833333333333
2021-11-04,467.127,14.57
2021-11-05,261.993,15.915
2021-11-06,0,14.14166666666667
2021-11-07,488.092,14.68958333333333
2021-11-08,0,14.84583333333333
2021-11-09,0,11.65958333333333
2021-11-10,0,11.99875
2021-11-11,0,17.13708333333333
2021-11-12,0,14.39333333333333
2021-11-13,0,15.8425
2021-11-14,409.027,13.52416666666667
2021-11-15,444.143,14.36375
2021-11-16,0,13.69
2021-11-17,0,12.535
2021-11-18,0,10.56666666666667
2021-11-19,0,8.371500000000001
2021-11-20,0,12.50083333333333
2021-11-21,0,15.37541666666667
2021-11-22,0,17.90166666666667
2021-11-23,0,13.15125
2021-11-24,0,14.11625
2021-11-25,0,19.66333333333333
2021-11-26,405,22.49541666666667
2021-11-27,0,13.92333333333333
2021-11-28,457.169,16.82791666666667
2021-11-29,0,13.26208333333333
2021-11-30,0,21.11958333333333
2021-12-01,421.264,21.48166666666667
2021-12-02,253.389,19.34954545454545
2021-12-03,494.743,19.43875
2021-12-04,0,8.25529411764706
2021-12-05,446.7,12.95625
2021-12-06,0,11.28625
2021-12-07,320.788,14.87791666666667
2021-12-08,0,17.09958333333333
2021-12-09,562.431,16.76958333333333
2021-12-10,591,12.45125
2021-12-11,0,10.23791666666667
2021-12-12,0,5.93625
2021-12-13,0,9.874583333333334
2021-12-14,0,10.64458333333333
2021-12-15,0,15.21166666666667
2021-12-16,0,12.55875
2021-12-17,0,13.305
2021-12-18,0,13.27208333333333
2021-12-19,0,10.94083333333333
2021-12-20,0,11.19375
2021-12-21,450,10.2775
2021-12-22,0,11.53791666666667
2021-12-23,285.847,13.48583333333333
2021-12-24,415.524,11.99333333333333
2021-12-25,0,11.99625
2021-12-26,343.685,13.70416666666667
2021-12-27,0,17.19125
2021-12-28,0,18.79833333333334
2021-12-29,0,16.44916666666667
2021-12-30,365.833,19.47833333333334
2021-12-31,356.908,16.81541666666667
2022-01-01,0,21.18652173913043
2022-01-02,467.379,6.469444444444445
2022-01-03,201.572,14.03625
2022-01-04,38.396,18.49291666666667
2022-01-05,0,9.69875
2022-01-06,54.435,17.42166666666667
2022-01-07,314.926,17.89208333333334
2022-01-08,48.984,16.07708333333333
2022-01-09,440.196,16.38291666666667
2022-01-10,581.05,8.231666666666667
2022-01-11,345.729,16.68125
2022-01-12,0,13.40916666666667
2022-01-13,324,9.673333333333334
2022-01-14,0,19.77583333333333
2022-01-15,72.042,19.6575
2022-01-16,506.099,18.49958333333333
2022-01-17,82.512,21.77166666666666
2022-01-18,490.511,11.825
2022-01-19,0,13.46958333333333
2022-01-20,469.568,12.37666666666667
2022-01-21,0,16.78875
2022-01-22,266.066,13.93625
2022-01-23,243.983,6.496470588235294
2022-01-24,156.573,15.64583333333333
2022-01-25,0,9.0575
2022-01-26,0,16.20708333333333
2022-01-27,376.6,10.53083333333333
2022-01-28,0,9.077272727272726
2022-01-29,0,7.953333333333333
2022-01-30,0,7.020416666666667
2022-01-31,0,7.085416666666666
2022-02-01,0,9.670833333333333
2022-02-02,"1,142.33",21.47083333333333
2022-02-03,852.753,25.06391304347826
2022-02-04,602.14,20.7975
2022-02-05,385.394,14.69708333333333
2022-02-06,0,9.986666666666666
2022-02-07,0,18.79208333333333
2022-02-08,0,16.42583333333333
2022-02-09,558.75,16.02208333333333
2022-02-10,701.884,12.20291666666667
2022-02-11,0,9.602916666666667
2022-02-12,0,11.29125
2022-02-13,0,8.12
2022-02-14,449.63,14.57291666666667
2022-02-15,0,16.61
2022-02-16,0,22.275
2022-02-17,0,22.67166666666667
2022-02-18,0,18.34375
2022-02-19,0,10.22791666666667
2022-02-20,0,9.377916666666666
2022-02-21,360.293,10.85458333333333
2022-02-22,0,26.265
2022-02-23,394.386,27.98260869565217
2022-02-24,0,12.91833333333333
2022-02-25,0,14.155
2022-02-26,0,13.91583333333333
2022-02-27,0,12.58625
2022-02-28,498,11.63208333333333
2022-03-01,0,8.195
2022-03-02,0,12.8825
2022-03-03,0,11.62541666666667
2022-03-04,300.719,13.19875
2022-03-05,0,12.31666666666667
2022-03-06,0,9.457916666666668
2022-03-07,0,11.535
2022-03-08,0,11.22041666666667
2022-03-09,294.948,15.56583333333333
2022-03-10,0,13.70166666666667
2022-03-11,0,12.78458333333333
2022-03-12,0,11.05125
2022-03-13,329.098,10.91041666666667
2022-03-14,138,15.07875
2022-03-15,0,11.00791666666667
2022-03-16,0,14.07875
2022-03-17,0,11.2775
2022-03-18,321.127,20.02208333333333
2022-03-19,0,15.10833333333333
2022-03-20,0,11.24166666666667
2022-03-21,0,13.82125
2022-03-22,651.319,21.27125
2022-03-23,675.913,16.05916666666667
2022-03-24,0,14.69166666666667
2022-03-25,0,20.66875
2022-03-26,0,17.55666666666667
2022-03-27,0,19.5175
2022-03-28,0,19.87375
2022-03-29,0,13.755
2022-03-30,0,17.23833333333333
2022-03-31,0,23.25333333333333
2022-04-01,0,13.50666666666667
2022-04-02,0,11.69291666666667
2022-04-03,364.96,12.35166666666667
2022-04-04,0,17.61916666666667
2022-04-05,334.093,15.23181818181818
2022-04-06,432.994,18.98958333333333
2022-04-07,464.164,17.00958333333334
2022-04-08,509,21.22458333333333
2022-04-09,0,12.26291666666667
2022-04-10,377.636,10.56875
2022-04-11,0,13.84666666666667
2022-04-12,0,14.52869565217391
2022-04-13,0,18.68208333333333
2022-04-14,0,13.97041666666667
2022-04-15,0,10.90208333333333
2022-04-16,0,12.13708333333333
2022-04-17,0,12.12
2022-04-18,0,12.58208333333334
2022-04-19,0,13.99458333333333
2022-04-20,0,15.13375
2022-04-21,0,12.06041666666667
2022-04-22,0,10.58333333333333
2022-04-23,446.039,13.89875
2022-04-24,0,12.54625
2022-04-25,0,15.565
2022-04-26,520.034,15.49125
2022-04-27,0,16.77875
2022-04-28,0,22.78416666666667
2022-04-29,0,14.08666666666667
2022-04-30,505.347,5.622916666666666
2022-05-01,485.521,9.16125
2022-05-02,578.26,11.59166666666667
2022-05-03,226.767,12.52875
2022-05-04,0,18.65208333333333
2022-05-05,0,17.08625
2022-05-06,0,23.9425
2022-05-07,252.184,12.96478260869565
2022-05-08,495.686,13.3225
2022-05-09,355.84,13.64708333333333
2022-05-10,383.027,21.10625
2022-05-11,0,13.73291666666667
2022-05-12,0,17.77958333333333
2022-05-13,0,14.9325
2022-05-14,0,14.52375
2022-05-15,0,11.525
2022-05-16,0,12.28391304347826
2022-05-17,0,16.17583333333333
2022-05-18,0,17.21208333333334
2022-05-19,0,14.73791666666667
2022-05-20,0,16.78833333333333
2022-05-21,498.915,17.21541666666667
2022-05-22,0,15.48666666666667
2022-05-23,837.913,12.35541666666666
2022-05-24,580.683,17.62166666666667
2022-05-25,0,11.33666666666667
2022-05-26,0,13.49666666666667
2022-05-27,0,11.02541666666667
2022-05-28,0,14.57
2022-05-29,0,
2022-05-30,0,28.38142857142857
2022-05-31,0,24.98625
2022-06-01,0,29.55818181818182
2022-06-02,0,17.328125
2022-06-03,0,16.29416666666667
2022-06-04,420.846,12.9225
2022-06-05,0,16.14333333333333
2022-06-06,283.236,20.15625
2022-06-07,0,20.8604347826087
2022-06-08,0,17.73041666666667
2022-06-09,0,12.53458333333333
2022-06-10,0,16.65916666666667
2022-06-11,0,21.81041666666667
2022-06-12,619.08,13.29375
2022-06-13,0,15.81125
2022-06-14,443,15.65083333333333
2022-06-15,266.965,14.79833333333333
2022-06-16,592.504,13.45347826086956
2022-06-17,0,15.88625
2022-06-18,0,10.97083333333333
2022-06-19,831.5,12.19791666666667
2022-06-20,629.654,10.32727272727273
2022-06-21,0,16.91375
2022-06-22,0,17.07375
2022-06-23,344.609,12.16791666666667
2022-06-24,0,11.09125
2022-06-25,0,5.589166666666667
2022-06-26,0,6.464583333333334
2022-06-27,236.406,10.18291666666667
2022-06-28,358.638,17.35625
2022-06-29,289.488,14.05291666666667
2022-06-30,0,15.56958333333333
2022-07-01,79.628,20.70625
2022-07-02,0,12.31833333333333
2022-07-03,298.112,8.34125
2022-07-04,404.507,8.071250000000001
2022-07-05,0,10.7575
2022-07-06,445.832,11.59291666666667
2022-07-07,147.126,7.647083333333334
2022-07-08,0,8.450000000000001
2022-07-09,255,10.09916666666667
2022-07-10,428.786,10.05958333333333
2022-07-11,386.698,17.3175
2022-07-12,0,14.6465
2022-07-13,0,21.82478260869565
2022-07-14,0,19.26041666666667
2022-07-15,90.507,17.815
2022-07-16,0,20.04458333333333
2022-07-17,0,9.717916666666666
2022-07-18,287.495,8.087083333333334
2022-07-19,174.962,11.03086956521739
2022-07-20,0,9.169166666666667
2022-07-21,274.501,13.41083333333333
2022-07-22,0,19.40043478260869
2022-07-23,0,15.3825
2022-07-24,0,11.26875
2022-07-25,0,18.98875
2022-07-26,409.302,12.54333333333333
2022-07-27,0,13.67125
2022-07-28,241,16.83833333333333
2022-07-29,26.743,12.18458333333333
2022-07-30,119.073,12.21166666666667
2022-07-31,49.12,11.68208333333333
2022-08-01,404,11.5555
2022-08-02,196.163,11.38
2022-08-03,0,16.84826086956522
2022-08-04,0,15.5804347826087
2022-08-05,0,12.79625
2022-08-06,396.815,15.11636363636364
2022-08-07,176.834,24.94863636363636
2022-08-08,325.759,24.72
2022-08-09,484.594,30.06333333333333
2022-08-10,0,25.39347826086956
2022-08-11,0,16.988
2022-08-12,188.1,18.18666666666667
2022-08-13,105.945,25.03625
2022-08-14,183.237,26.040625
2022-08-15,0,20.27130434782609
2022-08-16,89.796,19.59
2022-08-17,313,17.42444444444444
2022-08-18,10.29,14.22764705882353
2022-08-19,406.148,27.99347826086957
2022-08-20,0,25.36727272727273
2022-08-21,0,19.13875
2022-08-22,314,29.424
2022-08-23,191.684,37.89
2022-08-24,348.426,34.242
2022-08-25,192.984,27.87333333333333
2022-08-26,0,15.489375
2022-08-27,68.528,14.6475
2022-08-28,0,16.025625
2022-08-29,375.708,45.41066666666666
2022-08-30,382.053,39.04090909090909
2022-08-31,408.146,22.049375
2022-09-01,15.568,25.00041666666667
2022-09-02,0,26.13958333333333
2022-09-03,0,19.68583333333333
2022-09-04,0,9.439166666666667
2022-09-05,0,19.94375
2022-09-06,0,24.99333333333334
2022-09-07,0,18.06916666666667
2022-09-08,100.598,25.24
2022-09-09,273.22,19.94083333333333
2022-09-10,0,18.37739130434783
2022-09-11,0,13.62708333333333
2022-09-12,27.823,24.19545454545454
2022-09-13,288.695,21.39642857142857
2022-09-14,184.002,22.59625
2022-09-15,398.806,16.32090909090909
2022-09-16,0,20.82846153846154
2022-09-17,0,25.47416666666667
2022-09-18,564.778,16.79708333333333
2022-09-19,148.399,17.50583333333333
2022-09-20,0,23.11125
2022-09-21,523.286,25.76166666666667
2022-09-22,255.974,23.97875
2022-09-23,212.172,18.34782608695652
2022-09-24,0,19.84
2022-09-25,0,29.254
2022-09-26,227.212,20.25083333333333
2022-09-27,222.692,13.735
2022-09-28,517.72,20.57375
2022-09-29,0,20.84416666666667
2022-09-30,335.475,23.83541666666666
2022-10-01,409,7.635416666666667
2022-10-02,479.206,6.735833333333333
2022-10-03,210.338,9.945
2022-10-04,0,14.62791666666667
2022-10-05,354.899,25.25
2022-10-06,0,28.64375
2022-10-07,0,33.06454545454546
2022-10-08,0,20.08625
2022-10-09,396.956,13.48208333333333
2022-10-10,0,11.11583333333333
2022-10-11,416,8.129583333333333
2022-10-12,0,15.70125
2022-10-13,0,21.96541666666667
2022-10-14,0,24.19583333333334
2022-10-15,0,13.195
2022-10-16,0,13.53958333333333
2022-10-17,0,18.23958333333333
2022-10-18,0,16.16041666666667
2022-10-19,0,14.8825
2022-10-20,0,12.85083333333333
2022-10-21,0,14.69666666666667
2022-10-22,0,8.629999999999999
2022-10-23,0,
2022-10-24,0,17.19133333333333
2022-10-25,0,21.39791666666666
2022-10-26,0,15.41458333333333
2022-10-27,543.947,14.92458333333333
2022-10-28,0,21.30086956521739
2022-10-29,341.974,16.18041666666667
2022-10-30,330.081,14.57416666666666
2022-10-31,56.448,17.54190476190476
2022-11-01,265.176,21.49041666666666
2022-11-02,0,10.45958333333333
2022-11-03,493.008,9.730416666666667
2022-11-04,522.952,15.27458333333333
2022-11-05,426,8.946666666666667
2022-11-06,0,
2022-11-07,148.737,18.57933333333333
2022-11-08,610.372,17.27708333333333
2022-11-09,0,18.27708333333333
2022-11-10,0,24.37166666666667
2022-11-11,0,20.61875
2022-11-12,0,19.93833333333333
2022-11-13,0,20.505
2022-11-14,294.507,19.81166666666667
2022-11-15,0,21.34130434782609
2022-11-16,0,16.20125
2022-11-17,0,17.38291666666667
2022-11-18,370.567,21.96208333333334
2022-11-19,378.493,24.78375
2022-11-20,0,18.36875
2022-11-21,0,26.13375
2022-11-22,0,23.28916666666667
2022-11-23,0,21.24590909090909
2022-11-24,372.445,23.43708333333333
2022-11-25,0,26.46681818181818
2022-11-26,466.21,15.48833333333334
2022-11-27,0,16.4725
2022-11-28,0,25.12083333333333
2022-11-29,542.691,26.59416666666667
2022-11-30,324.236,20.99625
2022-12-01,319.414,19.25083333333333
2022-12-02,0,13.04291666666666
2022-12-03,473.307,15.28
2022-12-04,436,16.99208333333333
2022-12-05,215.991,20.16208333333333
2022-12-06,313.129,22.5604347826087
2022-12-07,0,29.42944444444445
2022-12-08,202.994,21.04791666666667
2022-12-09,552.612,17.56625
2022-12-10,0,19.44875
2022-12-11,0,15.05416666666667
2022-12-12,450.301,16.48291666666666
2022-12-13,442.215,17.14291666666667
2022-12-14,0,14.63333333333333
2022-12-15,415.826,19.07583333333333
2022-12-16,564.712,17.13666666666667
2022-12-17,0,17.31666666666667
2022-12-18,439.641,15.20208333333333
2022-12-19,340.076,20.02125
2022-12-20,359.733,17.85125
2022-12-21,401.282,23.12833333333333
2022-12-22,373.101,19.21625
2022-12-23,347.308,22.73416666666667
2022-12-24,456.466,21.04541666666667
2022-12-25,575.667,11.60708333333333
2022-12-26,0,16.09833333333333
2022-12-27,0,15.10041666666667
2022-12-28,535.481,24.66416666666667
2022-12-29,330.897,23.56625
2022-12-30,564,19.58590909090909
2022-12-31,0,15.75208333333333
2023-01-01,0,18.988
2023-01-02,0,11.40666666666667
2023-01-03,0,24.47782608695652
2023-01-04,381.809,23.49333333333334
2023-01-05,0,26.29333333333333
2023-01-06,0,24.23739130434783
2023-01-07,0,22.63083333333333
2023-01-08,0,13.39375
2023-01-09,0,14.5075
2023-01-10,0,12.1075
2023-01-11,540.876,13.98083333333333
2023-01-12,0,22.6975
2023-01-13,366.431,18.48409090909091
2023-01-14,0,12.62166666666667
2023-01-15,0,16.19291666666667
2023-01-16,448.164,14.60958333333333
2023-01-17,0,16.76875
2023-01-18,385.611,15.01083333333333
2023-01-19,0,18.07458333333333
2023-01-20,0,18.18833333333333
2023-01-21,0,19.89708333333333
2023-01-22,0,13.54708333333333
2023-01-23,253.312,12.81375
2023-01-24,508.45,12.44875
2023-01-25,343.149,13.76083333333333
2023-01-26,0,17.27
2023-01-27,254.69,18.08416666666666
2023-01-28,238.566,20.35833333333333
2023-01-29,146.538,12.78416666666667
2023-01-30,484.055,16.23
2023-01-31,0,22.42166666666667
2023-02-01,0,23.1075
2023-02-02,0,23.1925
2023-02-03,197.521,17.90291666666667
2023-02-04,227.906,17.32125
2023-02-05,0,14.47291666666667
2023-02-06,0,8.496666666666666
2023-02-07,351.18,11.69333333333333
2023-02-08,289.077,17.26076923076923
2023-02-09,0,18.71086956521739
2023-02-10,0,18.64277777777778
2023-02-11,0,22.84782608695652
2023-02-12,0,16.12375
2023-02-13,0,17.67666666666667
2023-02-14,0,19.00782608695652
2023-02-15,0,15.2378947368421
2023-02-16,537.012,18.49958333333333
2023-02-17,893,14.96666666666667
2023-02-18,0,11.615
2023-02-19,0,18.00333333333333
2023-02-20,382.502,15.21958333333333
2023-02-21,0,9.78125
2023-02-22,0,11.53583333333333
2023-02-23,0,21.2025
2023-02-24,214.827,22.68173913043479
2023-02-25,155.054,19.99208333333333
2023-02-26,0,21.3
2023-02-27,836.703,21.30521739130435
2023-02-28,0,11.4125
2023-03-01,384.598,15.52
2023-03-02,0,19.94
2023-03-03,0,17.03291666666667
2023-03-04,0,14.20625
2023-03-05,0,12.70541666666667
2023-03-06,0,16.25458333333333
2023-03-07,0,13.37166666666667
2023-03-08,0,16.58416666666666
2023-03-09,0,11.335
2023-03-10,0,13.56791666666667
2023-03-11,0,8.06
2023-03-12,0,13.35416666666667
2023-03-13,0,14.76875
2023-03-14,0,15.97416666666667
2023-03-15,0,17.50333333333333
2023-03-16,0,14.33789473684211
2023-03-17,0,13.65
2023-03-18,0,11.30125
2023-03-19,0,13.20208333333333
2023-03-20,0,16.46652173913044
