Fecha,Cotocollao_x,Cotocollao_y
2019-09-18,0.0,20.70666666666667
2019-09-19,0.0,17.69625
2019-09-20,0.0,18.69
2019-09-21,0.0,21.92625
2019-09-22,494.971,13.78208333333333
2019-09-23,0.0,13.18739130434783
2019-09-24,0.0,13.62375
2019-09-25,0.0,18.68875
2019-09-26,0.0,18.86958333333333
2019-09-27,442.788,17.99458333333333
2019-09-28,0.0,12.23791666666667
2019-09-29,295.536,11.30739130434783
2019-09-30,0.0,16.81380952380952
2019-10-01,552.0,23.87833333333333
2019-10-02,471.245,18.595
2019-10-03,0.0,16.82583333333333
2019-10-04,0.0,19.05875
2019-10-05,0.0,16.9425
2019-10-06,0.0,9.89625
2019-10-07,0.0,8.6625
2019-10-08,0.0,18.46625
2019-10-09,0.0,15.49458333333333
2019-10-10,0.0,16.51333333333333
2019-10-11,0.0,15.36375
2019-10-12,0.0,20.09958333333333
2019-10-13,0.0,15.55958333333333
2019-10-14,349.584,14.77125
2019-10-15,0.0,18.86208333333333
2019-10-16,0.0,18.00041666666667
2019-10-17,0.0,19.22291666666667
2019-10-18,496.069,17.64210526315789
2019-10-19,0.0,15.96
2019-10-20,0.0,12.82333333333333
2019-10-21,0.0,14.4475
2019-10-22,578.0,10.2475
2019-10-23,0.0,14.71894736842105
2019-10-24,0.0,21.16875
2019-10-25,505.248,21.28409090909091
2019-10-26,0.0,16.25833333333333
2019-10-27,413.896,12.04541666666667
2019-10-28,0.0,11.78333333333333
2019-10-29,340.963,14.76166666666667
2019-10-30,517.873,15.41541666666667
2019-10-31,0.0,17.32958333333334
2019-11-01,458.836,11.57541666666667
2019-11-02,402.605,8.330416666666666
2019-11-03,488.418,9.679583333333333
2019-11-04,0.0,8.254583333333334
2019-11-05,345.512,12.1275
2019-11-06,0.0,13.65833333333333
2019-11-07,422.681,16.18761904761905
2019-11-08,365.128,12.44875
2019-11-09,0.0,10.4125
2019-11-10,0.0,8.22
2019-11-11,0.0,9.420833333333333
2019-11-12,0.0,12.94083333333333
2019-11-13,0.0,9.110833333333334
2019-11-14,564.692,9.867916666666668
2019-11-15,0.0,11.097
2019-11-16,0.0,11.12166666666667
2019-11-17,453.946,7.387916666666666
2019-11-18,315.881,13.74208333333333
2019-11-19,0.0,15.54125
2019-11-20,0.0,12.44125
2019-11-21,0.0,11.4325
2019-11-22,0.0,15.36583333333333
2019-11-23,488.649,17.62541666666667
2019-11-24,384.932,17.78090909090909
2019-11-25,446.125,11.45076923076923
2019-11-26,402.709,13.01208333333333
2019-11-27,0.0,11.0275
2019-11-28,0.0,13.24041666666667
2019-11-29,0.0,17.66083333333333
2019-11-30,560.398,11.895
2019-12-01,0.0,10.81625
2019-12-02,395.816,14.825
2019-12-03,454.007,17.28375
2019-12-04,405.082,15.235
2019-12-05,523.649,16.21875
2019-12-06,0.0,12.72291666666667
2019-12-07,0.0,7.918333333333333
2019-12-08,0.0,6.685416666666666
2019-12-09,0.0,14.1875
2019-12-10,0.0,17.18625
2019-12-11,0.0,14.72857142857143
2019-12-12,0.0,12.2475
2019-12-13,0.0,19.90583333333333
2019-12-14,586.21,20.825
2019-12-15,0.0,18.47541666666667
2019-12-16,440.308,17.60208333333333
2019-12-17,586.0,15.71875
2019-12-18,334.814,15.82958333333333
2019-12-19,479.837,17.3025
2019-12-20,0.0,18.51681818181818
2019-12-21,527.081,13.58208333333334
2019-12-22,0.0,10.81764705882353
2019-12-23,357.005,
2019-12-24,0.0,13.78071428571429
2019-12-25,272.267,11.24791666666667
2019-12-26,235.958,11.125
2019-12-27,576.832,12.05541666666667
2019-12-28,529.291,14.35
2019-12-29,370.775,10.86541666666667
2019-12-30,0.0,8.729583333333332
2019-12-31,0.0,8.622083333333334
2020-01-01,0.0,5.813333333333333
2020-01-02,0.0,8.810833333333333
2020-01-03,0.0,11.18041666666667
2020-01-04,310.139,12.07375
2020-01-05,324.03,6.608333333333333
2020-01-06,308.011,8.380833333333333
2020-01-07,0.0,13.54291666666667
2020-01-08,420.78,20.38444444444444
2020-01-09,490.0,15.35875
2020-01-10,379.81,14.76458333333333
2020-01-11,333.0,10.86375
2020-01-12,274.623,7.940416666666667
2020-01-13,269.598,10.58083333333333
2020-01-14,277.464,21.54
2020-01-15,270.047,12.92428571428571
2020-01-16,477.389,11.71333333333333
2020-01-17,277.541,7.655
2020-01-18,0.0,6.689166666666666
2020-01-19,361.761,7.034583333333333
2020-01-20,0.0,9.383750000000001
2020-01-21,0.0,7.351666666666667
2020-01-22,0.0,6.661666666666666
2020-01-23,0.0,9.04375
2020-01-24,514.147,9.03875
2020-01-25,0.0,11.48708333333333
2020-01-26,527.788,10.22958333333333
2020-01-27,0.0,9.275
2020-01-28,307.382,14.16833333333333
2020-01-29,0.0,10.44083333333333
2020-01-30,0.0,16.28375
2020-01-31,0.0,19.34173913043478
2020-02-01,0.0,17.39875
2020-02-02,0.0,8.886666666666667
2020-02-03,437.37,11.67590909090909
2020-02-04,467.607,14.22875
2020-02-05,95.538,20.63
2020-02-06,294.8,18.585
2020-02-07,357.198,18.815
2020-02-08,0.0,13.89125
2020-02-09,534.406,8.38
2020-02-10,0.0,16.46333333333333
2020-02-11,346.74,17.44181818181818
2020-02-12,350.832,18.37181818181818
2020-02-13,329.303,18.84708333333333
2020-02-14,283.367,19.635
2020-02-15,558.654,13.55041666666667
2020-02-16,353.005,12.14347826086957
2020-02-17,0.0,12.43173913043478
2020-02-18,371.805,10.0325
2020-02-19,0.0,15.03958333333333
2020-02-20,0.0,11.52208333333333
2020-02-21,0.0,9.575000000000001
2020-02-22,0.0,9.02125
2020-02-23,0.0,11.395
2020-02-24,0.0,9.938333333333333
2020-02-25,597.0,10.88083333333333
2020-02-26,0.0,8.832916666666668
2020-02-27,0.0,9.984583333333333
2020-02-28,0.0,12.86291666666667
2020-02-29,496.519,16.73083333333333
2020-03-01,460.723,15.21291666666667
2020-03-02,593.089,12.93565217391304
2020-03-03,353.727,16.19541666666667
2020-03-04,0.0,15.04416666666667
2020-03-05,480.0,15.67916666666667
2020-03-06,0.0,13.31125
2020-03-07,0.0,10.75916666666667
2020-03-08,0.0,11.57375
2020-03-09,476.11,19.59608695652174
2020-03-10,505.0,22.045
2020-03-11,419.689,17.21125
2020-03-12,0.0,14.74125
2020-03-13,0.0,10.50739130434783
2020-03-14,0.0,5.965
2020-03-15,0.0,6.18375
2020-03-16,0.0,5.881250000000001
2020-03-17,0.0,6.52625
2020-03-18,278.658,11.31375
2020-03-19,404.508,8.784583333333332
2020-03-20,0.0,4.21
2020-03-21,289.0,6.62375
2020-03-22,333.0,8.369583333333333
2020-03-23,498.666,13.36916666666667
2020-03-24,553.601,19.74125
2020-03-25,0.0,18.28130434782609
2020-03-26,627.653,12.99875
2020-03-27,0.0,8.533333333333333
2020-03-28,0.0,5.287500000000001
2020-03-29,0.0,8.360000000000001
2020-03-30,0.0,16.29583333333333
2020-03-31,0.0,10.74166666666667
2020-04-01,0.0,5.15375
2020-04-02,0.0,9.475833333333334
2020-04-03,305.897,8.915000000000001
2020-04-04,529.0,8.893333333333333
2020-04-05,0.0,7.454166666666667
2020-04-06,0.0,5.72125
2020-04-07,0.0,6.690833333333334
2020-04-08,0.0,8.090833333333334
2020-04-09,0.0,8.48625
2020-04-10,0.0,9.991249999999999
2020-04-11,0.0,5.364583333333333
2020-04-12,0.0,7.745416666666666
2020-04-13,0.0,4.923333333333333
2020-04-14,0.0,4.8425
2020-04-15,0.0,6.047083333333333
2020-04-16,0.0,9.391666666666667
2020-04-17,0.0,14.4175
2020-04-18,0.0,9.462083333333334
2020-04-19,372.8,7.6575
2020-04-20,290.621,10.09791666666667
2020-04-21,0.0,8.767083333333334
2020-04-22,393.305,8.518333333333333
2020-04-23,0.0,7.817916666666666
2020-04-24,575.0,8.9025
2020-04-25,0.0,6.005
2020-04-26,454.092,10.39291666666667
2020-04-27,0.0,12.08583333333333
2020-04-28,0.0,10.81666666666667
2020-04-29,459.924,12.68
2020-04-30,0.0,8.635416666666666
2020-05-01,0.0,10.25375
2020-05-02,0.0,7.531666666666666
2020-05-03,0.0,6.675
2020-05-04,0.0,8.728333333333333
2020-05-05,0.0,11.33416666666667
2020-05-06,539.612,10.2675
2020-05-07,0.0,11.3125
2020-05-08,477.319,8.422083333333333
2020-05-09,408.046,8.9025
2020-05-10,0.0,10.4025
2020-05-11,336.928,10.68541666666667
2020-05-12,0.0,8.951818181818181
2020-05-13,0.0,8.547500000000001
2020-05-14,0.0,12.63375
2020-05-15,348.893,12.0425
2020-05-16,0.0,7.329583333333333
2020-05-17,413.056,6.255416666666666
2020-05-18,0.0,8.565833333333334
2020-05-19,0.0,11.91041666666667
2020-05-20,0.0,9.591666666666667
2020-05-21,0.0,11.12208333333333
2020-05-22,0.0,12.64111111111111
2020-05-23,0.0,9.952083333333333
2020-05-24,0.0,6.947916666666667
2020-05-25,348.176,7.615833333333334
2020-05-26,320.253,4.867916666666667
2020-05-27,0.0,8.142083333333334
2020-05-28,0.0,10.71375
2020-05-29,0.0,8.450000000000001
2020-05-30,0.0,5.625416666666666
2020-05-31,415.309,5.435416666666666
2020-06-01,0.0,8.665000000000001
2020-06-02,594.0,9.2875
2020-06-03,0.0,11.36666666666667
2020-06-04,252.282,10.8375
2020-06-05,0.0,11.45208333333333
2020-06-06,195.008,9.902083333333334
2020-06-07,248.565,12.085
2020-06-08,0.0,15.10153846153846
2020-06-09,0.0,7.5
2020-06-10,465.0,10.10875
2020-06-11,323.627,14.06083333333333
2020-06-12,0.0,11.79833333333333
2020-06-13,375.015,18.1625
2020-06-14,435.387,7.672916666666667
2020-06-15,0.0,5.235
2020-06-16,0.0,8.461666666666668
2020-06-17,0.0,13.72791666666667
2020-06-18,339.163,8.443333333333333
2020-06-19,0.0,9.052083333333334
2020-06-20,265.849,9.401666666666667
2020-06-21,331.133,7.019583333333333
2020-06-22,348.655,8.074166666666667
2020-06-23,0.0,10.90458333333333
2020-06-24,0.0,11.1875
2020-06-25,0.0,15.045
2020-06-26,0.0,9.947083333333333
2020-06-27,302.882,11.40125
2020-06-28,403.296,11.93041666666667
2020-06-29,391.706,15.5025
2020-06-30,0.0,13.18708333333333
2020-07-01,0.0,14.06125
2020-07-02,0.0,14.01958333333333
2020-07-03,0.0,11.97208333333333
2020-07-04,0.0,11.23875
2020-07-05,0.0,10.83333333333333
2020-07-06,0.0,12.26916666666667
2020-07-07,0.0,11.98
2020-07-08,0.0,15.77375
2020-07-09,420.706,13.45416666666667
2020-07-10,0.0,12.88708333333333
2020-07-11,0.0,12.55125
2020-07-12,377.942,13.3875
2020-07-13,0.0,10.3925
2020-07-14,0.0,9.674166666666666
2020-07-15,255.927,8.642916666666666
2020-07-16,168.749,5.350416666666667
2020-07-17,0.0,8.305416666666668
2020-07-18,195.048,8.43
2020-07-19,0.0,7.915
2020-07-20,597.0,10.86333333333333
2020-07-21,0.0,10.62125
2020-07-22,0.0,13.33458333333333
2020-07-23,0.0,10.52875
2020-07-24,392.025,14.00708333333333
2020-07-25,309.143,13.1175
2020-07-26,0.0,7.933333333333334
2020-07-27,371.885,11.22583333333333
2020-07-28,271.232,10.16916666666667
2020-07-29,0.0,12.60875
2020-07-30,385.914,14.23
2020-07-31,280.561,9.860833333333334
2020-08-01,331.913,7.71375
2020-08-02,0.0,7.669583333333333
2020-08-03,502.116,11.92208333333333
2020-08-04,303.98,10.19666666666667
2020-08-05,359.146,12.47041666666667
2020-08-06,306.595,15.79291666666666
2020-08-07,424.426,10.03375
2020-08-08,165.984,10.76083333333333
2020-08-09,166.226,8.231250000000001
2020-08-10,194.549,13.95833333333333
2020-08-11,0.0,16.50958333333334
2020-08-12,276.005,16.645
2020-08-13,229.245,14.415
2020-08-14,315.293,11.41333333333333
2020-08-15,0.0,18.46708333333333
2020-08-16,439.38,11.55458333333333
2020-08-17,269.125,0.168125
2020-08-18,0.0,8.50625
2020-08-19,0.0,11.13958333333333
2020-08-20,0.0,10.26375
2020-08-21,0.0,8.988333333333333
2020-08-22,0.0,13.85416666666667
2020-08-23,394.79,12.2875
2020-08-24,152.608,14.64291666666667
2020-08-25,0.0,19.13208333333333
2020-08-26,137.143,15.60708333333333
2020-08-27,0.0,16.08708333333334
2020-08-28,0.0,11.84583333333333
2020-08-29,0.0,13.01833333333333
2020-08-30,194.414,9.777916666666668
2020-08-31,243.091,15.32083333333333
2020-09-01,0.0,13.83208333333334
2020-09-02,306.888,13.60208333333333
2020-09-03,0.0,14.30333333333333
2020-09-04,345.0,14.88875
2020-09-05,0.0,8.362499999999999
2020-09-06,0.0,10.61208333333333
2020-09-07,0.0,14.41833333333333
2020-09-08,387.934,10.23958333333333
2020-09-09,0.0,15.90583333333333
2020-09-10,512.577,13.63095238095238
2020-09-11,264.251,17.2
2020-09-12,0.0,13.41583333333333
2020-09-13,329.289,9.665416666666667
2020-09-14,420.484,8.505
2020-09-15,0.0,16.71375
2020-09-16,0.0,20.05083333333333
2020-09-17,279.607,16.63333333333333
2020-09-18,489.187,15.57583333333333
2020-09-19,0.0,21.09166666666667
2020-09-20,356.995,15.845
2020-09-21,0.0,12.12
2020-09-22,359.863,9.979583333333332
2020-09-23,0.0,15.59791666666667
2020-09-24,480.629,10.49375
2020-09-25,0.0,12.25791666666667
2020-09-26,242.216,15.7525
2020-09-27,207.435,20.99291666666667
2020-09-28,0.0,13.06875
2020-09-29,321.484,14.10916666666667
2020-09-30,0.0,12.38166666666667
2020-10-01,440.406,13.37416666666667
2020-10-02,197.062,15.70869565217391
2020-10-03,0.0,19.63375
2020-10-04,0.0,16.53375
2020-10-05,0.0,9.364166666666668
2020-10-06,570.142,10.37833333333333
2020-10-07,0.0,12.62041666666667
2020-10-08,0.0,8.147083333333333
2020-10-09,356.085,9.292083333333332
2020-10-10,243.452,12.7675
2020-10-11,128.689,17.28166666666667
2020-10-12,275.861,11.46291666666667
2020-10-13,561.232,12.64291666666667
2020-10-14,0.0,17.34791666666667
2020-10-15,413.738,15.35041666666667
2020-10-16,0.0,14.08791666666667
2020-10-17,385.679,10.955
2020-10-18,0.0,12.43125
2020-10-19,285.199,11.57583333333333
2020-10-20,463.545,16.95041666666667
2020-10-21,0.0,14.91166666666667
2020-10-22,468.419,9.367083333333333
2020-10-23,0.0,11.87583333333333
2020-10-24,454.0,17.80041666666667
2020-10-25,0.0,14.03333333333333
2020-10-26,311.531,14.62208333333333
2020-10-27,0.0,14.79041666666667
2020-10-28,0.0,6.784583333333333
2020-10-29,461.987,15.415
2020-10-30,355.722,14.25916666666667
2020-10-31,0.0,17.60708333333333
2020-11-01,0.0,14.23541666666667
2020-11-02,284.064,17.59375
2020-11-03,146.965,14.03708333333333
2020-11-04,314.026,19.76
2020-11-05,425.338,27.2125
2020-11-06,0.0,29.35291666666667
2020-11-07,462.28,25.0975
2020-11-08,0.0,22.53708333333333
2020-11-09,444.292,19.65541666666667
2020-11-10,492.079,26.61625
2020-11-11,335.624,22.85291666666667
2020-11-12,318.999,28.39625
2020-11-13,291.907,30.56375
2020-11-14,541.17,35.18791666666667
2020-11-15,0.0,26.39708333333333
2020-11-16,0.0,30.38173913043478
2020-11-17,0.0,27.78125
2020-11-18,525.777,23.88041666666667
2020-11-19,498.275,23.88083333333333
2020-11-20,0.0,14.47333333333333
2020-11-21,399.329,11.9475
2020-11-22,0.0,19.45708333333333
2020-11-23,0.0,16.93458333333333
2020-11-24,0.0,13.85583333333333
2020-11-25,536.157,14.48958333333333
2020-11-26,503.324,11.15458333333333
2020-11-27,0.0,19.21708333333333
2020-11-28,0.0,19.15166666666667
2020-11-29,381.695,15.54916666666667
2020-11-30,581.724,13.44666666666667
2020-12-01,0.0,13.28666666666667
2020-12-02,0.0,10.43166666666667
2020-12-03,0.0,15.13375
2020-12-04,450.781,8.9575
2020-12-05,0.0,14.28708333333333
2020-12-06,466.007,11.52083333333333
2020-12-07,367.57,11.24041666666667
2020-12-08,0.0,13.80875
2020-12-09,0.0,14.0125
2020-12-10,0.0,12.21583333333333
2020-12-11,445.272,13.51416666666667
2020-12-12,0.0,19.19666666666667
2020-12-13,0.0,12.92
2020-12-14,0.0,12.24333333333333
2020-12-15,502.739,12.99708333333333
2020-12-16,419.937,14.92083333333333
2020-12-17,0.0,14.09666666666667
2020-12-18,0.0,13.29916666666667
2020-12-19,0.0,11.78541666666667
2020-12-20,338.756,6.184166666666667
2020-12-21,417.402,11.5375
2020-12-22,0.0,15.91833333333333
2020-12-23,0.0,13.56333333333333
2020-12-24,0.0,9.170416666666666
2020-12-25,0.0,7.646249999999999
2020-12-26,0.0,8.855416666666667
2020-12-27,310.6,9.445
2020-12-28,548.0,6.376666666666666
2020-12-29,0.0,10.2625
2020-12-30,0.0,8.763333333333334
2020-12-31,0.0,13.00130434782609
2021-01-01,0.0,9.409375
2021-01-02,0.0,6.150416666666668
2021-01-03,0.0,6.875
2021-01-04,0.0,5.701666666666667
2021-01-05,0.0,6.740833333333334
2021-01-06,383.0,10.22583333333333
2021-01-07,368.492,10.7404347826087
2021-01-08,0.0,12.60541666666666
2021-01-09,0.0,12.43916666666667
2021-01-10,422.4,8.454583333333334
2021-01-11,0.0,11.42041666666667
2021-01-12,0.0,13.70958333333333
2021-01-13,0.0,14.2375
2021-01-14,588.0,15.96375
2021-01-15,482.462,10.0275
2021-01-16,0.0,10.1375
2021-01-17,445.69,8.215416666666666
2021-01-18,0.0,9.31125
2021-01-19,440.752,14.86916666666667
2021-01-20,0.0,11.50291666666667
2021-01-21,375.976,13.18458333333333
2021-01-22,0.0,9.9215
2021-01-23,0.0,11.40333333333333
2021-01-24,0.0,9.51625
2021-01-25,0.0,14.16875
2021-01-26,0.0,10.57875
2021-01-27,0.0,10.92083333333333
2021-01-28,395.776,10.92333333333333
2021-01-29,477.5,10.09541666666667
2021-01-30,436.81,11.72125
2021-01-31,329.296,11.7475
2021-02-01,330.641,11.62375
2021-02-02,416.662,13.71916666666667
2021-02-03,0.0,11.98083333333333
2021-02-04,0.0,17.21875
2021-02-05,0.0,11.92541666666667
2021-02-06,488.312,17.89333333333333
2021-02-07,351.656,11.06541666666667
2021-02-08,0.0,10.39208333333333
2021-02-09,0.0,13.03916666666667
2021-02-10,0.0,11.00041666666667
2021-02-11,0.0,8.10875
2021-02-12,0.0,13.44458333333333
2021-02-13,556.214,11.05541666666667
2021-02-14,0.0,11.96090909090909
2021-02-15,0.0,7.753478260869565
2021-02-16,0.0,6.105416666666667
2021-02-17,0.0,7.452500000000001
2021-02-18,0.0,7.391666666666667
2021-02-19,0.0,6.530833333333334
2021-02-20,569.303,9.194583333333332
2021-02-21,560.966,5.744583333333334
2021-02-22,0.0,9.0875
2021-02-23,0.0,17.21958333333333
2021-02-24,0.0,13.17347826086957
2021-02-25,0.0,14.01
2021-02-26,0.0,11.66041666666667
2021-02-27,0.0,8.209166666666667
2021-02-28,0.0,9.150416666666667
2021-03-01,0.0,8.06375
2021-03-02,0.0,10.03083333333333
2021-03-03,0.0,10.28708333333333
2021-03-04,0.0,11.12875
2021-03-05,0.0,12.77208333333333
2021-03-06,381.744,19.19666666666667
2021-03-07,0.0,15.16416666666667
2021-03-08,0.0,10.99083333333333
2021-03-09,0.0,6.172499999999999
2021-03-10,0.0,8.164583333333333
2021-03-11,0.0,10.53791666666667
2021-03-12,0.0,11.89666666666667
2021-03-13,0.0,13.95375
2021-03-14,0.0,9.008750000000001
2021-03-15,0.0,9.99375
2021-03-16,0.0,10.81625
2021-03-17,0.0,19.07291666666667
2021-03-18,0.0,12.16416666666667
2021-03-19,0.0,16.35291666666667
2021-03-20,0.0,9.38875
2021-03-21,0.0,10.60541666666667
2021-03-22,0.0,9.687083333333334
2021-03-23,0.0,11.29208333333333
2021-03-24,392.0,18.07916666666667
2021-03-25,0.0,13.22333333333333
2021-03-26,482.56,17.53958333333333
2021-03-27,0.0,16.91708333333333
2021-03-28,0.0,12.36791666666667
2021-03-29,0.0,9.373333333333333
2021-03-30,0.0,10.77708333333333
2021-03-31,0.0,9.900416666666667
2021-04-01,0.0,12.63958333333333
2021-04-02,245.856,9.586666666666668
2021-04-03,0.0,8.955416666666666
2021-04-04,0.0,12.48791666666667
2021-04-05,0.0,13.69791666666667
2021-04-06,516.073,12.22
2021-04-07,544.952,15.21083333333333
2021-04-08,0.0,9.294166666666667
2021-04-09,0.0,12.63333333333333
2021-04-10,0.0,13.22041666666667
2021-04-11,0.0,12.52166666666667
2021-04-12,0.0,14.92166666666667
2021-04-13,410.813,9.620416666666666
2021-04-14,0.0,12.47916666666667
2021-04-15,0.0,11.735
2021-04-16,0.0,11.70916666666667
2021-04-17,0.0,13.39333333333333
2021-04-18,0.0,15.05541666666667
2021-04-19,0.0,12.57791666666667
2021-04-20,283.635,13.925
2021-04-21,429.0,10.61958333333333
2021-04-22,309.329,14.36041666666667
2021-04-23,545.886,13.18083333333333
2021-04-24,0.0,9.207083333333333
2021-04-25,472.725,12.21583333333333
2021-04-26,0.0,9.761666666666667
2021-04-27,0.0,12.69041666666667
2021-04-28,0.0,11.48541666666667
2021-04-29,0.0,16.09416666666667
2021-04-30,0.0,9.821666666666667
2021-05-01,0.0,9.27375
2021-05-02,0.0,7.639166666666667
2021-05-03,0.0,12.9275
2021-05-04,346.405,12.26416666666667
2021-05-05,0.0,12.17708333333333
2021-05-06,407.891,9.64625
2021-05-07,564.477,14.90083333333333
2021-05-08,0.0,12.36041666666667
2021-05-09,398.298,9.034166666666666
2021-05-10,0.0,5.27625
2021-05-11,404.379,7.03125
2021-05-12,0.0,14.56041666666667
2021-05-13,277.178,12.43565217391304
2021-05-14,0.0,11.68291666666667
2021-05-15,0.0,12.23166666666667
2021-05-16,0.0,7.396666666666667
2021-05-17,0.0,10.2325
2021-05-18,0.0,11.14583333333333
2021-05-19,0.0,14.37166666666667
2021-05-20,232.788,14.4525
2021-05-21,334.312,13.77541666666667
2021-05-22,371.232,10.09125
2021-05-23,0.0,8.614583333333334
2021-05-24,0.0,10.31208333333333
2021-05-25,0.0,14.47666666666667
2021-05-26,0.0,14.77833333333333
2021-05-27,398.815,14.08125
2021-05-28,527.109,13.20833333333333
2021-05-29,478.288,12.7725
2021-05-30,581.267,15.45208333333333
2021-05-31,405.266,19.07291666666667
2021-06-01,349.373,18.15
2021-06-02,0.0,13.70458333333333
2021-06-03,283.828,14.46333333333333
2021-06-04,0.0,17.15166666666667
2021-06-05,277.383,11.08166666666667
2021-06-06,0.0,9.597083333333332
2021-06-07,0.0,7.811666666666667
2021-06-08,0.0,11.01708333333333
2021-06-09,0.0,13.26416666666667
2021-06-10,343.2,15.6175
2021-06-11,0.0,18.54125
2021-06-12,362.063,16.57708333333333
2021-06-13,0.0,9.611666666666666
2021-06-14,0.0,10.97666666666667
2021-06-15,0.0,12.59166666666667
2021-06-16,0.0,14.04333333333333
2021-06-17,365.392,12.85416666666667
2021-06-18,0.0,14.07
2021-06-19,0.0,12.56583333333333
