Fecha,Cotocollao_x,Cotocollao_y
2021-06-20,0.0,7.752083333333334
2021-06-21,0.0,9.379166666666666
2021-06-22,316.602,12.49227272727273
2021-06-23,0.0,14.97875
2021-06-24,311.229,12.28375
2021-06-25,0.0,10.56375
2021-06-26,0.0,16.69291666666667
2021-06-27,0.0,14.41541666666667
2021-06-28,381.0,16.11875
2021-06-29,149.467,11.74772727272727
2021-06-30,317.344,11.4825
2021-07-01,307.344,12.84625
2021-07-02,0.0,17.85416666666667
2021-07-03,240.812,7.916250000000001
2021-07-04,0.0,6.701250000000001
2021-07-05,368.958,10.94958333333333
2021-07-06,0.0,13.16291666666667
2021-07-07,185.762,11.27583333333333
2021-07-08,291.486,12.79958333333333
2021-07-09,519.05,15.3125
2021-07-10,0.0,16.71916666666667
2021-07-11,0.0,11.88208333333333
2021-07-12,0.0,11.3375
2021-07-13,0.0,12.75708333333333
2021-07-14,293.664,12.93583333333333
2021-07-15,185.456,14.8275
2021-07-16,359.399,17.41041666666667
2021-07-17,0.0,13.18291666666667
2021-07-18,514.0,10.50772727272727
2021-07-19,351.0,10.13791666666667
2021-07-20,0.0,10.15041666666667
2021-07-21,289.028,6.017499999999999
2021-07-22,0.0,8.737499999999999
2021-07-23,0.0,10.64333333333333
2021-07-24,0.0,13.17166666666667
2021-07-25,0.0,8.826666666666666
2021-07-26,0.0,12.06958333333333
2021-07-27,439.577,14.08083333333333
2021-07-28,295.856,12.25333333333333
2021-07-29,0.0,13.775
2021-07-30,0.0,10.01708333333333
2021-07-31,253.076,17.73458333333333
2021-08-01,253.515,7.388333333333333
2021-08-02,522.92,6.189166666666666
2021-08-03,383.639,6.260000000000001
2021-08-04,572.71,10.41083333333333
2021-08-05,0.0,14.3025
2021-08-06,284.593,18.07875
2021-08-07,0.0,15.59291666666667
2021-08-08,381.073,18.69375
2021-08-09,0.0,18.20083333333333
2021-08-10,346.93,13.19333333333333
2021-08-11,417.221,13.9425
2021-08-12,0.0,14.83625
2021-08-13,481.589,16.38125
2021-08-14,0.0,19.06333333333333
2021-08-15,436.023,12.09083333333333
2021-08-16,0.0,12.64291666666667
2021-08-17,0.0,13.28583333333333
2021-08-18,0.0,14.63458333333333
2021-08-19,486.071,17.56666666666667
2021-08-20,248.531,18.42666666666667
2021-08-21,0.0,17.02708333333333
2021-08-22,448.535,12.49291666666667
2021-08-23,0.0,16.53583333333333
2021-08-24,551.513,15.695
2021-08-25,0.0,12.29875
2021-08-26,0.0,16.22791666666667
2021-08-27,0.0,18.07083333333333
2021-08-28,0.0,13.97625
2021-08-29,0.0,15.43916666666667
2021-08-30,0.0,17.2725
2021-08-31,338.153,19.38416666666667
2021-09-01,528.227,15.94916666666666
2021-09-02,0.0,12.59666666666667
2021-09-03,0.0,19.04541666666666
2021-09-04,347.386,12.54166666666667
2021-09-05,478.585,9.877083333333333
2021-09-06,0.0,12.65375
2021-09-07,472.03,17.555
2021-09-08,0.0,19.85166666666667
2021-09-09,223.534,13.23333333333333
2021-09-10,0.0,18.50333333333333
2021-09-11,0.0,15.76416666666667
2021-09-12,0.0,10.36625
2021-09-13,438.69,12.3175
2021-09-14,258.414,14.54291666666667
2021-09-15,0.0,17.52958333333333
2021-09-16,255.656,9.339166666666666
2021-09-17,224.872,9.824166666666667
2021-09-18,0.0,18.06
2021-09-19,324.281,15.93208333333333
2021-09-20,486.28,13.0525
2021-09-21,0.0,17.78708333333333
2021-09-22,0.0,14.89
2021-09-23,0.0,13.16791666666667
2021-09-24,0.0,14.06125
2021-09-25,303.77,7.2925
2021-09-26,0.0,7.51125
2021-09-27,193.806,12.19791666666667
2021-09-28,0.0,17.29
2021-09-29,0.0,12.28875
2021-09-30,540.958,10.75083333333333
2021-10-01,0.0,17.02208333333333
2021-10-02,330.445,16.69458333333333
2021-10-03,436.777,12.29083333333333
2021-10-04,476.912,15.85916666666667
2021-10-05,0.0,17.02291666666667
2021-10-06,0.0,19.12791666666667
2021-10-07,377.167,16.43958333333333
2021-10-08,0.0,19.47125
2021-10-09,452.834,13.69916666666666
2021-10-10,0.0,15.29041666666667
2021-10-11,344.683,18.90666666666667
2021-10-12,388.789,18.38291666666667
2021-10-13,404.06,18.75541666666667
2021-10-14,431.713,18.65333333333333
2021-10-15,0.0,20.48583333333333
2021-10-16,0.0,11.44708333333333
2021-10-17,0.0,11.91041666666667
2021-10-18,499.697,16.86166666666667
2021-10-19,640.692,17.11833333333333
2021-10-20,451.1,15.70375
2021-10-21,0.0,13.83583333333333
2021-10-22,359.121,14.95666666666667
2021-10-23,576.43,10.49125
2021-10-24,0.0,10.13083333333333
2021-10-25,0.0,12.34375
2021-10-26,0.0,14.67083333333333
2021-10-27,335.0,17.45291666666667
2021-10-28,286.068,17.09291666666667
2021-10-29,0.0,17.89833333333333
2021-10-30,542.405,15.99208333333333
2021-10-31,0.0,12.13375
2021-11-01,540.023,7.904583333333334
2021-11-02,0.0,7.381666666666667
2021-11-03,437.656,12.54291666666666
2021-11-04,540.196,15.64791666666667
2021-11-05,330.136,15.685
2021-11-06,0.0,13.57208333333333
2021-11-07,511.936,14.54041666666667
2021-11-08,0.0,11.30083333333334
2021-11-09,0.0,8.207916666666668
2021-11-10,0.0,10.21833333333333
2021-11-11,0.0,15.60916666666667
2021-11-12,0.0,12.12590909090909
2021-11-13,0.0,13.4125
2021-11-14,455.36,12.96458333333333
2021-11-15,560.02,12.52
2021-11-16,0.0,7.848888888888889
2021-11-17,0.0,9.089130434782607
2021-11-18,0.0,8.772499999999999
2021-11-19,0.0,7.414166666666667
2021-11-20,0.0,9.72125
2021-11-21,0.0,14.38125
2021-11-22,0.0,14.48833333333334
2021-11-23,0.0,9.039166666666667
2021-11-24,0.0,9.367083333333333
2021-11-25,0.0,12.57666666666667
2021-11-26,530.337,16.71625
2021-11-27,546.0,17.13333333333333
2021-11-28,414.959,19.59166666666667
2021-11-29,0.0,8.4925
2021-11-30,0.0,15.39333333333333
2021-12-01,401.251,17.19666666666667
2021-12-02,319.356,17.67708333333333
2021-12-03,538.506,16.91708333333333
2021-12-04,0.0,13.815
2021-12-05,515.163,10.37791666666667
2021-12-06,577.0,11.99666666666667
2021-12-07,411.335,13.26333333333333
2021-12-08,0.0,11.82125
2021-12-09,446.411,12.23157894736842
2021-12-10,548.554,8.765416666666667
2021-12-11,0.0,7.34
2021-12-12,0.0,4.12875
2021-12-13,0.0,7.131250000000001
2021-12-14,0.0,8.049999999999999
2021-12-15,0.0,11.35333333333333
2021-12-16,0.0,10.88125
2021-12-17,0.0,11.69166666666667
2021-12-18,0.0,10.28583333333333
2021-12-19,0.0,7.68625
2021-12-20,0.0,10.26958333333333
2021-12-21,0.0,7.705416666666667
2021-12-22,0.0,8.405
2021-12-23,322.283,9.734166666666667
2021-12-24,519.259,11.29916666666667
2021-12-25,0.0,13.13041666666667
2021-12-26,459.859,15.70083333333333
2021-12-27,0.0,14.46291666666667
2021-12-28,0.0,14.82
2021-12-29,0.0,13.47375
2021-12-30,528.49,17.49791666666667
2021-12-31,423.145,18.38166666666666
2022-01-01,0.0,16.822
2022-01-02,680.239,15.35541666666667
2022-01-03,209.733,17.36333333333333
2022-01-04,49.083,14.79291666666667
2022-01-05,567.0,9.761249999999999
2022-01-06,123.469,17.23583333333333
2022-01-07,381.814,17.76125
2022-01-08,141.353,17.47208333333333
2022-01-09,484.416,13.77791666666667
2022-01-10,0.0,8.745416666666666
2022-01-11,348.0,13.23958333333333
2022-01-12,0.0,10.36125
2022-01-13,200.184,7.570416666666667
2022-01-14,0.0,15.03958333333333
2022-01-15,84.207,20.88791666666667
2022-01-16,515.839,23.49041666666666
2022-01-17,155.926,21.00583333333333
2022-01-18,386.642,16.61708333333333
2022-01-19,0.0,15.5575
2022-01-20,344.955,11.1575
2022-01-21,0.0,16.94
2022-01-22,286.527,13.04083333333333
2022-01-23,230.799,13.93666666666667
2022-01-24,201.418,15.48583333333333
2022-01-25,0.0,6.376666666666666
2022-01-26,0.0,12.53916666666667
2022-01-27,427.0,7.109565217391305
2022-01-28,0.0,6.317916666666666
2022-01-29,0.0,5.670833333333333
2022-01-30,0.0,5.514583333333333
2022-01-31,0.0,5.672499999999999
2022-02-01,0.0,7.395416666666667
2022-02-02,719.117,18.7775
2022-02-03,893.06,26.5025
2022-02-04,552.05,15.01708333333333
2022-02-05,317.049,12.72833333333333
2022-02-06,0.0,8.740416666666667
2022-02-07,0.0,13.08166666666667
2022-02-08,0.0,10.34916666666667
2022-02-09,0.0,15.51208333333333
2022-02-10,466.286,9.510416666666666
2022-02-11,0.0,7.741666666666667
2022-02-12,0.0,8.25375
2022-02-13,0.0,8.12375
2022-02-14,409.051,11.86208333333333
2022-02-15,0.0,14.0825
2022-02-16,0.0,18.42333333333334
2022-02-17,465.931,16.09708333333333
2022-02-18,0.0,10.56291666666667
2022-02-19,296.023,8.616666666666667
2022-02-20,0.0,5.75125
2022-02-21,391.976,8.182916666666666
2022-02-22,0.0,17.62666666666667
2022-02-23,0.0,21.83217391304348
2022-02-24,0.0,9.355416666666667
2022-02-25,0.0,10.39208333333333
2022-02-26,0.0,12.19083333333333
2022-02-27,0.0,9.713333333333333
2022-02-28,0.0,8.100833333333332
2022-03-01,0.0,7.915416666666666
2022-03-02,0.0,8.549166666666666
2022-03-03,0.0,9.647499999999999
2022-03-04,312.25,12.17166666666667
2022-03-05,0.0,9.479166666666666
2022-03-06,0.0,9.66
2022-03-07,0.0,9.871666666666666
2022-03-08,0.0,12.81375
2022-03-09,356.37,13.58826086956522
2022-03-10,0.0,12.03391304347826
2022-03-11,0.0,11.49583333333333
2022-03-12,0.0,11.24208333333333
2022-03-13,236.669,8.750833333333334
2022-03-14,379.309,13.96458333333333
2022-03-15,0.0,9.829583333333334
2022-03-16,0.0,10.53833333333333
2022-03-17,0.0,10.35166666666667
2022-03-18,363.906,16.66708333333333
2022-03-19,0.0,11.90791666666667
2022-03-20,383.104,10.14625
2022-03-21,572.2,12.1525
2022-03-22,644.462,18.62083333333333
2022-03-23,298.871,14.59458333333333
2022-03-24,0.0,10.83666666666667
2022-03-25,0.0,16.29208333333333
2022-03-26,0.0,11.00541666666667
2022-03-27,0.0,16.77416666666667
2022-03-28,0.0,16.00333333333333
2022-03-29,0.0,10.87708333333333
2022-03-30,0.0,13.10958333333333
2022-03-31,0.0,18.66125
2022-04-01,0.0,12.24
2022-04-02,0.0,12.98208333333333
2022-04-03,370.439,11.97291666666667
2022-04-04,0.0,18.60166666666667
2022-04-05,259.853,16.27833333333333
2022-04-06,512.555,16.37125
2022-04-07,0.0,16.93782608695652
2022-04-08,0.0,14.36458333333333
2022-04-09,0.0,11.195
2022-04-10,0.0,7.97375
2022-04-11,0.0,13.59208333333333
2022-04-12,0.0,12.62583333333333
2022-04-13,0.0,17.47125
2022-04-14,488.574,15.84125
2022-04-15,0.0,13.40708333333333
2022-04-16,0.0,12.61958333333333
2022-04-17,0.0,9.729583333333332
2022-04-18,0.0,8.989583333333334
2022-04-19,0.0,11.77416666666667
2022-04-20,0.0,0.06583333333333334
2022-04-21,300.0,12.89833333333333
2022-04-22,0.0,10.30583333333333
2022-04-23,583.235,11.19875
2022-04-24,0.0,10.56416666666667
2022-04-25,0.0,14.9
2022-04-26,428.516,14.73391304347826
2022-04-27,0.0,11.75625
2022-04-28,0.0,12.91916666666667
2022-04-29,0.0,16.29083333333334
2022-04-30,380.504,8.325833333333334
2022-05-01,393.04,12.12041666666667
2022-05-02,531.777,15.53958333333333
2022-05-03,298.283,16.38208333333333
2022-05-04,0.0,18.09958333333333
2022-05-05,0.0,14.41833333333333
2022-05-06,0.0,16.89583333333333
2022-05-07,280.238,13.49666666666667
2022-05-08,0.0,12.57458333333333
2022-05-09,507.596,16.54227272727273
2022-05-10,0.0,16.63
2022-05-11,0.0,12.41291666666667
2022-05-12,0.0,18.12
2022-05-13,0.0,17.83875
2022-05-14,548.119,13.20333333333333
2022-05-15,0.0,10.70125
2022-05-16,0.0,9.811739130434782
2022-05-17,0.0,13.35636363636364
2022-05-18,0.0,13.57791666666667
2022-05-19,0.0,11.52416666666667
2022-05-20,0.0,15.24833333333333
2022-05-21,608.763,19.42458333333333
2022-05-22,484.369,14.37125
2022-05-23,663.182,8.620833333333332
2022-05-24,0.0,15.15166666666667
2022-05-25,0.0,16.91434782608696
2022-05-26,0.0,16.46375
2022-05-27,0.0,14.16458333333333
2022-05-28,400.133,15.42625
2022-05-29,0.0,15.37541666666667
2022-05-30,0.0,17.99291666666667
2022-05-31,555.925,19.62125
2022-06-01,0.0,16.68125
2022-06-02,0.0,11.19041666666667
2022-06-03,0.0,13.39833333333333
2022-06-04,516.174,11.15208333333333
2022-06-05,0.0,12.72333333333333
2022-06-06,320.424,19.96416666666667
2022-06-07,0.0,16.43105263157895
2022-06-08,0.0,15.62416666666667
2022-06-09,0.0,10.84166666666667
2022-06-10,0.0,12.04958333333333
2022-06-11,0.0,18.52541666666667
2022-06-12,662.415,13.45958333333333
2022-06-13,394.029,15.23083333333333
2022-06-14,0.0,17.01583333333333
2022-06-15,694.82,16.00416666666667
2022-06-16,622.209,17.7175
2022-06-17,388.164,15.30333333333333
2022-06-18,0.0,11.03166666666667
2022-06-19,0.0,10.11083333333333
2022-06-20,0.0,13.5804347826087
2022-06-21,0.0,16.50875
2022-06-22,0.0,16.93833333333333
2022-06-23,0.0,11.29
2022-06-24,428.0,7.425833333333333
2022-06-25,977.975,6.704166666666667
2022-06-26,0.0,7.720833333333332
2022-06-27,298.607,12.53666666666667
2022-06-28,612.16,16.83625
2022-06-29,332.747,14.5175
2022-06-30,0.0,15.74625
2022-07-01,113.266,16.86541666666666
2022-07-02,433.161,15.8275
2022-07-03,213.271,8.540000000000001
2022-07-04,343.725,10.86583333333333
2022-07-05,0.0,14.385
2022-07-06,0.0,12.13791666666667
2022-07-07,231.637,11.23708333333333
2022-07-08,262.639,18.89208333333334
2022-07-09,0.0,12.24416666666667
2022-07-10,296.349,12.97291666666667
2022-07-11,320.225,14.5304347826087
2022-07-12,108.995,14.10166666666667
2022-07-13,0.0,15.39916666666667
2022-07-14,0.0,17.26958333333333
2022-07-15,53.524,15.67708333333333
2022-07-16,0.0,14.82375
2022-07-17,0.0,12.57583333333333
2022-07-18,291.973,10.42541666666667
2022-07-19,192.887,9.6525
2022-07-20,498.299,14.58875
2022-07-21,171.183,15.00333333333333
2022-07-22,544.462,16.32708333333333
2022-07-23,0.0,15.23708333333333
2022-07-24,0.0,9.57875
2022-07-25,0.0,14.55791666666667
2022-07-26,0.0,11.89291666666667
2022-07-27,0.0,10.44625
2022-07-28,233.909,13.41166666666667
2022-07-29,43.815,16.46083333333333
2022-07-30,211.939,14.64166666666667
2022-07-31,96.444,13.26375
2022-08-01,588.0,14.585
2022-08-02,466.128,17.20380952380953
2022-08-03,0.0,16.44818181818182
2022-08-04,0.0,14.67826086956522
2022-08-05,0.0,14.87913043478261
2022-08-06,0.0,19.36916666666667
2022-08-07,157.111,16.195
2022-08-08,321.725,22.9545
2022-08-09,504.05,23.9945
2022-08-10,0.0,25.63458333333334
2022-08-11,0.0,21.27473684210527
2022-08-12,186.252,11.57705882352941
2022-08-13,274.44,17.96
2022-08-14,165.128,
2022-08-15,0.0,32.17363636363636
2022-08-16,82.353,18.8078947368421
2022-08-17,0.0,17.42529411764706
2022-08-18,18.289,14.64263157894737
2022-08-19,470.644,21.1545
2022-08-20,0.0,24.17541666666667
2022-08-21,0.0,15.33411764705882
2022-08-22,557.0,20.97142857142857
2022-08-23,212.508,27.43357142857143
2022-08-24,0.0,20.58875
2022-08-25,107.037,20.48571428571429
2022-08-26,0.0,15.61411764705882
2022-08-27,42.142,11.83714285714286
2022-08-28,0.0,17.253125
2022-08-29,0.0,25.67461538461538
2022-08-30,485.262,24.05363636363636
2022-08-31,0.0,22.99928571428572
2022-09-01,4.052,25.02541666666667
2022-09-02,0.0,23.30125
2022-09-03,0.0,12.45166666666667
2022-09-04,0.0,13.29333333333333
2022-09-05,0.0,25.17173913043478
2022-09-06,0.0,23.63625
2022-09-07,0.0,22.90428571428572
2022-09-08,243.584,22.60291666666667
2022-09-09,0.0,20.89521739130435
2022-09-10,318.332,8.354166666666666
2022-09-11,0.0,11.30708333333333
2022-09-12,25.943,22.50583333333333
2022-09-13,303.764,24.26458333333333
2022-09-14,210.969,21.84875
2022-09-15,395.93,18.60869565217391
2022-09-16,0.0,13.90208333333333
2022-09-17,0.0,21.43916666666667
2022-09-18,0.0,18.14833333333333
2022-09-19,200.796,14.69458333333333
2022-09-20,0.0,18.59583333333333
2022-09-21,568.747,20.49541666666667
2022-09-22,402.15,21.75521739130435
2022-09-23,187.238,22.33260869565217
2022-09-24,0.0,20.8925
2022-09-25,0.0,24.24695652173913
2022-09-26,420.681,21.59583333333333
2022-09-27,249.643,16.91625
2022-09-28,0.0,21.95708333333333
2022-09-29,0.0,17.04166666666667
2022-09-30,341.367,22.865
2022-10-01,410.215,10.355
2022-10-02,504.0,7.385833333333333
2022-10-03,152.672,12.4325
2022-10-04,0.0,16.71166666666667
2022-10-05,317.515,17.69416666666666
2022-10-06,0.0,21.885
2022-10-07,0.0,23.09045454545454
2022-10-08,0.0,14.93958333333333
2022-10-09,371.537,16.5275
2022-10-10,0.0,12.74666666666667
2022-10-11,0.0,16.10708333333333
2022-10-12,0.0,18.15
2022-10-13,0.0,13.79125
2022-10-14,0.0,17.06375
2022-10-15,0.0,13.86833333333333
2022-10-16,0.0,15.12291666666667
2022-10-17,0.0,13.62625
2022-10-18,0.0,13.25208333333333
2022-10-19,0.0,8.781666666666666
2022-10-20,0.0,10.61583333333333
2022-10-21,0.0,12.69583333333333
2022-10-22,0.0,9.062916666666666
2022-10-23,0.0,11.51916666666667
2022-10-24,416.132,12.91333333333333
2022-10-25,0.0,16.82041666666667
2022-10-26,0.0,11.43916666666667
2022-10-27,0.0,13.61791666666667
2022-10-28,0.0,15.86791666666667
2022-10-29,366.46,18.24041666666666
2022-10-30,464.176,15.96791666666667
2022-10-31,209.52,15.44791666666667
2022-11-01,0.0,22.91583333333334
2022-11-02,0.0,17.00791666666667
2022-11-03,589.0,13.95333333333333
2022-11-04,0.0,10.87083333333333
2022-11-05,548.345,12.74875
2022-11-06,0.0,16.53291666666667
2022-11-07,196.209,16.38130434782608
2022-11-08,0.0,17.72916666666667
2022-11-09,575.625,16.14333333333333
2022-11-10,0.0,17.22291666666667
2022-11-11,0.0,19.84583333333333
2022-11-12,0.0,17.29
2022-11-13,0.0,17.24208333333333
2022-11-14,134.984,22.38708333333333
2022-11-15,0.0,19.63166666666667
2022-11-16,0.0,14.27166666666667
2022-11-17,0.0,15.01333333333333
2022-11-18,395.581,21.89916666666667
2022-11-19,353.689,24.67625
2022-11-20,0.0,16.71625
2022-11-21,564.5,19.79583333333333
2022-11-22,406.976,18.33875
2022-11-23,329.804,20.39454545454545
2022-11-24,301.331,21.88791666666667
2022-11-25,0.0,22.19916666666667
2022-11-26,538.0,19.47833333333334
2022-11-27,0.0,18.27833333333333
2022-11-28,550.828,21.62458333333333
2022-11-29,0.0,21.75454545454545
2022-11-30,417.407,17.69916666666667
2022-12-01,322.493,15.075
2022-12-02,0.0,10.06541666666667
2022-12-03,395.022,11.65125
2022-12-04,0.0,14.05833333333333
2022-12-05,455.277,18.75708333333333
2022-12-06,333.352,23.28791666666666
2022-12-07,0.0,20.39578947368421
2022-12-08,295.895,20.12833333333333
2022-12-09,419.863,15.10083333333333
2022-12-10,374.0,16.13666666666667
2022-12-11,0.0,14.02208333333333
2022-12-12,410.462,15.12708333333333
2022-12-13,546.363,17.53041666666667
2022-12-14,429.596,14.71833333333333
2022-12-15,0.0,13.65791666666667
2022-12-16,0.0,15.23458333333333
2022-12-17,0.0,12.02666666666667
2022-12-18,476.951,13.795
2022-12-19,454.581,16.99291666666667
2022-12-20,279.171,17.12166666666667
2022-12-21,429.005,18.655
2022-12-22,323.56,19.05260869565217
2022-12-23,422.348,22.68
2022-12-24,548.431,20.34958333333333
2022-12-25,529.767,8.572916666666666
2022-12-26,0.0,8.550833333333333
2022-12-27,0.0,11.93083333333333
2022-12-28,628.114,20.48708333333333
2022-12-29,300.177,22.05375
2022-12-30,448.633,20.23875
2022-12-31,0.0,13.40041666666667
2023-01-01,0.0,14.5785
2023-01-02,0.0,9.18375
2023-01-03,0.0,20.7004347826087
2023-01-04,363.108,19.7475
2023-01-05,0.0,23.39391304347826
2023-01-06,0.0,21.55434782608696
2023-01-07,0.0,15.79541666666667
2023-01-08,0.0,10.87875
2023-01-09,0.0,12.95583333333333
2023-01-10,0.0,10.24083333333333
2023-01-11,0.0,14.85375
2023-01-12,0.0,17.29416666666667
2023-01-13,431.991,14.36208333333333
2023-01-14,0.0,10.54333333333333
2023-01-15,0.0,12.64
2023-01-16,323.755,12.36666666666667
2023-01-17,0.0,13.35958333333333
2023-01-18,383.423,13.99333333333333
2023-01-19,0.0,14.13041666666667
2023-01-20,0.0,14.51375
2023-01-21,0.0,15.01125
2023-01-22,491.633,11.06666666666667
2023-01-23,293.183,15.64541666666667
2023-01-24,303.874,11.10958333333333
2023-01-25,318.815,11.56875
2023-01-26,0.0,13.88333333333333
2023-01-27,361.242,15.75083333333333
2023-01-28,309.642,16.79260869565217
2023-01-29,218.373,15.48666666666667
2023-01-30,427.778,12.51208333333333
2023-01-31,0.0,17.45916666666666
2023-02-01,0.0,14.23291666666667
2023-02-02,0.0,17.87166666666667
2023-02-03,390.922,15.23
2023-02-04,253.16,16.49958333333333
2023-02-05,0.0,11.6375
2023-02-06,0.0,8.347916666666666
2023-02-07,561.548,12.01041666666667
2023-02-08,226.509,15.11916666666667
2023-02-09,0.0,15.05125
2023-02-10,0.0,18.92791666666666
2023-02-11,0.0,16.55458333333333
2023-02-12,0.0,10.38791666666667
2023-02-13,441.748,13.395
2023-02-14,0.0,14.19791666666667
2023-02-15,0.0,11.13947368421053
2023-02-16,593.881,13.27791666666667
2023-02-17,426.221,7.673333333333333
2023-02-18,0.0,6.710416666666667
2023-02-19,0.0,11.98041666666666
2023-02-20,466.302,10.70166666666667
2023-02-21,0.0,7.15375
2023-02-22,0.0,9.426250000000001
2023-02-23,563.969,15.68739130434783
2023-02-24,204.634,20.80086956521739
2023-02-25,221.897,16.31041666666667
2023-02-26,515.165,17.67541666666667
2023-02-27,692.105,18.40791666666667
2023-02-28,0.0,17.95291666666667
2023-03-01,0.0,13.3025
2023-03-02,0.0,16.19833333333333
2023-03-03,485.68,13.2775
2023-03-04,0.0,10.27958333333333
2023-03-05,0.0,7.578749999999999
2023-03-06,0.0,11.83833333333333
