Fecha,Cotocollao_x,Cotocollao_y
2023-03-07,0.0,10.14208333333333
2023-03-08,0.0,10.45791666666667
2023-03-09,0.0,6.541666666666667
2023-03-10,0.0,11.02583333333333
2023-03-11,0.0,7.880416666666666
2023-03-12,0.0,9.749583333333332
2023-03-13,0.0,12.10541666666666
2023-03-14,0.0,14.1
2023-03-15,0.0,13.42833333333333
2023-03-16,0.0,14.90631578947369
2023-03-17,0.0,12.49916666666667
2023-03-18,0.0,10.59958333333333
2023-03-19,0.0,10.29541666666667
2023-03-20,0.0,16.83958333333333
2023-03-21,0.0,20.855
2023-03-22,0.0,13.32125
2023-03-23,0.0,10.13791666666667
2023-03-24,0.0,6.037916666666667
2023-03-25,0.0,7.8725
2023-03-26,0.0,9.462916666666667
2023-03-27,336.846,12.86333333333333
2023-03-28,0.0,13.74875
2023-03-29,0.0,13.91958333333333
2023-03-30,462.0,15.14
2023-03-31,0.0,17.63625
2023-04-01,0.0,16.55166666666667
2023-04-02,310.796,10.67708333333333
2023-04-03,306.0,11.08958333333334
2023-04-04,537.519,11.55958333333333
2023-04-05,0.0,14.82791666666667
2023-04-06,0.0,10.08583333333333
2023-04-07,0.0,5.410416666666666
2023-04-08,0.0,13.69708333333333
2023-04-09,277.8,9.447916666666666
2023-04-10,0.0,11.01166666666667
2023-04-11,199.701,14.97166666666667
2023-04-12,590.953,13.2425
2023-04-13,479.045,12.15208333333333
2023-04-14,0.0,14.02652173913044
2023-04-15,0.0,11.09291666666667
2023-04-16,0.0,6.997916666666668
2023-04-17,0.0,12.54083333333333
2023-04-18,0.0,14.21833333333333
2023-04-19,0.0,13.73375
2023-04-20,0.0,13.10875
2023-04-21,0.0,12.00291666666667
2023-04-22,0.0,11.25583333333333
2023-04-23,0.0,9.09875
2023-04-24,0.0,10.56916666666667
2023-04-25,0.0,12.14565217391304
2023-04-26,378.637,13.545
2023-04-27,0.0,14.42708333333333
2023-04-28,380.8,14.04083333333333
2023-04-29,0.0,8.971666666666666
2023-04-30,448.912,8.305416666666668
2023-05-01,0.0,9.22875
2023-05-02,399.499,12.54708333333333
2023-05-03,438.611,10.86083333333333
2023-05-04,0.0,12.93947368421053
2023-05-05,427.0,10.23
2023-05-06,0.0,13.14291666666667
2023-05-07,211.031,10.74791666666667
2023-05-08,246.606,11.50916666666667
2023-05-09,0.0,11.98
2023-05-10,262.708,10.51125
2023-05-11,0.0,15.41041666666667
2023-05-12,209.018,17.00083333333333
2023-05-13,274.628,12.40333333333333
2023-05-14,0.0,6.534166666666667
2023-05-15,0.0,10.00625
2023-05-16,533.814,10.38666666666667
2023-05-17,117.153,12.46291666666667
2023-05-18,370.505,14.7125
2023-05-19,0.0,13.64083333333333
2023-05-20,0.0,13.835
2023-05-21,0.0,8.14875
2023-05-22,411.352,11.2304347826087
2023-05-23,0.0,14.44
2023-05-24,296.968,14.98173913043478
2023-05-25,413.504,8.20875
2023-05-26,0.0,13.58416666666667
2023-05-27,0.0,13.95041666666667
2023-05-28,0.0,10.79583333333333
2023-05-29,201.356,12.225
2023-05-30,519.525,10.575
2023-05-31,0.0,12.63625
2023-06-01,0.0,11.56083333333333
2023-06-02,0.0,10.99458333333333
2023-06-03,0.0,12.18625
2023-06-04,0.0,9.89
2023-06-05,231.64,11.10875
2023-06-06,0.0,13.87958333333333
2023-06-07,394.0,13.205
2023-06-08,567.278,14.44625
2023-06-09,0.0,11.53458333333333
2023-06-10,0.0,14.59958333333333
2023-06-11,431.178,11.76333333333333
2023-06-12,125.24,11.73347826086957
2023-06-13,136.092,10.62375
2023-06-14,553.37,11.69125
2023-06-15,258.194,11.82708333333333
2023-06-16,0.0,10.60166666666667
2023-06-17,504.778,8.397083333333333
2023-06-18,433.943,4.987916666666667
2023-06-19,362.26,8.009583333333333
2023-06-20,223.085,6.15125
2023-06-21,0.0,6.950833333333333
2023-06-22,155.582,12.1725
2023-06-23,0.0,14.23541666666667
2023-06-24,249.255,14.07
2023-06-25,0.0,11.55583333333333
2023-06-26,525.416,14.06083333333333
2023-06-27,150.31,13.58083333333333
2023-06-28,0.0,14.46125
2023-06-29,98.611,4.977916666666666
2023-06-30,0.0,5.445833333333333
2023-07-01,0.0,9.306666666666667
2023-07-02,306.731,12.69875
2023-07-03,0.0,13.09041666666667
2023-07-04,55.971,10.50083333333333
2023-07-05,494.395,11.74
2023-07-06,0.0,8.724583333333333
2023-07-07,522.989,9.00375
2023-07-08,353.995,9.477500000000001
2023-07-09,347.615,7.030416666666667
2023-07-10,0.0,8.7425
2023-07-11,0.0,10.61833333333333
2023-07-12,0.0,9.754736842105263
2023-07-13,0.0,9.114583333333334
2023-07-14,443.642,10.62
2023-07-15,0.0,10.13666666666667
2023-07-16,293.748,7.566666666666666
2023-07-17,0.0,10.51208333333333
2023-07-18,280.708,7.870416666666666
2023-07-19,269.114,6.311666666666667
2023-07-20,523.218,6.755416666666666
2023-07-21,394.352,7.58625
2023-07-22,438.436,5.02
2023-07-23,249.042,6.923333333333333
2023-07-24,240.495,7.6125
2023-07-25,239.326,9.553333333333333
2023-07-26,264.179,14.2575
2023-07-27,0.0,16.82583333333333
2023-07-28,113.263,8.99875
2023-07-29,358.706,6.49625
2023-07-30,197.897,6.722916666666666
2023-07-31,132.65,7.569583333333333
2023-08-01,394.767,5.225217391304348
2023-08-02,222.249,7.934166666666667
2023-08-03,0.0,10.44666666666667
2023-08-04,105.446,9.094166666666666
2023-08-05,223.58,8.122083333333334
2023-08-06,0.0,8.256666666666666
2023-08-07,0.0,7.642916666666667
2023-08-08,0.0,6.86625
2023-08-09,0.0,7.507916666666667
2023-08-10,185.625,12.67958333333333
2023-08-11,179.937,14.63958333333333
2023-08-12,388.7,12.28416666666667
2023-08-13,639.865,11.16583333333333
2023-08-14,0.0,15.018
2023-08-15,0.0,9.907272727272726
2023-08-16,194.235,16.65083333333333
2023-08-17,128.62,15.61958333333333
2023-08-18,269.237,16.16125
2023-08-19,144.789,20.44391304347826
2023-08-20,0.0,7.324583333333333
2023-08-21,273.0,9.860833333333334
2023-08-22,0.0,12.44166666666667
2023-08-23,554.044,12.14625
2023-08-24,0.0,10.875
2023-08-25,235.033,9.173333333333334
2023-08-26,62.581,11.64
2023-08-27,146.814,10.5575
2023-08-28,230.65,11.00375
2023-08-29,0.0,13.87083333333333
2023-08-30,50.311,12.81416666666667
2023-08-31,106.995,11.91333333333333
2023-09-01,236.156,13.62791666666667
2023-09-02,81.947,13.65791666666667
2023-09-03,481.641,18.11
2023-09-04,319.636,12.43666666666667
2023-09-05,0.0,8.10125
2023-09-06,87.949,9.106250000000001
2023-09-07,87.224,13.26666666666667
2023-09-08,153.826,16.9495652173913
2023-09-09,0.0,18.32125
2023-09-10,0.0,15.41041666666667
2023-09-11,344.805,11.7425
2023-09-12,24.066,16.19208333333333
2023-09-13,0.0,16.21666666666667
2023-09-14,439.286,13.83583333333333
2023-09-15,0.0,8.546666666666667
2023-09-16,312.691,7.33625
2023-09-17,64.723,0.04083333333333333
2023-09-18,227.0,12.88652173913043
2023-09-19,0.0,11.1125
2023-09-20,0.0,10.08666666666667
2023-09-21,400.035,14.67583333333334
2023-09-22,232.497,24.63166666666666
2023-09-23,166.748,20.99708333333333
2023-09-24,0.0,12.37416666666667
2023-09-25,0.0,13.78291666666667
2023-09-26,96.556,16.46166666666667
2023-09-27,260.877,17.6825
2023-09-28,176.831,18.88541666666667
2023-09-29,243.621,14.83739130434783
2023-09-30,0.0,21.58
2023-10-01,390.825,11.69583333333333
2023-10-02,271.737,14.77875
2023-10-03,167.831,14.25041666666667
2023-10-04,284.59,17.57625
2023-10-05,0.0,14.32
2023-10-06,291.708,20.22333333333333
2023-10-07,0.0,20.86666666666667
2023-10-08,0.0,14.27833333333333
2023-10-09,0.0,14.2925
2023-10-10,0.0,16.50217391304348
2023-10-11,184.209,15.90541666666667
2023-10-12,0.0,18.97125
2023-10-13,420.911,16.70666666666667
2023-10-14,0.0,11.24416666666667
2023-10-15,322.711,13.1025
2023-10-16,332.623,13.11041666666667
2023-10-17,0.0,13.99875
2023-10-18,473.0,16.28541666666667
2023-10-19,0.0,12.70333333333333
2023-10-20,495.779,12.76625
2023-10-21,251.471,16.26125
2023-10-22,583.663,13.54291666666666
2023-10-23,530.571,15.26458333333333
2023-10-24,0.0,10.77291666666667
2023-10-25,443.598,13.21458333333333
2023-10-26,0.0,7.55375
2023-10-27,0.0,8.948823529411765
2023-10-28,0.0,5.274666666666667
2023-10-29,0.0,9.191666666666666
2023-10-30,0.0,9.962352941176471
2023-10-31,0.0,7.838823529411764
2023-11-01,0.0,14.01318181818182
2023-11-02,0.0,11.51208333333333
2023-11-03,233.083,12.26708333333333
2023-11-04,0.0,10.75625
2023-11-05,0.0,13.2475
2023-11-06,389.373,15.97684210526316
2023-11-07,317.079,14.36611111111111
2023-11-08,452.945,11.28478260869565
2023-11-09,332.048,10.50608695652174
2023-11-10,337.587,10.76416666666667
2023-11-11,260.631,13.9395652173913
2023-11-12,430.444,11.87666666666667
2023-11-13,234.788,9.774761904761906
2023-11-14,0.0,15.73882352941176
2023-11-15,489.8,7.891176470588236
2023-11-16,0.0,11.599375
2023-11-17,0.0,18.3125
2023-11-18,294.233,14.635
2023-11-19,316.941,11.51958333333333
2023-11-20,0.0,9.27157894736842
2023-11-21,0.0,5.876666666666667
2023-11-22,0.0,7.318333333333334
2023-11-23,333.22,8.50125
2023-11-24,0.0,11.59714285714286
2023-11-25,354.479,11.56083333333333
2023-11-26,271.879,10.985
2023-11-27,345.313,11.59722222222222
2023-11-28,495.754,11.05958333333333
2023-11-29,0.0,14.36444444444444
2023-11-30,372.952,13.88222222222222
2023-12-01,395.733,13.52347826086957
2023-12-02,417.35,13.46125
2023-12-03,357.311,12.59666666666667
2023-12-04,0.0,13.5225
2023-12-05,443.172,15.28941176470588
2023-12-06,0.0,15.05333333333333
2023-12-07,0.0,11.65
2023-12-08,280.274,7.5
2023-12-09,448.439,6.519166666666667
2023-12-10,372.097,8.282083333333334
2023-12-11,0.0,12.86684210526316
2023-12-12,424.035,11.60315789473684
2023-12-13,517.286,10.05722222222222
2023-12-14,317.012,12.29904761904762
2023-12-15,0.0,6.63
2023-12-16,0.0,8.34375
2023-12-17,0.0,8.084999999999999
2023-12-18,0.0,12.19958333333333
2023-12-19,0.0,8.02625
2023-12-20,255.43,10.275
2023-12-21,342.391,14.89958333333333
2023-12-22,500.061,16.65625
2023-12-23,0.0,10.28208333333333
2023-12-24,263.278,13.14958333333333
2023-12-25,0.0,10.70125
2023-12-26,0.0,6.59375
2023-12-27,0.0,5.754736842105263
2023-12-28,0.0,6.557916666666666
2023-12-29,374.301,9.324583333333333
2023-12-30,318.906,6.635416666666667
2023-12-31,0.0,10.84541666666667
2024-01-01,0.0,16.90157894736842
2024-01-02,0.0,15.89875
2024-01-03,0.0,10.8175
2024-01-04,0.0,9.14875
2024-01-05,0.0,11.30375
2024-01-06,336.884,16.29
2024-01-07,413.764,11.35625
2024-01-08,0.0,15.03565217391304
2024-01-09,0.0,17.025
2024-01-10,455.785,10.29333333333333
2024-01-11,260.969,12.07833333333333
2024-01-12,0.0,9.995833333333334
2024-01-13,367.236,14.83791666666667
2024-01-14,0.0,19.56833333333333
2024-01-15,552.206,15.12375
2024-01-16,0.0,10.27416666666667
2024-01-17,0.0,8.801666666666668
2024-01-18,0.0,10.52458333333333
2024-01-19,418.465,9.289583333333333
2024-01-20,371.325,10.86958333333333
2024-01-21,0.0,8.751999999999999
2024-01-22,437.725,
2024-01-23,132.576,11.66846153846154
2024-01-24,296.067,12.54291666666667
2024-01-25,325.236,15.7825
2024-01-26,181.105,19.03625
2024-01-27,577.647,17.54041666666667
2024-01-28,420.258,19.77375
2024-01-29,437.011,22.06583333333333
2024-01-30,315.598,19.60833333333333
2024-01-31,0.0,18.65166666666667
2024-02-01,454.73,15.84291666666667
2024-02-02,0.0,10.82166666666667
2024-02-03,0.0,9.619166666666667
2024-02-04,0.0,6.89875
2024-02-05,0.0,10.54541666666667
2024-02-06,373.602,13.70458333333333
2024-02-07,0.0,18.53333333333333
2024-02-08,261.96,18.99333333333333
2024-02-09,336.111,14.06956521739131
2024-02-10,466.12,11.5275
2024-02-11,0.0,9.09086956521739
2024-02-12,0.0,7.88375
2024-02-13,310.164,10.90875
2024-02-14,306.203,13.52125
2024-02-15,324.812,8.107916666666666
2024-02-16,0.0,13.00173913043478
2024-02-17,0.0,10.1075
2024-02-18,0.0,11.87
2024-02-19,0.0,14.59458333333333
2024-02-20,0.0,8.676666666666668
2024-02-21,0.0,12.11375
2024-02-22,286.03,17.28
2024-02-23,407.0,11.94375
2024-02-24,537.429,9.543333333333335
2024-02-25,420.0,9.38782608695652
2024-02-26,0.0,10.69958333333333
2024-02-27,420.447,14.9645
2024-02-28,512.102,22.22333333333333
2024-02-29,0.0,15.19916666666666
2024-03-01,0.0,9.9725
2024-03-02,0.0,7.048749999999999
2024-03-03,0.0,7.037391304347826
2024-03-04,458.406,13.96541666666667
2024-03-05,0.0,15.1425
2024-03-06,484.402,15.72291666666666
2024-03-07,0.0,18.74913043478261
2024-03-08,0.0,18.98583333333333
2024-03-09,456.559,12.89
2024-03-10,0.0,9.596521739130434
2024-03-11,515.29,12.31304347826087
2024-03-12,0.0,14.9895652173913
2024-03-13,359.965,13.15608695652174
2024-03-14,192.538,13.76347826086957
2024-03-15,0.0,15.86041666666667
2024-03-16,91.335,12.80208333333333
2024-03-17,0.0,16.3
2024-03-18,455.0,18.54869565217391
2024-03-19,530.165,18.96041666666667
2024-03-20,310.868,15.84478260869565
2024-03-21,255.008,16.17583333333333
2024-03-22,0.0,16.4775
2024-03-23,0.0,22.87181818181818
2024-03-24,312.0,
2024-03-25,410.5,9.35923076923077
2024-03-26,0.0,14.32916666666667
2024-03-27,440.0,10.155
2024-03-28,264.274,16.99272727272727
2024-03-29,0.0,15.91125
2024-03-30,400.899,13.66416666666667
2024-03-31,0.0,10.29625
2024-04-01,0.0,9.973333333333334
2024-04-02,0.0,8.51
2024-04-03,0.0,12.7075
2024-04-04,0.0,16.48416666666667
2024-04-05,0.0,14.72041666666667
2024-04-06,0.0,17.98833333333333
2024-04-07,274.083,11.47833333333333
2024-04-08,0.0,15.79391304347826
2024-04-09,180.412,18.35130434782609
2024-04-10,0.0,23.65833333333333
2024-04-11,247.899,19.45739130434783
2024-04-12,194.388,25.30708333333333
2024-04-13,0.0,23.51260869565217
2024-04-14,416.52,20.56565217391304
2024-04-15,0.0,9.243333333333334
2024-04-16,431.751,
2024-04-17,0.0,18.954
2024-04-18,328.909,26.27909090909091
2024-04-19,0.0,6.759166666666666
2024-04-20,233.194,15.22
2024-04-21,0.0,7.665
2024-04-22,0.0,8.179333333333334
2024-04-23,327.861,8.901818181818182
2024-04-24,243.402,11.68642857142857
2024-04-25,0.0,12.66454545454545
2024-04-26,274.432,13.63526315789474
2024-04-27,0.0,11.31066666666667
2024-04-28,452.268,7.0
2024-04-29,0.0,10.05
2024-04-30,0.0,12.67625
2024-05-01,281.708,16.18291666666667
2024-05-02,0.0,15.4075
2024-05-03,0.0,7.88375
2024-05-04,0.0,8.935416666666667
2024-05-05,0.0,13.25
2024-05-06,0.0,14.22791666666667
2024-05-07,0.0,12.8704347826087
2024-05-08,0.0,17.92791666666666
2024-05-09,0.0,23.25227272727273
2024-05-10,345.073,15.34333333333333
2024-05-11,0.0,20.57666666666667
2024-05-12,269.441,15.48375
2024-05-13,0.0,19.72434782608696
2024-05-14,0.0,15.87291666666667
2024-05-15,0.0,15.96666666666667
2024-05-16,270.409,11.52375
2024-05-17,409.37,13.87416666666667
2024-05-18,309.538,11.42083333333333
2024-05-19,0.0,8.51375
2024-05-20,459.349,9.253333333333332
2024-05-21,289.95,11.85125
2024-05-22,574.385,15.34791666666667
2024-05-23,518.788,8.89625
2024-05-24,420.015,9.605833333333333
2024-05-25,369.121,11.66416666666667
2024-05-26,0.0,10.80416666666667
2024-05-27,389.834,14.08416666666667
2024-05-28,0.0,11.13791666666667
2024-05-29,0.0,11.78
2024-05-30,372.769,12.81375
2024-05-31,0.0,9.334166666666667
2024-06-01,372.218,8.419583333333334
2024-06-02,216.817,8.772916666666667
2024-06-03,209.414,11.975
2024-06-04,0.0,7.397368421052632
2024-06-05,0.0,9.155416666666666
2024-06-06,0.0,9.596666666666666
2024-06-07,0.0,14.50875
2024-06-08,0.0,12.30458333333333
2024-06-09,346.589,12.24875
2024-06-10,0.0,10.43625
2024-06-11,0.0,11.68416666666667
2024-06-12,0.0,16.26708333333334
2024-06-13,0.0,12.45416666666667
2024-06-14,0.0,10.81291666666667
2024-06-15,0.0,9.83
2024-06-16,373.311,9.327083333333333
2024-06-17,0.0,10.60791666666667
2024-06-18,0.0,17.06583333333333
2024-06-19,0.0,17.50863636363636
2024-06-20,395.859,19.9125
2024-06-21,0.0,12.69916666666666
2024-06-22,0.0,14.41916666666667
2024-06-23,284.137,13.23291666666667
2024-06-24,112.088,13.15291666666667
2024-06-25,436.0,10.01208333333333
2024-06-26,0.0,14.13875
2024-06-27,0.0,12.31791666666667
2024-06-28,453.507,12.40625
2024-06-29,295.967,12.38416666666667
2024-06-30,0.0,11.855
2024-07-01,125.829,13.885
2024-07-02,0.0,11.64041666666667
2024-07-03,0.0,12.44458333333333
2024-07-04,0.0,9.967916666666666
2024-07-05,0.0,11.06041666666667
2024-07-06,509.414,11.43625
2024-07-07,0.0,7.279166666666666
2024-07-08,117.403,8.840833333333334
2024-07-09,0.0,13.46
2024-07-10,339.656,9.909166666666666
2024-07-11,355.258,15.3525
2024-07-12,326.861,11.83625
2024-07-13,406.883,6.131666666666667
2024-07-14,252.651,5.661666666666666
2024-07-15,306.677,6.788333333333334
2024-07-16,51.92,9.928749999999999
2024-07-17,212.765,8.89125
2024-07-18,0.0,12.31541666666667
2024-07-19,420.735,13.06375
2024-07-20,221.812,8.907916666666667
2024-07-21,0.0,7.180416666666667
2024-07-22,287.133,6.54
2024-07-23,445.798,8.964166666666666
2024-07-24,274.243,12.36625
2024-07-25,332.602,13.64166666666667
2024-07-26,0.0,15.42166666666667
2024-07-27,296.973,11.53958333333333
2024-07-28,259.258,6.302499999999999
2024-07-29,320.847,7.805
2024-07-30,136.734,8.097083333333334
2024-07-31,0.0,7.564583333333332
2024-08-01,352.333,9.37875
2024-08-02,172.611,16.74166666666667
2024-08-03,345.321,22.25583333333333
2024-08-04,257.909,14.56125
2024-08-05,297.64,12.16666666666667
2024-08-06,399.198,12.42913043478261
2024-08-07,0.0,15.41916666666667
2024-08-08,181.665,18.44916666666667
2024-08-09,581.397,23.48291666666667
2024-08-10,0.0,17.47458333333333
2024-08-11,400.771,19.07416666666667
2024-08-12,0.0,13.26458333333333
2024-08-13,349.615,8.395416666666668
2024-08-14,152.339,14.94583333333333
2024-08-15,383.61,11.82625
2024-08-16,240.329,7.701666666666667
2024-08-17,253.911,7.924166666666667
2024-08-18,386.153,6.455833333333334
2024-08-19,79.585,8.065
2024-08-20,411.0,13.195
2024-08-21,219.796,13.96391304347826
2024-08-22,360.077,18.86809523809524
2024-08-23,392.59,20.48958333333333
2024-08-24,449.134,12.37458333333333
2024-08-25,272.647,13.73041666666667
2024-08-26,229.226,14.84291666666667
2024-08-27,298.809,13.67083333333333
2024-08-28,157.013,10.22916666666667
2024-08-29,0.0,13.764
2024-08-30,287.599,14.4875
2024-08-31,48.511,24.65125
2024-09-01,0.0,24.2875
2024-09-02,397.858,19.79166666666667
2024-09-03,0.0,21.24833333333333
2024-09-04,182.577,27.38875
2024-09-05,0.0,16.5795652173913
2024-09-06,265.203,17.5475
2024-09-07,141.766,30.42333333333333
2024-09-08,320.104,11.67583333333334
2024-09-09,0.0,12.13166666666667
2024-09-10,136.813,11.03916666666667
2024-09-11,141.305,20.12695652173913
2024-09-12,147.15,16.97375
2024-09-13,269.099,23.215
2024-09-14,155.195,16.94916666666667
2024-09-15,152.719,14.82375
2024-09-16,0.0,14.90416666666667
2024-09-17,69.828,10.495
2024-09-18,240.949,11.0675
2024-09-19,530.573,15.14714285714286
2024-09-20,0.0,24.51791666666666
2024-09-21,0.0,25.68318181818182
2024-09-22,0.0,20.79208333333333
2024-09-23,171.662,15.14375
2024-09-24,250.875,21.11777777777778
2024-09-25,0.0,24.91428571428572
2024-09-26,225.921,25.63416666666667
2024-09-27,0.0,24.98416666666667
2024-09-28,0.0,19.92095238095238
2024-09-29,499.639,17.60791666666666
2024-09-30,0.0,16.69521739130435
2024-10-01,515.813,17.27333333333333
2024-10-02,511.729,18.73166666666667
2024-10-03,320.0,17.54916666666667
2024-10-04,0.0,20.91916666666667
2024-10-05,463.138,13.71875
2024-10-06,522.607,14.6575
2024-10-07,0.0,14.58458333333333
2024-10-08,0.0,12.48375
2024-10-09,441.771,16.53833333333333
2024-10-10,0.0,13.365
2024-10-11,423.012,13.24916666666667
2024-10-12,360.0,9.907083333333334
2024-10-13,239.497,7.03875
2024-10-14,0.0,7.927499999999999
2024-10-15,497.829,11.69833333333333
2024-10-16,222.674,20.88083333333333
2024-10-17,226.302,19.68625
2024-10-18,403.979,21.84416666666667
2024-10-19,215.127,22.85875
2024-10-20,401.394,18.985
2024-10-21,395.64,21.33708333333334
2024-10-22,351.017,21.49791666666667
2024-10-23,559.358,22.055
2024-10-24,180.297,23.2275
2024-10-25,321.019,18.94208333333333
2024-10-26,101.089,16.095
2024-10-27,0.0,20.30333333333333
2024-10-28,0.0,15.61541666666667
2024-10-29,0.0,19.19333333333333
2024-10-30,339.71,18.9425
2024-10-31,0.0,16.8825
2024-11-01,485.386,12.06875
2024-11-02,0.0,10.83916666666667
2024-11-03,0.0,11.2225
2024-11-04,409.0,12.17083333333333
2024-11-05,113.587,12.12375
2024-11-06,278.794,17.68
2024-11-07,582.867,24.17478260869565
2024-11-08,0.0,24.62791666666667
2024-11-09,0.0,21.37291666666667
2024-11-10,0.0,20.80791666666667
2024-11-11,350.113,25.77782608695652
2024-11-12,635.368,33.78894736842106
2024-11-13,0.0,31.70173913043478
2024-11-14,0.0,31.16318181818182
2024-11-15,714.25,30.80772727272727
2024-11-16,0.0,25.70541666666666
2024-11-17,425.523,10.23125
2024-11-18,0.0,18.18125
2024-11-19,441.622,20.94625
2024-11-20,404.957,17.86291666666667
2024-11-21,0.0,11.80666666666667
2024-11-22,0.0,19.09958333333333
2024-11-23,333.712,21.68958333333333
2024-11-24,474.825,17.355
2024-11-25,230.377,17.17041666666667
2024-11-26,310.552,18.90833333333333
2024-11-27,279.159,16.35458333333333
2024-11-28,580.845,18.92833333333333
