Fecha,ElCamal_x,ElCamal_y
2018-01-01,0,13.8715
2018-01-02,0,31.34478260869566
2018-01-03,0,26.555
2018-01-04,251.342,25.33863636363636
2018-01-05,506,24.87666666666667
2018-01-06,0,25.54875
2018-01-07,151.059,16.90541666666667
2018-01-08,323.343,21.88826086956522
2018-01-09,0,25.6605
2018-01-10,0,25.15666666666667
2018-01-11,265.371,28.57571428571429
2018-01-12,426.231,24.0825
2018-01-13,571.227,23.51166666666667
2018-01-14,0,11.24333333333333
2018-01-15,0,19.16375
2018-01-16,0,25.01
2018-01-17,0,19.89375
2018-01-18,0,20.10625
2018-01-19,0,16.7725
2018-01-20,0,14.34416666666667
2018-01-21,388.01,11.92125
2018-01-22,313.815,15.025
2018-01-23,0,18.65916666666667
2018-01-24,180.366,16.61041666666667
2018-01-25,453.234,13.72708333333333
2018-01-26,0,19.15791666666667
2018-01-27,0,16.72291666666667
2018-01-28,294.666,15.41416666666667
2018-01-29,217.611,20.01833333333333
2018-01-30,186.625,21.92904761904762
2018-01-31,209.913,23.84166666666667
2018-02-01,302.545,20.8175
2018-02-02,0,22.05958333333333
2018-02-03,486.721,20.78583333333333
2018-02-04,0,15.05166666666667
2018-02-05,0,14.945
2018-02-06,0,16.27
2018-02-07,537.694,17.17375
2018-02-08,350.595,16.22375
2018-02-09,322.276,19.91434782608696
2018-02-10,495.721,20.68375
2018-02-11,0,19.6975
2018-02-12,485.399,22.45333333333333
2018-02-13,502.712,25.20666666666667
2018-02-14,396.842,21.62833333333333
2018-02-15,0,18.84416666666667
2018-02-16,0,22.26708333333333
2018-02-17,0,20.65208333333333
2018-02-18,0,18.28375
2018-02-19,0,11.85083333333333
2018-02-20,0,17.12375
2018-02-21,307.485,16.68291666666667
2018-02-22,0,16.95458333333333
2018-02-23,0,13.31291666666667
2018-02-24,0,13.11666666666667
2018-02-25,321.463,14.94375
2018-02-26,538.003,16.06375
2018-02-27,0,19.63541666666667
2018-02-28,0,17.12291666666667
2018-03-01,333.795,21.24958333333333
2018-03-02,0,21.92958333333333
2018-03-03,0,20.14458333333333
2018-03-04,0,19.06375
2018-03-05,0,23.34208333333333
2018-03-06,0,20.42217391304348
2018-03-07,366,21.13875
2018-03-08,0,19.62565217391304
2018-03-09,380.608,19.91416666666667
2018-03-10,348.558,12.34875
2018-03-11,621.025,12.15708333333333
2018-03-12,344.056,14.92708333333333
2018-03-13,574.162,20.41458333333333
2018-03-14,273.991,21.83958333333333
2018-03-15,0,25.99304347826087
2018-03-16,0,26.04952380952381
2018-03-17,0,27.85541666666667
2018-03-18,590.123,19.08458333333333
2018-03-19,555.441,20.08958333333333
2018-03-20,539.025,25.28736842105263
2018-03-21,480.415,24.23333333333333
2018-03-22,0,19.31166666666667
2018-03-23,0,24.01
2018-03-24,0,28.28166666666667
2018-03-25,412.914,25.02166666666666
2018-03-26,555.862,24.90666666666667
2018-03-27,392.85,26.30304347826087
2018-03-28,405.244,25.32791666666667
2018-03-29,0,26.72125
2018-03-30,0,19.2325
2018-03-31,0,17.605
2018-04-01,0,16.25583333333333
2018-04-02,0,17.5375
2018-04-03,0,23.82958333333333
2018-04-04,0,19.66416666666667
2018-04-05,0,19.68045454545455
2018-04-06,0,24.68458333333334
2018-04-07,0,22.46333333333333
2018-04-08,549.03,20.80833333333333
2018-04-09,0,25.0175
2018-04-10,0,20.09708333333333
2018-04-11,0,35.41291666666667
2018-04-12,204.453,28.18666666666667
2018-04-13,0,22.72916666666667
2018-04-14,459.473,26.8475
2018-04-15,540,18.63833333333333
2018-04-16,0,26.24875
2018-04-17,390.045,19.33541666666667
2018-04-18,391.723,20.23541666666667
2018-04-19,473.609,14.79833333333333
2018-04-20,362.628,18.36541666666666
2018-04-21,353.54,21.54666666666667
2018-04-22,219.525,17.23625
2018-04-23,0,17.78625
2018-04-24,420.718,23.74045454545454
2018-04-25,0,23.30625
2018-04-26,0,26.86130434782609
2018-04-27,408.901,24.83083333333333
2018-04-28,0,17.5295652173913
2018-04-29,0,20.18869565217392
2018-04-30,0,21.62875
2018-05-01,537.899,25.06833333333333
2018-05-02,0,21.9775
2018-05-03,436.201,26.72666666666667
2018-05-04,309.257,26.8
2018-05-05,340.227,17.74791666666667
2018-05-06,0,17.34791666666667
2018-05-07,0,23.19291666666667
2018-05-08,0,20.7925
2018-05-09,0,26.21916666666667
2018-05-10,395.852,28.14125
2018-05-11,0,31.11416666666667
2018-05-12,0,22.93416666666667
2018-05-13,0,21.52416666666667
2018-05-14,516.187,22.76041666666667
2018-05-15,494.303,19.655
2018-05-16,0,21.8025
2018-05-17,344.618,23.49916666666667
2018-05-18,0,21.38625
2018-05-19,561.274,22.23833333333333
2018-05-20,0,27.15333333333333
2018-05-21,0,23.675
2018-05-22,0,26.63958333333333
2018-05-23,451.385,24.44739130434782
2018-05-24,0,24.20954545454546
2018-05-25,563.453,22.5975
2018-05-26,0,24.07791666666667
2018-05-27,0,26.41458333333334
2018-05-28,0,23.65444444444445
2018-05-29,0,
2018-05-30,291.75,
2018-05-31,139.529,
2018-06-01,227.699,16.825
2018-06-02,297.711,18.39916666666667
2018-06-03,0,15.44458333333333
2018-06-04,301.833,16.68708333333333
2018-06-05,466.154,10.45
2018-06-06,245.84,14.95916666666667
2018-06-07,176.867,16.16
2018-06-08,114.562,15.50708333333333
2018-06-09,253.681,15.08708333333333
2018-06-10,0,14.36208333333333
2018-06-11,234.602,21.44470588235294
2018-06-12,0,18.13208333333333
2018-06-13,125.752,19.54666666666667
2018-06-14,404.431,18.15625
2018-06-15,362.262,18.34818181818182
2018-06-16,409.867,18.81125
2018-06-17,0,8.25375
2018-06-18,337.652,14.38
2018-06-19,305.741,14.00375
2018-06-20,372.255,13.43083333333333
2018-06-21,327.531,12.19625
2018-06-22,217.015,19.93
2018-06-23,493,21.13583333333333
2018-06-24,0,19.15666666666667
2018-06-25,0,21.17958333333333
2018-06-26,0,21.24708333333333
2018-06-27,0,19.24791666666667
2018-06-28,0,25.20416666666667
2018-06-29,0,21.32125
2018-06-30,0,22.56
2018-07-01,331.634,13.23291666666667
2018-07-02,61.381,25.20521739130435
2018-07-03,171.822,18.71541666666667
2018-07-04,271.415,16.54708333333333
2018-07-05,0,13.33083333333333
2018-07-06,538.255,16.34291666666667
2018-07-07,0,15.355
2018-07-08,309.505,14.45041666666667
2018-07-09,336.32,10.96833333333333
2018-07-10,174.243,15.79652173913044
2018-07-11,170.087,13.2175
2018-07-12,174.98,14.40875
2018-07-13,286.689,14.57625
2018-07-14,306.405,23.555
2018-07-15,236.025,12.39791666666667
2018-07-16,175.328,11.1125
2018-07-17,277.704,21.80304347826087
2018-07-18,276.442,23.67
2018-07-19,246.837,23.96291666666667
2018-07-20,0,30.75291666666667
2018-07-21,0,25.57521739130435
2018-07-22,0,17.13125
2018-07-23,281.669,18.71541666666667
2018-07-24,311.949,15.2925
2018-07-25,313.174,14.59458333333333
2018-07-26,189.272,19.77958333333333
2018-07-27,440.982,24.83541666666667
2018-07-28,147.668,17.97
2018-07-29,0,18.75208333333333
2018-07-30,0,14.60916666666667
2018-07-31,0,21.53583333333333
2018-08-01,211.303,16.69958333333333
2018-08-02,176.833,16.84083333333333
2018-08-03,0,21.56125
2018-08-04,0,16.63958333333333
2018-08-05,244.045,19.00875
2018-08-06,0,12.82958333333333
2018-08-07,382.999,10.33958333333333
2018-08-08,369.402,9.031666666666666
2018-08-09,236.916,9.734583333333333
2018-08-10,252.091,9.367916666666668
2018-08-11,285.499,9.565833333333332
2018-08-12,231.536,7.791739130434783
2018-08-13,363.028,11.25666666666667
2018-08-14,353.955,16.20916666666666
2018-08-15,0,18.27625
2018-08-16,227.107,13.67208333333333
2018-08-17,376.286,10.935
2018-08-18,309.976,11.02708333333333
2018-08-19,320.241,9.764583333333333
2018-08-20,215.995,10.27
2018-08-21,271.439,21.166
2018-08-22,404.726,25.5425
2018-08-23,590.66,11.66666666666667
2018-08-24,252.642,10.8
2018-08-25,205.281,10.51833333333333
2018-08-26,291.991,8.098333333333334
2018-08-27,386.837,11.55875
2018-08-28,220.829,8.101666666666667
2018-08-29,175.933,12.25166666666667
2018-08-30,163.901,14.73416666666667
2018-08-31,0,20.18166666666667
2018-09-01,274.962,19.92791666666666
2018-09-02,385,14.69708333333333
2018-09-03,303.136,12.2275
2018-09-04,0,8.452916666666667
2018-09-05,515.885,14.49833333333333
2018-09-06,309.811,18.90583333333333
2018-09-07,0,28.85647058823529
2018-09-08,0,
2018-09-09,0,
2018-09-10,341,29.23529411764706
2018-09-11,0,25.93833333333333
2018-09-12,0,29.11791666666667
2018-09-13,389.973,26.41375
2018-09-14,0,23.84083333333333
2018-09-15,0,19.41458333333333
2018-09-16,0,15.45125
2018-09-17,97.274,25.67791666666666
2018-09-18,187.819,23.1775
2018-09-19,235.557,15.58
2018-09-20,124.164,12.025
2018-09-21,488.527,16.33583333333333
2018-09-22,391.318,14.53
2018-09-23,0,12.99041666666667
2018-09-24,361.75,11.31125
2018-09-25,0,12.67761904761905
2018-09-26,555.473,18.1475
2018-09-27,337.432,21.38291666666667
2018-09-28,190.698,18.41875
2018-09-29,282.572,18.89583333333333
2018-09-30,0,32.09333333333333
2018-10-01,512.965,32.08315789473684
2018-10-02,0,38.23277777777778
2018-10-03,236.591,35.63208333333333
2018-10-04,467.006,36.91416666666667
2018-10-05,328.001,34.80090909090909
2018-10-06,0,34.02958333333333
2018-10-07,0,29.39458333333333
2018-10-08,0,15.37583333333333
2018-10-09,0,24.53416666666666
2018-10-10,0,22.8775
2018-10-11,0,26.48958333333333
2018-10-12,318.699,23.06916666666666
2018-10-13,588,26.24708333333334
2018-10-14,364.043,20.54458333333333
2018-10-15,284.288,27.60916666666667
2018-10-16,452.986,29.5775
2018-10-17,345.97,35.72083333333333
2018-10-18,0,33.49916666666667
2018-10-19,202.113,39.03125
2018-10-20,0,27.09083333333334
2018-10-21,511.383,25.38416666666667
2018-10-22,579.123,25.68545454545455
2018-10-23,0,27.64125
2018-10-24,185.578,26.62157894736842
2018-10-25,0,30.245
2018-10-26,0,31.96625
2018-10-27,0,24.97458333333333
2018-10-28,349.673,25.25791666666667
2018-10-29,539.051,24.35347826086957
2018-10-30,215.485,25.24041666666666
2018-10-31,682,30.67045454545455
2018-11-01,0,24.25583333333333
2018-11-02,317.079,20.42666666666667
2018-11-03,0,18.5
2018-11-04,0,14.88416666666667
2018-11-05,0,20.10708333333333
2018-11-06,315.436,27.49952380952381
2018-11-07,310.79,28.77304347826087
2018-11-08,0,17.06041666666667
2018-11-09,0,21.30833333333333
2018-11-10,0,20.52875
2018-11-11,545.275,23.545
2018-11-12,0,23.12041666666667
2018-11-13,0,20.69958333333333
2018-11-14,0,25.24
2018-11-15,0,20.31291666666667
2018-11-16,0,25.09875
2018-11-17,0,31.92333333333333
2018-11-18,457.206,23.07625
2018-11-19,0,26.32545454545454
2018-11-20,0,26.00375
2018-11-21,569.033,27.26956521739131
2018-11-22,443.412,25.73227272727273
2018-11-23,480.03,21.48333333333333
2018-11-24,0,25.54583333333333
2018-11-25,573.069,20.01958333333333
2018-11-26,0,17.01791666666667
2018-11-27,0,25.14291666666666
2018-11-28,367.552,22.16409090909091
2018-11-29,0,26.88
2018-11-30,0,10.68111111111111
2018-12-01,298.646,24.81285714285714
2018-12-02,349.722,17.045
2018-12-03,0,27.2375
2018-12-04,480.551,30.46
2018-12-05,0,23.93333333333333
2018-12-06,342.279,27.95833333333333
2018-12-07,0,22.57875
2018-12-08,0,20.5775
2018-12-09,312.019,16.715
2018-12-10,527.192,17.94458333333333
2018-12-11,0,25.41
2018-12-12,0,25.34833333333333
2018-12-13,0,20.09625
2018-12-14,527.442,21.25772727272727
2018-12-15,0,22.77416666666666
2018-12-16,450.769,17.8075
2018-12-17,513.863,22.52125
2018-12-18,0,19.17173913043478
2018-12-19,0,23.51541666666667
2018-12-20,0,22.06125
2018-12-21,0,28.41083333333333
2018-12-22,421.174,
2018-12-23,175.936,13.57083333333333
2018-12-24,0,16.27083333333333
2018-12-25,392.547,13.29666666666667
2018-12-26,307.06,16.11833333333333
2018-12-27,0,15.44958333333333
2018-12-28,0,15.74125
2018-12-29,336.322,18.22375
2018-12-30,314.242,14.335
2018-12-31,0,13.4675
2019-01-01,292.218,10.60045454545455
2019-01-02,246.669,13.35041666666667
2019-01-03,387.257,16.47041666666667
2019-01-04,0,14.60791666666667
2019-01-05,397.363,15.56125
2019-01-06,0,18.94458333333333
2019-01-07,515,24.94
2019-01-08,0,16.05791666666667
2019-01-09,430,21.56130434782608
2019-01-10,0,15.3878947368421
2019-01-11,0,18.56625
2019-01-12,563.09,17.95125
2019-01-13,0,14.97
2019-01-14,435.521,18.52916666666667
2019-01-15,496.805,25.59958333333333
2019-01-16,0,27.41666666666667
2019-01-17,0,23.08708333333334
2019-01-18,493.649,26.60772727272727
2019-01-19,0,19.52
2019-01-20,0,11.32875
2019-01-21,333.546,19.1525
2019-01-22,261.521,17.8925
2019-01-23,345.423,15.54913043478261
2019-01-24,340.53,14.47791666666667
2019-01-25,261.668,19.90208333333333
2019-01-26,234.566,18.58333333333333
2019-01-27,351.426,16.79041666666667
2019-01-28,0,16.66958333333333
2019-01-29,0,20.46125
2019-01-30,542.045,20.4
2019-01-31,0,22.2975
2019-02-01,0,19.68041666666667
2019-02-02,494.972,16.78875
2019-02-03,0,14.19791666666667
2019-02-04,0,22.03875
2019-02-05,0,21.38833333333333
2019-02-06,531.487,22.55652173913043
2019-02-07,0,25.19791666666667
2019-02-08,467.87,24.77583333333333
2019-02-09,0,18.13333333333333
2019-02-10,570.245,18.52375
2019-02-11,0,19.63375
2019-02-12,467.489,18.4585
2019-02-13,0,18.32458333333333
2019-02-14,0,21.20434782608696
2019-02-15,572.254,27.64166666666667
2019-02-16,390.605,25.50291666666667
2019-02-17,303.318,22.54041666666667
2019-02-18,0,19.50833333333333
2019-02-19,0,16.64708333333333
2019-02-20,0,22.36375
2019-02-21,0,22.13041666666667
2019-02-22,822.54,20.685
2019-02-23,0,23.84541666666667
2019-02-24,0,11.94875
2019-02-25,0,18.68041666666667
2019-02-26,535.317,23.97416666666667
2019-02-27,0,19.49333333333333
2019-02-28,0,19.77541666666667
2019-03-01,554.581,19.26041666666667
2019-03-02,0,21.35708333333333
2019-03-03,0,22.09958333333333
2019-03-04,0,16.70333333333333
2019-03-05,0,21.9175
2019-03-06,0,25.22541666666666
2019-03-07,0,28.86136363636364
2019-03-08,339.156,25.92708333333333
2019-03-09,0,15.58083333333333
2019-03-10,444.359,13.30625
2019-03-11,0,16.04833333333333
2019-03-12,330.353,21.89083333333333
2019-03-13,0,28.81739130434783
2019-03-14,630.516,22.25625
2019-03-15,0,19.66375
2019-03-16,206.156,19.76708333333334
2019-03-17,531.611,20.30541666666667
2019-03-18,0,24.155
2019-03-19,0,19.725
2019-03-20,0,27.57833333333333
2019-03-21,366.846,22.93958333333333
2019-03-22,0,26.69208333333333
2019-03-23,364.513,38.63583333333333
2019-03-24,582.107,29.21
2019-03-25,0,27.89416666666667
2019-03-26,519.251,22.59583333333333
2019-03-27,0,26.86083333333333
2019-03-28,455.712,22.36625
2019-03-29,0,29.92791666666666
2019-03-30,0,30.60166666666667
2019-03-31,0,18.08083333333333
2019-04-01,0,20.67708333333333
2019-04-02,590,16.40545454545455
2019-04-03,0,27.16625
2019-04-04,0,22.48083333333333
2019-04-05,0,23.70333333333333
2019-04-06,492.335,18.80958333333333
2019-04-07,0,21.11041666666667
2019-04-08,0,23.84608695652174
2019-04-09,268.661,21.83304347826087
2019-04-10,0,21.40541666666667
2019-04-11,349.101,23.92434782608695
2019-04-12,0,22.01391304347826
2019-04-13,310.555,16.05666666666667
2019-04-14,437.051,16.47125
2019-04-15,0,20.01458333333333
2019-04-16,292.139,17.65416666666667
2019-04-17,0,20.53666666666667
2019-04-18,409.364,21.0375
2019-04-19,0,15.96666666666667
2019-04-20,0,19.15041666666667
2019-04-21,0,13.02958333333333
2019-04-22,478.987,22.52875
2019-04-23,0,18.70708333333333
2019-04-24,0,21.79833333333333
2019-04-25,436,22.96909090909091
2019-04-26,0,20.78909090909091
2019-04-27,0,25.62375
2019-04-28,520,15.51041666666667
2019-04-29,0,17.57583333333333
2019-04-30,0,18.06434782608696
2019-05-01,293.904,14.32166666666667
2019-05-02,337.772,18.64208333333334
2019-05-03,0,14.57291666666667
2019-05-04,360.844,13.30208333333333
2019-05-05,498,9.194583333333334
2019-05-06,434.265,14.18708333333333
2019-05-07,0,20.42166666666667
2019-05-08,0,20.87583333333333
2019-05-09,0,19.02458333333334
2019-05-10,0,18.05166666666667
2019-05-11,266.043,23.47
2019-05-12,0,20.11291666666667
2019-05-13,0,30.81
2019-05-14,0,27.5055
2019-05-15,0,18.9075
2019-05-16,328.068,17.64625
2019-05-17,0,17.80263157894737
2019-05-18,605.905,14.56916666666667
2019-05-19,0,13.50652173913043
2019-05-20,0,30.07333333333333
2019-05-21,0,26.70333333333333
2019-05-22,331.046,19.73333333333333
2019-05-23,0,22.95833333333333
2019-05-24,193.591,14.69666666666667
2019-05-25,495.147,16.60541666666667
2019-05-26,"1,319.42",19.76125
2019-05-27,395.771,24.75434782608696
2019-05-28,0,21.055
2019-05-29,0,20.22416666666667
2019-05-30,0,17.79208333333333
2019-05-31,0,18.8475
2019-06-01,445.803,19.03208333333333
2019-06-02,0,15.32708333333333
2019-06-03,0,16.38875
2019-06-04,286.666,15.51739130434783
2019-06-05,0,15.34916666666667
2019-06-06,0,12.73083333333333
2019-06-07,0,22.06791666666667
2019-06-08,321.175,21.95333333333333
2019-06-09,343.341,18.5075
2019-06-10,0,18.62666666666667
2019-06-11,531.462,24.52083333333333
2019-06-12,0,23.23916666666667
2019-06-13,0,29.01666666666667
2019-06-14,0,33.46083333333333
2019-06-15,0,24.15791666666667
2019-06-16,0,13.76125
2019-06-17,253.19,12.1075
2019-06-18,412.227,11.20166666666667
2019-06-19,340.461,17.43
2019-06-20,0,
2019-06-21,0,
2019-06-22,0,12.52538461538462
2019-06-23,0,10.70708333333334
2019-06-24,0,21.43625
2019-06-25,484.649,31.12
2019-06-26,115.458,22.17863636363636
2019-06-27,325.355,21.39291666666666
2019-06-28,160.193,16.37083333333333
2019-06-29,0,12.23041666666666
2019-06-30,345.056,9.1175
2019-07-01,0,14.65416666666667
2019-07-02,0,25.74875
2019-07-03,168.016,29.75411764705882
2019-07-04,339.688,20.20916666666666
2019-07-05,213.947,19.29652173913043
2019-07-06,534.043,9.197083333333333
2019-07-07,0,9.619166666666667
2019-07-08,0,15.23958333333333
2019-07-09,296.883,13.14416666666667
2019-07-10,288.995,9.832083333333333
2019-07-11,64.575,18.43409090909091
2019-07-12,397.911,25.64625
2019-07-13,490.619,20.58375
2019-07-14,0,13.6425
2019-07-15,0,18.135
2019-07-16,339.054,15.81
2019-07-17,320.678,15.37375
2019-07-18,306.642,11.85625
2019-07-19,195.991,11.4175
2019-07-20,282.649,9.610833333333334
2019-07-21,291.866,10.5425
2019-07-22,0,18.21625
2019-07-23,0,22.83875
2019-07-24,0,18.7375
2019-07-25,0,25.02478260869565
2019-07-26,0,18.67875
2019-07-27,179.886,20.49833333333333
2019-07-28,190,9.045416666666666
2019-07-29,138.861,15.125
2019-07-30,146.592,15.99041666666667
2019-07-31,0,14.49833333333333
2019-08-01,221.683,15.88875
2019-08-02,0,22.92
2019-08-03,337.262,12.43916666666667
2019-08-04,351.456,8.578750000000001
2019-08-05,225.092,14.5375
2019-08-06,212.133,12.85375
2019-08-07,422.84,14.08375
2019-08-08,300.285,14.23041666666667
2019-08-09,384.55,14.16458333333333
2019-08-10,375.116,11.24125
2019-08-11,340.931,6.576666666666667
2019-08-12,323.023,12.06791666666667
2019-08-13,506.079,17.63291666666667
2019-08-14,0,23.74913043478261
2019-08-15,0,28.1
2019-08-16,0,15.9975
2019-08-17,0,16.43708333333333
2019-08-18,332,12.70708333333334
2019-08-19,375.111,20.30291666666666
2019-08-20,0,15.09333333333333
2019-08-21,312.413,10.66291666666667
2019-08-22,308.033,11.18083333333333
2019-08-23,0,17.31125
2019-08-24,299.986,17.4625
2019-08-25,0,10.65791666666667
2019-08-26,271.585,14.73625
2019-08-27,337.019,12.46416666666667
2019-08-28,250.784,12.12833333333333
2019-08-29,289.914,19.835
2019-08-30,164.799,20.68130434782609
2019-08-31,394.061,16.5175
2019-09-01,0,11.62875
2019-09-02,222.527,17.96666666666667
2019-09-03,0,20.52291666666667
2019-09-04,0,11.34166666666667
2019-09-05,385.065,15.81833333333333
2019-09-06,294.451,12.12041666666667
2019-09-07,246.266,10.155
2019-09-08,137.338,10.35041666666667
2019-09-09,351.848,9.864583333333334
2019-09-10,0,17.64916666666667
2019-09-11,301.183,24.36041666666667
2019-09-12,0,29.1952380952381
2019-09-13,287.08,17.01125
2019-09-14,0,27.33190476190476
2019-09-15,0,18.58727272727273
2019-09-16,232.395,24.54291666666667
2019-09-17,0,28.06666666666667
2019-09-18,0,27.67260869565218
2019-09-19,0,26.05125
2019-09-20,0,27.49043478260869
2019-09-21,0,28.14666666666666
2019-09-22,462.178,17.24875
2019-09-23,0,13.76208333333333
2019-09-24,0,25.865
2019-09-25,0,28.30083333333333
2019-09-26,0,26.18958333333333
2019-09-27,388.614,20.31666666666667
2019-09-28,0,22.30541666666667
2019-09-29,303.343,20.10041666666667
2019-09-30,569.479,22.44041666666666
2019-10-01,433.442,31.78625
2019-10-02,0,23.06291666666667
2019-10-03,0,21.65304347826087
2019-10-04,464.252,17.05333333333333
2019-10-05,0,18.0
2019-10-06,0,14.47
2019-10-07,0,13.67833333333333
2019-10-08,0,19.90333333333333
2019-10-09,0,16.36826086956522
2019-10-10,0,13.54142857142857
2019-10-11,0,13.43208333333333
2019-10-12,0,28.72
2019-10-13,0,18.60916666666667
2019-10-14,249.011,21.41875
2019-10-15,0,24.70888888888889
2019-10-16,540.179,19.78952380952381
2019-10-17,550.5,23.18708333333333
2019-10-18,0,26.83227272727273
2019-10-19,0,21.70291666666667
2019-10-20,0,14.65208333333333
2019-10-21,0,22.62458333333333
2019-10-22,0,14.04708333333333
2019-10-23,0,19.27375
2019-10-24,0,31.6605
2019-10-25,435.948,27.53
2019-10-26,0,23.86666666666666
2019-10-27,0,18.70666666666667
2019-10-28,0,17.77708333333333
2019-10-29,304.476,21.47208333333333
2019-10-30,547.184,24.44708333333334
2019-10-31,0,22.84478260869565
2019-11-01,452.053,16.70541666666667
2019-11-02,0,17.12708333333333
2019-11-03,445.532,13.67666666666667
2019-11-04,0,15.37041666666667
2019-11-05,404.832,18.21208333333334
2019-11-06,0,19.03333333333333
2019-11-07,405.524,20.90695652173913
2019-11-08,428.352,23.51958333333333
2019-11-09,510,16.96291666666667
2019-11-10,0,15.69
2019-11-11,0,19.695
2019-11-12,0,22.16958333333333
2019-11-13,0,19.06083333333333
2019-11-14,0,16.38458333333334
2019-11-15,0,17.00875
2019-11-16,0,20.395
2019-11-17,384.533,12.4675
2019-11-18,283.708,19.60416666666667
2019-11-19,0,24.18875
2019-11-20,0,20.06708333333333
2019-11-21,598.344,18.83916666666667
2019-11-22,0,20.81416666666667
2019-11-23,0,21.27208333333333
2019-11-24,354.445,19.38208333333333
2019-11-25,452.761,20.62791666666667
2019-11-26,417.653,21.84833333333333
2019-11-27,0,20.095
2019-11-28,0,19.92583333333333
2019-11-29,0,28.45458333333333
2019-11-30,540,16.55375
2019-12-01,0,18.9375
2019-12-02,398.139,16.158125
2019-12-03,344.043,21.2475
2019-12-04,696.326,19.78708333333333
2019-12-05,519.695,18.96291666666667
2019-12-06,0,19.53958333333333
2019-12-07,0,14.12166666666667
2019-12-08,0,14.2
2019-12-09,511.228,21.95541666666666
2019-12-10,0,18.35826086956522
2019-12-11,578,19.1345
2019-12-12,0,17.22666666666667
2019-12-13,526.266,27.48454545454545
2019-12-14,441.594,23.74541666666667
2019-12-15,0,25.43083333333334
2019-12-16,556.285,16.69909090909091
2019-12-17,322.988,17.81916666666667
2019-12-18,337.42,25.07666666666667
2019-12-19,378.567,22.30347826086956
2019-12-20,0,25.19043478260869
2019-12-21,0,22.675
2019-12-22,0,17.64
2019-12-23,386.565,17.9765
2019-12-24,0,20.48958333333333
2019-12-25,300.4,14.16083333333333
2019-12-26,352.113,15.64791666666667
2019-12-27,432.25,15.54583333333333
