Fecha,ElCamal_x,ElCamal_y
2019-12-28,429.725,17.22833333333334
2019-12-29,395.625,16.78958333333333
2019-12-30,0,13.9175
2019-12-31,0,14.43416666666667
2020-01-01,0,9.281
2020-01-02,0,15.50166666666667
2020-01-03,421.335,19.78708333333333
2020-01-04,233.49,21.86583333333333
2020-01-05,454.169,10.32833333333333
2020-01-06,340.397,13.81041666666667
2020-01-07,0,24.31684210526316
2020-01-08,491.477,22.6275
2020-01-09,379.374,20.42291666666667
2020-01-10,415.953,15.27333333333333
2020-01-11,321.749,16.7725
2020-01-12,369.582,
2020-01-13,337.335,15.285625
2020-01-14,284.209,17.91583333333334
2020-01-15,295.959,25.44863636363636
2020-01-16,390.135,14.57166666666667
2020-01-17,388.091,13.73333333333333
2020-01-18,497.782,11.165
2020-01-19,516.158,12.15166666666667
2020-01-20,0,15.93125
2020-01-21,0,17.74208333333333
2020-01-22,0,18.74291666666667
2020-01-23,0,16.96833333333333
2020-01-24,560.595,17.11916666666667
2020-01-25,0,22.96347826086956
2020-01-26,511.043,17.31208333333333
2020-01-27,0,23.13125
2020-01-28,271.795,25.83833333333333
2020-01-29,0,22.61333333333333
2020-01-30,0,27.9675
2020-01-31,0,25.16333333333333
2020-02-01,0,31.48333333333333
2020-02-02,514.295,19.85791666666666
2020-02-03,389.962,21.97826086956522
2020-02-04,475.186,22.41791666666667
2020-02-05,345.932,30.73541666666667
2020-02-06,275.479,27.78090909090909
2020-02-07,283.523,25.61086956521739
2020-02-08,0,27.39166666666667
2020-02-09,543.711,14.74375
2020-02-10,0,25.07
2020-02-11,335.318,24.74217391304348
2020-02-12,0,27.01826086956521
2020-02-13,303.567,24.53041666666667
2020-02-14,197.251,31.72333333333333
2020-02-15,506.388,23.62166666666667
2020-02-16,388.201,15.39142857142857
2020-02-17,562,16.00791666666667
2020-02-18,535.745,17.15916666666667
2020-02-19,0,20.315
2020-02-20,0,27.58333333333333
2020-02-21,0,27.31583333333333
2020-02-22,0,21.57458333333333
2020-02-23,0,17.90416666666667
2020-02-24,0,15.45041666666667
2020-02-25,0,16.46833333333333
2020-02-26,0,20.30875
2020-02-27,0,19.3585
2020-02-28,0,23.71416666666667
2020-02-29,480.779,21.1375
2020-03-01,348.381,19.09625
2020-03-02,0,24.88583333333333
2020-03-03,468.303,22.52791666666667
2020-03-04,0,22.21791666666667
2020-03-05,0,20.71619047619048
2020-03-06,0,24.46916666666667
2020-03-07,0,23.28375
2020-03-08,0,16.7025
2020-03-09,639.8,31.17826086956522
2020-03-10,512.564,27.48416666666667
2020-03-11,0,18.6675
2020-03-12,0,27.93208333333333
2020-03-13,0,18.61333333333333
2020-03-14,0,13.76916666666667
2020-03-15,0,12.07541666666667
2020-03-16,0,12.19041666666667
2020-03-17,0,11.47958333333333
2020-03-18,323.329,14.80541666666667
2020-03-19,412.224,11.31916666666667
2020-03-20,0,7.939583333333334
2020-03-21,348.723,9.844583333333334
2020-03-22,150.714,11.39583333333333
2020-03-23,620.647,18.14791666666667
2020-03-24,455.041,19.675
2020-03-25,0,24.61416666666667
2020-03-26,0,15.46625
2020-03-27,0,14.66791666666666
2020-03-28,0,10.0925
2020-03-29,0,13.56458333333333
2020-03-30,0,19.46708333333333
2020-03-31,0,14.08875
2020-04-01,0,5.87
2020-04-02,0,5.01
2020-04-03,302.147,5.01
2020-04-04,602.338,5.01
2020-04-05,0,5.01
2020-04-06,433.862,5.01
2020-04-07,0,5.01
2020-04-08,458.841,5.01
2020-04-09,0,5.01
2020-04-10,0,5.01
2020-04-11,0,5.01
2020-04-12,0,5.01
2020-04-13,0,5.01
2020-04-14,0,5.01
2020-04-15,0,5.01
2020-04-16,0,5.01
2020-04-17,0,5.01
2020-04-18,0,5.01
2020-04-19,397.339,5.01
2020-04-20,311.122,5.01
2020-04-21,0,5.01
2020-04-22,445.587,5.01
2020-04-23,503,5.01
2020-04-24,0,5.01
2020-04-25,0,5.01
2020-04-26,413.372,5.01
2020-04-27,0,5.01
2020-04-28,0,5.01
2020-04-29,468.717,5.01
2020-04-30,0,5.01
2020-05-01,0,5.01
2020-05-02,0,5.01
2020-05-03,0,5.01
2020-05-04,0,5.01
2020-05-05,0,5.01
2020-05-06,0,5.01
2020-05-07,0,5.01
2020-05-08,340.392,5.01
2020-05-09,0,5.01
2020-05-10,556.724,5.01
2020-05-11,422.996,5.01
2020-05-12,0,
2020-05-13,0,17.06
2020-05-14,0,22.4875
2020-05-15,362.506,14.95708333333333
2020-05-16,0,11.38416666666667
2020-05-17,374.551,10.97958333333333
2020-05-18,507.577,16.63
2020-05-19,443.333,13.85333333333333
2020-05-20,309.184,12.7825
2020-05-21,0,14.39208333333333
2020-05-22,0,14.8225
2020-05-23,384.43,12.80125
2020-05-24,476.313,9.446250000000001
2020-05-25,459.323,10.315
2020-05-26,414.028,13.94916666666667
2020-05-27,390.037,10.23916666666667
2020-05-28,446.292,14.94958333333333
2020-05-29,0,14.17625
2020-05-30,0,12.37833333333333
2020-05-31,343.766,13.75166666666667
2020-06-01,0,14.2275
2020-06-02,440.766,16.26791666666667
2020-06-03,0,18.93083333333333
2020-06-04,332.934,20.08458333333333
2020-06-05,0,18.15083333333333
2020-06-06,170.337,14.05666666666667
2020-06-07,243.337,12.38583333333333
2020-06-08,0,12.7075
2020-06-09,0,16.13166666666667
2020-06-10,0,20.24791666666667
2020-06-11,183.544,21.61125
2020-06-12,0,21.29666666666667
2020-06-13,0,28.28291666666667
2020-06-14,318.046,16.65583333333333
2020-06-15,0,10.60625
2020-06-16,468.793,19.58458333333333
2020-06-17,0,14.59041666666667
2020-06-18,337.131,15.40958333333334
2020-06-19,362,17.76291666666667
2020-06-20,0,17.035
2020-06-21,373.621,13.40625
2020-06-22,376.182,15.32375
2020-06-23,0,17.7275
2020-06-24,0,18.79
2020-06-25,0,18.8
2020-06-26,422.959,17.46
2020-06-27,302.559,16.9725
2020-06-28,459.014,16.36375
2020-06-29,419.337,19.75458333333333
2020-06-30,0,16.27208333333333
2020-07-01,0,21.48333333333333
2020-07-02,0,18.30291666666666
2020-07-03,0,20.59583333333333
2020-07-04,0,19.49333333333333
2020-07-05,0,15.90791666666667
2020-07-06,381.714,23.32833333333333
2020-07-07,0,18.6775
2020-07-08,400.834,20.94833333333333
2020-07-09,401.016,20.16041666666667
2020-07-10,0,17.92708333333333
2020-07-11,0,19.66958333333333
2020-07-12,367.041,17.90083333333333
2020-07-13,0,15.46208333333333
2020-07-14,0,19.70695652173913
2020-07-15,508.116,12.03875
2020-07-16,217.334,10.41583333333333
2020-07-17,0,12.94041666666667
2020-07-18,343.768,10.30458333333333
2020-07-19,0,10.55208333333333
2020-07-20,442,13.91727272727273
2020-07-21,0,16.62208333333333
2020-07-22,0,21.63625
2020-07-23,0,14.66166666666667
2020-07-24,371.572,17.6425
2020-07-25,335.432,18.63916666666666
2020-07-26,475.644,16.09
2020-07-27,0,13.32692307692308
2020-07-28,301.506,21.09791666666667
2020-07-29,0,15.64166666666667
2020-07-30,0,14.77083333333333
2020-07-31,348.062,12.33166666666667
2020-08-01,447.238,11.96166666666667
2020-08-02,0,10.56125
2020-08-03,447.273,16.47958333333333
2020-08-04,350.069,13.89708333333333
2020-08-05,372.346,13.56708333333333
2020-08-06,373.4,12.36958333333333
2020-08-07,296.993,14.20666666666667
2020-08-08,273.26,12.60333333333333
2020-08-09,190.419,11.14333333333333
2020-08-10,262.154,12.8525
2020-08-11,517.032,19.43291666666667
2020-08-12,358.96,21.80583333333334
2020-08-13,208.769,21.49454545454546
2020-08-14,269.069,19.06416666666667
2020-08-15,566.16,18.88083333333333
2020-08-16,268.611,17.21541666666667
2020-08-17,278.025,19.45916666666666
2020-08-18,0,22.09
2020-08-19,553.219,17.65416666666667
2020-08-20,0,16.65125
2020-08-21,0,13.55166666666667
2020-08-22,0,16.02291666666667
2020-08-23,213.069,16.97916666666667
2020-08-24,95.299,21.22375
2020-08-25,316.401,21.55958333333334
2020-08-26,207.86,18.8375
2020-08-27,0,16.87916666666667
2020-08-28,500.753,17.81958333333333
2020-08-29,0,19.66666666666667
2020-08-30,136.489,15.96708333333333
2020-08-31,265.097,21.4175
2020-09-01,0,13.70458333333333
2020-09-02,312.102,18.24833333333333
2020-09-03,0,16.21625
2020-09-04,436.019,13.49739130434783
2020-09-05,0,13.20916666666667
2020-09-06,0,18.00125
2020-09-07,574.463,16.62
2020-09-08,0,18.9485
2020-09-09,0,14.54833333333333
2020-09-10,0,16.50833333333333
2020-09-11,256.299,17.54541666666666
2020-09-12,0,16.4825
2020-09-13,406,12.89083333333333
2020-09-14,355.87,11.14041666666667
2020-09-15,0,14.62541666666667
2020-09-16,497.762,27.95166666666667
2020-09-17,302.352,21.76375
2020-09-18,0,24.97916666666667
2020-09-19,0,29.0825
2020-09-20,422.221,21.87583333333333
2020-09-21,0,18.85916666666667
2020-09-22,394.606,15.03833333333333
2020-09-23,0,19.72833333333334
2020-09-24,0,12.305
2020-09-25,439.054,12.17666666666667
2020-09-26,174.16,19.91166666666667
2020-09-27,284.61,27.33869565217391
2020-09-28,0,22.6825
2020-09-29,332.882,22.33833333333333
2020-09-30,0,18.06333333333333
2020-10-01,416.86,13.6185
2020-10-02,167.143,16.2625
2020-10-03,0,25.85833333333333
2020-10-04,0,13.81583333333333
2020-10-05,0,9.665416666666667
2020-10-06,400.592,14.13291666666667
2020-10-07,0,13.18416666666667
2020-10-08,504.089,12.08083333333333
2020-10-09,467.261,14.42875
2020-10-10,297.566,17.12333333333333
2020-10-11,166.095,12.01333333333333
2020-10-12,311.803,9.170416666666666
2020-10-13,304.301,10.59086956521739
2020-10-14,0,18.695
2020-10-15,291.625,14.39541666666667
2020-10-16,491.851,13.1775
2020-10-17,398.137,11.15416666666667
2020-10-18,0,17.13541666666667
2020-10-19,343.133,19.275
2020-10-20,346.315,26.40916666666667
2020-10-21,0,16.75708333333333
2020-10-22,0,10.21166666666667
2020-10-23,0,14.19666666666667
2020-10-24,563.167,20.895
2020-10-25,577.691,20.97625
2020-10-26,399.742,19.75625
2020-10-27,0,20.27083333333333
2020-10-28,0,15.12916666666667
2020-10-29,564.99,17.08541666666667
2020-10-30,416.292,19.8825
2020-10-31,929.234,22.44916666666667
2020-11-01,385.621,20.4375
2020-11-02,377.847,18.05166666666667
2020-11-03,149.411,20.50625
2020-11-04,265.407,23.68875
2020-11-05,460.901,29.36416666666667
2020-11-06,0,30.91
2020-11-07,460.5,22.69
2020-11-08,0,19.78125
2020-11-09,284.585,18.96833333333333
2020-11-10,320.598,31.28166666666667
2020-11-11,432.269,29.81166666666667
2020-11-12,559.967,26.3115
2020-11-13,312.573,34.57625
2020-11-14,0,37.4775
2020-11-15,0,35.38208333333333
2020-11-16,0,36.87608695652174
2020-11-17,0,31.74083333333333
2020-11-18,0,27.46666666666667
2020-11-19,485.706,28.03375
2020-11-20,0,18.83291666666667
2020-11-21,565,28.07458333333333
2020-11-22,0,27.2325
2020-11-23,0,23.63333333333334
2020-11-24,0,13.485
2020-11-25,547.694,14.09666666666667
2020-11-26,445.913,17.96916666666667
2020-11-27,0,20.5175
2020-11-28,550.256,25.63916666666667
2020-11-29,450.725,19.40583333333333
2020-11-30,448.887,20.80166666666667
2020-12-01,0,15.69291666666667
2020-12-02,0,16.84583333333333
2020-12-03,540,19.19541666666667
2020-12-04,509.581,15.46875
2020-12-05,0,19.725
2020-12-06,517,10.18083333333333
2020-12-07,379.478,15.76083333333333
2020-12-08,0,13.19
2020-12-09,0,18.44791666666667
2020-12-10,0,18.48916666666667
2020-12-11,465.935,23.0275
2020-12-12,0,24.73541666666667
2020-12-13,0,18.33
2020-12-14,0,16.34916666666667
2020-12-15,591.5,19.20652173913043
2020-12-16,0,22.49761904761905
2020-12-17,0,23.1125
2020-12-18,549.938,18.5875
2020-12-19,494.41,16.09041666666667
2020-12-20,327.634,13.38166666666667
2020-12-21,396.866,18.2575
2020-12-22,0,22.61416666666667
2020-12-23,538.752,20.54166666666667
2020-12-24,0,18.955
2020-12-25,0,14.61
2020-12-26,0,12.785
2020-12-27,0,11.6225
2020-12-28,0,14.33125
2020-12-29,481.734,18.25625
2020-12-30,0,15.34625
2020-12-31,0,23.03227272727273
2021-01-01,0,18.01866666666666
2021-01-02,0,14.3825
2021-01-03,0,11.2175
2021-01-04,0,13.42041666666667
2021-01-05,0,14.64958333333333
2021-01-06,0,17.57833333333333
2021-01-07,0,13.93833333333333
2021-01-08,529,18.23916666666667
2021-01-09,0,18.8375
2021-01-10,588,16.99791666666667
2021-01-11,0,18.79521739130434
2021-01-12,0,19.42666666666667
2021-01-13,564,16.42208333333333
2021-01-14,508.984,21.01666666666667
2021-01-15,469.203,18.9125
2021-01-16,0,13.20666666666667
2021-01-17,469.229,15.01125
2021-01-18,0,17.86791666666667
2021-01-19,466.163,17.48666666666667
2021-01-20,0,17.72625
2021-01-21,333.115,17.05958333333333
2021-01-22,0,19.76083333333333
2021-01-23,538.345,16.53291666666667
2021-01-24,417,14.45375
2021-01-25,0,21.54291666666667
2021-01-26,0,18.59875
2021-01-27,0,14.88083333333333
2021-01-28,439.737,16.26458333333333
2021-01-29,370.967,16.09958333333333
2021-01-30,353.513,13.8175
2021-01-31,244.353,12.68458333333333
2021-02-01,327.752,18.45041666666667
2021-02-02,506.69,18.99458333333333
2021-02-03,0,20.44875
2021-02-04,0,17.99583333333333
2021-02-05,0,19.12541666666667
2021-02-06,568,20.875
2021-02-07,393.549,16.92916666666667
2021-02-08,0,18.30625
2021-02-09,491.654,18.07166666666667
2021-02-10,0,16.31916666666666
2021-02-11,0,12.80791666666667
2021-02-12,0,21.15166666666667
2021-02-13,590.794,20.08666666666667
2021-02-14,0,19.69291666666667
2021-02-15,0,23.29458333333334
2021-02-16,0,15.48375
2021-02-17,0,11.30708333333333
2021-02-18,0,15.525
2021-02-19,0,13.15166666666667
2021-02-20,528.948,15.58916666666667
2021-02-21,0,14.53708333333333
2021-02-22,0,17.6445
2021-02-23,0,26.99125
2021-02-24,0,17.26916666666667
2021-02-25,0,17.21166666666667
2021-02-26,0,16.27625
2021-02-27,0,19.99083333333333
2021-02-28,0,16.05625
2021-03-01,0,15.13583333333333
2021-03-02,0,17.28666666666667
2021-03-03,0,17.03458333333333
2021-03-04,485.925,17.48833333333333
2021-03-05,0,22.11869565217392
2021-03-06,407.476,23.14708333333333
2021-03-07,0,21.63416666666667
2021-03-08,0,16.98291666666666
2021-03-09,0,17.38958333333333
2021-03-10,0,17.74416666666667
2021-03-11,0,22.35625
2021-03-12,0,19.54666666666667
2021-03-13,0,21.08083333333333
2021-03-14,0,13.44695652173913
2021-03-15,0,21.05125
2021-03-16,0,16.56875
2021-03-17,0,24.39958333333334
2021-03-18,0,17.78416666666667
2021-03-19,0,21.89833333333333
2021-03-20,0,17.23375
2021-03-21,0,16.71291666666667
2021-03-22,0,14.36
2021-03-23,0,17.04666666666667
2021-03-24,0,20.46083333333333
2021-03-25,522,21.50913043478261
2021-03-26,442.052,22.62625
2021-03-27,0,24.11083333333333
2021-03-28,0,19.3225
2021-03-29,0,21.0875
2021-03-30,0,14.98541666666667
2021-03-31,196,16.22833333333334
2021-04-01,0,16.76291666666667
2021-04-02,452.369,14.95291666666667
2021-04-03,0,16.29708333333333
2021-04-04,0,14.30291666666667
2021-04-05,0,19.56416666666667
2021-04-06,484.476,16.00208333333333
2021-04-07,507.333,23.16625
2021-04-08,0,13.6175
2021-04-09,0,18.12791666666667
2021-04-10,0,22.98041666666667
2021-04-11,344.313,17.23083333333333
2021-04-12,0,9.31421052631579
2021-04-13,0,15.64583333333333
2021-04-14,0,11.30833333333333
2021-04-15,0,18.87083333333333
2021-04-16,468.583,19.10833333333333
2021-04-17,0,23.2575
2021-04-18,0,19.78291666666667
2021-04-19,0,20.88
2021-04-20,361.867,20.125
2021-04-21,445.044,19.38375
2021-04-22,292.792,24.94916666666667
2021-04-23,510.037,17.50125
2021-04-24,0,
2021-04-25,519.311,17.15619047619047
2021-04-26,0,14.745
2021-04-27,447.692,20.23125
2021-04-28,0,17.50041666666667
2021-04-29,0,20.41875
2021-04-30,0,15.19625
2021-05-01,0,14.92041666666667
2021-05-02,0,14.39291666666667
2021-05-03,0,18.01875
2021-05-04,240.665,22.53375
2021-05-05,0,16.50125
2021-05-06,373.606,15.33125
2021-05-07,734.602,21.95416666666667
2021-05-08,0,15.04041666666667
2021-05-09,317.821,13.82208333333333
2021-05-10,480.3,10.58291666666667
2021-05-11,356.395,11.76083333333333
2021-05-12,0,18.13416666666667
2021-05-13,243.943,17.99875
2021-05-14,546.408,17.05791666666667
2021-05-15,0,14.38208333333333
2021-05-16,0,12.08375
2021-05-17,0,16.26208333333333
2021-05-18,0,14.99916666666667
2021-05-19,0,17.48958333333333
2021-05-20,272.755,16.83
2021-05-21,270.234,19.45916666666666
2021-05-22,422.548,11.81416666666667
2021-05-23,365.737,11.085
2021-05-24,504.245,14.49708333333333
2021-05-25,0,18.73583333333334
2021-05-26,0,14.59
2021-05-27,0,14.50541666666667
2021-05-28,368.063,19.47791666666667
2021-05-29,249.394,21.4975
2021-05-30,573,18.90041666666667
2021-05-31,487.514,24.97434782608696
2021-06-01,232.514,22.225
2021-06-02,0,21.281
2021-06-03,366.375,13.32458333333333
2021-06-04,0,16.07125
2021-06-05,349.234,16.84375
2021-06-06,0,15.34083333333333
2021-06-07,0,14.79791666666667
2021-06-08,0,18.03708333333333
2021-06-09,0,20.63583333333333
2021-06-10,267.748,21.12958333333333
2021-06-11,0,29.97083333333333
2021-06-12,379.756,21.85916666666667
2021-06-13,0,15.13541666666667
2021-06-14,0,21.09583333333333
2021-06-15,0,18.56190476190476
2021-06-16,0,22.29625
2021-06-17,278.703,16.03583333333333
2021-06-18,0,17.25291666666667
2021-06-19,0,17.90333333333333
2021-06-20,352.512,12.19958333333333
2021-06-21,414,11.39833333333333
2021-06-22,279.499,16.3
2021-06-23,0,16.83541666666667
2021-06-24,186.046,18.00541666666667
2021-06-25,533.054,17.08166666666667
2021-06-26,0,19.29875
2021-06-27,0,18.39375
2021-06-28,0,17.55416666666667
2021-06-29,145.713,12.93625
2021-06-30,356.672,10.9525
2021-07-01,394.175,12.42833333333333
2021-07-02,0,15.45083333333333
2021-07-03,240.499,15.39791666666667
2021-07-04,0,9.876666666666667
2021-07-05,213.043,17.0125
2021-07-06,279.46,11.10375
2021-07-07,122.926,13.63291666666667
2021-07-08,399.799,16.54041666666667
2021-07-09,438.578,18.94708333333334
2021-07-10,0,23.17
2021-07-11,0,19.075
2021-07-12,502.406,16.42541666666667
2021-07-13,0,12.30875
2021-07-14,278.952,15.10375
2021-07-15,138.505,12.92083333333333
2021-07-16,336.612,19.4925
2021-07-17,0,20.03958333333333
2021-07-18,384.549,14.11458333333333
2021-07-19,479.25,11.38625
2021-07-20,0,17.49714285714286
2021-07-21,233.368,14.22260869565217
2021-07-22,0,9.234166666666667
2021-07-23,0,12.74916666666667
2021-07-24,0,15.12478260869565
2021-07-25,0,12.465
2021-07-26,0,20.53125
2021-07-27,537.609,20.96541666666667
2021-07-28,458.622,16.04833333333334
2021-07-29,0,12.34333333333333
2021-07-30,0,10.21541666666667
2021-07-31,429.368,13.2775
2021-08-01,304.823,8.741666666666667
2021-08-02,0,7.894583333333333
2021-08-03,226.205,8.332083333333333
2021-08-04,509.97,10.14958333333333
2021-08-05,0,13.862
2021-08-06,318.318,15.88041666666667
2021-08-07,0,17.96083333333333
2021-08-08,394.003,19.94166666666667
2021-08-09,0,22.48833333333333
2021-08-10,343.688,13.41458333333333
2021-08-11,0,14.79291666666666
2021-08-12,0,19.74958333333333
2021-08-13,410.263,20.85916666666667
2021-08-14,0,24.6475
2021-08-15,486.188,20.46416666666667
2021-08-16,0,21.33375
2021-08-17,503.139,19.59875
2021-08-18,0,19.37125
2021-08-19,448.815,16.93708333333333
2021-08-20,168.463,20.21791666666667
2021-08-21,0,20.04541666666666
2021-08-22,0,13.38904761904762
2021-08-23,0,18.84307692307693
2021-08-24,0,22.65083333333333
2021-08-25,0,20.1
2021-08-26,0,20.18625
2021-08-27,0,25.02625
2021-08-28,0,20.88666666666667
2021-08-29,0,17.26333333333333
2021-08-30,0,17.83041666666667
2021-08-31,283.689,24.66833333333333
2021-09-01,396.6,12.1575
2021-09-02,472.027,14.50875
2021-09-03,332.653,18.99333333333333
2021-09-04,358.275,14.75708333333333
2021-09-05,0,12.59875
2021-09-06,0,14.77625
2021-09-07,408.061,18.98666666666667
2021-09-08,0,27.72958333333333
2021-09-09,247.06,21.36041666666667
2021-09-10,444.27,20.00625
2021-09-11,0,20.90833333333333
2021-09-12,0,17.12583333333333
2021-09-13,365.75,19.66666666666667
2021-09-14,247.11,17.36409090909091
2021-09-15,0,18.53875
2021-09-16,312.66,13.20833333333333
2021-09-17,359.151,12.58291666666667
2021-09-18,0,14.76041666666667
2021-09-19,313.267,17.35833333333333
2021-09-20,416.063,21.21166666666667
2021-09-21,0,21.08791666666667
2021-09-22,0,19.87416666666667
2021-09-23,0,19.25416666666667
2021-09-24,0,15.09
2021-09-25,390.108,7.8125
2021-09-26,0,7.681666666666666
2021-09-27,124.982,13.82791666666667
2021-09-28,0,16.49833333333333
2021-09-29,0,17.78909090909091
2021-09-30,0,17.78333333333333
2021-10-01,0,24.07666666666667
2021-10-02,416.311,26.69958333333333
2021-10-03,568.667,28.46947368421052
2021-10-04,0,23.446
2021-10-05,0,24.52666666666667
2021-10-06,0,23.55583333333334
2021-10-07,335.146,18.14791666666667
2021-10-08,0,22.23666666666666
2021-10-09,376.776,18.65083333333333
2021-10-10,0,18.58708333333333
2021-10-11,396.378,23.0725
2021-10-12,452.74,20.21833333333333
2021-10-13,280.513,19.73875
2021-10-14,489.855,23.41791666666667
2021-10-15,0,25.82541666666667
2021-10-16,0,19.75208333333333
2021-10-17,0,18.50791666666667
2021-10-18,530.185,24.1625
2021-10-19,536,22.33416666666666
2021-10-20,515.542,22.4625
2021-10-21,0,19.61541666666666
2021-10-22,263.741,26.76458333333333
2021-10-23,502.487,16.0825
2021-10-24,0,19.92291666666667
2021-10-25,0,19.30791666666667
2021-10-26,0,26.16458333333334
2021-10-27,287.138,23.55916666666667
2021-10-28,254.709,19.68608695652174
2021-10-29,0,22.05958333333334
2021-10-30,441.83,28.58875
2021-10-31,0,17.69458333333333
2021-11-01,500.367,16.38791666666667
2021-11-02,0,13.31708333333333
2021-11-03,335.909,19.22375
2021-11-04,446.355,24.16208333333333
2021-11-05,241.96,23.5625
2021-11-06,409.11,19.55208333333333
2021-11-07,0,22.02333333333334
2021-11-08,"1,285.25",20.2175
2021-11-09,0,17.44541666666667
2021-11-10,0,18.17083333333333
2021-11-11,0,23.45625
2021-11-12,491,22.97833333333334
2021-11-13,0,21.75041666666667
2021-11-14,410.663,17.72083333333333
2021-11-15,413.259,21.5175
2021-11-16,0,17.66333333333333
2021-11-17,0,16.78125
2021-11-18,0,12.02333333333333
2021-11-19,0,12.145
2021-11-20,0,16.73375
2021-11-21,0,16.9925
2021-11-22,0,25.69857142857143
2021-11-23,0,24.351875
2021-11-24,0,18.24235294117647
2021-11-25,0,23.02916666666667
2021-11-26,0,27.52208333333333
2021-11-27,0,20.66875
2021-11-28,473.988,22.52125
2021-11-29,0,17.87625
2021-11-30,0,27.82916666666667
2021-12-01,420.961,26.9695
2021-12-02,246.073,24.87666666666667
2021-12-03,542.801,27.05958333333333
2021-12-04,0,21.81958333333333
2021-12-05,460.118,16.90625
2021-12-06,0,16.20333333333333
2021-12-07,0,16.06125
2021-12-08,0,23.96333333333333
2021-12-09,622.582,19.29625
2021-12-10,493.68,19.27666666666667
2021-12-11,0,12.525
2021-12-12,0,10.06708333333333
2021-12-13,0,13.29458333333333
2021-12-14,0,14.37291666666667
2021-12-15,0,20.31166666666667
2021-12-16,0,19.12333333333333
2021-12-17,0,18.82291666666667
2021-12-18,0,20.91333333333333
2021-12-19,0,16.01083333333333
2021-12-20,0,16.08052631578947
2021-12-21,0,13.80625
2021-12-22,0,15.55916666666667
2021-12-23,270.603,17.92625
2021-12-24,398.806,17.34208333333333
2021-12-25,0,14.40708333333333
2021-12-26,302.391,21.28125
2021-12-27,0,25.06208333333333
2021-12-28,0,25.78875
2021-12-29,0,20.61041666666667
2021-12-30,430.78,24.19541666666666
2021-12-31,348.038,21.42375
2022-01-01,0,21.41
2022-01-02,477.654,17.02166666666666
2022-01-03,154.479,22.01875
2022-01-04,21.658,26.28625
2022-01-05,0,14.8075
2022-01-06,49.599,18.92541666666667
2022-01-07,297.658,25.13642857142857
2022-01-08,91.174,
2022-01-09,442.578,
2022-01-10,570.621,13.620625
