Fecha,ElCamal_x,ElCamal_y
2022-01-11,204.843,21.66291666666666
2022-01-12,0,16.64875
2022-01-13,0,13.25333333333333
2022-01-14,0,22.20666666666667
2022-01-15,95.636,20.57083333333333
2022-01-16,457.357,21.73
2022-01-17,72.94,25.52916666666667
2022-01-18,501.938,23.78086956521739
2022-01-19,0,18.38916666666666
2022-01-20,445.259,15.87125
2022-01-21,0,17.35625
2022-01-22,302.806,17.27708333333333
2022-01-23,238.349,19.92416666666667
2022-01-24,215.536,18.93083333333334
2022-01-25,0,15.24583333333334
2022-01-26,0,21.93291666666667
2022-01-27,376.6,15.60416666666667
2022-01-28,0,11.93428571428571
2022-01-29,0,12.555
2022-01-30,0,11.17791666666667
2022-01-31,0,15.38125
2022-02-01,0,14.93875
2022-02-02,"1,363.62",22.3125
2022-02-03,886.193,29.07541666666667
2022-02-04,728.18,25.38416666666667
2022-02-05,486.792,16.80291666666666
2022-02-06,0,12.9325
2022-02-07,0,21.2125
2022-02-08,0,20.30125
2022-02-09,583.367,17.47333333333333
2022-02-10,742.414,16.55708333333333
2022-02-11,0,14.59375
2022-02-12,0,15.34875
2022-02-13,0,13.38583333333333
2022-02-14,517.756,16.06458333333333
2022-02-15,0,22.68458333333333
2022-02-16,0,27.6925
2022-02-17,578,21.45
2022-02-18,0,21.5375
2022-02-19,0,12.31208333333333
2022-02-20,0,12.13333333333333
2022-02-21,387.332,16.4675
2022-02-22,0,24.52958333333333
2022-02-23,445.883,30.06739130434783
2022-02-24,0,16.28041666666667
2022-02-25,0,20.99291666666667
2022-02-26,0,17.98208333333333
2022-02-27,0,19.69375
2022-02-28,445.736,18.20166666666666
2022-03-01,0,13.5625
2022-03-02,0,19.00041666666667
2022-03-03,0,16.56208333333333
2022-03-04,496.533,14.76904761904762
2022-03-05,0,17.865
2022-03-06,0,12.74375
2022-03-07,0,14.7575
2022-03-08,0,18.13958333333333
2022-03-09,280.579,23.44521739130435
2022-03-10,0,18.86833333333333
2022-03-11,0,18.96416666666667
2022-03-12,0,14.6125
2022-03-13,331.247,16.53916666666667
2022-03-14,345.953,21.06208333333333
2022-03-15,0,16.29875
2022-03-16,0,16.14625
2022-03-17,0,16.00541666666667
2022-03-18,495.711,24.56375
2022-03-19,0,18.31541666666667
2022-03-20,0,17.50666666666667
2022-03-21,0,17.73083333333333
2022-03-22,698.248,24.46583333333333
2022-03-23,638.144,21.42416666666666
2022-03-24,0,18.65375
2022-03-25,0,26.43333333333333
2022-03-26,0,19.77416666666667
2022-03-27,0,25.73166666666667
2022-03-28,0,23.68416666666667
2022-03-29,0,15.08444444444444
2022-03-30,0,22.85913043478261
2022-03-31,0,27.03625
2022-04-01,0,18.2975
2022-04-02,0,17.57458333333333
2022-04-03,343.53,16.27541666666667
2022-04-04,0,22.91583333333334
2022-04-05,394.765,19.03583333333333
2022-04-06,431,21.30958333333333
2022-04-07,450.378,21.36666666666666
2022-04-08,509,22.87347826086957
2022-04-09,0,17.51083333333333
2022-04-10,421.967,11.18708333333333
2022-04-11,0,17.84583333333333
2022-04-12,0,21.09
2022-04-13,0,21.67347826086957
2022-04-14,0,18.32416666666667
2022-04-15,0,16.55458333333333
2022-04-16,0,16.42916666666667
2022-04-17,0,15.54958333333333
2022-04-18,0,16.42
2022-04-19,0,18.82041666666667
2022-04-20,0,15.69045454545454
2022-04-21,0,17.10217391304348
2022-04-22,0,14.715
2022-04-23,530.459,20.45541666666667
2022-04-24,0,0.44625
2022-04-25,0,21.89125
2022-04-26,614.352,21.88166666666666
2022-04-27,0,18.20333333333333
2022-04-28,0,28.03208333333333
2022-04-29,0,20.28833333333333
2022-04-30,577.44,12.85833333333333
2022-05-01,491.621,10.79625
2022-05-02,694.866,14.02958333333333
2022-05-03,236.534,17.07291666666667
2022-05-04,0,22.7925
2022-05-05,0,24.93791666666667
2022-05-06,0,27.71291666666667
2022-05-07,403.145,19.80208333333333
2022-05-08,518.2,17.51833333333333
2022-05-09,372.626,19.14304347826087
2022-05-10,603.236,24.09583333333333
2022-05-11,0,16.89416666666667
2022-05-12,0,26.28958333333334
2022-05-13,0,20.11041666666667
2022-05-14,0,20.015
2022-05-15,0,16.85958333333333
2022-05-16,0,15.19
2022-05-17,0,17.84318181818182
2022-05-18,0,20.1175
2022-05-19,0,18.88916666666667
2022-05-20,0,21.11041666666667
2022-05-21,557.748,20.30333333333333
2022-05-22,0,16.68173913043478
2022-05-23,831.44,16.01875
2022-05-24,644.766,24.94458333333333
2022-05-25,0,18.52916666666667
2022-05-26,0,17.24526315789474
2022-05-27,0,19.94041666666667
2022-05-28,0,21.44333333333333
2022-05-29,0,17.54208333333333
2022-05-30,0,32.21826086956521
2022-05-31,0,30.28909090909091
2022-06-01,0,27.01478260869565
2022-06-02,0,21.86375
2022-06-03,0,19.60708333333333
2022-06-04,427.131,21.27208333333333
2022-06-05,0,20.92625
2022-06-06,336.517,27.3175
2022-06-07,0,23.36347826086957
2022-06-08,0,19.71583333333333
2022-06-09,0,20.06208333333333
2022-06-10,0,19.82666666666667
2022-06-11,0,29.4625
2022-06-12,616.542,18.4475
2022-06-13,0,17.755
2022-06-14,0,21.60583333333333
2022-06-15,346.343,20.92708333333333
2022-06-16,580.119,20.31541666666667
2022-06-17,0,20.29416666666667
2022-06-18,0,15.28
2022-06-19,829.825,18.31291666666667
2022-06-20,758.385,21.22391304347826
2022-06-21,0,26.37625
2022-06-22,0,18.83958333333333
2022-06-23,298.701,16.50833333333333
2022-06-24,0,14.62583333333333
2022-06-25,0,9.849166666666667
2022-06-26,0,10.23083333333333
2022-06-27,267.754,17.65625
2022-06-28,245.723,27.63958333333333
2022-06-29,323.314,17.20958333333333
2022-06-30,0,19.78375
2022-07-01,78.273,23.43375
2022-07-02,0,16.70166666666666
2022-07-03,375.339,11.91375
2022-07-04,269.744,13.89708333333333
2022-07-05,0,13.83666666666667
2022-07-06,435.8,15.58416666666667
2022-07-07,137.792,11.27833333333333
2022-07-08,0,12.24833333333333
2022-07-09,0,13.07291666666667
2022-07-10,459.397,13.9575
2022-07-11,363.266,21.06416666666667
2022-07-12,0,17.841
2022-07-13,0,28.85666666666667
2022-07-14,0,20.88583333333333
2022-07-15,97.933,21.79625
2022-07-16,474,25.26217391304348
2022-07-17,0,15.43875
2022-07-18,305.897,12.72666666666667
2022-07-19,167.89,12.77666666666667
2022-07-20,519.201,9.038333333333332
2022-07-21,356.477,15.75541666666667
2022-07-22,0,18.54708333333333
2022-07-23,0,20.53333333333333
2022-07-24,0,16.11583333333333
2022-07-25,0,21.15291666666667
2022-07-26,413.625,15.76833333333333
2022-07-27,0,15.34875
2022-07-28,0,23.76416666666667
2022-07-29,38.025,16.11125
2022-07-30,128.242,20.49041666666666
2022-07-31,88.852,14.22083333333333
2022-08-01,375.514,16.11541666666666
2022-08-02,208.318,13.08739130434783
2022-08-03,0,12.83291666666667
2022-08-04,0,10.84333333333333
2022-08-05,0,9.92625
2022-08-06,437.862,13.33173913043478
2022-08-07,185.173,18.64916666666667
2022-08-08,236.301,19.01043478260869
2022-08-09,470.181,19.4475
2022-08-10,0,20.34521739130435
2022-08-11,0,18.54041666666667
2022-08-12,164.833,26.0265
2022-08-13,74.223,21.43190476190476
2022-08-14,188.476,27.47391304347826
2022-08-15,0,18.98791666666667
2022-08-16,95.293,19.96086956521739
2022-08-17,329.943,20.77958333333333
2022-08-18,13.835,19.07869565217391
2022-08-19,472.757,19.30958333333333
2022-08-20,0,15.91869565217391
2022-08-21,0,25.52625
2022-08-22,0,37.37826086956522
2022-08-23,166.779,46.068
2022-08-24,333.4,36.50086956521739
2022-08-25,197.001,25.41
2022-08-26,0,23.37454545454545
2022-08-27,81.36,24.11826086956522
2022-08-28,0,25.59434782608696
2022-08-29,398.041,41.99166666666667
2022-08-30,380.173,38.17173913043479
2022-08-31,437.416,27.32333333333333
2022-09-01,12.518,29.54
2022-09-02,0,30.64958333333334
2022-09-03,0,16.83
2022-09-04,0,13.82125
2022-09-05,0,25.32583333333333
2022-09-06,0,25.07875
2022-09-07,0,23.97391304347826
2022-09-08,106.366,25.21916666666667
2022-09-09,208.007,18.92625
2022-09-10,0,10.96791666666667
2022-09-11,0,13.45625
2022-09-12,20.957,26.685
2022-09-13,299.51,22.056
2022-09-14,207.723,24.32458333333333
2022-09-15,323.328,19.7575
2022-09-16,0,18.88125
2022-09-17,0,27.03375
2022-09-18,0,19.51958333333333
2022-09-19,123.487,22.65
2022-09-20,0,24.66041666666667
2022-09-21,530.95,26.30166666666667
2022-09-22,185.86,28.69041666666667
2022-09-23,224.902,22.23833333333333
2022-09-24,0,24.24695652173913
2022-09-25,0,33.17291666666667
2022-09-26,235.988,19.82333333333333
2022-09-27,251.888,18.45208333333333
2022-09-28,515.268,23.80583333333334
2022-09-29,0,24.22125
2022-09-30,319.09,25.49565217391304
2022-10-01,0,12.46083333333333
2022-10-02,477.191,10.76083333333333
2022-10-03,282.016,13.93916666666667
2022-10-04,0,21.45916666666666
2022-10-05,333.834,27.01521739130435
2022-10-06,0,31.95869565217392
2022-10-07,0,37.03739130434783
2022-10-08,0,23.85208333333334
2022-10-09,429.56,19.18291666666667
2022-10-10,0,19.1975
2022-10-11,416,15.46291666666667
2022-10-12,0,21.45791666666667
2022-10-13,0,25.905
2022-10-14,0,23.36523809523809
2022-10-15,0,18.57125
2022-10-16,0,19.02875
2022-10-17,0,20.71666666666667
2022-10-18,0,20.15
2022-10-19,0,20.59875
2022-10-20,0,15.26458333333333
2022-10-21,0,16.50125
2022-10-22,0,19.58666666666667
2022-10-23,0,17.38391304347826
2022-10-24,0,18.44333333333333
2022-10-25,0,26.52833333333333
2022-10-26,0,20.3975
2022-10-27,515.622,20.95125
2022-10-28,0,23.75666666666666
2022-10-29,339.06,22.96541666666667
2022-10-30,313.113,18.62625
2022-10-31,133.821,23.26041666666667
2022-11-01,253.693,28.77875
2022-11-02,0,15.72041666666667
2022-11-03,538.821,8.559565217391304
2022-11-04,573.656,15.84291666666667
2022-11-05,415.311,21.76208333333333
2022-11-06,0,21.12791666666667
2022-11-07,238.868,21.98739130434782
2022-11-08,597.807,23.01041666666667
2022-11-09,0,21.41333333333333
2022-11-10,0,24.42782608695652
2022-11-11,0,24.02434782608696
2022-11-12,0,19.65291666666667
2022-11-13,0,28.67739130434783
2022-11-14,293.039,23.338
2022-11-15,555.728,26.61565217391304
2022-11-16,0,19.3375
2022-11-17,0,18.46333333333333
2022-11-18,389.492,23.89708333333333
2022-11-19,385.487,26.06333333333333
2022-11-20,0,23.49541666666667
2022-11-21,0,26.005
2022-11-22,0,26.193
2022-11-23,0,
2022-11-24,380.454,
2022-11-25,0,
2022-11-26,444.293,
2022-11-27,0,
2022-11-28,0,
2022-11-29,525.491,
2022-11-30,340.518,
2022-12-01,401.786,
2022-12-02,0,
2022-12-03,446.907,
2022-12-04,436,
2022-12-05,231.348,
2022-12-06,300.64,
2022-12-07,0,
2022-12-08,207.457,
2022-12-09,547.613,
2022-12-10,0,
2022-12-11,0,
2022-12-12,491.824,
2022-12-13,415.839,
2022-12-14,0,
2022-12-15,421.452,
2022-12-16,488.477,
2022-12-17,0,
2022-12-18,437.445,
2022-12-19,411.238,
2022-12-20,370.257,
2022-12-21,365.928,
2022-12-22,495.793,
2022-12-23,368.832,
2022-12-24,441.395,
2022-12-25,556.06,
2022-12-26,0,
2022-12-27,528.84,
2022-12-28,472.841,
2022-12-29,343.461,
2022-12-30,577.244,
2022-12-31,0,
2023-01-01,0,
2023-01-02,0,
2023-01-03,0,
2023-01-04,404.381,
2023-01-05,0,
2023-01-06,0,
2023-01-07,0,
2023-01-08,0,
2023-01-09,0,
2023-01-10,0,
2023-01-11,535.825,
2023-01-12,0,
2023-01-13,410.325,
2023-01-14,0,
2023-01-15,0,
2023-01-16,399.905,
2023-01-17,0,
2023-01-18,370.57,
2023-01-19,0,
2023-01-20,0,
2023-01-21,0,
2023-01-22,588.458,
2023-01-23,245.163,
2023-01-24,504.25,
2023-01-25,387.329,
2023-01-26,0,
2023-01-27,251.291,
2023-01-28,222.283,
2023-01-29,193.418,
2023-01-30,463.723,
2023-01-31,0,
2023-02-01,0,
2023-02-02,0,
2023-02-03,236.782,
2023-02-04,225.244,
2023-02-05,0,
2023-02-06,0,
2023-02-07,362.031,
2023-02-08,306.367,
2023-02-09,0,
2023-02-10,0,
2023-02-11,0,
2023-02-12,0,
2023-02-13,0,
2023-02-14,0,
2023-02-15,0,
2023-02-16,517.224,
2023-02-17,745.959,
2023-02-18,0,
2023-02-19,0,
2023-02-20,362.503,
2023-02-21,0,
2023-02-22,0,
2023-02-23,0,
2023-02-24,243.899,
2023-02-25,148.124,
2023-02-26,582,
2023-02-27,840.565,
2023-02-28,0,
2023-03-01,381.634,
2023-03-02,0,
2023-03-03,415.048,
2023-03-04,0,
2023-03-05,0,
2023-03-06,0,
2023-03-07,0,
2023-03-08,0,
2023-03-09,0,
2023-03-10,0,
2023-03-11,0,
2023-03-12,0,
2023-03-13,0,
2023-03-14,0,
2023-03-15,0,
2023-03-16,0,
2023-03-17,0,
2023-03-18,0,
2023-03-19,0,
2023-03-20,0,
2023-03-21,544.12,
2023-03-22,0,
2023-03-23,0,
2023-03-24,0,
2023-03-25,228,
2023-03-26,505.54,
2023-03-27,423.427,
2023-03-28,483.657,
2023-03-29,0,
2023-03-30,0,
2023-03-31,0,
2023-04-01,0,
2023-04-02,360.19,
2023-04-03,290.15,
2023-04-04,571.264,
2023-04-05,0,
2023-04-06,0,
2023-04-07,0,
2023-04-08,0,
2023-04-09,250.089,
2023-04-10,0,
2023-04-11,223.119,
2023-04-12,0,
2023-04-13,367.298,
2023-04-14,478.497,
2023-04-15,0,
2023-04-16,0,
2023-04-17,0,
2023-04-18,544.143,
2023-04-19,0,
2023-04-20,0,
2023-04-21,0,
2023-04-22,0,
2023-04-23,0,
2023-04-24,461.306,
2023-04-25,459,
2023-04-26,566.976,
2023-04-27,0,
2023-04-28,359.028,
2023-04-29,0,
2023-04-30,406.423,
2023-05-01,0,
2023-05-02,343.506,
2023-05-03,0,
2023-05-04,0,
2023-05-05,361.289,
2023-05-06,0,
2023-05-07,160.751,
2023-05-08,343.584,
2023-05-09,0,
2023-05-10,175.184,
2023-05-11,0,
2023-05-12,180.667,
2023-05-13,210.907,
2023-05-14,0,
2023-05-15,0,
2023-05-16,0,
2023-05-17,128.895,
2023-05-18,338.023,
2023-05-19,0,
2023-05-20,0,
2023-05-21,0,
2023-05-22,401.571,
2023-05-23,0,
2023-05-24,250.201,
2023-05-25,0,
2023-05-26,0,
2023-05-27,0,
2023-05-28,416.99,
2023-05-29,166.942,
2023-05-30,535.1,
2023-05-31,0,
2023-06-01,0,
2023-06-02,0,
2023-06-03,0,
2023-06-04,0,
2023-06-05,0,
2023-06-06,0,
2023-06-07,371.008,
2023-06-08,0,
2023-06-09,235.979,
2023-06-10,0,
2023-06-11,305.443,
2023-06-12,181.855,
2023-06-13,313.564,
2023-06-14,246.368,
2023-06-15,172.839,
2023-06-16,484.082,
2023-06-17,481.89,
2023-06-18,67.938,
2023-06-19,179.289,
2023-06-20,164.878,
2023-06-21,218.048,
2023-06-22,280.652,
2023-06-23,574,
2023-06-24,0,
2023-06-25,0,
2023-06-26,522.36,
2023-06-27,302.112,
2023-06-28,0,
2023-06-29,175.87,
2023-06-30,0,
2023-07-01,0,
2023-07-02,208.073,
2023-07-03,0,
2023-07-04,68.88,
2023-07-05,337.304,
2023-07-06,0,
2023-07-07,237.017,
2023-07-08,530.052,
2023-07-09,310.487,
2023-07-10,0,
2023-07-11,0,
2023-07-12,311.903,
2023-07-13,502.822,
2023-07-14,346.794,
2023-07-15,428.496,
2023-07-16,249.154,
2023-07-17,0,
2023-07-18,287.079,
2023-07-19,138.863,
2023-07-20,495.647,
2023-07-21,466.816,
2023-07-22,264.034,
2023-07-23,486.858,
2023-07-24,233.009,
2023-07-25,400.537,
2023-07-26,88.462,
2023-07-27,0,
2023-07-28,164.515,
2023-07-29,317.04,
2023-07-30,180.351,
2023-07-31,195.627,
2023-08-01,0,
2023-08-02,199.861,
2023-08-03,308.231,
2023-08-04,132.557,
2023-08-05,335.167,
2023-08-06,0,
2023-08-07,0,
2023-08-08,0,
2023-08-09,0,
2023-08-10,346.198,
2023-08-11,205.959,
2023-08-12,464.813,
2023-08-13,770.766,
2023-08-14,910,
2023-08-15,0,
2023-08-16,345.738,
2023-08-17,174.886,
2023-08-18,122.911,
2023-08-19,119.226,
2023-08-20,0,
2023-08-21,0,
2023-08-22,0,
2023-08-23,556.368,
2023-08-24,549.8,
2023-08-25,420.668,
2023-08-26,20.32,
2023-08-27,310.387,
2023-08-28,336.966,
2023-08-29,240.352,
2023-08-30,144.367,
2023-08-31,132.47,
2023-09-01,220.897,
2023-09-02,116.158,
2023-09-03,493.92,
2023-09-04,312.664,
2023-09-05,0,
2023-09-06,110.901,
2023-09-07,111.036,
2023-09-08,246.699,
2023-09-09,0,
2023-09-10,0,
2023-09-11,381.055,
2023-09-12,35.206,
2023-09-13,326,
2023-09-14,276.823,
2023-09-15,0,
2023-09-16,300.661,
2023-09-17,45.718,
2023-09-18,0,
2023-09-19,0,
2023-09-20,0,
2023-09-21,0,
2023-09-22,273.98,
2023-09-23,189.196,
2023-09-24,585,
2023-09-25,0,
2023-09-26,131.092,
2023-09-27,124.857,
2023-09-28,192.894,
2023-09-29,384.834,
2023-09-30,0,
2023-10-01,477.106,
2023-10-02,349.214,
2023-10-03,111.712,
2023-10-04,526.076,
2023-10-05,0,
2023-10-06,253.78,
2023-10-07,0,
2023-10-08,0,
2023-10-09,0,
2023-10-10,496.282,
2023-10-11,357.2,
2023-10-12,0,
2023-10-13,437.112,
2023-10-14,0,
2023-10-15,446.534,
2023-10-16,379.618,
2023-10-17,306.899,
2023-10-18,553.724,
2023-10-19,326.436,
2023-10-20,458.595,
2023-10-21,307.018,
2023-10-22,473.952,
2023-10-23,0,
2023-10-24,0,
2023-10-25,482.452,
2023-10-26,0,
2023-10-27,0,
2023-10-28,0,
2023-10-29,0,
2023-10-30,530.034,
2023-10-31,0,
2023-11-01,504.648,
2023-11-02,337.386,
2023-11-03,120.153,
2023-11-04,0,
2023-11-05,0,
2023-11-06,427.566,
2023-11-07,293.419,
2023-11-08,372.63,
2023-11-09,491.32,
2023-11-10,329.905,
2023-11-11,256.418,
2023-11-12,428.991,
2023-11-13,244.674,
2023-11-14,364.781,
2023-11-15,560,
2023-11-16,302.745,
2023-11-17,0,
2023-11-18,293.9,
2023-11-19,267.5,
2023-11-20,750,
2023-11-21,0,
2023-11-22,0,
2023-11-23,275.237,
2023-11-24,0,
2023-11-25,361.949,
2023-11-26,223.435,
2023-11-27,398.576,
2023-11-28,453.464,
2023-11-29,0,
2023-11-30,358.567,
2023-12-01,387.927,
2023-12-02,261.858,
2023-12-03,245.068,
2023-12-04,0,
2023-12-05,373.668,
2023-12-06,0,
2023-12-07,0,
2023-12-08,426.326,
2023-12-09,332.11,
2023-12-10,309.357,
2023-12-11,0,
2023-12-12,427.577,
2023-12-13,0,
2023-12-14,283.312,
2023-12-15,0,
2023-12-16,0,
2023-12-17,0,
2023-12-18,387.192,
2023-12-19,0,
2023-12-20,208.333,
2023-12-21,384.067,
2023-12-22,0,
2023-12-23,0,
2023-12-24,246.869,
2023-12-25,0,
2023-12-26,0,
2023-12-27,0,
2023-12-28,0,
2023-12-29,367.132,
2023-12-30,317.995,
2023-12-31,588.167,
2024-01-01,0,
2024-01-02,0,
2024-01-03,0,
2024-01-04,0,
2024-01-05,0,
2024-01-06,293.641,
2024-01-07,318.81,
2024-01-08,0,
2024-01-09,0,
2024-01-10,0,
2024-01-11,338.385,
2024-01-12,0,
2024-01-13,328.022,
2024-01-14,0,
2024-01-15,0,
2024-01-16,0,
2024-01-17,0,
2024-01-18,0,
2024-01-19,435.105,
2024-01-20,447.671,
2024-01-21,534,
2024-01-22,294.167,
2024-01-23,124.193,
2024-01-24,251.171,
2024-01-25,105.858,
2024-01-26,186.305,
2024-01-27,489.772,
2024-01-28,601.294,
2024-01-29,318.466,
2024-01-30,269.096,
2024-01-31,0,
2024-02-01,407.697,
2024-02-02,0,
2024-02-03,528,
2024-02-04,0,
2024-02-05,0,
2024-02-06,296.686,
2024-02-07,0,
2024-02-08,219.206,
2024-02-09,372.647,
2024-02-10,0,
2024-02-11,364,
2024-02-12,0,
2024-02-13,405.127,
2024-02-14,218.311,
2024-02-15,297.25,
2024-02-16,371.979,
2024-02-17,0,
2024-02-18,0,
2024-02-19,0,
2024-02-20,0,
2024-02-21,0,
2024-02-22,355.59,
2024-02-23,591,
2024-02-24,0,
2024-02-25,573.544,
2024-02-26,0,
2024-02-27,399.692,
2024-02-28,0,
2024-02-29,0,
2024-03-01,0,
2024-03-02,0,
2024-03-03,0,
2024-03-04,502.148,
2024-03-05,288.125,
2024-03-06,591.667,
2024-03-07,0,
2024-03-08,0,
2024-03-09,438.213,
2024-03-10,0,
2024-03-11,516.143,
2024-03-12,0,
2024-03-13,304.923,
2024-03-14,436.4,
2024-03-15,0,
2024-03-16,111.041,
2024-03-17,238.555,
2024-03-18,476.662,
2024-03-19,0,
2024-03-20,230.892,
2024-03-21,225.971,
2024-03-22,0,
2024-03-23,0,
2024-03-24,0,
2024-03-25,343,
2024-03-26,0,
2024-03-27,236.257,
2024-03-28,173.307,
2024-03-29,0,
2024-03-30,358.832,
2024-03-31,0,
2024-04-01,0,
2024-04-02,0,
2024-04-03,0,
2024-04-04,0,
2024-04-05,0,
2024-04-06,0,
2024-04-07,176.648,
2024-04-08,0,
2024-04-09,322.783,
2024-04-10,0,
2024-04-11,317,
2024-04-12,173.684,
2024-04-13,0,
2024-04-14,276.746,
2024-04-15,0,
2024-04-16,420.647,
2024-04-17,0,
2024-04-18,323,
2024-04-19,0,
2024-04-20,183.201,
2024-04-21,0,
2024-04-22,0,
2024-04-23,271.137,
2024-04-24,143.177,
2024-04-25,0,
2024-04-26,200.938,
2024-04-27,0,
2024-04-28,469.434,
2024-04-29,269.546,
2024-04-30,0,
2024-05-01,169.642,
2024-05-02,0,
2024-05-03,0,
2024-05-04,0,
2024-05-05,0,
2024-05-06,0,
2024-05-07,0,
2024-05-08,0,
2024-05-09,0,
2024-05-10,274.906,
2024-05-11,318.518,
2024-05-12,198.626,
2024-05-13,0,
2024-05-14,0,
2024-05-15,0,
2024-05-16,255.602,
2024-05-17,0,
2024-05-18,446.807,
2024-05-19,0,
2024-05-20,435.393,
2024-05-21,340.778,
2024-05-22,0,
2024-05-23,0,
2024-05-24,421.421,
2024-05-25,312.402,
2024-05-26,0,
2024-05-27,324.675,
2024-05-28,0,
2024-05-29,0,
2024-05-30,218.139,
2024-05-31,0,
2024-06-01,272.931,
2024-06-02,159.816,
2024-06-03,221.204,
2024-06-04,0,
2024-06-05,0,
2024-06-06,0,
2024-06-07,0,
2024-06-08,581,
2024-06-09,264.163,
2024-06-10,0,
2024-06-11,349,
2024-06-12,0,
2024-06-13,389.367,
2024-06-14,0,
2024-06-15,0,
2024-06-16,357.114,
2024-06-17,0,
2024-06-18,0,
2024-06-19,0,
2024-06-20,433.43,
2024-06-21,0,
2024-06-22,0,
2024-06-23,212.746,
2024-06-24,106.068,
2024-06-25,0,
2024-06-26,0,
2024-06-27,0,
2024-06-28,357.36,
2024-06-29,271.267,
2024-06-30,0,
2024-07-01,141.943,
2024-07-02,0,
2024-07-03,0,
2024-07-04,0,
2024-07-05,0,
2024-07-06,0,
2024-07-07,0,
2024-07-08,243.494,
2024-07-09,0,
2024-07-10,389.403,
2024-07-11,253.395,
2024-07-12,303.701,
2024-07-13,0,
2024-07-14,238.738,
2024-07-15,303.893,
2024-07-16,50.876,
2024-07-17,256.843,
2024-07-18,509.58,
2024-07-19,420.594,
2024-07-20,318.512,
2024-07-21,0,
2024-07-22,189.611,
2024-07-23,0,
2024-07-24,170.026,
2024-07-25,305.031,
2024-07-26,0,
2024-07-27,257.379,
2024-07-28,243.71,
2024-07-29,254.052,
2024-07-30,225.967,
2024-07-31,0,
2024-08-01,405.362,
2024-08-02,131.306,
2024-08-03,153.579,
2024-08-04,193.876,
2024-08-05,334.997,
2024-08-06,0,
2024-08-07,0,
2024-08-08,94.166,
2024-08-09,0,
2024-08-10,0,
2024-08-11,372.651,
2024-08-12,0,
2024-08-13,407.825,
2024-08-14,187.965,
2024-08-15,423.165,
2024-08-16,0,
2024-08-17,0,
2024-08-18,396.903,
2024-08-19,76.097,
2024-08-20,437.731,
2024-08-21,312.885,
2024-08-22,361.499,
2024-08-23,451.786,
2024-08-24,0,
2024-08-25,304.461,
2024-08-26,198.637,
2024-08-27,409.314,
2024-08-28,184.717,
2024-08-29,261.417,
2024-08-30,202.71,
2024-08-31,45.641,
2024-09-01,322.255,
2024-09-02,247.106,
2024-09-03,0,
2024-09-04,492.851,
2024-09-05,0,
2024-09-06,269.5,
2024-09-07,173.627,
2024-09-08,313.794,
2024-09-09,0,
2024-09-10,90.14,
2024-09-11,254.592,
2024-09-12,56.788,
2024-09-13,345,
2024-09-14,204.782,
2024-09-15,145.631,
2024-09-16,0,
2024-09-17,106.235,
2024-09-18,274.351,
2024-09-19,473.122,
2024-09-20,487.558,
2024-09-21,0,
2024-09-22,0,
2024-09-23,295.136,
2024-09-24,106.094,
2024-09-25,0,
2024-09-26,174.813,
2024-09-27,0,
2024-09-28,0,
2024-09-29,361.543,
2024-09-30,0,
2024-10-01,398.349,
2024-10-02,562.097,
2024-10-03,0,
2024-10-04,0,
2024-10-05,515.549,
2024-10-06,436.216,
2024-10-07,0,
2024-10-08,0,
2024-10-09,574.409,
2024-10-10,0,
2024-10-11,429.263,
2024-10-12,282.73,
2024-10-13,287.737,
2024-10-14,0,
2024-10-15,508.345,
2024-10-16,115.347,
2024-10-17,200.115,
2024-10-18,121.033,
2024-10-19,204.853,
2024-10-20,521.888,
2024-10-21,494.175,
2024-10-22,375.146,
2024-10-23,411.007,
2024-10-24,191.865,
2024-10-25,363.739,
2024-10-26,95.397,
2024-10-27,0,
2024-10-28,0,
2024-10-29,473.499,
2024-10-30,343.173,
2024-10-31,0,
2024-11-01,401.134,
2024-11-02,0,
2024-11-03,0,
2024-11-04,0,
2024-11-05,128.403,
2024-11-06,273.758,
2024-11-07,0,
2024-11-08,0,
2024-11-09,655.777,
2024-11-10,0,
2024-11-11,299.496,
2024-11-12,338.26,
2024-11-13,0,
2024-11-14,0,
2024-11-15,408.271,
2024-11-16,0,
2024-11-17,0,
2024-11-18,0,
2024-11-19,426.133,
2024-11-20,486.009,
2024-11-21,0,
2024-11-22,376.683,
2024-11-23,311,
2024-11-24,376.208,
2024-11-25,206.071,
2024-11-26,371.594,
2024-11-27,297.027,
2024-11-28,516.889,
