Fecha,SanAntonio_x,SanAntonio_y
2018-01-01,0.0,13.14285714285714
2018-01-02,0.0,17.8304347826087
2018-01-03,427.482,16.29090909090909
2018-01-04,244.332,16.10434782608696
2018-01-05,335.548,19.085
2018-01-06,0.0,11.94347826086956
2018-01-07,93.907,13.00434782608696
2018-01-08,376.0,17.89090909090909
2018-01-09,339.13,19.75454545454545
2018-01-10,0.0,15.19166666666667
2018-01-11,223.632,15.76818181818182
2018-01-12,533.525,18.06666666666667
2018-01-13,0.0,9.820833333333333
2018-01-14,360.208,7.5
2018-01-15,0.0,8.1
2018-01-16,0.0,8.561904761904762
2018-01-17,0.0,6.640000000000001
2018-01-18,0.0,8.309999999999999
2018-01-19,455.403,11.19545454545455
2018-01-20,407.122,10.88571428571429
2018-01-21,483.337,6.231578947368422
2018-01-22,415.567,9.723809523809523
2018-01-23,272.0,12.75217391304348
2018-01-24,112.036,16.24782608695652
2018-01-25,422.28,12.30833333333333
2018-01-26,589.0,15.46363636363636
2018-01-27,398.133,9.5
2018-01-28,0.0,11.58333333333333
2018-01-29,269.515,14.52083333333333
2018-01-30,316.964,16.8695652173913
2018-01-31,260.737,15.31304347826087
2018-02-01,441.866,19.34090909090909
2018-02-02,0.0,14.12916666666667
2018-02-03,531.016,13.47
2018-02-04,535.321,9.376190476190477
2018-02-05,399.548,8.65
2018-02-06,0.0,7.777777777777778
2018-02-07,432.985,9.129999999999999
2018-02-08,388.806,11.25789473684211
2018-02-09,429.934,9.395652173913044
2018-02-10,520.623,12.03157894736842
2018-02-11,0.0,10.41739130434783
2018-02-12,570.896,16.69583333333333
2018-02-13,499.492,15.10416666666667
2018-02-14,483.077,13.14782608695652
2018-02-15,0.0,10.08181818181818
2018-02-16,0.0,11.1578947368421
2018-02-17,0.0,11.06818181818182
2018-02-18,0.0,11.085
2018-02-19,353.044,6.800000000000001
2018-02-20,0.0,14.02666666666667
2018-02-21,312.426,9.942105263157895
2018-02-22,0.0,8.217391304347826
2018-02-23,538.831,7.068181818181818
2018-02-24,421.096,6.475
2018-02-25,290.817,6.660869565217391
2018-02-26,485.488,8.145454545454545
2018-02-27,0.0,10.23043478260869
2018-02-28,392.928,8.204347826086956
2018-03-01,274.563,11.11304347826087
2018-03-02,0.0,11.11428571428571
2018-03-03,0.0,10.79047619047619
2018-03-04,0.0,10.92173913043478
2018-03-05,0.0,12.38260869565218
2018-03-06,0.0,14.05909090909091
2018-03-07,0.0,13.14166666666667
2018-03-08,0.0,10.93478260869565
2018-03-09,0.0,12.11363636363636
2018-03-10,274.244,17.49
2018-03-11,570.734,11.77727272727273
2018-03-12,322.397,14.75652173913044
2018-03-13,0.0,16.94
2018-03-14,371.861,21.55652173913044
2018-03-15,0.0,21.57083333333334
2018-03-16,0.0,17.15
2018-03-17,0.0,13.76666666666667
2018-03-18,448.324,10.55416666666667
2018-03-19,0.0,9.510526315789473
2018-03-20,493.068,12.82727272727273
2018-03-21,371.427,12.52173913043478
2018-03-22,0.0,17.74583333333333
2018-03-23,0.0,16.04090909090909
2018-03-24,0.0,17.66818181818182
2018-03-25,294.655,11.96086956521739
2018-03-26,548.446,15.1875
2018-03-27,0.0,13.15217391304348
2018-03-28,546.86,8.395652173913044
2018-03-29,0.0,9.254545454545454
2018-03-30,562.279,8.278260869565218
2018-03-31,0.0,6.0625
2018-04-01,432.051,5.528571428571428
2018-04-02,0.0,9.921052631578947
2018-04-03,525.25,11.84285714285714
2018-04-04,0.0,7.45
2018-04-05,0.0,9.652173913043478
2018-04-06,0.0,9.483333333333333
2018-04-07,0.0,13.30416666666667
2018-04-08,161.892,11.05833333333333
2018-04-09,0.0,12.07142857142857
2018-04-10,0.0,10.37058823529412
2018-04-11,0.0,17.00952380952381
2018-04-12,201.745,15.5125
2018-04-13,0.0,18.05416666666667
2018-04-14,0.0,16.7375
2018-04-15,302.166,13.8
2018-04-16,0.0,13.60434782608696
2018-04-17,259.784,11.08260869565217
2018-04-18,344.779,13.76521739130435
2018-04-19,327.713,13.67826086956522
2018-04-20,564.125,11.69411764705882
2018-04-21,226.23,13.69130434782609
2018-04-22,170.87,12.34761904761905
2018-04-23,0.0,13.44090909090909
2018-04-24,308.935,17.48333333333333
2018-04-25,0.0,13.2875
2018-04-26,0.0,15.9695652173913
2018-04-27,420.918,17.74166666666667
2018-04-28,0.0,9.654166666666667
2018-04-29,0.0,16.02083333333333
2018-04-30,0.0,13.35416666666667
2018-05-01,0.0,13.4
2018-05-02,0.0,16.49166666666667
2018-05-03,347.198,14.75833333333333
2018-05-04,285.945,11.60909090909091
2018-05-05,416.802,12.06521739130435
2018-05-06,447.335,10.97
2018-05-07,0.0,11.64210526315789
2018-05-08,0.0,15.21
2018-05-09,0.0,8.11578947368421
2018-05-10,403.0,11.9304347826087
2018-05-11,0.0,15.07916666666667
2018-05-12,0.0,17.90454545454545
2018-05-13,0.0,7.078947368421052
2018-05-14,399.362,9.847619047619046
2018-05-15,349.056,10.805
2018-05-16,0.0,7.995454545454546
2018-05-17,462.135,12.29130434782609
2018-05-18,0.0,9.9
2018-05-19,383.457,12.81304347826087
2018-05-20,0.0,11.65714285714286
2018-05-21,408.855,8.847826086956522
2018-05-22,261.538,16.65909090909091
2018-05-23,0.0,9.995833333333334
2018-05-24,497.934,11.36818181818182
2018-05-25,0.0,12.97916666666667
2018-05-26,505.051,8.743478260869566
2018-05-27,0.0,10.86666666666667
2018-05-28,221.732,12.54347826086956
2018-05-29,0.0,13.93333333333333
2018-05-30,410.337,16.15
2018-05-31,107.389,17.10952380952381
2018-06-01,152.651,17.01666666666667
2018-06-02,502.106,12.38260869565218
2018-06-03,0.0,14.25
2018-06-04,299.489,14.35238095238095
2018-06-05,0.0,14.56086956521739
2018-06-06,270.875,13.57916666666667
2018-06-07,259.319,17.52380952380953
2018-06-08,144.555,14.61578947368421
2018-06-09,262.861,14.125
2018-06-10,0.0,12.06956521739131
2018-06-11,174.008,10.69545454545455
2018-06-12,0.0,14.84583333333333
2018-06-13,93.502,14.85652173913043
2018-06-14,223.708,13.95416666666667
2018-06-15,331.967,15.24545454545454
2018-06-16,252.12,11.97083333333333
2018-06-17,339.046,8.052173913043477
2018-06-18,353.235,13.06956521739131
2018-06-19,0.0,12.325
2018-06-20,373.674,15.67727272727273
2018-06-21,349.5,14.0625
2018-06-22,126.215,15.81363636363636
2018-06-23,0.0,14.02083333333333
2018-06-24,268.297,14.94166666666667
2018-06-25,330.958,15.6625
2018-06-26,0.0,12.60869565217391
2018-06-27,0.0,10.03181818181818
2018-06-28,0.0,9.569565217391304
2018-06-29,0.0,10.29545454545454
2018-06-30,538.911,9.209090909090909
2018-07-01,242.046,7.818181818181818
2018-07-02,77.372,14.75652173913043
2018-07-03,75.685,16.025
2018-07-04,280.992,12.82083333333333
2018-07-05,0.0,15.49583333333333
2018-07-06,559.217,16.50434782608696
2018-07-07,0.0,13.47083333333333
2018-07-08,308.659,14.235
2018-07-09,322.981,12.75
2018-07-10,280.544,13.91666666666667
2018-07-11,285.56,14.21304347826087
2018-07-12,122.278,13.59130434782609
2018-07-13,294.345,13.08333333333333
2018-07-14,297.281,11.56818181818182
2018-07-15,207.627,10.75909090909091
2018-07-16,229.69,14.15
2018-07-17,318.99,11.15238095238095
2018-07-18,427.126,14.17894736842105
2018-07-19,263.444,14.6
2018-07-20,0.0,15.87916666666667
2018-07-21,405.0,18.825
2018-07-22,426.655,9.755555555555555
2018-07-23,498.262,10.23478260869565
2018-07-24,356.618,12.32083333333333
2018-07-25,227.665,14.60416666666667
2018-07-26,219.385,12.35909090909091
2018-07-27,0.0,14.97083333333333
2018-07-28,111.543,14.02916666666667
2018-07-29,0.0,13.67
2018-07-30,0.0,9.557142857142857
2018-07-31,0.0,8.582608695652175
2018-08-01,218.356,14.00869565217391
2018-08-02,66.417,10.4375
2018-08-03,0.0,13.53478260869565
2018-08-04,0.0,8.475
2018-08-05,191.87,8.904347826086957
2018-08-06,509.62,10.85909090909091
2018-08-07,569.0,11.02272727272727
2018-08-08,428.877,12.17894736842105
2018-08-09,318.262,9.850000000000001
2018-08-10,322.888,13.12272727272727
2018-08-11,305.569,10.91739130434783
2018-08-12,352.431,8.904166666666667
2018-08-13,276.06,13.325
2018-08-14,300.037,14.1375
2018-08-15,0.0,15.10434782608696
2018-08-16,241.215,14.45238095238095
2018-08-17,346.525,14.82173913043478
2018-08-18,256.656,15.46666666666667
2018-08-19,263.337,12.59583333333333
2018-08-20,192.579,13.04782608695652
2018-08-21,267.296,12.78181818181818
2018-08-22,500.0,14.29166666666667
2018-08-23,437.412,14.64166666666667
2018-08-24,171.582,14.68260869565217
2018-08-25,309.913,16.16666666666667
2018-08-26,335.248,11.19565217391304
2018-08-27,278.024,14.16521739130435
2018-08-28,245.37,14.56956521739131
2018-08-29,171.346,15.725
2018-08-30,120.515,19.98421052631579
2018-08-31,0.0,20.02916666666667
2018-09-01,497.066,21.675
2018-09-02,378.0,14.1125
2018-09-03,220.564,16.35909090909091
2018-09-04,213.009,12.3695652173913
2018-09-05,539.0,17.99583333333333
2018-09-06,292.987,21.49545454545455
2018-09-07,0.0,22.5625
2018-09-08,318.466,18.90416666666667
2018-09-09,450.0,11.20454545454546
2018-09-10,258.738,16.38636363636364
2018-09-11,0.0,20.43333333333333
2018-09-12,0.0,21.125
2018-09-13,428.493,18.69583333333333
2018-09-14,0.0,14.70416666666667
2018-09-15,0.0,13.28695652173913
2018-09-16,0.0,10.20833333333333
2018-09-17,123.173,15.675
2018-09-18,282.178,17.85833333333333
2018-09-19,267.609,16.75909090909091
2018-09-20,165.124,17.60869565217391
2018-09-21,329.502,16.41111111111111
2018-09-22,317.314,16.42272727272727
2018-09-23,0.0,16.1695652173913
2018-09-24,342.732,16.475
2018-09-25,333.974,14.84347826086956
2018-09-26,532.53,15.59565217391304
2018-09-27,504.532,13.77916666666667
2018-09-28,261.292,18.34583333333333
2018-09-29,398.739,15.5125
2018-09-30,0.0,19.75416666666667
2018-10-01,477.739,22.25416666666667
2018-10-02,413.45,25.85652173913044
2018-10-03,312.755,26.98333333333333
2018-10-04,411.182,20.6
2018-10-05,275.654,22.06666666666667
2018-10-06,534.0,27.57916666666667
2018-10-07,0.0,19.84166666666667
2018-10-08,0.0,12.24347826086957
2018-10-09,0.0,12.56666666666667
2018-10-10,0.0,13.23913043478261
2018-10-11,0.0,19.4125
2018-10-12,396.63,23.85652173913044
2018-10-13,320.829,21.16666666666667
2018-10-14,419.782,16.05833333333333
2018-10-15,416.426,23.47826086956522
2018-10-16,435.412,22.59166666666667
2018-10-17,603.965,28.49583333333333
2018-10-18,0.0,23.89166666666667
2018-10-19,300.642,22.07916666666667
2018-10-20,0.0,10.19545454545455
2018-10-21,554.867,11.7875
2018-10-22,286.974,18.14583333333333
2018-10-23,0.0,19.3
2018-10-24,251.155,23.09166666666667
2018-10-25,0.0,24.31739130434783
2018-10-26,449.929,20.67916666666667
2018-10-27,0.0,18.73478260869565
2018-10-28,415.616,17.27916666666667
2018-10-29,0.0,20.37916666666667
2018-10-30,170.389,19.8875
2018-10-31,330.58,21.235
2018-11-01,0.0,24.34583333333333
2018-11-02,601.285,19.10454545454546
2018-11-03,0.0,12.24583333333333
2018-11-04,0.0,9.468181818181819
2018-11-05,0.0,13.05652173913044
2018-11-06,235.949,16.97391304347826
2018-11-07,470.955,18.02
2018-11-08,0.0,14.46363636363636
2018-11-09,427.91,15.2
2018-11-10,0.0,8.708695652173914
2018-11-11,505.694,8.40952380952381
2018-11-12,0.0,10.07916666666667
2018-11-13,570.837,12.87727272727273
2018-11-14,575.13,15.28260869565217
2018-11-15,581.306,14.02857142857143
2018-11-16,0.0,12.61
2018-11-17,0.0,15.5375
2018-11-18,357.09,13.45
2018-11-19,0.0,15.61739130434782
2018-11-20,0.0,15.61739130434782
2018-11-21,552.0,15.81304347826087
2018-11-22,352.059,13.025
2018-11-23,506.109,10.33913043478261
2018-11-24,0.0,12.97916666666667
2018-11-25,493.021,9.745454545454546
2018-11-26,0.0,7.614285714285715
2018-11-27,0.0,12.23913043478261
2018-11-28,299.319,13.725
2018-11-29,0.0,11.76666666666667
2018-11-30,0.0,14.73333333333333
2018-12-01,357.992,12.6
2018-12-02,253.96,15.19166666666667
2018-12-03,0.0,15.38260869565218
2018-12-04,434.819,18.39166666666667
2018-12-05,0.0,14.97916666666667
2018-12-06,278.331,21.6125
2018-12-07,486.794,16.69565217391304
2018-12-08,0.0,14.92916666666667
2018-12-09,178.64,13.52916666666667
2018-12-10,530.332,16.98333333333333
2018-12-11,0.0,16.13333333333333
2018-12-12,0.0,17.66521739130435
2018-12-13,0.0,14.15416666666667
2018-12-14,0.0,14.16666666666667
2018-12-15,296.254,15.9125
2018-12-16,283.195,17.04583333333333
2018-12-17,537.141,18.04583333333333
2018-12-18,0.0,18.48636363636363
2018-12-19,0.0,15.00833333333333
2018-12-20,0.0,14.23636363636364
2018-12-21,0.0,13.31666666666667
2018-12-22,0.0,18.13333333333333
2018-12-23,118.969,16.63913043478261
2018-12-24,287.577,16.08260869565217
2018-12-25,377.834,12.97916666666667
2018-12-26,206.696,15.45714285714286
2018-12-27,379.583,12.54090909090909
2018-12-28,0.0,16.52608695652174
2018-12-29,339.47,16.69583333333333
2018-12-30,336.637,13.87916666666667
2018-12-31,185.199,18.35
2019-01-01,251.696,16.08461538461538
2019-01-02,253.186,18.47368421052632
2019-01-03,297.723,14.81739130434783
2019-01-04,0.0,18.8625
2019-01-05,291.872,16.32083333333333
2019-01-06,0.0,15.6304347826087
2019-01-07,448.448,11.75
2019-01-08,0.0,7.665000000000001
2019-01-09,308.271,10.7
2019-01-10,333.0,5.854545454545455
2019-01-11,0.0,9.64
2019-01-12,313.243,12.96
2019-01-13,0.0,7.168421052631579
2019-01-14,492.852,10.79
2019-01-15,0.0,13.92727272727273
2019-01-16,0.0,15.10869565217391
2019-01-17,0.0,13.75833333333333
2019-01-18,457.043,13.09583333333333
2019-01-19,0.0,13.995
2019-01-20,0.0,8.209999999999999
2019-01-21,269.025,16.19130434782609
2019-01-22,574.0,18.79130434782609
2019-01-23,292.358,17.20476190476191
2019-01-24,291.58,23.7
2019-01-25,272.173,19.82941176470588
2019-01-26,278.661,23.67727272727273
2019-01-27,261.037,15.14285714285714
2019-01-28,584.896,16.29130434782609
2019-01-29,0.0,12.5
2019-01-30,474.019,8.670833333333333
2019-01-31,0.0,11.05
2019-02-01,0.0,8.487499999999999
2019-02-02,428.422,12.11363636363636
2019-02-03,538.188,7.895833333333333
2019-02-04,0.0,8.339130434782609
2019-02-05,0.0,9.033333333333333
2019-02-06,0.0,16.65238095238095
2019-02-07,0.0,10.27142857142857
2019-02-08,497.591,10.57826086956522
2019-02-09,0.0,6.070833333333333
2019-02-10,566.013,6.029166666666666
2019-02-11,549.927,7.795833333333333
2019-02-12,473.509,10.58333333333333
2019-02-13,0.0,10.44166666666667
2019-02-14,0.0,14.3
2019-02-15,476.289,16.01666666666667
2019-02-16,404.486,17.00416666666667
2019-02-17,269.725,16.19565217391304
2019-02-18,0.0,8.9625
2019-02-19,0.0,7.933333333333334
2019-02-20,0.0,8.104166666666666
2019-02-21,0.0,13.73529411764706
2019-02-22,470.871,16.46666666666667
2019-02-23,0.0,12.9375
2019-02-24,0.0,4.978260869565218
2019-02-25,0.0,6.704166666666667
2019-02-26,499.936,7.713636363636363
2019-02-27,516.618,8.579166666666667
2019-02-28,512.013,7.558333333333334
2019-03-01,567.033,7.204166666666667
2019-03-02,0.0,10.02916666666667
2019-03-03,451.648,8.220833333333333
2019-03-04,0.0,7.758333333333333
2019-03-05,0.0,13.49583333333333
2019-03-06,0.0,14.21666666666667
2019-03-07,0.0,14.44583333333333
2019-03-08,331.627,15.55833333333333
2019-03-09,0.0,14.98333333333333
2019-03-10,593.0,8.1875
2019-03-11,0.0,9.283333333333333
2019-03-12,264.684,11.55
2019-03-13,0.0,13.1375
2019-03-14,506.966,11.50434782608696
2019-03-15,344.457,10.05833333333333
2019-03-16,200.483,15.44166666666667
2019-03-17,514.077,9.5375
2019-03-18,0.0,12.24583333333333
2019-03-19,0.0,7.100000000000001
2019-03-20,354.13,10.69166666666667
2019-03-21,197.904,7.541666666666667
2019-03-22,0.0,9.416666666666666
2019-03-23,306.425,16.06666666666667
2019-03-24,451.352,13.1
2019-03-25,0.0,11.54583333333333
2019-03-26,747.411,12.49583333333333
2019-03-27,0.0,13.65833333333333
2019-03-28,599.317,11.80833333333333
2019-03-29,0.0,10.05416666666667
2019-03-30,0.0,17.27916666666667
2019-03-31,0.0,11.11666666666667
2019-04-01,0.0,10.21666666666667
2019-04-02,325.681,5.850000000000001
2019-04-03,0.0,6.434782608695652
2019-04-04,507.647,4.652173913043478
2019-04-05,302.145,10.3125
2019-04-06,0.0,7.895833333333333
2019-04-07,0.0,10.1125
2019-04-08,399.903,16.88333333333333
2019-04-09,311.769,14.29583333333333
2019-04-10,0.0,8.3125
2019-04-11,378.788,13.57083333333333
2019-04-12,0.0,13.32083333333333
2019-04-13,344.674,11.28181818181818
2019-04-14,518.905,11.5125
2019-04-15,0.0,9.108333333333333
2019-04-16,274.902,14.92083333333333
2019-04-17,0.0,10.4
2019-04-18,0.0,11.37083333333333
2019-04-19,0.0,6.177777777777778
2019-04-20,0.0,9.266666666666667
2019-04-21,0.0,4.3125
2019-04-22,479.191,9.887500000000001
2019-04-23,0.0,8.75
2019-04-24,0.0,10.02916666666667
2019-04-25,176.324,13.3875
2019-04-26,0.0,11.27083333333333
2019-04-27,0.0,13.0875
2019-04-28,0.0,10.32083333333333
2019-04-29,449.0,10.65
2019-04-30,0.0,11.62608695652174
2019-05-01,264.681,15.99583333333333
2019-05-02,342.323,14.1375
2019-05-03,0.0,15.0375
2019-05-04,0.0,14.09166666666667
2019-05-05,401.548,7.904166666666666
2019-05-06,390.563,8.404347826086957
2019-05-07,0.0,11.23333333333333
2019-05-08,0.0,9.491666666666667
2019-05-09,0.0,7.125
2019-05-10,0.0,7.9375
2019-05-11,192.149,13.8625
2019-05-12,0.0,7.882608695652173
2019-05-13,0.0,11.075
2019-05-14,0.0,11.29166666666667
2019-05-15,0.0,14.8125
2019-05-16,282.661,12.50416666666667
2019-05-17,0.0,10.2
2019-05-18,0.0,7.962499999999999
2019-05-19,0.0,5.058333333333334
2019-05-20,532.874,12.85416666666667
2019-05-21,517.714,12.76666666666667
2019-05-22,254.41,11.18636363636364
2019-05-23,0.0,10.58333333333333
2019-05-24,173.326,9.291666666666666
2019-05-25,0.0,8.991666666666667
2019-05-26,514.487,6.966666666666666
2019-05-27,348.205,8.904166666666667
2019-05-28,0.0,8.63913043478261
2019-05-29,509.226,7.308333333333334
2019-05-30,0.0,8.095833333333333
2019-05-31,0.0,7.870833333333334
2019-06-01,420.316,5.2
2019-06-02,0.0,7.866666666666667
2019-06-03,336.855,10.74166666666667
2019-06-04,159.504,12.14166666666667
2019-06-05,312.113,9.429166666666667
2019-06-06,0.0,8.929166666666665
2019-06-07,240.299,12.38695652173913
2019-06-08,285.561,16.3125
2019-06-09,455.661,10.10833333333333
2019-06-10,0.0,7.833333333333333
2019-06-11,452.53,8.3
2019-06-12,0.0,12.22083333333333
2019-06-13,0.0,14.69130434782609
2019-06-14,0.0,10.50416666666667
2019-06-15,0.0,10.34583333333333
2019-06-16,324.435,10.1375
2019-06-17,331.817,14.2
2019-06-18,380.813,13.45454545454546
2019-06-19,230.682,16.4
2019-06-20,409.5,12.01304347826087
2019-06-21,0.0,14.25833333333333
2019-06-22,0.0,15.99565217391304
2019-06-23,0.0,10.05416666666667
2019-06-24,0.0,13.64761904761905
2019-06-25,260.617,12.69583333333333
2019-06-26,196.066,15.40833333333333
2019-06-27,251.818,17.3125
2019-06-28,90.963,16.53478260869565
2019-06-29,0.0,11.60833333333333
2019-06-30,381.0,12.77916666666667
2019-07-01,0.0,12.42608695652174
2019-07-02,232.246,15.86086956521739
2019-07-03,268.109,18.50869565217391
2019-07-04,343.925,17.13478260869565
2019-07-05,257.163,18.73478260869565
2019-07-06,345.257,14.21304347826087
2019-07-07,0.0,8.475
2019-07-08,0.0,11.78695652173913
2019-07-09,331.9,15.64583333333333
2019-07-10,325.417,17.3304347826087
2019-07-11,98.412,15.44347826086956
2019-07-12,516.0,18.6125
2019-07-13,0.0,13.66666666666667
2019-07-14,0.0,8.145833333333334
2019-07-15,0.0,9.420833333333333
2019-07-16,342.481,17.14166666666667
2019-07-17,307.684,17.28695652173913
2019-07-18,280.063,13.65416666666667
2019-07-19,246.91,14.75
2019-07-20,281.472,12.4
2019-07-21,354.653,
2019-07-22,0.0,11.6
2019-07-23,0.0,11.51666666666667
2019-07-24,0.0,7.9375
2019-07-25,0.0,15.17083333333333
2019-07-26,351.556,13.83333333333333
2019-07-27,266.024,17.67916666666667
2019-07-28,0.0,8.5875
2019-07-29,115.319,15.1125
2019-07-30,207.824,18.12916666666667
2019-07-31,0.0,14.275
2019-08-01,135.205,14.975
2019-08-02,0.0,19.02916666666667
2019-08-03,0.0,15.04782608695652
2019-08-04,0.0,14.86666666666667
2019-08-05,313.584,19.75909090909091
2019-08-06,85.618,23.32857142857143
2019-08-07,399.869,22.27391304347826
2019-08-08,304.242,23.125
2019-08-09,533.425,18.12916666666667
2019-08-10,390.154,17.21052631578947
2019-08-11,198.511,14.55416666666667
