Fecha,SanAntonio_x,SanAntonio_y
2019-08-12,380.615,18.27916666666667
2019-08-13,505.589,19.00416666666667
2019-08-14,0.0,22.94666666666667
2019-08-15,587.857,25.03571428571428
2019-08-16,0.0,15.60952380952381
2019-08-17,0.0,17.85217391304348
2019-08-18,0.0,13.43913043478261
2019-08-19,404.309,16.51666666666667
2019-08-20,429.445,11.78333333333333
2019-08-21,314.675,16.98260869565217
2019-08-22,138.313,14.52608695652174
2019-08-23,468.814,18.2875
2019-08-24,296.446,18.64285714285714
2019-08-25,0.0,16.14166666666667
2019-08-26,284.14,20.30434782608696
2019-08-27,269.012,20.77647058823529
2019-08-28,343.063,16.11818181818182
2019-08-29,211.618,22.50833333333334
2019-08-30,347.364,24.66315789473684
2019-08-31,246.342,22.42083333333333
2019-09-01,0.0,19.2
2019-09-02,349.158,18.94166666666667
2019-09-03,0.0,21.83333333333333
2019-09-04,0.0,20.09583333333333
2019-09-05,333.443,20.76666666666667
2019-09-06,337.984,23.075
2019-09-07,243.447,18.17272727272727
2019-09-08,193.866,14.41428571428571
2019-09-09,249.411,19.26666666666667
2019-09-10,0.0,21.42916666666666
2019-09-11,404.508,20.13333333333333
2019-09-12,0.0,19.07272727272727
2019-09-13,366.071,24.95909090909091
2019-09-14,0.0,20.45217391304348
2019-09-15,0.0,16.30434782608696
2019-09-16,214.261,22.81666666666667
2019-09-17,0.0,23.76666666666667
2019-09-18,0.0,17.67272727272727
2019-09-19,0.0,15.3304347826087
2019-09-20,0.0,15.27619047619048
2019-09-21,0.0,17.05416666666667
2019-09-22,494.267,11.95833333333333
2019-09-23,0.0,14.24583333333334
2019-09-24,0.0,12.475
2019-09-25,413.407,18.65652173913044
2019-09-26,0.0,17.47391304347826
2019-09-27,353.811,12.4
2019-09-28,0.0,10.65416666666667
2019-09-29,287.157,7.916666666666667
2019-09-30,483.945,11.675
2019-10-01,402.44,15.85833333333333
2019-10-02,548.077,10.5375
2019-10-03,0.0,9.029166666666667
2019-10-04,269.927,16.61666666666667
2019-10-05,0.0,10.50833333333333
2019-10-06,0.0,7.354166666666667
2019-10-07,0.0,7.149999999999999
2019-10-08,0.0,12.57916666666667
2019-10-09,271.0,14.57083333333333
2019-10-10,0.0,12.14583333333333
2019-10-11,0.0,11.02916666666667
2019-10-12,474.603,15.22083333333333
2019-10-13,0.0,11.77391304347826
2019-10-14,296.21,16.82916666666667
2019-10-15,0.0,14.4375
2019-10-16,0.0,13.72083333333333
2019-10-17,583.667,13.40833333333333
2019-10-18,556.214,20.83333333333333
2019-10-19,0.0,11.64347826086957
2019-10-20,0.0,8.674999999999999
2019-10-21,0.0,10.02083333333333
2019-10-22,404.161,5.837499999999999
2019-10-23,0.0,7.920833333333333
2019-10-24,0.0,13.09583333333333
2019-10-25,416.334,19.9
2019-10-26,0.0,15.32083333333333
2019-10-27,421.904,7.708333333333333
2019-10-28,0.0,7.933333333333334
2019-10-29,352.203,11.56666666666667
2019-10-30,463.177,12.825
2019-10-31,0.0,11.36363636363636
2019-11-01,390.227,10.86666666666667
2019-11-02,296.555,5.962499999999999
2019-11-03,619.528,6.279166666666666
2019-11-04,0.0,6.7375
2019-11-05,400.421,8.325000000000001
2019-11-06,465.09,7.545833333333333
2019-11-07,274.204,9.495833333333334
2019-11-08,371.232,13.42083333333333
2019-11-09,0.0,7.139130434782608
2019-11-10,458.133,6.333333333333333
2019-11-11,0.0,6.029166666666666
2019-11-12,0.0,8.549999999999999
2019-11-13,0.0,6.664705882352941
2019-11-14,563.128,8.736363636363636
2019-11-15,0.0,7.970833333333334
2019-11-16,0.0,7.931818181818182
2019-11-17,380.245,5.727272727272728
2019-11-18,291.808,5.718181818181818
2019-11-19,0.0,6.071428571428571
2019-11-20,0.0,8.695833333333333
2019-11-21,468.132,6.978260869565218
2019-11-22,0.0,8.954166666666667
2019-11-23,397.512,9.754166666666666
2019-11-24,313.577,8.625
2019-11-25,400.856,7.733333333333333
2019-11-26,487.818,10.82916666666667
2019-11-27,0.0,8.516666666666667
2019-11-28,0.0,9.804166666666667
2019-11-29,0.0,11.625
2019-11-30,538.37,7.787500000000001
2019-12-01,0.0,6.395833333333333
2019-12-02,418.932,8.5625
2019-12-03,540.341,10.56666666666667
2019-12-04,400.158,11.225
2019-12-05,399.205,6.691666666666666
2019-12-06,0.0,7.941666666666666
2019-12-07,0.0,3.991666666666667
2019-12-08,0.0,7.144444444444444
2019-12-09,507.022,7.658333333333332
2019-12-10,0.0,7.033333333333334
2019-12-11,0.0,8.420833333333333
2019-12-12,0.0,8.8375
2019-12-13,0.0,11.71538461538461
2019-12-14,545.952,14.57916666666667
2019-12-15,0.0,13.76666666666667
2019-12-16,512.264,12.525
2019-12-17,521.294,9.783333333333333
2019-12-18,502.471,8.75
2019-12-19,560.04,9.354166666666666
2019-12-20,0.0,12.7875
2019-12-21,415.962,10.75
2019-12-22,0.0,9.279166666666667
2019-12-23,334.677,11.75833333333333
2019-12-24,0.0,10.78181818181818
2019-12-25,266.997,8.67142857142857
2019-12-26,255.063,9.725
2019-12-27,0.0,7.7625
2019-12-28,492.912,9.408333333333333
2019-12-29,381.474,5.858333333333333
2019-12-30,588.0,8.341666666666667
2019-12-31,0.0,5.6875
2020-01-01,0.0,2.540909090909091
2020-01-02,0.0,5.008333333333334
2020-01-03,312.688,7.816666666666666
2020-01-04,343.883,8.170833333333333
2020-01-05,392.188,3.091666666666667
2020-01-06,386.244,4.587499999999999
2020-01-07,0.0,8.766666666666667
2020-01-08,435.937,11.21666666666667
2020-01-09,407.432,12.84583333333333
2020-01-10,385.016,13.71333333333333
2020-01-11,292.15,
2020-01-12,409.486,
2020-01-13,281.837,9.544444444444444
2020-01-14,275.324,11.48636363636364
2020-01-15,283.618,12.52727272727273
2020-01-16,385.381,18.28260869565218
2020-01-17,364.324,16.10416666666667
2020-01-18,452.757,10.09545454545455
2020-01-19,382.837,7.566666666666666
2020-01-20,501.5,7.783333333333334
2020-01-21,0.0,5.108333333333333
2020-01-22,0.0,6.420833333333333
2020-01-23,0.0,7.380952380952381
2020-01-24,571.634,7.3625
2020-01-25,0.0,8.308333333333334
2020-01-26,456.765,7.104347826086957
2020-01-27,0.0,6.616666666666667
2020-01-28,353.432,12.02916666666667
2020-01-29,0.0,8.558333333333334
2020-01-30,0.0,12.3875
2020-01-31,0.0,13.64166666666667
2020-02-01,0.0,16.15833333333333
2020-02-02,0.0,7.145833333333333
2020-02-03,389.368,10.49583333333333
2020-02-04,540.779,9.529166666666667
2020-02-05,263.851,15.90416666666667
2020-02-06,301.843,20.08695652173913
2020-02-07,309.724,19.60454545454546
2020-02-08,529.493,9.041666666666666
2020-02-09,570.145,4.504166666666666
2020-02-10,0.0,12.1
2020-02-11,297.787,15.48695652173913
2020-02-12,279.883,13.85
2020-02-13,290.465,13.1875
2020-02-14,376.004,16.62083333333333
2020-02-15,537.872,13.70416666666667
2020-02-16,316.034,11.86666666666667
2020-02-17,0.0,14.01428571428571
2020-02-18,460.517,12.38333333333333
2020-02-19,0.0,12.375
2020-02-20,0.0,9.329166666666667
2020-02-21,474.864,6.383333333333333
2020-02-22,0.0,6.858333333333333
2020-02-23,0.0,6.629166666666666
2020-02-24,0.0,5.258333333333334
2020-02-25,425.955,6.626086956521739
2020-02-26,0.0,7.2
2020-02-27,0.0,4.4
2020-02-28,548.704,10.85454545454546
2020-02-29,427.739,11.34583333333333
2020-03-01,543.43,10.625
2020-03-02,526.076,10.61666666666667
2020-03-03,479.573,10.1
2020-03-04,0.0,12.33478260869565
2020-03-05,385.073,12.04285714285714
2020-03-06,0.0,11.06666666666667
2020-03-07,0.0,6.8125
2020-03-08,0.0,10.44583333333333
2020-03-09,533.942,12.22083333333333
2020-03-10,483.231,11.4875
2020-03-11,411.238,10.31666666666667
2020-03-12,0.0,8.174999999999999
2020-03-13,0.0,8.870833333333334
2020-03-14,0.0,6.904166666666666
2020-03-15,374.321,4.5
2020-03-16,0.0,6.491666666666667
2020-03-17,0.0,5.3
2020-03-18,220.226,7.462499999999999
2020-03-19,432.661,8.429166666666667
2020-03-20,0.0,4.691304347826088
2020-03-21,279.99,6.158333333333334
2020-03-22,352.68,11.28823529411765
2020-03-23,624.179,11.04583333333333
2020-03-24,661.038,15.02916666666667
2020-03-25,0.0,10.7
2020-03-26,538.942,8.53888888888889
2020-03-27,0.0,9.3375
2020-03-28,429.175,
2020-03-29,0.0,
2020-03-30,0.0,
2020-03-31,0.0,7.883333333333333
2020-04-01,0.0,5.9375
2020-04-02,0.0,6.5125
2020-04-03,353.658,8.670833333333333
2020-04-04,668.074,7.433333333333334
2020-04-05,0.0,4.920833333333333
2020-04-06,0.0,6.641666666666667
2020-04-07,0.0,4.7
2020-04-08,544.189,8.575000000000001
2020-04-09,0.0,6.034782608695653
2020-04-10,0.0,8.291304347826086
2020-04-11,0.0,5.691666666666666
2020-04-12,0.0,6.020833333333333
2020-04-13,0.0,3.941666666666666
2020-04-14,497.199,3.295833333333333
2020-04-15,0.0,2.970833333333333
2020-04-16,0.0,7.170833333333333
2020-04-17,389.44,9.245833333333334
2020-04-18,0.0,8.079166666666667
2020-04-19,231.193,5.554166666666667
2020-04-20,197.93,12.42916666666667
2020-04-21,0.0,6.391666666666667
2020-04-22,428.675,6.6375
2020-04-23,0.0,5.15
2020-04-24,447.36,5.958333333333333
2020-04-25,0.0,5.923076923076923
2020-04-26,372.716,
2020-04-27,0.0,11.94285714285714
2020-04-28,0.0,9.029166666666667
2020-04-29,495.99,8.354545454545455
2020-04-30,566.131,8.995454545454546
2020-05-01,0.0,5.829166666666667
2020-05-02,0.0,5.629166666666666
2020-05-03,0.0,6.058333333333334
2020-05-04,0.0,5.165217391304348
2020-05-05,0.0,9.395833333333334
2020-05-06,0.0,9.0
2020-05-07,0.0,7.195833333333333
2020-05-08,432.812,8.5375
2020-05-09,327.19,5.391666666666667
2020-05-10,475.164,7.608333333333333
2020-05-11,271.754,6.295833333333333
2020-05-12,0.0,5.108333333333333
2020-05-13,0.0,8.729166666666666
2020-05-14,0.0,12.28947368421053
2020-05-15,339.161,10.79090909090909
2020-05-16,0.0,
2020-05-17,0.0,
2020-05-18,0.0,
2020-05-19,0.0,
2020-05-20,221.169,
2020-05-21,0.0,11.60909090909091
2020-05-22,0.0,12.00909090909091
2020-05-23,0.0,12.15238095238095
2020-05-24,411.211,7.791304347826087
2020-05-25,0.0,13.03478260869565
2020-05-26,281.936,10.95909090909091
2020-05-27,295.754,11.9875
2020-05-28,463.244,9.091666666666667
2020-05-29,433.0,6.827272727272727
2020-05-30,0.0,5.220833333333333
2020-05-31,392.333,4.895833333333333
2020-06-01,0.0,7.8875
2020-06-02,0.0,8.416666666666666
2020-06-03,0.0,7.654166666666666
2020-06-04,164.294,11.64583333333333
2020-06-05,0.0,16.3875
2020-06-06,152.048,
2020-06-07,297.363,
2020-06-08,426.719,
2020-06-09,473.683,9.10909090909091
2020-06-10,467.695,10.4
2020-06-11,395.44,11.90869565217391
2020-06-12,446.0,10.32916666666667
2020-06-13,492.939,13.07916666666667
2020-06-14,0.0,6.412500000000001
2020-06-15,0.0,10.04166666666667
2020-06-16,316.275,11.64166666666667
2020-06-17,0.0,12.05909090909091
2020-06-18,218.076,8.438095238095238
2020-06-19,585.0,7.016666666666667
2020-06-20,293.25,7.675
2020-06-21,305.418,5.808333333333334
2020-06-22,245.127,8.308333333333334
2020-06-23,0.0,11.01739130434783
2020-06-24,0.0,11.30833333333333
2020-06-25,0.0,12.225
2020-06-26,523.778,8.166666666666666
2020-06-27,290.96,9.612499999999999
2020-06-28,374.044,9.904166666666667
2020-06-29,313.154,10.91666666666667
2020-06-30,447.332,10.60833333333333
2020-07-01,0.0,13.19166666666667
2020-07-02,0.0,11.55833333333333
2020-07-03,0.0,8.591666666666667
2020-07-04,0.0,10.0
2020-07-05,0.0,7.708333333333333
2020-07-06,0.0,8.379166666666666
2020-07-07,0.0,8.3125
2020-07-08,378.763,11.97272727272727
2020-07-09,266.547,13.50869565217391
2020-07-10,0.0,11.04615384615385
2020-07-11,0.0,
2020-07-12,399.938,
2020-07-13,366.339,9.5375
2020-07-14,192.065,8.60909090909091
2020-07-15,224.662,9.25
2020-07-16,69.705,11.65
2020-07-17,0.0,10.8695652173913
2020-07-18,339.229,7.899999999999999
2020-07-19,0.0,12.02
2020-07-20,0.0,10.38181818181818
2020-07-21,383.178,9.3125
2020-07-22,0.0,10.4875
2020-07-23,0.0,9.841666666666667
2020-07-24,454.526,9.0875
2020-07-25,277.554,10.825
2020-07-26,0.0,8.858333333333333
2020-07-27,397.221,9.241666666666667
2020-07-28,248.66,15.17391304347826
2020-07-29,0.0,11.42083333333333
2020-07-30,344.827,14.14583333333333
2020-07-31,194.247,16.49166666666667
2020-08-01,411.814,10.73478260869565
2020-08-02,0.0,10.35833333333333
2020-08-03,396.133,13.45833333333333
2020-08-04,352.282,17.42916666666667
2020-08-05,351.503,16.11363636363636
2020-08-06,0.0,16.89130434782609
2020-08-07,244.08,13.95
2020-08-08,299.463,15.82857142857143
2020-08-09,130.945,13.77272727272727
2020-08-10,284.759,14.58
2020-08-11,482.778,14.7875
2020-08-12,301.836,15.09166666666667
2020-08-13,283.281,15.89166666666667
2020-08-14,0.0,10.82608695652174
2020-08-15,435.616,15.99166666666667
2020-08-16,445.183,10.59583333333333
2020-08-17,180.419,10.0875
2020-08-18,0.0,6.854166666666667
2020-08-19,0.0,8.612499999999999
2020-08-20,0.0,6.695833333333333
2020-08-21,0.0,8.23
2020-08-22,0.0,10.83333333333333
2020-08-23,401.329,12.08333333333333
2020-08-24,115.861,14.14166666666667
2020-08-25,0.0,15.09545454545455
2020-08-26,209.347,13.7875
2020-08-27,0.0,13.175
2020-08-28,387.494,8.971428571428572
2020-08-29,0.0,12.19545454545455
2020-08-30,274.254,10.00833333333333
2020-08-31,104.27,11.52083333333333
2020-09-01,0.0,12.60833333333333
2020-09-02,192.066,13.20526315789474
2020-09-03,0.0,9.645833333333334
2020-09-04,360.333,14.30416666666667
2020-09-05,0.0,10.49583333333333
2020-09-06,0.0,12.125
2020-09-07,472.249,11.5875
2020-09-08,393.268,7.883333333333333
2020-09-09,0.0,13.2
2020-09-10,0.0,14.80434782608696
2020-09-11,326.874,16.87083333333333
2020-09-12,0.0,13.9
2020-09-13,255.756,8.725
2020-09-14,360.503,11.05217391304348
2020-09-15,0.0,15.275
2020-09-16,0.0,16.24347826086957
2020-09-17,232.681,16.20416666666667
2020-09-18,454.967,18.1875
2020-09-19,0.0,19.43333333333333
2020-09-20,352.585,12.24166666666667
2020-09-21,0.0,10.2875
2020-09-22,294.136,11.9625
2020-09-23,0.0,14.39166666666667
2020-09-24,553.0,14.50833333333333
2020-09-25,0.0,10.18333333333333
2020-09-26,265.251,15.58333333333333
2020-09-27,179.14,15.15416666666667
2020-09-28,0.0,7.537500000000001
2020-09-29,379.736,12.33333333333333
2020-09-30,0.0,12.99583333333333
2020-10-01,409.746,12.6375
2020-10-02,114.949,13.86666666666667
2020-10-03,0.0,11.2
2020-10-04,0.0,11.65833333333333
2020-10-05,0.0,11.58695652173913
2020-10-06,392.691,10.67916666666667
2020-10-07,0.0,14.60833333333333
2020-10-08,0.0,8.44090909090909
2020-10-09,323.952,10.73478260869565
2020-10-10,287.136,10.64782608695652
2020-10-11,169.854,11.95
2020-10-12,236.671,11.475
2020-10-13,555.145,11.74782608695652
2020-10-14,0.0,12.47083333333333
2020-10-15,0.0,14.6375
2020-10-16,0.0,15.51304347826087
2020-10-17,369.165,11.47916666666667
2020-10-18,484.0,7.325
2020-10-19,283.908,8.229166666666666
2020-10-20,466.018,16.10416666666667
2020-10-21,0.0,15.33478260869565
2020-10-22,0.0,10.54347826086956
2020-10-23,0.0,10.85
2020-10-24,474.489,14.48333333333333
2020-10-25,0.0,10.65833333333333
2020-10-26,340.912,9.129166666666666
2020-10-27,0.0,11.0125
2020-10-28,0.0,6.633333333333333
2020-10-29,344.901,17.1375
2020-10-30,285.668,12.44347826086956
2020-10-31,0.0,14.42083333333333
2020-11-01,199.955,12.69545454545455
2020-11-02,389.826,12.89130434782609
2020-11-03,240.861,15.975
2020-11-04,315.433,23.7875
2020-11-05,503.058,23.05217391304348
2020-11-06,0.0,24.85416666666667
2020-11-07,521.404,21.80416666666666
2020-11-08,0.0,19.51666666666667
2020-11-09,580.625,20.35833333333333
2020-11-10,466.523,24.55
2020-11-11,379.489,24.84
2020-11-12,417.876,24.03076923076923
2020-11-13,280.058,28.4875
2020-11-14,589.517,28.825
2020-11-15,0.0,20.32083333333333
2020-11-16,0.0,23.74583333333333
2020-11-17,424.157,23.91666666666667
2020-11-18,454.148,19.66666666666667
2020-11-19,0.0,16.23333333333333
2020-11-20,0.0,8.908333333333333
2020-11-21,271.005,8.316666666666666
2020-11-22,0.0,16.65416666666667
2020-11-23,0.0,16.70833333333333
2020-11-24,0.0,15.34583333333333
2020-11-25,572.508,12.64347826086957
2020-11-26,426.887,7.530434782608695
2020-11-27,0.0,16.03076923076923
2020-11-28,443.521,15.65
2020-11-29,291.277,11.63333333333333
2020-11-30,570.229,13.5625
2020-12-01,0.0,9.657142857142857
2020-12-02,398.597,8.108333333333333
2020-12-03,478.839,8.695833333333333
2020-12-04,416.101,9.986363636363636
2020-12-05,0.0,14.93076923076923
2020-12-06,0.0,
2020-12-07,313.176,
2020-12-08,0.0,
2020-12-09,587.74,
2020-12-10,0.0,
2020-12-11,355.602,
2020-12-12,441.33,
2020-12-13,0.0,
2020-12-14,0.0,
2020-12-15,517.452,
2020-12-16,454.54,
2020-12-17,0.0,
2020-12-18,455.0,
2020-12-19,475.92,
2020-12-20,284.89,
2020-12-21,321.082,
2020-12-22,0.0,
2020-12-23,0.0,
2020-12-24,0.0,
2020-12-25,0.0,
2020-12-26,0.0,
2020-12-27,311.263,
2020-12-28,552.146,
2020-12-29,0.0,
2020-12-30,400.393,
2020-12-31,0.0,
2021-01-01,0.0,
2021-01-02,0.0,
2021-01-03,0.0,
2021-01-04,0.0,
2021-01-05,449.333,
2021-01-06,327.778,
2021-01-07,271.2,
2021-01-08,469.794,
2021-01-09,0.0,
2021-01-10,387.516,
2021-01-11,595.0,
2021-01-12,0.0,
2021-01-13,482.569,
2021-01-14,552.0,
2021-01-15,373.971,
2021-01-16,0.0,
2021-01-17,370.692,
2021-01-18,0.0,
2021-01-19,430.815,
2021-01-20,0.0,
2021-01-21,322.98,
2021-01-22,0.0,
2021-01-23,0.0,
2021-01-24,472.184,
2021-01-25,0.0,
2021-01-26,0.0,
2021-01-27,560.526,7.109999999999999
2021-01-28,295.633,7.695238095238095
2021-01-29,392.908,6.895833333333333
2021-01-30,438.894,9.695652173913043
2021-01-31,258.095,15.49583333333333
2021-02-01,307.227,9.9
2021-02-02,476.488,8.329166666666667
2021-02-03,482.94,10.19166666666667
2021-02-04,0.0,12.76363636363636
2021-02-05,0.0,7.162500000000001
2021-02-06,441.342,11.925
2021-02-07,312.774,7.908333333333334
2021-02-08,0.0,7.899999999999999
2021-02-09,426.497,9.113043478260868
2021-02-10,0.0,8.504166666666666
2021-02-11,0.0,4.279166666666667
2021-02-12,0.0,9.829166666666667
2021-02-13,632.761,5.943478260869565
2021-02-14,565.25,8.016666666666667
2021-02-15,0.0,9.975
2021-02-16,661.614,4.629166666666666
2021-02-17,0.0,3.604166666666667
2021-02-18,0.0,4.517391304347826
2021-02-19,0.0,5.7
2021-02-20,552.736,6.321052631578947
2021-02-21,581.688,4.470833333333333
2021-02-22,0.0,4.425
2021-02-23,0.0,9.291666666666666
2021-02-24,572.0,10.775
2021-02-25,0.0,6.466666666666666
2021-02-26,0.0,8.871428571428572
2021-02-27,0.0,
2021-02-28,0.0,
2021-03-01,0.0,
2021-03-02,0.0,
2021-03-03,0.0,
2021-03-04,411.868,
2021-03-05,0.0,
2021-03-06,296.648,
2021-03-07,0.0,
2021-03-08,0.0,
2021-03-09,0.0,
2021-03-10,0.0,
2021-03-11,0.0,
2021-03-12,0.0,
2021-03-13,0.0,
2021-03-14,0.0,
2021-03-15,0.0,
2021-03-16,0.0,
2021-03-17,0.0,
2021-03-18,0.0,
2021-03-19,331.146,
2021-03-20,0.0,
2021-03-21,0.0,
2021-03-22,0.0,
2021-03-23,0.0,13.01
2021-03-24,422.36,13.1875
2021-03-25,412.174,11.86521739130435
2021-03-26,669.768,14.30666666666667
2021-03-27,0.0,
2021-03-28,0.0,
2021-03-29,0.0,13.6
2021-03-30,0.0,10.51363636363636
2021-03-31,0.0,11.02083333333333
2021-04-01,0.0,9.225
2021-04-02,183.162,6.708333333333333
2021-04-03,0.0,7.875
2021-04-04,0.0,9.420833333333333
2021-04-05,0.0,11.46666666666667
2021-04-06,501.065,10.69166666666667
2021-04-07,553.418,13.525
2021-04-08,0.0,10.14166666666667
2021-04-09,0.0,10.33478260869565
2021-04-10,0.0,8.766666666666667
2021-04-11,0.0,11.02083333333333
2021-04-12,0.0,10.5
2021-04-13,510.454,10.1
2021-04-14,412.8,12.22083333333333
2021-04-15,0.0,15.00416666666667
2021-04-16,460.862,8.708333333333334
2021-04-17,0.0,12.17083333333333
2021-04-18,0.0,12.90869565217391
2021-04-19,0.0,9.008333333333333
2021-04-20,202.88,11.95416666666667
2021-04-21,197.251,7.683333333333334
2021-04-22,196.88,9.7
2021-04-23,530.898,8.441666666666666
2021-04-24,0.0,7.495652173913044
2021-04-25,423.032,7.295833333333333
2021-04-26,0.0,6.991666666666667
2021-04-27,380.016,9.845833333333333
2021-04-28,0.0,6.412500000000001
2021-04-29,0.0,9.958333333333334
2021-04-30,0.0,8.0375
2021-05-01,0.0,5.8875
2021-05-02,0.0,5.7625
2021-05-03,0.0,5.316666666666667
2021-05-04,395.641,11.1625
2021-05-05,0.0,9.333333333333334
2021-05-06,485.439,7.504761904761905
2021-05-07,496.36,11.47083333333333
2021-05-08,0.0,8.179166666666667
