Fecha,SanAntonio_x,SanAntonio_y
2021-05-09,357.119,9.945833333333335
2021-05-10,0.0,9.575
2021-05-11,598.0,8.591666666666667
2021-05-12,0.0,10.55833333333333
2021-05-13,318.283,14.80434782608696
2021-05-14,503.333,10.06521739130435
2021-05-15,0.0,9.0
2021-05-16,0.0,5.579166666666667
2021-05-17,0.0,8.270833333333334
2021-05-18,0.0,11.1375
2021-05-19,0.0,11.45833333333333
2021-05-20,129.696,11.4125
2021-05-21,279.588,10.90416666666667
2021-05-22,598.0,5.6125
2021-05-23,357.93,7.020833333333333
2021-05-24,514.025,8.075000000000001
2021-05-25,0.0,8.275
2021-05-26,0.0,9.129166666666666
2021-05-27,387.234,9.299999999999999
2021-05-28,454.161,10.77826086956522
2021-05-29,518.811,7.670833333333333
2021-05-30,599.0,8.404166666666667
2021-05-31,418.579,12.8875
2021-06-01,384.844,13.8
2021-06-02,0.0,13.88333333333333
2021-06-03,247.53,14.66666666666667
2021-06-04,0.0,13.38260869565218
2021-06-05,0.0,11.94166666666667
2021-06-06,0.0,8.195833333333335
2021-06-07,0.0,5.529166666666666
2021-06-08,0.0,8.716666666666667
2021-06-09,0.0,9.121739130434783
2021-06-10,0.0,12.36666666666667
2021-06-11,0.0,13.925
2021-06-12,254.487,14.78333333333333
2021-06-13,0.0,8.720833333333333
2021-06-14,0.0,8.737499999999999
2021-06-15,0.0,8.695833333333333
2021-06-16,0.0,11.01
2021-06-17,234.303,
2021-06-18,0.0,
2021-06-19,0.0,
2021-06-20,0.0,
2021-06-21,0.0,
2021-06-22,297.089,
2021-06-23,0.0,
2021-06-24,211.53,
2021-06-25,468.637,
2021-06-26,567.864,
2021-06-27,0.0,
2021-06-28,0.0,
2021-06-29,114.058,
2021-06-30,285.539,
2021-07-01,214.106,
2021-07-02,0.0,
2021-07-03,232.286,
2021-07-04,0.0,
2021-07-05,218.06,
2021-07-06,0.0,
2021-07-07,102.382,
2021-07-08,205.145,
2021-07-09,497.89,
2021-07-10,328.472,
2021-07-11,0.0,
2021-07-12,0.0,11.8
2021-07-13,0.0,16.49166666666667
2021-07-14,328.91,15.47916666666667
2021-07-15,389.144,16.0125
2021-07-16,495.402,15.62916666666667
2021-07-17,0.0,9.616666666666667
2021-07-18,369.0,10.67916666666667
2021-07-19,464.781,12.98333333333333
2021-07-20,0.0,14.63913043478261
2021-07-21,229.868,12.34347826086956
2021-07-22,0.0,13.31739130434783
2021-07-23,0.0,14.67083333333333
2021-07-24,0.0,13.09166666666667
2021-07-25,0.0,7.116666666666667
2021-07-26,476.054,10.57916666666667
2021-07-27,364.53,11.425
2021-07-28,249.528,15.22083333333333
2021-07-29,0.0,12.4875
2021-07-30,0.0,16.525
2021-07-31,412.865,10.25
2021-08-01,372.022,10.02
2021-08-02,512.419,5.754545454545454
2021-08-03,435.809,14.77
2021-08-04,563.735,14.50909090909091
2021-08-05,0.0,16.81739130434783
2021-08-06,224.647,16.60833333333333
2021-08-07,0.0,20.8625
2021-08-08,556.199,16.27083333333333
2021-08-09,0.0,15.85
2021-08-10,323.011,18.86666666666667
2021-08-11,289.288,16.05416666666667
2021-08-12,0.0,16.30833333333333
2021-08-13,536.919,13.8695652173913
2021-08-14,0.0,15.0625
2021-08-15,462.967,10.6
2021-08-16,0.0,9.920833333333333
2021-08-17,0.0,14.03333333333333
2021-08-18,0.0,15.71666666666667
2021-08-19,0.0,13.97083333333333
2021-08-20,261.151,16.09166666666667
2021-08-21,0.0,17.58333333333333
2021-08-22,0.0,14.82083333333333
2021-08-23,0.0,12.275
2021-08-24,527.0,12.65
2021-08-25,0.0,11.15416666666667
2021-08-26,0.0,13.87727272727273
2021-08-27,0.0,17.54736842105263
2021-08-28,0.0,13.44166666666667
2021-08-29,0.0,14.19166666666667
2021-08-30,0.0,15.26666666666667
2021-08-31,382.643,15.9625
2021-09-01,536.863,16.34583333333333
2021-09-02,459.048,12.86086956521739
2021-09-03,445.618,18.5375
2021-09-04,347.212,13.57083333333333
2021-09-05,440.029,10.62083333333333
2021-09-06,0.0,10.36666666666667
2021-09-07,532.006,13.73333333333333
2021-09-08,0.0,17.44583333333333
2021-09-09,230.163,15.425
2021-09-10,458.812,15.0875
2021-09-11,581.0,11.85
2021-09-12,0.0,9.2125
2021-09-13,325.193,14.42105263157895
2021-09-14,163.073,12.3
2021-09-15,0.0,15.22916666666667
2021-09-16,310.299,14.85416666666667
2021-09-17,175.767,16.45416666666667
2021-09-18,0.0,17.60588235294118
2021-09-19,261.618,15.78
2021-09-20,366.571,9.25
2021-09-21,0.0,
2021-09-22,0.0,10.31
2021-09-23,0.0,13.90833333333333
2021-09-24,530.0,17.88461538461538
2021-09-25,334.335,16.08888888888889
2021-09-26,0.0,14.1
2021-09-27,336.728,15.28333333333333
2021-09-28,0.0,14.625
2021-09-29,598.0,10.475
2021-09-30,406.87,4.422222222222222
2021-10-01,0.0,
2021-10-02,302.653,
2021-10-03,356.542,
2021-10-04,0.0,
2021-10-05,0.0,12.475
2021-10-06,0.0,17.90833333333333
2021-10-07,276.383,15.75
2021-10-08,0.0,15.86666666666667
2021-10-09,561.185,13.35833333333333
2021-10-10,0.0,10.89583333333333
2021-10-11,313.997,17.42916666666667
2021-10-12,429.318,17.17083333333333
2021-10-13,0.0,16.51666666666667
2021-10-14,297.225,11.35
2021-10-15,0.0,18.37083333333333
2021-10-16,0.0,13.39583333333333
2021-10-17,0.0,11.95416666666667
2021-10-18,486.325,14.97083333333333
2021-10-19,0.0,9.9125
2021-10-20,347.22,11.78333333333333
2021-10-21,0.0,9.954166666666667
2021-10-22,219.47,15.11666666666667
2021-10-23,429.402,8.120833333333334
2021-10-24,0.0,10.1375
2021-10-25,454.584,10.35833333333333
2021-10-26,0.0,13.43333333333333
2021-10-27,263.097,14.7625
2021-10-28,269.795,13.4875
2021-10-29,0.0,14.01666666666667
2021-10-30,367.909,12.79166666666667
2021-10-31,0.0,10.24166666666667
2021-11-01,440.96,6.316666666666666
2021-11-02,0.0,4.454166666666667
2021-11-03,319.012,8.545833333333333
2021-11-04,412.389,9.887500000000001
2021-11-05,317.857,14.39166666666667
2021-11-06,486.022,11.4875
2021-11-07,438.988,10.92916666666667
2021-11-08,0.0,8.4
2021-11-09,0.0,5.662500000000001
2021-11-10,0.0,8.745833333333334
2021-11-11,494.832,9.354166666666666
2021-11-12,0.0,8.933333333333334
2021-11-13,0.0,12.66666666666667
2021-11-14,658.427,7.875
2021-11-15,392.595,8.745833333333334
2021-11-16,0.0,5.370833333333334
2021-11-17,0.0,8.9125
2021-11-18,0.0,7.208333333333333
2021-11-19,531.805,5.600000000000001
2021-11-20,0.0,8.308333333333334
2021-11-21,0.0,9.475
2021-11-22,0.0,10.7125
2021-11-23,0.0,8.095652173913043
2021-11-24,0.0,6.675
2021-11-25,0.0,10.29583333333333
2021-11-26,605.758,13.33333333333333
2021-11-27,508.689,17.65416666666667
2021-11-28,390.386,14.41666666666667
2021-11-29,0.0,5.954166666666667
2021-11-30,584.0,9.720833333333333
2021-12-01,294.882,11.45416666666667
2021-12-02,210.001,9.975
2021-12-03,485.624,11.5304347826087
2021-12-04,0.0,6.870833333333334
2021-12-05,512.283,8.200000000000001
2021-12-06,0.0,10.67083333333333
2021-12-07,0.0,12.25416666666667
2021-12-08,0.0,6.870833333333334
2021-12-09,428.78,9.520833333333334
2021-12-10,468.837,5.804166666666667
2021-12-11,0.0,4.808333333333334
2021-12-12,0.0,3.5875
2021-12-13,0.0,6.925
2021-12-14,0.0,7.355
2021-12-15,0.0,7.625
2021-12-16,0.0,7.0
2021-12-17,0.0,7.195833333333334
2021-12-18,0.0,7.158333333333334
2021-12-19,0.0,5.283333333333333
2021-12-20,0.0,7.991666666666667
2021-12-21,471.949,8.112499999999999
2021-12-22,573.0,9.025
2021-12-23,269.905,11.42272727272727
2021-12-24,535.349,12.42857142857143
2021-12-25,0.0,8.5375
2021-12-26,418.655,16.65217391304348
2021-12-27,0.0,13.30909090909091
2021-12-28,0.0,11.92380952380952
2021-12-29,0.0,14.16666666666667
2021-12-30,572.537,14.29047619047619
2021-12-31,465.966,21.02173913043478
2022-01-01,0.0,17.00454545454545
2022-01-02,614.105,13.2
2022-01-03,135.085,17.29166666666667
2022-01-04,93.555,15.16086956521739
2022-01-05,0.0,9.045833333333333
2022-01-06,384.189,16.275
2022-01-07,355.314,16.45833333333333
2022-01-08,87.262,14.97083333333333
2022-01-09,341.438,12.48333333333333
2022-01-10,305.561,7.875
2022-01-11,285.285,14.60416666666667
2022-01-12,0.0,14.15652173913044
2022-01-13,225.077,6.158333333333334
2022-01-14,0.0,11.60833333333333
2022-01-15,170.774,18.33333333333333
2022-01-16,604.61,17.4
2022-01-17,89.843,20.5125
2022-01-18,220.813,17.55416666666667
2022-01-19,0.0,12.83333333333333
2022-01-20,288.293,15.87916666666667
2022-01-21,565.0,15.80869565217391
2022-01-22,205.786,9.554166666666665
2022-01-23,330.513,11.8875
2022-01-24,243.519,18.11304347826087
2022-01-25,0.0,9.012500000000001
2022-01-26,0.0,10.1125
2022-01-27,338.419,6.06
2022-01-28,0.0,
2022-01-29,0.0,7.391666666666667
2022-01-30,0.0,3.495833333333334
2022-01-31,0.0,6.672727272727273
2022-02-01,529.497,5.373913043478261
2022-02-02,872.857,12.02916666666667
2022-02-03,574.813,19.77826086956522
2022-02-04,579.584,13.19565217391304
2022-02-05,365.011,6.670833333333333
2022-02-06,0.0,4.6375
2022-02-07,0.0,9.470833333333333
2022-02-08,0.0,7.712499999999999
2022-02-09,0.0,8.970833333333333
2022-02-10,859.0,6.229166666666667
2022-02-11,0.0,8.443478260869565
2022-02-12,0.0,9.865
2022-02-13,0.0,5.915384615384616
2022-02-14,426.7,6.766666666666667
2022-02-15,0.0,8.116666666666667
2022-02-16,0.0,14.36086956521739
2022-02-17,749.15,16.08333333333333
2022-02-18,0.0,6.645833333333333
2022-02-19,164.167,8.091666666666667
2022-02-20,0.0,4.691666666666666
2022-02-21,429.62,5.939130434782609
2022-02-22,0.0,13.45833333333333
2022-02-23,142.0,16.83181818181818
2022-02-24,0.0,8.515
2022-02-25,0.0,9.145833333333334
2022-02-26,0.0,6.623809523809523
2022-02-27,0.0,6.631818181818182
2022-02-28,377.822,11.775
2022-03-01,0.0,11.225
2022-03-02,0.0,6.539130434782609
2022-03-03,0.0,7.108333333333333
2022-03-04,196.891,9.113043478260868
2022-03-05,0.0,5.412500000000001
2022-03-06,0.0,6.545833333333333
2022-03-07,196.483,6.175
2022-03-08,0.0,7.383333333333333
2022-03-09,268.117,15.90833333333333
2022-03-10,0.0,12.49130434782609
2022-03-11,0.0,6.9875
2022-03-12,0.0,10.675
2022-03-13,488.984,11.13333333333333
2022-03-14,478.43,10.38333333333333
2022-03-15,0.0,8.020833333333334
2022-03-16,301.719,11.96666666666667
2022-03-17,0.0,9.240909090909092
2022-03-18,475.694,12.97916666666667
2022-03-19,0.0,7.462499999999999
2022-03-20,191.608,6.458333333333333
2022-03-21,609.3,8.641666666666667
2022-03-22,485.015,12.02083333333333
2022-03-23,493.944,13.72916666666667
2022-03-24,0.0,10.00416666666667
2022-03-25,0.0,14.33333333333333
2022-03-26,0.0,9.975
2022-03-27,0.0,11.80416666666667
2022-03-28,0.0,14.41363636363636
2022-03-29,0.0,9.065000000000001
2022-03-30,0.0,11.81739130434783
2022-03-31,0.0,14.71739130434783
2022-04-01,0.0,7.941666666666666
2022-04-02,0.0,9.637500000000001
2022-04-03,228.891,10.8
2022-04-04,0.0,13.77083333333333
2022-04-05,182.011,12.30416666666667
2022-04-06,561.0,14.04583333333333
2022-04-07,909.199,13.55
2022-04-08,0.0,14.50869565217391
2022-04-09,0.0,8.316666666666666
2022-04-10,662.311,7.033333333333334
2022-04-11,0.0,12.67391304347826
2022-04-12,0.0,13.91739130434783
2022-04-13,0.0,17.34545454545455
2022-04-14,0.0,17.20416666666667
2022-04-15,0.0,17.78333333333333
2022-04-16,0.0,11.96086956521739
2022-04-17,406.25,9.27142857142857
2022-04-18,0.0,13.08235294117647
2022-04-19,0.0,9.961904761904762
2022-04-20,0.0,10.76956521739131
2022-04-21,461.192,9.195454545454545
2022-04-22,0.0,8.25
2022-04-23,340.295,12.20526315789474
2022-04-24,904.395,4.8
2022-04-25,0.0,12.3304347826087
2022-04-26,455.124,18.55
2022-04-27,0.0,11.56956521739131
2022-04-28,0.0,10.675
2022-04-29,0.0,16.99583333333333
2022-04-30,473.226,13.19166666666667
2022-05-01,328.007,13.22916666666667
2022-05-02,491.49,14.4125
2022-05-03,511.27,18.27083333333333
2022-05-04,0.0,16.8952380952381
2022-05-05,0.0,11.11428571428571
2022-05-06,0.0,14.88181818181818
2022-05-07,321.018,13.57826086956522
2022-05-08,0.0,16.00416666666667
2022-05-09,334.112,18.01363636363637
2022-05-10,0.0,13.97826086956522
2022-05-11,0.0,13.3952380952381
2022-05-12,257.492,15.3
2022-05-13,577.0,20.79583333333333
2022-05-14,425.248,8.183333333333334
2022-05-15,0.0,8.445833333333333
2022-05-16,0.0,8.931818181818182
2022-05-17,0.0,14.59583333333333
2022-05-18,0.0,6.179166666666667
2022-05-19,725.273,10.99047619047619
2022-05-20,0.0,9.404166666666667
2022-05-21,468.604,14.4125
2022-05-22,686.74,12.0875
2022-05-23,0.0,7.270833333333333
2022-05-24,0.0,14.70416666666667
2022-05-25,0.0,13.875
2022-05-26,0.0,10.64583333333333
2022-05-27,0.0,14.19583333333333
2022-05-28,351.119,16.775
2022-05-29,0.0,12.1875
2022-05-30,0.0,15.94166666666667
2022-05-31,0.0,18.55833333333333
2022-06-01,0.0,11.0875
2022-06-02,0.0,10.37083333333333
2022-06-03,0.0,11.0125
2022-06-04,98.373,8.770833333333334
2022-06-05,0.0,11.88333333333333
2022-06-06,200.129,14.64210526315789
2022-06-07,0.0,16.41739130434783
2022-06-08,899.994,8.362499999999999
2022-06-09,560.5,7.754166666666666
2022-06-10,0.0,8.333333333333334
2022-06-11,0.0,11.84583333333333
2022-06-12,479.262,9.079166666666667
2022-06-13,513.217,12.475
2022-06-14,0.0,13.60833333333333
2022-06-15,211.695,12.32083333333333
2022-06-16,716.416,14.225
2022-06-17,434.883,14.75833333333333
2022-06-18,0.0,7.866666666666667
2022-06-19,0.0,10.6625
2022-06-20,759.478,13.55238095238095
2022-06-21,0.0,16.55263157894737
2022-06-22,447.0,11.44166666666667
2022-06-23,0.0,12.76086956521739
2022-06-24,552.276,7.008333333333333
2022-06-25,0.0,7.725000000000001
2022-06-26,0.0,7.654166666666666
2022-06-27,83.076,11.00416666666667
2022-06-28,580.423,12.75416666666667
2022-06-29,271.949,14.7625
2022-06-30,0.0,13.32083333333333
2022-07-01,187.693,16.65416666666667
2022-07-02,297.288,17.45416666666667
2022-07-03,214.1,8.465217391304348
2022-07-04,0.0,9.6875
2022-07-05,0.0,12.64166666666667
2022-07-06,367.472,11.49565217391304
2022-07-07,396.924,13.95416666666667
2022-07-08,55.497,15.12083333333333
2022-07-09,0.0,12.425
2022-07-10,0.0,14.44166666666667
2022-07-11,325.055,10.28695652173913
2022-07-12,73.615,9.070833333333335
2022-07-13,0.0,15.29166666666667
2022-07-14,0.0,13.25833333333333
2022-07-15,231.891,14.62916666666667
2022-07-16,544.412,12.69166666666667
2022-07-17,0.0,13.15833333333333
2022-07-18,0.0,8.808333333333334
2022-07-19,161.925,11.05833333333333
2022-07-20,500.179,10.65833333333333
2022-07-21,242.421,15.44
2022-07-22,469.083,15.19565217391304
2022-07-23,0.0,9.833333333333334
2022-07-24,0.0,8.204166666666667
2022-07-25,0.0,13.2625
2022-07-26,0.0,10.225
2022-07-27,0.0,8.4375
2022-07-28,231.128,7.55
2022-07-29,73.889,16.57916666666667
2022-07-30,0.0,13.4375
2022-07-31,304.401,12.34347826086956
2022-08-01,0.0,23.90666666666667
2022-08-02,384.165,22.53869565217391
2022-08-03,0.0,15.63375
2022-08-04,392.714,9.975
2022-08-05,0.0,
2022-08-06,467.233,
2022-08-07,280.056,
2022-08-08,337.451,
2022-08-09,0.0,
2022-08-10,0.0,
2022-08-11,0.0,
2022-08-12,339.454,
2022-08-13,277.301,
2022-08-14,157.524,
2022-08-15,0.0,
2022-08-16,11.866,25.42833333333333
2022-08-17,261.53,18.34846153846154
2022-08-18,37.336,25.76117647058824
2022-08-19,548.623,19.55714285714286
2022-08-20,0.0,19.5247619047619
2022-08-21,0.0,19.29652173913043
2022-08-22,0.0,23.525
2022-08-23,262.763,22.95071428571429
2022-08-24,0.0,19.348125
2022-08-25,174.549,21.96125
2022-08-26,0.0,18.474
2022-08-27,51.398,29.41166666666667
2022-08-28,0.0,20.38466666666666
2022-08-29,489.943,24.62176470588235
2022-08-30,422.667,19.86764705882353
2022-08-31,0.0,24.145
2022-09-01,15.618,22.32083333333334
2022-09-02,0.0,20.84347826086956
2022-09-03,381.749,17.50869565217391
2022-09-04,0.0,17.12916666666667
2022-09-05,0.0,25.09545454545455
2022-09-06,0.0,28.33181818181818
2022-09-07,0.0,22.95
2022-09-08,122.337,21.3375
2022-09-09,0.0,25.26666666666667
2022-09-10,413.0,17.75909090909091
2022-09-11,0.0,14.45909090909091
2022-09-12,66.379,18.10833333333333
2022-09-13,638.268,22.04782608695652
2022-09-14,182.594,19.85
2022-09-15,295.878,15.68181818181818
2022-09-16,0.0,9.595833333333333
2022-09-17,0.0,16.5
2022-09-18,541.678,13.15
2022-09-19,359.75,14.84166666666667
2022-09-20,0.0,12.09583333333333
2022-09-21,497.583,16.7125
2022-09-22,498.337,19.45
2022-09-23,250.652,17.46666666666667
2022-09-24,0.0,17.87083333333333
2022-09-25,0.0,21.8125
2022-09-26,0.0,19.28333333333333
2022-09-27,320.707,16.41666666666667
2022-09-28,428.436,19.1
2022-09-29,0.0,10.64583333333333
2022-09-30,276.54,22.02916666666667
2022-10-01,434.315,12.62083333333333
2022-10-02,329.477,11.78260869565217
2022-10-03,163.043,16.475
2022-10-04,0.0,15.825
2022-10-05,313.6,15.01666666666667
2022-10-06,0.0,18.65
2022-10-07,0.0,18.90869565217391
2022-10-08,0.0,12.1
2022-10-09,372.271,15.08333333333333
2022-10-10,0.0,14.1375
2022-10-11,0.0,18.4375
2022-10-12,0.0,16.00416666666667
2022-10-13,0.0,11.3375
2022-10-14,0.0,12.57826086956522
2022-10-15,0.0,12.32083333333333
2022-10-16,0.0,12.82916666666667
2022-10-17,0.0,11.87391304347826
2022-10-18,0.0,8.583333333333334
2022-10-19,0.0,10.88333333333333
2022-10-20,0.0,8.816666666666666
2022-10-21,0.0,10.00869565217391
2022-10-22,567.689,8.343478260869565
2022-10-23,0.0,8.19090909090909
2022-10-24,379.985,
2022-10-25,0.0,15.37142857142857
2022-10-26,0.0,9.425
2022-10-27,0.0,14.2125
2022-10-28,0.0,13.7375
2022-10-29,354.241,15.51666666666667
2022-10-30,354.546,12.775
2022-10-31,273.984,16.49166666666667
2022-11-01,332.928,21.85416666666667
2022-11-02,0.0,16.45217391304348
2022-11-03,547.458,14.30416666666667
2022-11-04,0.0,11.075
2022-11-05,349.314,13.13333333333333
2022-11-06,593.96,13.24166666666667
2022-11-07,304.796,15.125
2022-11-08,450.542,16.26470588235294
2022-11-09,566.483,18.66086956521739
2022-11-10,0.0,17.6625
2022-11-11,0.0,25.97391304347826
2022-11-12,499.177,22.20416666666667
2022-11-13,0.0,23.80833333333333
2022-11-14,200.006,25.5375
2022-11-15,0.0,22.08695652173913
2022-11-16,0.0,17.26666666666667
2022-11-17,0.0,15.7
2022-11-18,427.413,22.72916666666667
2022-11-19,544.035,25.01904761904762
2022-11-20,0.0,15.30833333333333
2022-11-21,522.519,21.41304347826087
2022-11-22,415.756,20.16666666666667
2022-11-23,318.841,23.82608695652174
2022-11-24,352.106,21.875
2022-11-25,0.0,24.54782608695652
2022-11-26,354.588,25.05
2022-11-27,0.0,20.00416666666667
2022-11-28,515.508,21.6
2022-11-29,616.559,25.2
2022-11-30,514.735,21.36086956521739
2022-12-01,267.036,19.42083333333333
2022-12-02,0.0,14.41666666666667
2022-12-03,346.967,16.88333333333333
2022-12-04,492.934,19.6125
2022-12-05,473.984,20.3
2022-12-06,285.428,25.50833333333334
2022-12-07,0.0,22.825
2022-12-08,281.155,20.84782608695652
2022-12-09,0.0,18.44782608695652
2022-12-10,417.41,19.83913043478261
2022-12-11,0.0,15.23333333333333
2022-12-12,304.524,16.66086956521739
2022-12-13,518.062,18.76086956521739
2022-12-14,323.782,15.15416666666667
2022-12-15,0.0,15.24545454545454
2022-12-16,0.0,17.0375
2022-12-17,0.0,14.24583333333333
2022-12-18,419.83,11.5375
2022-12-19,509.435,18.10869565217391
2022-12-20,344.925,19.485
2022-12-21,0.0,22.44782608695652
2022-12-22,492.523,22.82
2022-12-23,454.361,23.35
2022-12-24,434.247,16.255
2022-12-25,428.689,10.74583333333333
2022-12-26,0.0,6.604166666666667
2022-12-27,0.0,11.28333333333333
2022-12-28,577.681,18.92173913043478
2022-12-29,309.632,20.84166666666667
2022-12-30,459.331,19.29583333333333
2022-12-31,0.0,13.05416666666667
2023-01-01,0.0,10.52173913043478
2023-01-02,0.0,7.825
2023-01-03,0.0,18.6625
2023-01-04,356.22,21.32083333333333
2023-01-05,0.0,13.425
2023-01-06,0.0,15.61666666666667
2023-01-07,0.0,12.18333333333333
2023-01-08,0.0,10.18333333333333
2023-01-09,0.0,10.875
2023-01-10,322.969,10.90833333333333
2023-01-11,0.0,10.76666666666667
2023-01-12,0.0,18.04583333333333
2023-01-13,360.001,19.75416666666667
2023-01-14,0.0,8.558333333333334
2023-01-15,0.0,13.1125
2023-01-16,572.182,8.8625
2023-01-17,0.0,12.93333333333333
2023-01-18,333.519,13.425
2023-01-19,0.0,9.433333333333334
2023-01-20,0.0,14.64166666666667
2023-01-21,580.0,12.5125
2023-01-22,353.831,9.516666666666667
2023-01-23,207.805,13.97391304347826
2023-01-24,308.288,13.27083333333333
2023-01-25,339.517,12.20833333333333
