Fecha,SanAntonio_x,SanAntonio_y
2023-01-26,0.0,19.15454545454545
2023-01-27,291.062,18.31666666666667
2023-01-28,463.4,17.21818181818182
2023-01-29,313.807,19.24166666666667
2023-01-30,406.411,14.37083333333333
2023-01-31,0.0,15.58333333333333
2023-02-01,0.0,9.654166666666667
2023-02-02,0.0,14.125
2023-02-03,437.597,17.3625
2023-02-04,207.522,16.07083333333333
2023-02-05,0.0,14.16666666666667
2023-02-06,403.355,12.68333333333333
2023-02-07,453.056,15.85416666666667
2023-02-08,227.36,14.49166666666667
2023-02-09,384.22,16.53913043478261
2023-02-10,0.0,19.37083333333333
2023-02-11,0.0,17.2375
2023-02-12,0.0,14.175
2023-02-13,0.0,12.41666666666667
2023-02-14,0.0,13.05416666666667
2023-02-15,0.0,9.761904761904763
2023-02-16,497.566,10.67083333333333
2023-02-17,260.761,7.783333333333334
2023-02-18,0.0,7.074999999999999
2023-02-19,0.0,10.33333333333333
2023-02-20,336.077,12.14166666666667
2023-02-21,0.0,8.983333333333333
2023-02-22,0.0,9.475
2023-02-23,498.516,15.45833333333333
2023-02-24,271.398,16.63181818181818
2023-02-25,214.132,17.1
2023-02-26,432.529,19.49166666666667
2023-02-27,609.755,18.20416666666667
2023-02-28,0.0,18.9875
2023-03-01,330.947,13.30416666666667
2023-03-02,356.429,16.10416666666667
2023-03-03,515.0,12.85217391304348
2023-03-04,0.0,10.2625
2023-03-05,0.0,7.675
2023-03-06,0.0,10.23333333333333
2023-03-07,0.0,8.320833333333333
2023-03-08,0.0,8.958333333333334
2023-03-09,0.0,7.045833333333333
2023-03-10,0.0,8.616666666666667
2023-03-11,0.0,6.8625
2023-03-12,0.0,9.920833333333333
2023-03-13,0.0,8.887500000000001
2023-03-14,0.0,10.425
2023-03-15,0.0,9.083333333333334
2023-03-16,0.0,14.15
2023-03-17,0.0,10.92083333333333
2023-03-18,0.0,7.391666666666667
2023-03-19,0.0,13.11666666666667
2023-03-20,426.057,13.67083333333333
2023-03-21,540.813,13.92083333333333
2023-03-22,0.0,10.55263157894737
2023-03-23,0.0,7.183333333333334
2023-03-24,0.0,5.9875
2023-03-25,275.949,7.983333333333333
2023-03-26,449.733,10.71666666666667
2023-03-27,342.143,10.35
2023-03-28,428.5,14.82916666666667
2023-03-29,0.0,11.09166666666667
2023-03-30,435.77,13.85
2023-03-31,0.0,17.1625
2023-04-01,0.0,18.49166666666667
2023-04-02,335.246,9.416666666666666
2023-04-03,583.295,9.008333333333333
2023-04-04,0.0,11.42608695652174
2023-04-05,0.0,11.01818181818182
2023-04-06,0.0,9.3375
2023-04-07,443.108,5.6125
2023-04-08,0.0,10.15
2023-04-09,348.611,11.32916666666667
2023-04-10,576.153,12.19583333333333
2023-04-11,214.715,14.475
2023-04-12,515.722,12.9375
2023-04-13,474.15,10.95833333333333
2023-04-14,375.938,13.86666666666667
2023-04-15,0.0,10.45
2023-04-16,0.0,6.3875
2023-04-17,0.0,7.1875
2023-04-18,0.0,13.0125
2023-04-19,0.0,13.09166666666667
2023-04-20,0.0,11.525
2023-04-21,0.0,8.716666666666667
2023-04-22,0.0,10.175
2023-04-23,0.0,9.533333333333333
2023-04-24,237.288,12.27916666666667
2023-04-25,302.187,9.225
2023-04-26,272.049,12.67916666666667
2023-04-27,0.0,16.79565217391304
2023-04-28,255.624,14.14583333333333
2023-04-29,0.0,9.870833333333334
2023-04-30,407.626,9.441666666666666
2023-05-01,418.0,8.875
2023-05-02,337.726,15.8625
2023-05-03,333.736,13.60434782608696
2023-05-04,0.0,13.7625
2023-05-05,304.275,
2023-05-06,0.0,
2023-05-07,136.148,
2023-05-08,216.056,
2023-05-09,0.0,
2023-05-10,144.286,
2023-05-11,0.0,
2023-05-12,138.526,
2023-05-13,301.923,
2023-05-14,0.0,
2023-05-15,0.0,
2023-05-16,0.0,
2023-05-17,318.438,
2023-05-18,0.0,
2023-05-19,0.0,
2023-05-20,0.0,
2023-05-21,0.0,
2023-05-22,237.883,
2023-05-23,0.0,
2023-05-24,282.739,
2023-05-25,249.118,
2023-05-26,0.0,
2023-05-27,0.0,
2023-05-28,0.0,
2023-05-29,201.023,
2023-05-30,0.0,
2023-05-31,473.323,
2023-06-01,0.0,8.55
2023-06-02,329.0,9.76
2023-06-03,0.0,10.80476190476191
2023-06-04,0.0,10.69047619047619
2023-06-05,379.442,9.995833333333334
2023-06-06,0.0,14.02
2023-06-07,406.796,9.447619047619048
2023-06-08,0.0,10.38947368421053
2023-06-09,0.0,11.74
2023-06-10,0.0,11.94761904761905
2023-06-11,271.755,12.49090909090909
2023-06-12,72.686,11.85416666666667
2023-06-13,277.503,10.96086956521739
2023-06-14,543.662,11.6695652173913
2023-06-15,171.768,11.12608695652174
2023-06-16,0.0,8.081818181818182
2023-06-17,0.0,10.33043478260869
2023-06-18,269.125,6.079166666666667
2023-06-19,200.539,7.5
2023-06-20,196.48,7.162500000000001
2023-06-21,341.007,8.3375
2023-06-22,172.876,8.454545454545455
2023-06-23,0.0,9.578260869565218
2023-06-24,198.195,10.3
2023-06-25,0.0,6.557142857142857
2023-06-26,481.957,9.544444444444444
2023-06-27,91.807,
2023-06-28,0.0,
2023-06-29,196.948,
2023-06-30,559.0,
2023-07-01,0.0,10.45
2023-07-02,163.724,10.62608695652174
2023-07-03,0.0,11.59545454545455
2023-07-04,84.426,10.59166666666667
2023-07-05,379.296,12.0125
2023-07-06,0.0,7.641666666666667
2023-07-07,0.0,8.362499999999999
2023-07-08,309.452,8.004166666666666
2023-07-09,210.172,6.533333333333334
2023-07-10,315.0,8.083333333333334
2023-07-11,0.0,8.350000000000001
2023-07-12,0.0,
2023-07-13,0.0,
2023-07-14,0.0,
2023-07-15,419.714,
2023-07-16,227.493,
2023-07-17,0.0,
2023-07-18,0.0,10.31111111111111
2023-07-19,161.144,14.75
2023-07-20,343.175,9.279166666666667
2023-07-21,250.475,12.53333333333333
2023-07-22,250.939,11.52083333333333
2023-07-23,267.453,10.7125
2023-07-24,236.858,16.63571428571429
2023-07-25,215.054,
2023-07-26,294.148,13.99090909090909
2023-07-27,0.0,14.5
2023-07-28,89.397,13.89166666666667
2023-07-29,333.391,12.42083333333333
2023-07-30,403.75,11.13333333333333
2023-07-31,50.432,13.8375
2023-08-01,427.682,10.06666666666667
2023-08-02,219.182,15.80909090909091
2023-08-03,0.0,16.69545454545455
2023-08-04,77.988,19.94347826086956
2023-08-05,159.748,16.06363636363636
2023-08-06,0.0,11.825
2023-08-07,0.0,14.03333333333333
2023-08-08,0.0,15.09090909090909
2023-08-09,0.0,
2023-08-10,219.709,19.71
2023-08-11,442.952,19.59166666666667
2023-08-12,682.582,17.25416666666667
2023-08-13,686.016,11.35416666666667
2023-08-14,887.295,17.01666666666667
2023-08-15,0.0,9.725
2023-08-16,202.595,14.79583333333333
2023-08-17,102.23,14.4625
2023-08-18,135.341,19.82173913043478
2023-08-19,123.615,19.71739130434782
2023-08-20,0.0,5.0125
2023-08-21,447.103,11.2875
2023-08-22,0.0,16.23333333333333
2023-08-23,581.61,19.39090909090909
2023-08-24,0.0,16.025
2023-08-25,231.809,17.34166666666667
2023-08-26,226.237,19.42608695652174
2023-08-27,246.624,15.55
2023-08-28,238.44,18.38636363636364
2023-08-29,298.72,16.425
2023-08-30,185.976,17.50625
2023-08-31,175.822,16.07391304347826
2023-09-01,231.264,17.94583333333333
2023-09-02,284.027,16.96666666666667
2023-09-03,477.704,13.45
2023-09-04,354.039,12.0375
2023-09-05,0.0,13.55
2023-09-06,103.576,18.66521739130435
2023-09-07,195.597,16.19166666666667
2023-09-08,357.807,20.72608695652174
2023-09-09,0.0,21.33478260869565
2023-09-10,509.977,18.0625
2023-09-11,360.765,17.16666666666667
2023-09-12,18.536,18.1125
2023-09-13,308.679,21.225
2023-09-14,510.38,16.8125
2023-09-15,0.0,14.6375
2023-09-16,235.624,14.76666666666667
2023-09-17,143.803,16.575
2023-09-18,318.859,18.46818181818182
2023-09-19,0.0,16.05833333333333
2023-09-20,0.0,15.925
2023-09-21,384.56,20.18695652173913
2023-09-22,195.619,27.00434782608696
2023-09-23,144.311,22.54166666666667
2023-09-24,0.0,12.475
2023-09-25,0.0,13.95416666666667
2023-09-26,178.358,17.3125
2023-09-27,212.097,19.05416666666667
2023-09-28,247.068,18.84166666666667
2023-09-29,283.96,17.54166666666667
2023-09-30,0.0,16.55
2023-10-01,512.278,
2023-10-02,393.36,12.0
2023-10-03,128.234,13.09166666666667
2023-10-04,362.937,13.38333333333333
2023-10-05,0.0,13.21666666666667
2023-10-06,262.916,15.24166666666667
2023-10-07,0.0,19.77083333333333
2023-10-08,0.0,12.7125
2023-10-09,314.297,14.23333333333333
2023-10-10,0.0,18.15909090909091
2023-10-11,277.583,20.56666666666667
2023-10-12,484.741,16.25
2023-10-13,0.0,22.3
2023-10-14,0.0,
2023-10-15,219.088,
2023-10-16,313.645,
2023-10-17,358.197,
2023-10-18,421.584,
2023-10-19,389.316,
2023-10-20,574.333,13.7
2023-10-21,244.937,15.58695652173913
2023-10-22,514.259,14.97916666666667
2023-10-23,0.0,15.7875
2023-10-24,545.0,11.29166666666667
2023-10-25,393.234,9.679166666666667
2023-10-26,0.0,5.891666666666667
2023-10-27,0.0,9.175
2023-10-28,0.0,6.899999999999999
2023-10-29,0.0,6.823809523809524
2023-10-30,595.0,11.49375
2023-10-31,0.0,9.486666666666668
2023-11-01,0.0,8.94375
2023-11-02,394.557,11.64166666666667
2023-11-03,143.053,11.48888888888889
2023-11-04,0.0,10.17916666666667
2023-11-05,0.0,12.85833333333333
2023-11-06,380.899,17.44666666666667
2023-11-07,395.911,23.4
2023-11-08,420.369,26.4
2023-11-09,629.0,
2023-11-10,383.129,15.23
2023-11-11,281.15,14.77916666666667
2023-11-12,417.167,17.06086956521739
2023-11-13,233.121,14.61333333333333
2023-11-14,0.0,20.7
2023-11-15,329.807,13.2
2023-11-16,296.295,17.7
2023-11-17,0.0,18.99
2023-11-18,328.701,16.37916666666667
2023-11-19,288.245,14.80416666666667
2023-11-20,0.0,9.05
2023-11-21,0.0,10.2
2023-11-22,0.0,11.2
2023-11-23,186.849,10.32083333333333
2023-11-24,0.0,6.7375
2023-11-25,241.815,
2023-11-26,290.785,
2023-11-27,360.56,
2023-11-28,476.587,
2023-11-29,0.0,
2023-11-30,275.017,
2023-12-01,478.127,
2023-12-02,302.143,
2023-12-03,211.6,
2023-12-04,0.0,11.3375
2023-12-05,415.087,11.20434782608696
2023-12-06,0.0,12.02608695652174
2023-12-07,0.0,6.443478260869565
2023-12-08,178.921,15.19130434782609
2023-12-09,436.0,10.5
2023-12-10,305.756,5.079166666666667
2023-12-11,0.0,10.7
2023-12-12,356.238,13.58695652173913
2023-12-13,0.0,11.32608695652174
2023-12-14,264.331,11.1
2023-12-15,531.36,5.869565217391305
2023-12-16,0.0,6.195833333333333
2023-12-17,0.0,4.55
2023-12-18,0.0,7.316666666666666
2023-12-19,210.747,4.208333333333333
2023-12-20,207.764,4.662500000000001
2023-12-21,448.31,11.1125
2023-12-22,471.642,12.14583333333333
2023-12-23,0.0,4.933333333333334
2023-12-24,239.671,10.57391304347826
2023-12-25,0.0,7.308333333333334
2023-12-26,0.0,4.7625
2023-12-27,0.0,4.2625
2023-12-28,0.0,4.891666666666667
2023-12-29,394.639,7.212499999999999
2023-12-30,259.976,3.716666666666667
2023-12-31,0.0,7.904166666666666
2024-01-01,0.0,7.739130434782608
2024-01-02,0.0,13.80416666666667
2024-01-03,0.0,4.654166666666667
2024-01-04,0.0,5.533333333333334
2024-01-05,497.104,6.333333333333333
2024-01-06,305.354,6.878260869565217
2024-01-07,242.515,13.4875
2024-01-08,0.0,16.15
2024-01-09,0.0,12.13333333333333
2024-01-10,398.225,8.487499999999999
2024-01-11,213.074,12.74166666666667
2024-01-12,0.0,7.125
2024-01-13,272.373,9.8375
2024-01-14,0.0,14.67083333333333
2024-01-15,507.148,18.3625
2024-01-16,0.0,11.87916666666667
2024-01-17,0.0,7.975000000000001
2024-01-18,0.0,12.30416666666667
2024-01-19,352.828,16.54166666666667
2024-01-20,453.958,12.04583333333333
2024-01-21,0.0,7.8625
2024-01-22,241.703,18.6875
2024-01-23,146.127,15.6
2024-01-24,244.808,19.30869565217391
2024-01-25,307.372,18.9625
2024-01-26,168.913,18.225
2024-01-27,527.713,15.94166666666667
2024-01-28,310.286,18.29166666666667
2024-01-29,417.747,22.42083333333333
2024-01-30,311.352,20.59583333333333
2024-01-31,0.0,20.03333333333333
2024-02-01,412.112,14.63333333333333
2024-02-02,0.0,10.2125
2024-02-03,497.0,9.6625
2024-02-04,182.057,5.020833333333333
2024-02-05,0.0,6.370833333333334
2024-02-06,293.074,13.7125
2024-02-07,0.0,17.8125
2024-02-08,144.938,16.92916666666667
2024-02-09,218.7,14.42083333333333
2024-02-10,326.637,9.983333333333333
2024-02-11,0.0,9.0625
2024-02-12,0.0,5.991666666666667
2024-02-13,366.47,6.675
2024-02-14,270.622,12.10416666666667
2024-02-15,348.131,16.39565217391305
2024-02-16,257.913,15.94166666666667
2024-02-17,301.776,8.762500000000001
2024-02-18,0.0,8.7625
2024-02-19,0.0,11.9375
2024-02-20,0.0,5.004166666666666
2024-02-21,0.0,7.229166666666667
2024-02-22,212.568,14.84166666666667
2024-02-23,292.326,8.441666666666666
2024-02-24,521.235,8.8375
2024-02-25,384.593,8.675
2024-02-26,0.0,6.962499999999999
2024-02-27,336.166,14.7875
2024-02-28,0.0,17.1695652173913
2024-02-29,0.0,11.66666666666667
2024-03-01,0.0,8.758333333333333
2024-03-02,0.0,6.949999999999999
2024-03-03,0.0,6.875
2024-03-04,482.006,9.795833333333333
2024-03-05,452.868,11.79583333333333
2024-03-06,631.151,10.80833333333333
2024-03-07,411.576,15.4625
2024-03-08,0.0,17.615
2024-03-09,578.5,15.6
2024-03-10,0.0,11.0625
2024-03-11,497.466,17.17727272727273
2024-03-12,0.0,8.845454545454546
2024-03-13,316.213,9.375
2024-03-14,0.0,11.10909090909091
2024-03-15,0.0,15.38333333333333
2024-03-16,35.83,13.91739130434783
2024-03-17,0.0,17.42272727272727
2024-03-18,376.0,22.72083333333333
2024-03-19,472.599,14.5875
2024-03-20,295.999,13.38333333333333
2024-03-21,286.82,13.72083333333333
2024-03-22,0.0,13.3625
2024-03-23,0.0,17.17391304347826
2024-03-24,411.0,18.44583333333333
2024-03-25,300.607,8.441666666666666
2024-03-26,0.0,15.825
2024-03-27,296.445,18.96363636363636
2024-03-28,280.447,19.11666666666667
2024-03-29,0.0,8.566666666666666
2024-03-30,393.361,10.57083333333333
2024-03-31,0.0,8.391666666666667
2024-04-01,0.0,8.238095238095237
2024-04-02,0.0,8.89090909090909
2024-04-03,0.0,10.61666666666667
2024-04-04,0.0,9.008333333333333
2024-04-05,0.0,9.241666666666667
2024-04-06,0.0,13.50833333333333
2024-04-07,375.511,10.0875
2024-04-08,0.0,13.27916666666667
2024-04-09,248.686,13.60416666666667
2024-04-10,0.0,23.36086956521739
2024-04-11,267.91,19.24545454545455
2024-04-12,224.477,20.92727272727273
2024-04-13,0.0,21.91304347826087
2024-04-14,458.262,20.78461538461539
2024-04-15,0.0,
2024-04-16,328.898,
2024-04-17,0.0,
2024-04-18,208.875,
2024-04-19,0.0,
2024-04-20,114.88,
2024-04-21,588.0,
2024-04-22,0.0,
2024-04-23,231.803,
2024-04-24,310.426,
2024-04-25,0.0,
2024-04-26,165.16,
2024-04-27,0.0,
2024-04-28,407.906,
2024-04-29,0.0,
2024-04-30,0.0,
2024-05-01,316.95,
2024-05-02,0.0,
2024-05-03,0.0,
2024-05-04,0.0,
2024-05-05,0.0,
2024-05-06,557.819,16.04
2024-05-07,0.0,10.5625
2024-05-08,0.0,13.725
2024-05-09,0.0,24.4304347826087
2024-05-10,193.011,17.42608695652174
2024-05-11,301.0,13.96666666666667
2024-05-12,157.12,15.9
2024-05-13,0.0,17.14782608695652
2024-05-14,0.0,12.46666666666667
2024-05-15,0.0,14.45
2024-05-16,197.755,11.46666666666667
2024-05-17,0.0,14.49583333333333
2024-05-18,245.855,9.924999999999999
2024-05-19,0.0,8.9125
2024-05-20,431.128,13.37083333333333
2024-05-21,326.178,10.37083333333333
2024-05-22,0.0,13.24166666666667
2024-05-23,488.665,6.920833333333333
2024-05-24,350.641,9.137500000000001
2024-05-25,222.436,11.35416666666667
2024-05-26,538.739,11.325
2024-05-27,268.48,14.22916666666667
2024-05-28,0.0,9.120833333333334
2024-05-29,0.0,8.645833333333334
2024-05-30,108.558,11.06666666666667
2024-05-31,0.0,15.25416666666666
2024-06-01,286.506,15.0
2024-06-02,327.85,13.96666666666667
2024-06-03,86.063,14.11739130434782
2024-06-04,0.0,14.45217391304348
2024-06-05,0.0,9.413636363636364
2024-06-06,0.0,9.559999999999999
2024-06-07,0.0,15.0304347826087
2024-06-08,499.446,12.63181818181818
2024-06-09,425.786,11.54347826086956
2024-06-10,0.0,9.761904761904763
2024-06-11,374.803,12.98333333333333
2024-06-12,0.0,13.67391304347826
2024-06-13,0.0,12.20476190476191
2024-06-14,555.634,10.33181818181818
2024-06-15,0.0,9.038095238095238
2024-06-16,327.654,8.9375
2024-06-17,0.0,13.38
2024-06-18,571.0,15.77272727272727
2024-06-19,479.171,19.22142857142857
2024-06-20,279.78,12.12222222222222
2024-06-21,0.0,10.46470588235294
2024-06-22,0.0,
2024-06-23,257.922,
2024-06-24,233.68,14.65454545454545
2024-06-25,0.0,12.80526315789474
2024-06-26,307.959,14.80869565217391
2024-06-27,439.167,15.00476190476191
2024-06-28,352.366,14.53333333333333
2024-06-29,305.871,10.375
2024-06-30,0.0,10.41111111111111
2024-07-01,272.199,14.80416666666667
2024-07-02,0.0,10.82916666666667
2024-07-03,0.0,9.504166666666666
2024-07-04,0.0,9.570833333333333
2024-07-05,0.0,13.75454545454546
2024-07-06,364.47,14.75
2024-07-07,464.24,8.0875
2024-07-08,150.063,16.08095238095238
2024-07-09,0.0,15.92916666666667
2024-07-10,361.325,21.66428571428571
2024-07-11,338.923,17.30833333333333
2024-07-12,245.404,20.4625
2024-07-13,532.0,12.42083333333333
2024-07-14,147.534,10.24166666666667
2024-07-15,351.934,15.14736842105263
2024-07-16,59.556,13.03636363636364
2024-07-17,284.119,13.7375
2024-07-18,0.0,13.12083333333333
2024-07-19,243.727,15.5125
2024-07-20,320.236,14.745
2024-07-21,0.0,11.8125
2024-07-22,145.672,13.7695652173913
2024-07-23,0.0,17.32380952380952
2024-07-24,197.662,19.05652173913044
2024-07-25,397.0,15.6375
2024-07-26,350.378,17.80833333333333
2024-07-27,174.095,20.78181818181818
2024-07-28,191.983,14.01363636363636
2024-07-29,177.658,14.1
2024-07-30,110.866,13.1
2024-07-31,0.0,16.35238095238095
2024-08-01,319.46,15.75
2024-08-02,176.425,17.20434782608696
2024-08-03,436.929,19.08095238095238
2024-08-04,271.39,15.09166666666667
2024-08-05,314.271,13.93478260869565
2024-08-06,0.0,14.6875
2024-08-07,0.0,17.50454545454545
2024-08-08,125.594,19.89411764705882
2024-08-09,523.317,17.82173913043478
2024-08-10,530.96,15.50869565217391
2024-08-11,0.0,15.74545454545455
2024-08-12,0.0,15.87272727272727
2024-08-13,351.452,16.53809523809524
2024-08-14,177.67,24.82083333333334
2024-08-15,359.728,16.22173913043478
2024-08-16,221.285,16.90454545454545
2024-08-17,414.0,21.60454545454546
2024-08-18,405.792,14.275
2024-08-19,117.619,18.2125
2024-08-20,455.835,19.72727272727273
2024-08-21,197.871,19.52916666666667
2024-08-22,365.75,17.14090909090909
2024-08-23,271.13,21.27
2024-08-24,416.948,
2024-08-25,289.78,
2024-08-26,174.859,
2024-08-27,218.377,
2024-08-28,212.185,27.08181818181818
2024-08-29,334.3,20.56521739130435
2024-08-30,347.777,22.8125
2024-08-31,192.579,25.21
2024-09-01,0.0,26.7
2024-09-02,410.615,27.52173913043478
2024-09-03,0.0,20.42142857142857
2024-09-04,386.865,27.15714285714285
2024-09-05,0.0,19.53043478260869
2024-09-06,295.76,23.65789473684211
2024-09-07,250.71,24.56
2024-09-08,358.23,23.07142857142857
2024-09-09,0.0,23.05909090909091
2024-09-10,193.733,19.72
2024-09-11,450.506,31.9
2024-09-12,184.721,26.36190476190476
2024-09-13,204.321,28.91818181818182
2024-09-14,224.861,24.34583333333333
2024-09-15,228.453,19.54
2024-09-16,0.0,26.47777777777777
2024-09-17,112.389,18.73333333333333
2024-09-18,290.434,24.86666666666667
2024-09-19,437.573,24.51111111111111
2024-09-20,0.0,29.68181818181818
2024-09-21,0.0,27.72173913043478
2024-09-22,0.0,22.96521739130435
2024-09-23,145.148,22.025
2024-09-24,289.036,
2024-09-25,0.0,
2024-09-26,263.085,20.6
2024-09-27,0.0,31.18666666666667
2024-09-28,0.0,
2024-09-29,559.374,
2024-09-30,0.0,
2024-10-01,492.792,
2024-10-02,456.487,
2024-10-03,377.775,
2024-10-04,0.0,
2024-10-05,501.089,
2024-10-06,509.804,
2024-10-07,0.0,
2024-10-08,0.0,19.8
2024-10-09,365.323,
2024-10-10,0.0,
2024-10-11,437.26,
2024-10-12,340.69,
2024-10-13,201.636,
2024-10-14,0.0,
2024-10-15,467.0,
2024-10-16,210.391,
2024-10-17,195.329,
2024-10-18,401.252,
2024-10-19,240.351,
2024-10-20,346.434,
2024-10-21,432.801,
2024-10-22,376.591,
2024-10-23,570.381,
2024-10-24,171.405,
2024-10-25,372.527,
2024-10-26,161.086,
2024-10-27,0.0,
2024-10-28,0.0,
2024-10-29,0.0,
2024-10-30,233.388,
2024-10-31,216.451,
2024-11-01,408.462,
2024-11-02,545.258,
2024-11-03,0.0,
2024-11-04,0.0,
2024-11-05,43.783,
2024-11-06,175.15,
2024-11-07,0.0,
2024-11-08,0.0,
2024-11-09,574.0,
2024-11-10,0.0,
2024-11-11,521.215,
2024-11-12,605.654,
2024-11-13,0.0,
2024-11-14,0.0,
2024-11-15,406.88,
2024-11-16,436.488,
2024-11-17,505.058,
2024-11-18,0.0,
2024-11-19,407.46,
2024-11-20,332.242,
2024-11-21,0.0,
2024-11-22,243.283,
2024-11-23,0.0,
2024-11-24,477.98,
2024-11-25,220.241,
2024-11-26,341.624,
2024-11-27,211.157,
2024-11-28,0.0,
