Fecha,Tumbaco_x,Tumbaco_y
2019-09-15,0.0,14.85458333333333
2019-09-16,321.893,15.66166666666667
2019-09-17,0.0,19.87181818181818
2019-09-18,0.0,18.13277777777778
2019-09-19,0.0,14.72958333333333
2019-09-20,0.0,18.67791666666666
2019-09-21,0.0,20.83541666666667
2019-09-22,473.142,14.01666666666667
2019-09-23,0.0,15.04166666666667
2019-09-24,0.0,12.09833333333333
2019-09-25,435.0,16.93375
2019-09-26,0.0,17.18333333333333
2019-09-27,416.945,13.86583333333333
2019-09-28,0.0,10.53666666666667
2019-09-29,372.625,10.10823529411765
2019-09-30,482.869,12.23125
2019-10-01,434.711,18.2325
2019-10-02,0.0,11.95833333333333
2019-10-03,0.0,14.40090909090909
2019-10-04,0.0,14.5025
2019-10-05,0.0,10.77458333333333
2019-10-06,429.0,7.923333333333333
2019-10-07,0.0,6.609999999999999
2019-10-08,0.0,16.14166666666667
2019-10-09,512.628,16.39
2019-10-10,0.0,12.00833333333333
2019-10-11,0.0,14.68708333333333
2019-10-12,0.0,15.8875
2019-10-13,0.0,13.7795652173913
2019-10-14,189.326,14.31
2019-10-15,0.0,11.63958333333333
2019-10-16,588.0,11.21541666666667
2019-10-17,553.526,16.405
2019-10-18,546.426,19.84833333333333
2019-10-19,0.0,13.68958333333333
2019-10-20,0.0,11.0975
2019-10-21,0.0,9.5575
2019-10-22,589.251,6.255833333333332
2019-10-23,0.0,7.136666666666667
2019-10-24,0.0,13.46916666666667
2019-10-25,490.296,16.34565217391304
2019-10-26,0.0,16.63916666666666
2019-10-27,0.0,10.97541666666667
2019-10-28,0.0,7.146249999999999
2019-10-29,272.408,12.52958333333333
2019-10-30,503.353,14.25791666666667
2019-10-31,0.0,13.4875
2019-11-01,383.092,11.00083333333333
2019-11-02,0.0,6.983333333333333
2019-11-03,353.621,8.930416666666668
2019-11-04,0.0,6.881666666666667
2019-11-05,257.251,7.372083333333333
2019-11-06,445.953,10.22166666666667
2019-11-07,437.411,13.44375
2019-11-08,301.333,12.39791666666667
2019-11-09,457.689,7.11
2019-11-10,714.152,7.271249999999999
2019-11-11,0.0,10.42291666666667
2019-11-12,563.406,8.9035
2019-11-13,0.0,7.42875
2019-11-14,559.0,6.6525
2019-11-15,0.0,5.690714285714286
2019-11-16,0.0,
2019-11-17,344.743,
2019-11-18,349.954,12.94533333333333
2019-11-19,0.0,14.18833333333333
2019-11-20,0.0,9.99375
2019-11-21,529.664,6.301
2019-11-22,0.0,15.31
2019-11-23,513.6,
2019-11-24,288.703,
2019-11-25,368.83,12.15142857142857
2019-11-26,309.815,7.973333333333333
2019-11-27,0.0,8.346363636363636
2019-11-28,0.0,10.61666666666667
2019-11-29,0.0,11.96461538461538
2019-11-30,538.263,10.20666666666667
2019-12-01,0.0,9.26375
2019-12-02,387.876,13.94375
2019-12-03,488.216,14.61458333333333
2019-12-04,538.353,15.41291666666667
2019-12-05,484.809,13.15125
2019-12-06,0.0,9.372916666666667
2019-12-07,0.0,5.840416666666666
2019-12-08,0.0,6.409583333333333
2019-12-09,427.542,12.48583333333333
2019-12-10,0.0,10.35090909090909
2019-12-11,0.0,11.30166666666667
2019-12-12,0.0,9.02875
2019-12-13,496.326,14.59166666666667
2019-12-14,486.724,18.44041666666667
2019-12-15,0.0,18.09375
2019-12-16,402.945,12.82083333333333
2019-12-17,470.66,14.16166666666667
2019-12-18,580.3,15.015
2019-12-19,382.177,12.08875
2019-12-20,0.0,11.0625
2019-12-21,0.0,14.0425
2019-12-22,0.0,8.635833333333332
2019-12-23,475.0,8.333913043478262
2019-12-24,401.386,12.56625
2019-12-25,251.436,7.324583333333333
2019-12-26,330.202,9.314583333333333
2019-12-27,406.605,7.278333333333333
2019-12-28,346.048,8.648333333333333
2019-12-29,407.338,8.026666666666666
2019-12-30,0.0,6.696666666666666
2019-12-31,0.0,7.13695652173913
2020-01-01,0.0,6.614761904761904
2020-01-02,0.0,5.37875
2020-01-03,387.545,6.48125
2020-01-04,383.765,8.950000000000001
2020-01-05,469.655,6.55875
2020-01-06,315.264,5.65625
2020-01-07,0.0,9.704166666666667
2020-01-08,273.034,13.44
2020-01-09,262.97,13.42833333333333
2020-01-10,366.677,9.935333333333334
2020-01-11,339.74,8.63875
2020-01-12,279.786,7.302916666666667
2020-01-13,328.174,10.33666666666667
2020-01-14,380.983,15.23916666666667
2020-01-15,323.957,14.89666666666667
2020-01-16,272.41,13.05173913043478
2020-01-17,289.3,8.7825
2020-01-18,369.431,7.920833333333333
2020-01-19,459.273,9.495416666666667
2020-01-20,448.789,8.96875
2020-01-21,0.0,5.584347826086956
2020-01-22,0.0,5.155833333333333
2020-01-23,0.0,7.625833333333333
2020-01-24,512.165,6.53
2020-01-25,0.0,9.856250000000001
2020-01-26,484.49,9.191666666666666
2020-01-27,0.0,6.075416666666666
2020-01-28,263.571,9.909583333333332
2020-01-29,0.0,8.03
2020-01-30,0.0,10.66583333333333
2020-01-31,0.0,17.1525
2020-02-01,0.0,20.58583333333333
2020-02-02,0.0,12.23791666666667
2020-02-03,366.453,9.166666666666666
2020-02-04,422.83,8.758333333333333
2020-02-05,261.625,15.63125
2020-02-06,268.542,16.43416666666667
2020-02-07,215.204,19.90041666666667
2020-02-08,615.0,13.7725
2020-02-09,491.412,9.273333333333333
2020-02-10,517.019,12.60333333333333
2020-02-11,213.659,18.57666666666667
2020-02-12,541.452,16.87333333333333
2020-02-13,420.994,15.11
2020-02-14,190.366,17.25125
2020-02-15,574.414,16.32333333333333
2020-02-16,296.722,14.61708333333333
2020-02-17,399.921,15.80375
2020-02-18,384.748,12.62041666666667
2020-02-19,483.0,14.64458333333334
2020-02-20,0.0,12.05541666666667
2020-02-21,0.0,9.6975
2020-02-22,0.0,9.629166666666666
2020-02-23,0.0,12.85291666666667
2020-02-24,0.0,10.51833333333333
2020-02-25,556.906,8.899583333333334
2020-02-26,0.0,5.59125
2020-02-27,0.0,8.025833333333333
2020-02-28,566.567,10.36705882352941
2020-02-29,486.182,17.11375
2020-03-01,298.449,13.87
2020-03-02,0.0,12.61833333333333
2020-03-03,395.307,13.31333333333333
2020-03-04,0.0,14.61583333333333
2020-03-05,0.0,14.53541666666667
2020-03-06,0.0,9.490833333333333
2020-03-07,0.0,8.429166666666667
2020-03-08,0.0,11.53541666666667
2020-03-09,421.771,12.96333333333333
2020-03-10,468.144,12.45541666666667
2020-03-11,0.0,8.095416666666667
2020-03-12,0.0,11.23333333333333
2020-03-13,0.0,7.266666666666667
2020-03-14,0.0,6.41375
2020-03-15,488.0,5.986249999999999
2020-03-16,0.0,5.0975
2020-03-17,0.0,6.637916666666666
2020-03-18,262.129,11.16875
2020-03-19,386.808,10.07583333333333
2020-03-20,0.0,4.979166666666667
2020-03-21,411.258,6.655833333333334
2020-03-22,89.282,9.90125
2020-03-23,455.232,13.67666666666667
2020-03-24,419.265,17.16041666666667
2020-03-25,0.0,17.00652173913043
2020-03-26,0.0,12.04625
2020-03-27,0.0,9.487916666666667
2020-03-28,475.938,4.964583333333334
2020-03-29,0.0,9.174583333333333
2020-03-30,0.0,13.18083333333333
2020-03-31,0.0,9.687083333333334
2020-04-01,0.0,5.360833333333333
2020-04-02,0.0,10.695
2020-04-03,344.495,11.82625
2020-04-04,531.646,8.642083333333334
2020-04-05,0.0,8.807083333333333
2020-04-06,544.992,8.03625
2020-04-07,0.0,6.465
2020-04-08,469.87,8.51
2020-04-09,0.0,7.401666666666666
2020-04-10,0.0,8.880416666666667
2020-04-11,0.0,5.244166666666667
2020-04-12,0.0,7.639583333333333
2020-04-13,0.0,5.27
2020-04-14,0.0,4.134166666666666
2020-04-15,0.0,6.410833333333333
2020-04-16,0.0,8.21625
2020-04-17,515.0,12.75833333333333
2020-04-18,536.809,12.66666666666667
2020-04-19,440.15,13.22652173913043
2020-04-20,315.838,12.62583333333333
2020-04-21,0.0,12.76608695652174
2020-04-22,427.193,11.75291666666667
2020-04-23,599.0,7.81125
2020-04-24,560.223,6.850416666666667
2020-04-25,594.0,7.423333333333333
2020-04-26,408.443,12.19666666666667
2020-04-27,0.0,13.21
2020-04-28,0.0,12.05875
2020-04-29,556.034,12.07458333333333
2020-04-30,0.0,8.735416666666667
2020-05-01,0.0,9.070833333333333
2020-05-02,465.0,7.165833333333333
2020-05-03,0.0,8.04125
2020-05-04,0.0,7.252916666666667
2020-05-05,0.0,11.29708333333333
2020-05-06,0.0,12.09208333333333
2020-05-07,0.0,13.04791666666667
2020-05-08,366.399,10.7325
2020-05-09,404.636,7.962272727272727
2020-05-10,442.53,10.405
2020-05-11,400.994,9.870833333333334
2020-05-12,0.0,6.834090909090909
2020-05-13,0.0,8.835
2020-05-14,0.0,11.7625
2020-05-15,248.736,12.055
2020-05-16,0.0,11.48
2020-05-17,328.135,6.9175
2020-05-18,468.043,6.099583333333332
2020-05-19,386.275,8.177083333333334
2020-05-20,245.13,6.961666666666666
2020-05-21,0.0,11.47708333333333
2020-05-22,0.0,13.03791666666667
2020-05-23,315.303,11.58833333333333
2020-05-24,514.322,8.51375
2020-05-25,417.1,7.681666666666666
2020-05-26,279.311,7.737857142857143
2020-05-27,278.418,9.558
2020-05-28,341.83,10.29375
2020-05-29,0.0,6.5125
2020-05-30,0.0,5.285833333333334
2020-05-31,326.451,5.59375
2020-06-01,0.0,6.627916666666667
2020-06-02,481.68,6.2475
2020-06-03,0.0,8.48625
2020-06-04,251.784,10.40916666666667
2020-06-05,0.0,12.79583333333333
2020-06-06,133.853,9.7
2020-06-07,159.463,9.47625
2020-06-08,473.0,8.894583333333333
2020-06-09,0.0,9.587916666666667
2020-06-10,573.667,10.9875
2020-06-11,100.436,12.24375
2020-06-12,299.904,10.18125
2020-06-13,0.0,18.675
2020-06-14,325.733,9.82
2020-06-15,0.0,8.37
2020-06-16,427.36,9.69125
2020-06-17,0.0,10.80916666666667
2020-06-18,292.52,6.5825
2020-06-19,240.377,7.96125
2020-06-20,0.0,7.015833333333333
2020-06-21,344.685,7.662916666666667
2020-06-22,0.0,8.848333333333334
2020-06-23,0.0,10.3275
2020-06-24,0.0,10.80541666666667
2020-06-25,0.0,11.81208333333333
2020-06-26,0.0,6.640416666666667
2020-06-27,223.011,8.709583333333333
2020-06-28,313.904,13.1
2020-06-29,0.0,11.51541666666667
2020-06-30,0.0,8.515833333333333
2020-07-01,0.0,9.314166666666667
2020-07-02,0.0,9.33375
2020-07-03,0.0,7.50125
2020-07-04,0.0,8.81875
2020-07-05,0.0,8.910833333333334
2020-07-06,0.0,11.12666666666667
2020-07-07,353.739,10.62541666666667
2020-07-08,0.0,9.888333333333334
2020-07-09,286.092,11.93083333333333
2020-07-10,0.0,12.56625
2020-07-11,0.0,9.595833333333333
2020-07-12,325.116,11.68875
2020-07-13,0.0,9.187916666666666
2020-07-14,143.993,8.52625
2020-07-15,407.579,7.9425
2020-07-16,167.747,7.797083333333333
2020-07-17,0.0,8.912083333333333
2020-07-18,278.62,8.345416666666667
2020-07-19,499.995,8.695
2020-07-20,549.0,9.949583333333333
2020-07-21,381.922,9.282916666666667
2020-07-22,0.0,13.66875
2020-07-23,0.0,7.605416666666667
2020-07-24,471.646,9.711666666666668
2020-07-25,219.594,10.31
2020-07-26,323.243,7.408333333333334
2020-07-27,317.731,7.463333333333334
2020-07-28,210.172,11.08541666666667
2020-07-29,0.0,14.12041666666667
2020-07-30,0.0,12.845
2020-07-31,246.99,8.42125
2020-08-01,297.898,8.120416666666667
2020-08-02,0.0,9.087916666666667
2020-08-03,350.846,10.98375
2020-08-04,179.053,9.662916666666666
2020-08-05,0.0,15.02190476190476
2020-08-06,241.288,10.04181818181818
2020-08-07,278.156,11.42
2020-08-08,155.781,8.988333333333333
2020-08-09,169.477,7.9925
2020-08-10,94.826,14.0
2020-08-11,420.4,13.96875
2020-08-12,268.782,14.49541666666667
2020-08-13,137.377,12.99375
2020-08-14,272.353,9.713333333333333
2020-08-15,0.0,14.11375
2020-08-16,283.683,10.65291666666667
2020-08-17,127.453,10.82666666666667
2020-08-18,0.0,7.032083333333333
2020-08-19,427.645,7.784166666666667
2020-08-20,0.0,7.532916666666666
2020-08-21,0.0,8.257083333333332
2020-08-22,0.0,11.18458333333333
2020-08-23,336.54,8.729166666666666
2020-08-24,22.611,10.65
2020-08-25,276.072,14.06541666666667
2020-08-26,76.708,12.24833333333333
2020-08-27,0.0,11.67958333333333
2020-08-28,484.5,7.485416666666667
2020-08-29,0.0,9.731666666666667
2020-08-30,48.199,9.075833333333334
2020-08-31,164.389,10.95454545454546
2020-09-01,0.0,13.15
2020-09-02,335.652,12.88208333333333
2020-09-03,0.0,13.13583333333333
2020-09-04,323.087,13.91583333333333
2020-09-05,0.0,10.61625
2020-09-06,364.0,12.48833333333334
2020-09-07,366.582,12.72583333333333
2020-09-08,0.0,11.29208333333333
2020-09-09,0.0,13.97833333333333
2020-09-10,0.0,15.42666666666667
2020-09-11,236.345,15.62833333333333
2020-09-12,0.0,11.915
2020-09-13,347.307,9.891666666666667
2020-09-14,358.123,8.817916666666667
2020-09-15,0.0,14.86541666666667
2020-09-16,0.0,17.59166666666667
2020-09-17,582.877,20.295
2020-09-18,494.206,15.25416666666667
2020-09-19,0.0,17.65875
2020-09-20,341.606,14.44875
2020-09-21,0.0,12.31333333333333
2020-09-22,224.394,14.435
2020-09-23,0.0,17.3275
2020-09-24,0.0,10.54375
2020-09-25,379.521,8.641052631578948
2020-09-26,135.599,
2020-09-27,226.402,
2020-09-28,0.0,18.38909090909091
2020-09-29,312.926,16.34666666666667
2020-09-30,430.02,11.40739130434783
2020-10-01,445.156,9.615
2020-10-02,143.093,11.49541666666667
2020-10-03,0.0,15.78291666666667
2020-10-04,0.0,13.78083333333333
2020-10-05,0.0,8.01
2020-10-06,231.731,14.16083333333333
2020-10-07,0.0,15.36958333333333
2020-10-08,0.0,8.600833333333332
2020-10-09,247.243,9.897499999999999
2020-10-10,222.557,10.01416666666667
2020-10-11,140.083,14.13086956521739
2020-10-12,332.509,14.24260869565217
2020-10-13,364.471,15.47375
2020-10-14,0.0,16.48166666666667
2020-10-15,0.0,13.46833333333333
2020-10-16,346.445,14.36333333333334
2020-10-17,404.525,12.00791666666667
2020-10-18,384.113,11.96541666666667
2020-10-19,327.714,12.14333333333333
2020-10-20,302.008,16.86291666666667
2020-10-21,0.0,17.18826086956522
2020-10-22,372.033,10.03791666666667
2020-10-23,0.0,10.82916666666667
2020-10-24,431.685,15.48333333333333
2020-10-25,536.573,13.25208333333333
2020-10-26,344.817,15.14416666666667
2020-10-27,0.0,18.11541666666666
2020-10-28,0.0,5.699583333333333
2020-10-29,493.654,14.69333333333333
2020-10-30,0.0,12.53625
2020-10-31,0.0,14.88916666666667
2020-11-01,390.239,13.58125
2020-11-02,253.659,13.58416666666667
2020-11-03,125.997,14.355
2020-11-04,261.871,18.36416666666667
2020-11-05,449.118,25.24708333333334
2020-11-06,0.0,23.99625
2020-11-07,479.006,24.13333333333334
2020-11-08,0.0,21.45208333333333
2020-11-09,258.796,20.78708333333333
2020-11-10,331.465,23.24541666666667
2020-11-11,524.691,22.09416666666667
2020-11-12,428.926,22.36333333333333
2020-11-13,320.718,27.28958333333334
2020-11-14,0.0,29.7925
2020-11-15,0.0,24.03041666666667
2020-11-16,0.0,24.92291666666667
2020-11-17,433.545,25.1325
2020-11-18,550.088,20.51
2020-11-19,413.952,21.00666666666666
2020-11-20,0.0,10.84875
2020-11-21,511.0,13.1725
2020-11-22,0.0,16.56333333333333
2020-11-23,0.0,17.42833333333333
2020-11-24,0.0,14.92041666666667
2020-11-25,492.486,15.86125
2020-11-26,398.509,9.682083333333333
2020-11-27,0.0,15.12916666666667
2020-11-28,463.942,20.025
2020-11-29,443.892,10.46
2020-11-30,607.575,9.035
2020-12-01,0.0,10.05625
2020-12-02,0.0,7.43
2020-12-03,514.689,9.636249999999999
2020-12-04,477.346,6.303333333333334
2020-12-05,0.0,11.38375
2020-12-06,0.0,10.035
2020-12-07,354.743,9.551666666666668
2020-12-08,0.0,9.254583333333333
2020-12-09,0.0,11.39318181818182
2020-12-10,0.0,13.29458333333333
2020-12-11,471.255,16.22476190476191
2020-12-12,0.0,14.79952380952381
2020-12-13,0.0,10.53708333333333
2020-12-14,0.0,12.61291666666667
2020-12-15,529.711,12.32291666666667
2020-12-16,387.502,11.61666666666667
2020-12-17,0.0,10.0725
2020-12-18,426.357,8.21125
2020-12-19,458.409,8.533333333333333
2020-12-20,492.405,8.455416666666666
2020-12-21,374.729,9.070833333333333
2020-12-22,0.0,11.0
2020-12-23,592.0,12.13416666666667
2020-12-24,0.0,8.915000000000001
2020-12-25,559.146,6.026666666666666
2020-12-26,0.0,5.18
2020-12-27,424.113,7.487083333333334
2020-12-28,0.0,2.956363636363637
2020-12-29,471.592,7.674583333333334
2020-12-30,0.0,7.199166666666667
2020-12-31,0.0,14.45173913043478
2021-01-01,0.0,11.73571428571429
2021-01-02,0.0,4.396666666666667
2021-01-03,0.0,5.818333333333334
2021-01-04,0.0,5.305
2021-01-05,0.0,5.02875
2021-01-06,0.0,8.140833333333333
2021-01-07,0.0,7.666666666666667
2021-01-08,550.386,6.960833333333333
2021-01-09,0.0,8.759583333333333
2021-01-10,445.32,6.803333333333334
2021-01-11,572.0,6.483750000000001
2021-01-12,0.0,6.914583333333333
2021-01-13,579.915,8.06625
2021-01-14,542.867,9.813333333333334
2021-01-15,439.386,7.615416666666667
2021-01-16,0.0,7.576666666666667
2021-01-17,395.349,8.255416666666667
2021-01-18,0.0,11.05708333333333
2021-01-19,444.591,8.947083333333333
2021-01-20,0.0,9.000416666666666
2021-01-21,394.98,9.12125
2021-01-22,0.0,10.89833333333333
2021-01-23,0.0,9.84125
2021-01-24,464.827,9.134583333333333
2021-01-25,0.0,10.00583333333333
2021-01-26,0.0,7.1875
2021-01-27,0.0,8.36125
2021-01-28,380.236,7.552916666666667
2021-01-29,439.958,8.392916666666666
2021-01-30,390.306,8.564583333333333
2021-01-31,235.217,10.73375
2021-02-01,428.156,11.10166666666667
2021-02-02,410.35,8.29875
2021-02-03,0.0,9.668333333333333
2021-02-04,0.0,11.65083333333333
2021-02-05,0.0,8.336666666666666
2021-02-06,510.993,11.80875
2021-02-07,294.828,11.46
2021-02-08,0.0,9.86875
2021-02-09,399.742,10.83086956521739
2021-02-10,0.0,9.135
2021-02-11,0.0,6.083333333333333
2021-02-12,0.0,9.844166666666666
2021-02-13,545.307,9.744166666666667
2021-02-14,586.6,15.70333333333333
2021-02-15,0.0,16.18583333333333
2021-02-16,565.183,5.981666666666666
2021-02-17,0.0,5.36375
2021-02-18,0.0,5.01375
2021-02-19,0.0,5.032500000000001
2021-02-20,549.609,7.859166666666667
2021-02-21,466.039,4.96625
2021-02-22,0.0,4.91125
2021-02-23,0.0,5.921428571428572
2021-02-24,0.0,10.29208333333333
2021-02-25,526.737,7.0325
2021-02-26,0.0,6.764583333333333
2021-02-27,0.0,4.764736842105263
2021-02-28,0.0,7.89875
2021-03-01,0.0,4.876666666666667
2021-03-02,0.0,5.836666666666667
2021-03-03,0.0,6.64047619047619
2021-03-04,533.75,7.222916666666666
2021-03-05,0.0,9.184166666666668
2021-03-06,347.596,12.68333333333333
2021-03-07,0.0,14.86291666666667
2021-03-08,0.0,7.079583333333333
2021-03-09,0.0,5.609583333333333
2021-03-10,0.0,7.302499999999999
2021-03-11,0.0,10.88958333333333
2021-03-12,0.0,10.37875
2021-03-13,0.0,14.79208333333333
2021-03-14,0.0,7.095833333333332
2021-03-15,0.0,6.394166666666667
2021-03-16,0.0,7.962083333333333
2021-03-17,0.0,15.67625
2021-03-18,0.0,9.137083333333333
2021-03-19,483.483,13.35291666666667
2021-03-20,0.0,7.048333333333334
2021-03-21,0.0,9.277083333333334
2021-03-22,0.0,8.935
2021-03-23,0.0,9.4825
2021-03-24,0.0,13.81875
2021-03-25,0.0,12.45041666666667
2021-03-26,440.997,19.90875
2021-03-27,600.847,13.22428571428571
2021-03-28,0.0,12.5075
2021-03-29,0.0,8.74375
2021-03-30,0.0,8.884583333333333
2021-03-31,446.0,9.696250000000001
2021-04-01,551.12,10.74166666666667
2021-04-02,265.017,7.7375
2021-04-03,0.0,7.632916666666667
2021-04-04,0.0,9.875
2021-04-05,0.0,9.79125
2021-04-06,457.0,13.59666666666667
2021-04-07,0.0,13.66791666666667
2021-04-08,0.0,6.789130434782609
2021-04-09,0.0,12.63041666666667
2021-04-10,0.0,11.66916666666667
2021-04-11,0.0,11.57833333333333
2021-04-12,0.0,11.04541666666667
2021-04-13,0.0,8.016666666666667
2021-04-14,462.514,11.79916666666667
2021-04-15,0.0,9.902083333333332
2021-04-16,440.27,9.102916666666667
2021-04-17,0.0,14.40826086956522
2021-04-18,0.0,15.90958333333333
2021-04-19,0.0,9.764583333333333
2021-04-20,242.74,11.90625
2021-04-21,323.813,7.91875
2021-04-22,325.718,13.5375
2021-04-23,521.725,14.25041666666667
2021-04-24,0.0,4.713529411764705
2021-04-25,550.632,12.385
2021-04-26,0.0,6.700416666666666
2021-04-27,450.943,8.950416666666667
2021-04-28,0.0,8.819166666666666
2021-04-29,0.0,11.46166666666667
2021-04-30,0.0,8.257083333333334
2021-05-01,0.0,7.63375
2021-05-02,0.0,8.365
2021-05-03,0.0,8.3925
2021-05-04,432.877,10.1675
2021-05-05,0.0,10.98125
2021-05-06,254.399,7.763333333333333
2021-05-07,462.076,11.07791666666667
2021-05-08,0.0,11.615
2021-05-09,373.466,8.587083333333334
2021-05-10,0.0,6.40875
2021-05-11,486.94,5.978750000000001
2021-05-12,0.0,12.16958333333333
2021-05-13,218.869,10.7225
2021-05-14,0.0,10.35625
2021-05-15,0.0,9.24875
2021-05-16,0.0,6.704166666666667
2021-05-17,0.0,6.1125
2021-05-18,0.0,9.892727272727273
2021-05-19,0.0,12.23541666666667
2021-05-20,316.834,12.48291666666667
2021-05-21,257.226,11.57208333333333
2021-05-22,0.0,7.001666666666666
2021-05-23,384.927,5.671250000000001
2021-05-24,0.0,7.805
2021-05-25,0.0,9.147916666666667
2021-05-26,0.0,9.520416666666668
2021-05-27,352.823,9.950000000000001
2021-05-28,524.053,10.16208333333333
2021-05-29,180.145,12.38916666666667
2021-05-30,566.649,14.98541666666667
2021-05-31,416.883,14.8275
2021-06-01,180.308,14.83875
2021-06-02,0.0,15.39833333333333
2021-06-03,262.993,11.65083333333333
2021-06-04,482.0,15.43411764705882
2021-06-05,347.632,
2021-06-06,0.0,
2021-06-07,0.0,8.388
2021-06-08,0.0,7.895833333333333
2021-06-09,0.0,10.25625
2021-06-10,423.066,13.97782608695652
2021-06-11,0.0,18.20541666666667
2021-06-12,482.166,17.61458333333333
2021-06-13,0.0,7.27875
2021-06-14,0.0,8.72
2021-06-15,0.0,7.87375
2021-06-16,583.853,13.13875
