Fecha,Tumbaco_x,Tumbaco_y
2021-06-17,248.864,12.14916666666667
2021-06-18,0.0,11.68
2021-06-19,0.0,9.741249999999999
2021-06-20,313.593,11.02375
2021-06-21,439.5,9.893333333333333
2021-06-22,297.795,10.4125
2021-06-23,0.0,8.19111111111111
2021-06-24,342.633,10.05454545454545
2021-06-25,0.0,8.915000000000001
2021-06-26,0.0,12.06
2021-06-27,0.0,13.91958333333333
2021-06-28,415.0,13.88791666666667
2021-06-29,308.275,13.88318181818182
2021-06-30,318.042,11.33041666666667
2021-07-01,352.668,11.09125
2021-07-02,0.0,13.71375
2021-07-03,171.772,13.44708333333333
2021-07-04,0.0,7.219583333333333
2021-07-05,207.346,7.241666666666667
2021-07-06,196.562,9.926666666666668
2021-07-07,107.679,10.68458333333333
2021-07-08,265.824,11.2925
2021-07-09,458.835,11.29291666666667
2021-07-10,530.003,12.87625
2021-07-11,0.0,10.66041666666667
2021-07-12,563.004,9.592083333333333
2021-07-13,0.0,13.8975
2021-07-14,332.873,12.55333333333333
2021-07-15,124.326,14.80541666666667
2021-07-16,276.529,14.57958333333333
2021-07-17,0.0,10.51041666666667
2021-07-18,460.98,10.63375
2021-07-19,524.884,9.1975
2021-07-20,0.0,8.005416666666667
2021-07-21,189.9,7.053333333333334
2021-07-22,0.0,6.477916666666666
2021-07-23,0.0,9.872083333333334
2021-07-24,0.0,12.24333333333333
2021-07-25,0.0,5.994583333333334
2021-07-26,0.0,8.647499999999999
2021-07-27,0.0,14.295
2021-07-28,317.038,13.255
2021-07-29,0.0,11.465
2021-07-30,0.0,12.63875
2021-07-31,334.568,9.6775
2021-08-01,352.507,6.392916666666667
2021-08-02,527.852,5.565833333333334
2021-08-03,224.482,7.547499999999999
2021-08-04,438.939,8.982083333333334
2021-08-05,0.0,14.39125
2021-08-06,324.025,13.275
2021-08-07,452.788,13.92045454545454
2021-08-08,335.701,16.07416666666667
2021-08-09,0.0,14.82875
2021-08-10,336.498,12.57166666666667
2021-08-11,467.546,13.37708333333333
2021-08-12,0.0,16.22791666666667
2021-08-13,397.518,11.33916666666667
2021-08-14,0.0,17.85375
2021-08-15,533.832,12.37791666666667
2021-08-16,0.0,8.918333333333333
2021-08-17,560.679,10.36583333333333
2021-08-18,0.0,10.50458333333333
2021-08-19,413.082,11.66875
2021-08-20,84.295,13.75666666666667
2021-08-21,0.0,18.23
2021-08-22,0.0,17.12916666666667
2021-08-23,0.0,11.50708333333333
2021-08-24,578.0,11.13958333333333
2021-08-25,0.0,9.457916666666668
2021-08-26,0.0,11.92958333333333
2021-08-27,0.0,13.53583333333333
2021-08-28,0.0,12.33708333333333
2021-08-29,0.0,13.56416666666667
2021-08-30,0.0,13.31947368421053
2021-08-31,267.92,14.62708333333333
2021-09-01,408.504,15.36916666666667
2021-09-02,301.0,11.10791666666667
2021-09-03,361.829,15.6175
2021-09-04,434.526,12.705
2021-09-05,442.43,11.2525
2021-09-06,0.0,9.231428571428571
2021-09-07,351.459,13.72375
2021-09-08,0.0,16.6925
2021-09-09,275.494,13.88708333333333
2021-09-10,336.139,14.21791666666667
2021-09-11,0.0,11.07333333333333
2021-09-12,0.0,8.883333333333333
2021-09-13,0.0,9.172916666666667
2021-09-14,248.861,10.49333333333333
2021-09-15,439.802,12.98833333333333
2021-09-16,287.316,9.274166666666666
2021-09-17,257.461,9.380833333333333
2021-09-18,0.0,15.43583333333333
2021-09-19,240.399,15.10625
2021-09-20,0.0,12.59166666666667
2021-09-21,0.0,9.672666666666666
2021-09-22,0.0,11.748125
2021-09-23,0.0,11.1825
2021-09-24,399.066,12.95791666666667
2021-09-25,376.74,9.716666666666667
2021-09-26,0.0,6.8825
2021-09-27,117.482,10.39083333333333
2021-09-28,0.0,14.59666666666667
2021-09-29,0.0,10.3175
2021-09-30,0.0,10.00416666666667
2021-10-01,0.0,19.72958333333333
2021-10-02,515.386,18.57458333333333
2021-10-03,356.321,14.29375
2021-10-04,0.0,13.9225
2021-10-05,0.0,12.62416666666667
2021-10-06,0.0,14.03
2021-10-07,295.235,16.39458333333333
2021-10-08,0.0,16.63086956521739
2021-10-09,369.679,12.12833333333333
2021-10-10,0.0,12.93125
2021-10-11,369.912,16.73166666666667
2021-10-12,388.235,16.16791666666667
2021-10-13,301.91,14.08791666666667
2021-10-14,411.706,17.30583333333333
2021-10-15,0.0,19.3925
2021-10-16,0.0,10.37958333333333
2021-10-17,0.0,12.48541666666667
2021-10-18,530.737,13.1625
2021-10-19,591.373,14.88333333333333
2021-10-20,432.347,14.13208333333333
2021-10-21,590.0,10.3
2021-10-22,325.665,13.57833333333333
2021-10-23,452.388,8.924583333333333
2021-10-24,0.0,12.62583333333333
2021-10-25,0.0,13.62291666666667
2021-10-26,0.0,12.51
2021-10-27,384.475,16.64083333333333
2021-10-28,207.542,14.62458333333333
2021-10-29,0.0,16.15
2021-10-30,444.825,18.42416666666667
2021-10-31,0.0,16.17416666666667
2021-11-01,482.915,9.89875
2021-11-02,0.0,6.1725
2021-11-03,408.668,9.535416666666666
2021-11-04,344.879,11.99583333333334
2021-11-05,256.568,13.15625
2021-11-06,407.057,13.90125
2021-11-07,0.0,15.24125
2021-11-08,0.0,9.125
2021-11-09,0.0,5.40625
2021-11-10,0.0,8.562083333333334
2021-11-11,0.0,9.63625
2021-11-12,0.0,8.912083333333333
2021-11-13,0.0,11.6425
2021-11-14,387.525,11.17791666666667
2021-11-15,382.897,11.46583333333333
2021-11-16,0.0,8.774166666666666
2021-11-17,0.0,7.37625
2021-11-18,0.0,6.803333333333334
2021-11-19,499.248,5.652916666666666
2021-11-20,0.0,7.355416666666667
2021-11-21,0.0,11.47875
2021-11-22,0.0,10.04208333333333
2021-11-23,0.0,8.688333333333334
2021-11-24,0.0,7.709166666666666
2021-11-25,0.0,11.54875
2021-11-26,549.583,13.23458333333333
2021-11-27,438.341,16.67
2021-11-28,381.173,12.92541666666667
2021-11-29,0.0,7.03625
2021-11-30,0.0,11.97916666666667
2021-12-01,292.706,13.8375
2021-12-02,361.122,15.98416666666667
2021-12-03,517.113,12.50291666666667
2021-12-04,491.605,11.04083333333333
2021-12-05,474.42,8.925833333333333
2021-12-06,496.27,8.696250000000001
2021-12-07,0.0,15.86125
2021-12-08,0.0,8.274
2021-12-09,432.227,10.73
2021-12-10,482.486,10.92166666666667
2021-12-11,0.0,8.0525
2021-12-12,0.0,3.64125
2021-12-13,0.0,5.692083333333334
2021-12-14,0.0,6.107083333333333
2021-12-15,0.0,8.398333333333333
2021-12-16,0.0,5.790416666666666
2021-12-17,0.0,7.402916666666667
2021-12-18,0.0,5.681666666666666
2021-12-19,566.0,4.820416666666667
2021-12-20,0.0,9.156666666666666
2021-12-21,527.541,5.470833333333334
2021-12-22,0.0,6.242083333333333
2021-12-23,278.945,10.20958333333333
2021-12-24,339.958,10.46083333333333
2021-12-25,0.0,9.460833333333333
2021-12-26,473.847,13.36125
2021-12-27,0.0,11.37416666666667
2021-12-28,0.0,13.24583333333333
2021-12-29,0.0,10.865
2021-12-30,498.78,12.88173913043478
2021-12-31,393.115,16.49375
2022-01-01,0.0,17.78272727272727
2022-01-02,337.568,10.36291666666667
2022-01-03,105.751,10.86416666666667
2022-01-04,68.705,11.13041666666667
2022-01-05,560.964,6.245416666666667
2022-01-06,72.2,14.3375
2022-01-07,306.242,14.95958333333333
2022-01-08,162.212,14.21333333333333
2022-01-09,283.015,14.36291666666667
2022-01-10,0.0,6.221666666666667
2022-01-11,183.858,11.24416666666667
2022-01-12,0.0,8.0475
2022-01-13,279.464,6.054166666666667
2022-01-14,0.0,16.49708333333333
2022-01-15,216.567,18.59541666666667
2022-01-16,376.671,16.60375
2022-01-17,158.361,16.08458333333333
2022-01-18,421.177,16.46541666666667
2022-01-19,0.0,11.97708333333333
2022-01-20,255.509,10.17625
2022-01-21,470.105,11.11
2022-01-22,289.286,11.56791666666667
2022-01-23,333.637,13.23541666666667
2022-01-24,315.744,12.51875
2022-01-25,0.0,5.555833333333333
2022-01-26,0.0,10.61583333333333
2022-01-27,351.135,5.78875
2022-01-28,0.0,4.711666666666667
2022-01-29,0.0,5.257916666666667
2022-01-30,0.0,4.169583333333333
2022-01-31,0.0,3.132857142857143
2022-02-01,0.0,5.989166666666667
2022-02-02,557.884,11.88458333333333
2022-02-03,814.288,15.27857142857143
2022-02-04,794.729,13.00958333333333
2022-02-05,779.103,13.66
2022-02-06,0.0,7.999166666666667
2022-02-07,0.0,10.67666666666667
2022-02-08,0.0,6.34125
2022-02-09,567.773,9.01875
2022-02-10,801.027,5.987083333333334
2022-02-11,0.0,6.052083333333333
2022-02-12,0.0,6.672916666666667
2022-02-13,0.0,7.120833333333334
2022-02-14,461.766,8.27875
2022-02-15,0.0,10.28875
2022-02-16,0.0,15.05458333333333
2022-02-17,839.117,14.45416666666667
2022-02-18,0.0,10.48916666666667
2022-02-19,252.0,6.520416666666667
2022-02-20,0.0,4.893333333333334
2022-02-21,540.089,6.532916666666666
2022-02-22,0.0,19.83739130434783
2022-02-23,470.644,21.56583333333333
2022-02-24,0.0,6.038333333333333
2022-02-25,0.0,8.537916666666666
2022-02-26,0.0,8.774090909090908
2022-02-27,0.0,9.77
2022-02-28,373.0,10.94708333333333
2022-03-01,0.0,9.66375
2022-03-02,575.0,6.614583333333333
2022-03-03,0.0,7.169166666666666
2022-03-04,332.093,9.198333333333332
2022-03-05,0.0,7.890000000000001
2022-03-06,0.0,9.395000000000001
2022-03-07,0.0,8.9125
2022-03-08,0.0,9.59695652173913
2022-03-09,409.222,12.24583333333333
2022-03-10,0.0,11.98708333333333
2022-03-11,0.0,11.16291666666667
2022-03-12,0.0,9.323333333333332
2022-03-13,345.958,10.35833333333333
2022-03-14,777.882,9.8175
2022-03-15,0.0,8.821666666666667
2022-03-16,0.0,10.42041666666667
2022-03-17,0.0,6.816666666666666
2022-03-18,375.965,17.74458333333333
2022-03-19,0.0,8.30875
2022-03-20,167.093,8.05125
2022-03-21,0.0,10.19958333333333
2022-03-22,788.805,14.27166666666667
2022-03-23,644.712,11.87791666666667
2022-03-24,0.0,7.454999999999999
2022-03-25,0.0,11.91208333333333
2022-03-26,0.0,5.356666666666666
2022-03-27,0.0,13.29791666666667
2022-03-28,0.0,14.31666666666667
2022-03-29,0.0,8.0175
2022-03-30,0.0,9.825416666666667
2022-03-31,0.0,14.45916666666667
2022-04-01,0.0,10.15666666666667
2022-04-02,0.0,11.56541666666667
2022-04-03,300.491,12.03333333333333
2022-04-04,0.0,12.75875
2022-04-05,288.55,11.04333333333333
2022-04-06,363.885,12.435625
2022-04-07,560.0,12.52666666666667
2022-04-08,0.0,13.0225
2022-04-09,0.0,9.299999999999999
2022-04-10,500.004,7.985
2022-04-11,0.0,9.035
2022-04-12,0.0,9.11125
2022-04-13,0.0,17.77666666666667
2022-04-14,550.531,13.78625
2022-04-15,0.0,14.37333333333333
2022-04-16,0.0,10.5525
2022-04-17,0.0,7.994583333333334
2022-04-18,0.0,9.321250000000001
2022-04-19,0.0,10.27458333333333
2022-04-20,0.0,11.04625
2022-04-21,0.0,8.9075
2022-04-22,0.0,7.367083333333333
2022-04-23,504.312,7.513333333333333
2022-04-24,0.0,8.924583333333333
2022-04-25,0.0,11.11
2022-04-26,939.737,13.57333333333333
2022-04-27,0.0,12.82333333333333
2022-04-28,0.0,11.30541666666667
2022-04-29,0.0,16.6375
2022-04-30,565.704,10.03166666666667
2022-05-01,536.551,11.82666666666667
2022-05-02,741.743,14.17625
2022-05-03,242.733,17.06041666666667
2022-05-04,0.0,14.98260869565217
2022-05-05,0.0,10.19
2022-05-06,0.0,12.65625
2022-05-07,272.51,13.38041666666667
2022-05-08,345.05,13.13913043478261
2022-05-09,362.21,13.62541666666667
2022-05-10,441.137,14.94541666666667
2022-05-11,0.0,9.214166666666666
2022-05-12,0.0,13.27791666666667
2022-05-13,0.0,16.505
2022-05-14,0.0,11.88458333333333
2022-05-15,0.0,6.609583333333333
2022-05-16,0.0,8.85086956521739
2022-05-17,0.0,8.469090909090909
2022-05-18,0.0,8.630416666666667
2022-05-19,517.144,6.897916666666667
2022-05-20,0.0,9.730833333333333
2022-05-21,648.924,13.67333333333333
2022-05-22,671.367,13.55583333333333
2022-05-23,0.0,13.71833333333333
2022-05-24,671.315,15.53666666666667
2022-05-25,0.0,10.97791666666667
2022-05-26,0.0,10.10291666666667
2022-05-27,0.0,12.60375
2022-05-28,0.0,16.07416666666667
2022-05-29,0.0,14.94041666666667
2022-05-30,0.0,18.23416666666667
2022-05-31,760.404,16.69208333333333
2022-06-01,0.0,17.4525
2022-06-02,0.0,9.857916666666666
2022-06-03,0.0,13.01041666666667
2022-06-04,260.483,9.845416666666667
2022-06-05,0.0,11.26583333333333
2022-06-06,320.132,16.43416666666667
2022-06-07,0.0,15.21208333333333
2022-06-08,0.0,9.992916666666668
2022-06-09,0.0,9.000416666666666
2022-06-10,0.0,9.114166666666668
2022-06-11,0.0,10.61652173913044
2022-06-12,742.438,12.30041666666667
2022-06-13,0.0,10.26541666666667
2022-06-14,661.962,11.785
2022-06-15,301.831,12.58125
2022-06-16,552.14,13.79666666666667
2022-06-17,440.941,14.41875
2022-06-18,0.0,8.024583333333334
2022-06-19,0.0,10.10833333333333
2022-06-20,868.796,10.385
2022-06-21,0.0,17.18954545454546
2022-06-22,0.0,12.67958333333333
2022-06-23,364.089,9.088333333333333
2022-06-24,0.0,8.380833333333333
2022-06-25,0.0,7.99875
2022-06-26,0.0,9.192916666666667
2022-06-27,151.214,10.12291666666667
2022-06-28,202.67,11.73625
2022-06-29,304.458,11.94291666666667
2022-06-30,486.0,12.85333333333333
2022-07-01,87.757,14.12458333333333
2022-07-02,346.082,12.23708333333333
2022-07-03,0.0,10.50083333333333
2022-07-04,357.876,11.01541666666667
2022-07-05,0.0,11.02333333333333
2022-07-06,0.0,10.27125
2022-07-07,95.782,13.10875
2022-07-08,0.0,14.12875
2022-07-09,0.0,13.50458333333333
2022-07-10,0.0,14.22
2022-07-11,0.0,9.520833333333334
2022-07-12,175.892,9.585833333333333
2022-07-13,0.0,15.0475
2022-07-14,0.0,12.81416666666667
2022-07-15,236.772,14.8725
2022-07-16,489.215,14.74333333333333
2022-07-17,0.0,13.05583333333333
2022-07-18,275.252,7.459166666666666
2022-07-19,285.117,8.58
2022-07-20,546.255,12.03208333333333
2022-07-21,311.903,11.98833333333334
2022-07-22,0.0,11.62083333333333
2022-07-23,0.0,13.15208333333333
2022-07-24,0.0,9.582083333333333
2022-07-25,0.0,13.90769230769231
2022-07-26,0.0,8.287916666666666
2022-07-27,0.0,6.310714285714285
2022-07-28,318.405,7.56
2022-07-29,14.162,14.53529411764706
2022-07-30,270.901,17.43590909090909
2022-07-31,71.917,11.58
2022-08-01,293.777,16.40052631578947
2022-08-02,306.15,13.28263157894737
2022-08-03,202.222,15.21052631578947
2022-08-04,0.0,21.1395
2022-08-05,0.0,18.1021052631579
2022-08-06,0.0,18.7955
2022-08-07,258.759,12.28352941176471
2022-08-08,105.382,10.42444444444444
2022-08-09,526.136,8.256470588235294
2022-08-10,276.159,14.69190476190476
2022-08-11,0.0,14.51222222222222
2022-08-12,117.943,16.67785714285714
2022-08-13,213.885,12.22166666666667
2022-08-14,146.304,12.56666666666667
2022-08-15,317.214,21.54055555555556
2022-08-16,156.28,12.46368421052632
2022-08-17,0.0,10.28875
2022-08-18,0.481,13.849375
2022-08-19,393.429,16.73944444444444
2022-08-20,0.0,19.16772727272727
2022-08-21,0.0,20.84625
2022-08-22,453.645,17.5825
2022-08-23,179.007,14.3625
2022-08-24,299.195,14.34733333333333
2022-08-25,475.707,14.88533333333333
2022-08-26,0.0,14.81666666666667
2022-08-27,59.673,7.859090909090909
2022-08-28,0.0,15.375
2022-08-29,295.0,15.77714285714286
2022-08-30,357.717,16.29692307692308
2022-08-31,468.09,22.70333333333333
2022-09-01,84.519,22.79583333333333
2022-09-02,0.0,21.67291666666667
2022-09-03,0.0,15.06217391304348
2022-09-04,0.0,10.25208333333333
2022-09-05,549.0,24.38375
2022-09-06,0.0,23.35333333333334
2022-09-07,0.0,17.84916666666667
2022-09-08,71.327,17.925
2022-09-09,183.13,19.56875
2022-09-10,262.276,11.93875
2022-09-11,0.0,11.55541666666667
2022-09-12,11.849,17.395
2022-09-13,260.501,17.26173913043478
2022-09-14,229.86,17.65958333333333
2022-09-15,317.863,13.7875
2022-09-16,0.0,10.76958333333334
2022-09-17,0.0,15.73208333333333
2022-09-18,324.692,14.41666666666667
2022-09-19,162.943,15.5925
2022-09-20,0.0,14.42541666666667
2022-09-21,580.917,20.11125
2022-09-22,417.069,18.67125
2022-09-23,325.067,18.58916666666667
2022-09-24,0.0,21.22208333333333
2022-09-25,858.159,25.43125
2022-09-26,95.11,16.77416666666667
2022-09-27,176.983,14.11
2022-09-28,0.0,20.78291666666667
2022-09-29,0.0,13.31
2022-09-30,381.531,19.95041666666667
2022-10-01,382.856,9.25625
2022-10-02,0.0,8.814583333333333
2022-10-03,201.89,12.5025
2022-10-04,0.0,19.3425
2022-10-05,376.809,18.99958333333333
2022-10-06,0.0,24.32833333333333
2022-10-07,0.0,25.53428571428572
2022-10-08,0.0,14.00458333333333
2022-10-09,0.0,13.50833333333333
2022-10-10,0.0,11.11708333333333
2022-10-11,0.0,13.64130434782609
2022-10-12,0.0,17.35
2022-10-13,0.0,23.47
2022-10-14,0.0,18.06791666666667
2022-10-15,0.0,11.70291666666667
2022-10-16,0.0,14.47583333333333
2022-10-17,0.0,11.77875
2022-10-18,0.0,10.09875
2022-10-19,0.0,8.72
2022-10-20,0.0,8.174166666666666
2022-10-21,0.0,8.86875
2022-10-22,0.0,9.66
2022-10-23,0.0,9.005416666666667
2022-10-24,489.725,9.8175
2022-10-25,0.0,11.74791666666667
2022-10-26,0.0,7.558333333333334
2022-10-27,0.0,10.19833333333333
2022-10-28,0.0,12.57708333333333
2022-10-29,316.524,14.27791666666667
2022-10-30,399.923,12.17625
2022-10-31,286.008,13.485
2022-11-01,337.677,19.35916666666667
2022-11-02,0.0,13.63055555555555
2022-11-03,578.731,11.74833333333333
2022-11-04,445.631,10.51333333333333
2022-11-05,326.756,12.17291666666667
2022-11-06,0.0,15.07583333333333
2022-11-07,150.329,15.20173913043478
2022-11-08,549.7,13.44208333333333
2022-11-09,0.0,12.54166666666667
2022-11-10,0.0,12.83666666666667
2022-11-11,0.0,17.28166666666667
2022-11-12,0.0,19.275
2022-11-13,0.0,16.87666666666667
2022-11-14,304.739,15.52625
2022-11-15,0.0,14.41166666666667
2022-11-16,0.0,9.642916666666666
2022-11-17,0.0,13.04041666666667
2022-11-18,441.478,20.70625
2022-11-19,489.03,25.24166666666666
2022-11-20,0.0,16.26083333333333
2022-11-21,0.0,17.29583333333333
2022-11-22,0.0,17.16458333333333
2022-11-23,0.0,20.24304347826087
2022-11-24,252.142,17.67458333333333
2022-11-25,0.0,20.40818181818182
2022-11-26,473.435,20.26739130434783
2022-11-27,0.0,18.04791666666667
2022-11-28,547.224,21.30041666666667
2022-11-29,492.992,21.25208333333333
2022-11-30,555.198,16.92166666666667
2022-12-01,345.804,13.96291666666667
2022-12-02,0.0,7.817916666666666
2022-12-03,415.972,10.61333333333333
2022-12-04,454.69,19.76416666666666
2022-12-05,234.28,17.56208333333333
2022-12-06,342.1,23.30541666666667
2022-12-07,0.0,20.65388888888889
2022-12-08,193.852,15.85916666666667
2022-12-09,0.0,12.50708333333333
2022-12-10,413.914,14.73
2022-12-11,0.0,12.13333333333333
2022-12-12,408.25,11.37416666666667
2022-12-13,614.245,14.39
2022-12-14,0.0,11.11708333333333
2022-12-15,0.0,11.40125
2022-12-16,503.537,11.31291666666667
2022-12-17,0.0,10.14666666666667
2022-12-18,341.323,13.50958333333333
2022-12-19,375.88,16.79
2022-12-20,218.846,14.91434782608695
2022-12-21,373.836,16.28416666666667
2022-12-22,330.193,17.10304347826087
2022-12-23,398.674,18.52954545454545
2022-12-24,508.831,15.23833333333334
2022-12-25,0.0,6.484583333333333
2022-12-26,0.0,8.39125
2022-12-27,418.492,9.374583333333334
2022-12-28,450.348,16.22791666666667
2022-12-29,265.119,16.81791666666667
2022-12-30,0.0,16.36173913043478
2022-12-31,0.0,12.55666666666667
2023-01-01,0.0,9.536818181818182
2023-01-02,0.0,8.427083333333334
2023-01-03,0.0,16.49791666666667
2023-01-04,401.581,15.865
2023-01-05,0.0,19.84125
2023-01-06,0.0,13.81416666666667
2023-01-07,0.0,12.27833333333333
2023-01-08,0.0,9.674999999999999
2023-01-09,0.0,11.70666666666667
2023-01-10,0.0,9.424166666666666
2023-01-11,532.0,11.89458333333334
2023-01-12,0.0,16.13958333333333
2023-01-13,548.331,14.73739130434783
2023-01-14,0.0,14.76375
2023-01-15,0.0,12.34083333333333
2023-01-16,468.875,12.58130434782609
2023-01-17,0.0,10.28916666666667
2023-01-18,324.976,9.920833333333333
2023-01-19,0.0,11.28869565217391
2023-01-20,0.0,11.68
2023-01-21,0.0,14.93291666666667
2023-01-22,466.672,9.657083333333334
2023-01-23,231.235,15.06708333333333
2023-01-24,572.0,11.38083333333333
2023-01-25,288.926,13.23541666666667
2023-01-26,0.0,17.06913043478261
2023-01-27,391.305,14.10434782608696
2023-01-28,345.091,16.02958333333333
2023-01-29,217.374,12.10217391304348
2023-01-30,489.965,12.33625
2023-01-31,0.0,19.09208333333333
2023-02-01,0.0,18.835
2023-02-02,0.0,16.60875
2023-02-03,396.955,14.80083333333333
2023-02-04,219.679,15.42333333333333
2023-02-05,0.0,11.1325
2023-02-06,0.0,9.555416666666668
2023-02-07,409.882,11.54791666666667
2023-02-08,255.013,15.59875
2023-02-09,0.0,19.58565217391304
2023-02-10,0.0,18.49625
2023-02-11,556.355,14.86041666666667
2023-02-12,0.0,10.00708333333333
2023-02-13,495.561,8.102083333333333
2023-02-14,0.0,9.090416666666668
2023-02-15,0.0,7.826315789473684
2023-02-16,501.031,10.12875
2023-02-17,374.69,9.246086956521738
2023-02-18,0.0,5.978333333333334
2023-02-19,0.0,11.56625
2023-02-20,303.177,12.28375
2023-02-21,0.0,8.852500000000001
2023-02-22,0.0,6.495
2023-02-23,0.0,13.20041666666667
2023-02-24,234.8,14.04541666666667
2023-02-25,349.809,19.4795652173913
2023-02-26,446.644,17.83166666666667
2023-02-27,722.602,17.31458333333333
2023-02-28,0.0,15.76291666666667
2023-03-01,403.29,12.52608695652174
2023-03-02,0.0,17.22333333333333
2023-03-03,409.89,13.495
2023-03-04,0.0,7.639166666666667
2023-03-05,0.0,7.010000000000001
2023-03-06,0.0,6.249166666666667
2023-03-07,0.0,8.606250000000001
2023-03-08,0.0,11.99458333333333
