Fecha,Tumbaco_x,Tumbaco_y
2023-03-09,0.0,6.199583333333333
2023-03-10,0.0,6.327083333333333
2023-03-11,0.0,4.70125
2023-03-12,0.0,10.94708333333333
2023-03-13,0.0,8.950833333333334
2023-03-14,0.0,6.686
2023-03-15,0.0,10.00375
2023-03-16,0.0,11.1921052631579
2023-03-17,0.0,9.399583333333334
2023-03-18,0.0,8.639583333333333
2023-03-19,0.0,9.012083333333333
2023-03-20,0.0,11.05375
2023-03-21,507.918,9.649166666666666
2023-03-22,0.0,8.733333333333333
2023-03-23,0.0,4.908333333333333
2023-03-24,0.0,4.56375
2023-03-25,249.304,4.634166666666666
2023-03-26,536.141,8.340416666666666
2023-03-27,473.101,7.851666666666667
2023-03-28,497.363,12.13458333333333
2023-03-29,0.0,10.15708333333333
2023-03-30,0.0,10.53166666666667
2023-03-31,0.0,12.07208333333333
2023-04-01,0.0,11.47333333333333
2023-04-02,263.327,7.798333333333333
2023-04-03,318.156,6.735416666666667
2023-04-04,421.753,8.833809523809524
2023-04-05,0.0,9.500416666666666
2023-04-06,0.0,5.9775
2023-04-07,0.0,4.3975
2023-04-08,0.0,8.426666666666668
2023-04-09,395.46,9.657083333333334
2023-04-10,0.0,8.187916666666666
2023-04-11,221.532,9.82375
2023-04-12,532.606,9.624583333333334
2023-04-13,466.653,9.029583333333333
2023-04-14,487.386,9.3075
2023-04-15,0.0,8.384166666666667
2023-04-16,0.0,7.327916666666667
2023-04-17,0.0,7.4325
2023-04-18,0.0,7.974583333333332
2023-04-19,0.0,6.967916666666667
2023-04-20,0.0,9.06125
2023-04-21,0.0,7.599583333333332
2023-04-22,0.0,8.053749999999999
2023-04-23,0.0,6.8
2023-04-24,310.957,8.099166666666667
2023-04-25,357.488,8.308260869565217
2023-04-26,306.776,8.23375
2023-04-27,0.0,11.30208333333333
2023-04-28,316.393,8.075000000000001
2023-04-29,0.0,8.033333333333333
2023-04-30,396.676,5.340833333333333
2023-05-01,0.0,5.3875
2023-05-02,354.371,7.885000000000001
2023-05-03,354.93,9.14625
2023-05-04,0.0,8.987083333333333
2023-05-05,307.679,8.880833333333333
2023-05-06,0.0,12.29791666666667
2023-05-07,159.119,11.21541666666667
2023-05-08,360.718,9.41625
2023-05-09,0.0,12.47958333333333
2023-05-10,141.985,11.66708333333333
2023-05-11,0.0,11.60041666666667
2023-05-12,193.202,16.65416666666667
2023-05-13,200.027,10.1
2023-05-14,0.0,6.077500000000001
2023-05-15,0.0,7.558333333333334
2023-05-16,487.007,5.842916666666667
2023-05-17,154.077,9.540454545454544
2023-05-18,287.132,10.34083333333333
2023-05-19,531.0,11.52
2023-05-20,0.0,8.884583333333333
2023-05-21,0.0,6.708749999999999
2023-05-22,369.528,5.559583333333333
2023-05-23,0.0,6.736249999999999
2023-05-24,271.585,12.46125
2023-05-25,0.0,5.884166666666666
2023-05-26,0.0,7.516666666666667
2023-05-27,0.0,11.27708333333333
2023-05-28,0.0,7.507083333333334
2023-05-29,143.186,6.111249999999999
2023-05-30,0.0,7.264583333333333
2023-05-31,0.0,9.668750000000001
2023-06-01,0.0,10.29791666666667
2023-06-02,0.0,8.266666666666667
2023-06-03,371.321,10.30958333333333
2023-06-04,388.505,8.530416666666666
2023-06-05,0.0,8.535833333333334
2023-06-06,0.0,9.288333333333332
2023-06-07,375.111,6.726666666666667
2023-06-08,0.0,7.57125
2023-06-09,256.889,7.517083333333333
2023-06-10,0.0,11.59208333333333
2023-06-11,290.314,10.15916666666667
2023-06-12,142.748,9.278333333333334
2023-06-13,248.022,8.261666666666667
2023-06-14,0.0,9.815
2023-06-15,257.111,8.93375
2023-06-16,0.0,7.989999999999999
2023-06-17,379.848,6.916666666666667
2023-06-18,47.372,4.298333333333333
2023-06-19,77.463,6.256250000000001
2023-06-20,132.842,6.310416666666666
2023-06-21,181.967,7.049583333333334
2023-06-22,166.115,8.62625
2023-06-23,515.568,10.40333333333333
2023-06-24,0.0,11.18208333333333
2023-06-25,0.0,8.075416666666667
2023-06-26,510.0,9.300416666666667
2023-06-27,97.555,9.802083333333334
2023-06-28,573.0,12.70791666666667
2023-06-29,174.645,6.686666666666667
2023-06-30,0.0,5.253333333333333
2023-07-01,402.764,10.34916666666667
2023-07-02,134.152,10.12708333333333
2023-07-03,0.0,7.706666666666667
2023-07-04,116.151,6.962083333333333
2023-07-05,264.143,8.641666666666667
2023-07-06,0.0,5.413333333333334
2023-07-07,270.04,6.262916666666666
2023-07-08,532.596,4.9025
2023-07-09,0.0,7.698333333333333
2023-07-10,234.419,7.2075
2023-07-11,0.0,7.659166666666667
2023-07-12,269.271,7.576666666666667
2023-07-13,234.812,9.022916666666667
2023-07-14,378.0,8.31
2023-07-15,371.319,7.699166666666667
2023-07-16,349.226,8.658333333333333
2023-07-17,0.0,10.04541666666667
2023-07-18,267.772,6.454583333333333
2023-07-19,107.037,4.046666666666667
2023-07-20,485.69,3.458333333333333
2023-07-21,299.023,5.0075
2023-07-22,201.141,5.347777777777777
2023-07-23,0.0,
2023-07-24,254.165,7.664
2023-07-25,0.0,9.020833333333334
2023-07-26,184.093,13.23541666666667
2023-07-27,0.0,15.48208333333333
2023-07-28,148.518,10.69
2023-07-29,278.889,7.137916666666666
2023-07-30,257.428,5.65875
2023-07-31,118.403,7.2475
2023-08-01,0.0,6.000869565217392
2023-08-02,109.94,7.702083333333333
2023-08-03,322.169,7.96875
2023-08-04,65.035,9.0525
2023-08-05,238.081,7.562916666666666
2023-08-06,0.0,8.72875
2023-08-07,504.652,9.660833333333334
2023-08-08,0.0,5.580416666666667
2023-08-09,0.0,9.87
2023-08-10,249.197,10.97375
2023-08-11,242.23,11.96708333333333
2023-08-12,431.98,11.78791666666667
2023-08-13,876.046,12.13291666666667
2023-08-14,803.795,10.13583333333333
2023-08-15,0.0,7.31125
2023-08-16,241.477,11.26458333333333
2023-08-17,132.792,12.61416666666667
2023-08-18,110.712,11.33041666666667
2023-08-19,236.525,15.70541666666667
2023-08-20,0.0,6.83125
2023-08-21,579.0,6.1925
2023-08-22,0.0,8.53875
2023-08-23,495.927,12.86541666666667
2023-08-24,567.629,11.10958333333333
2023-08-25,0.0,10.5225
2023-08-26,34.328,13.63708333333333
2023-08-27,263.526,12.427
2023-08-28,290.282,8.003571428571428
2023-08-29,320.6,9.103333333333333
2023-08-30,91.151,11.20583333333333
2023-08-31,102.619,10.46541666666667
2023-09-01,190.814,12.09291666666667
2023-09-02,147.626,13.36333333333334
2023-09-03,500.227,13.35041666666667
2023-09-04,415.778,8.9825
2023-09-05,0.0,5.975416666666667
2023-09-06,122.233,9.944583333333332
2023-09-07,206.55,11.32875
2023-09-08,208.378,14.24
2023-09-09,331.0,17.07541666666667
2023-09-10,0.0,12.53916666666667
2023-09-11,153.168,9.585833333333333
2023-09-12,34.431,12.58304347826087
2023-09-13,170.879,12.15833333333333
2023-09-14,398.41,13.07958333333333
2023-09-15,0.0,8.655
2023-09-16,300.0,8.699583333333333
2023-09-17,89.893,9.350416666666666
2023-09-18,363.809,11.00166666666667
2023-09-19,0.0,10.89125
2023-09-20,0.0,10.53583333333333
2023-09-21,286.185,14.255
2023-09-22,324.329,21.27333333333333
2023-09-23,240.224,18.12217391304348
2023-09-24,506.968,11.33875
2023-09-25,0.0,12.44958333333333
2023-09-26,144.36,15.56625
2023-09-27,109.319,14.7525
2023-09-28,186.748,19.01125
2023-09-29,284.125,14.71041666666667
2023-09-30,0.0,10.74916666666667
2023-10-01,453.484,9.932916666666666
2023-10-02,254.303,11.32590909090909
2023-10-03,97.853,10.19916666666667
2023-10-04,379.128,11.28375
2023-10-05,0.0,11.37083333333333
2023-10-06,281.873,15.22166666666667
2023-10-07,0.0,15.65416666666667
2023-10-08,0.0,10.84166666666667
2023-10-09,0.0,15.77416666666667
2023-10-10,0.0,15.9075
2023-10-11,347.283,17.75166666666667
2023-10-12,0.0,16.75041666666667
2023-10-13,437.578,14.31625
2023-10-14,0.0,7.880833333333332
2023-10-15,296.924,10.57583333333333
2023-10-16,253.457,9.320833333333333
2023-10-17,346.19,16.85722222222222
2023-10-18,598.0,13.68
2023-10-19,248.177,10.54375
2023-10-20,409.773,11.76333333333333
2023-10-21,270.841,11.11208333333333
2023-10-22,392.819,12.90958333333333
2023-10-23,518.881,12.08
2023-10-24,0.0,0.92
2023-10-25,388.213,10.71916666666667
2023-10-26,0.0,5.234583333333333
2023-10-27,0.0,4.789583333333334
2023-10-28,0.0,3.423636363636364
2023-10-29,0.0,5.579999999999999
2023-10-30,572.343,6.45
2023-10-31,0.0,4.468888888888888
2023-11-01,528.656,6.18375
2023-11-02,274.572,8.299166666666666
2023-11-03,150.439,7.784166666666667
2023-11-04,0.0,6.97625
2023-11-05,0.0,10.0575
2023-11-06,455.207,8.990555555555554
2023-11-07,410.085,10.39235294117647
2023-11-08,273.208,10.18
2023-11-09,516.247,7.66
2023-11-10,364.452,9.988333333333333
2023-11-11,239.506,7.662500000000001
2023-11-12,327.318,7.413333333333334
2023-11-13,223.522,10.41625
2023-11-14,345.126,10.4095652173913
2023-11-15,475.601,6.039583333333333
2023-11-16,264.373,9.690416666666666
2023-11-17,0.0,14.69
2023-11-18,211.086,10.66375
2023-11-19,210.589,7.810833333333334
2023-11-20,0.0,5.420434782608695
2023-11-21,0.0,4.38
2023-11-22,0.0,3.822916666666667
2023-11-23,236.602,7.331666666666667
2023-11-24,0.0,6.049565217391303
2023-11-25,420.426,7.659583333333334
2023-11-26,224.295,9.124166666666666
2023-11-27,378.595,12.305
2023-11-28,515.788,11.26722222222222
2023-11-29,0.0,7.038888888888889
2023-11-30,301.311,6.326111111111111
2023-12-01,346.173,12.23
2023-12-02,273.139,12.08333333333333
2023-12-03,270.598,10.73958333333333
2023-12-04,0.0,9.649583333333334
2023-12-05,385.715,10.98117647058824
2023-12-06,0.0,7.046666666666667
2023-12-07,0.0,3.054545454545455
2023-12-08,340.556,5.906086956521739
2023-12-09,278.515,8.6425
2023-12-10,343.525,9.951666666666666
2023-12-11,0.0,12.45363636363636
2023-12-12,0.0,12.48555555555556
2023-12-13,0.0,6.864705882352942
2023-12-14,334.319,12.34235294117647
2023-12-15,0.0,6.157500000000001
2023-12-16,0.0,5.557916666666666
2023-12-17,0.0,4.782916666666666
2023-12-18,332.529,6.94875
2023-12-19,351.059,6.6575
2023-12-20,178.669,6.68
2023-12-21,376.475,9.523333333333333
2023-12-22,403.885,13.12791666666667
2023-12-23,0.0,9.555416666666668
2023-12-24,312.511,11.45
2023-12-25,0.0,8.916666666666666
2023-12-26,0.0,5.392916666666667
2023-12-27,0.0,5.3075
2023-12-28,0.0,4.267083333333333
2023-12-29,509.156,4.539166666666667
2023-12-30,223.102,4.302916666666667
2023-12-31,579.024,8.567916666666667
2024-01-01,0.0,9.374666666666666
2024-01-02,0.0,12.81333333333333
2024-01-03,0.0,11.35583333333333
2024-01-04,0.0,5.325416666666666
2024-01-05,0.0,5.850416666666667
2024-01-06,252.957,13.49916666666667
2024-01-07,450.098,11.57375
2024-01-08,0.0,12.05625
2024-01-09,0.0,8.883333333333333
2024-01-10,436.0,5.113333333333333
2024-01-11,288.139,10.4425
2024-01-12,0.0,6.269166666666667
2024-01-13,276.896,6.983750000000001
2024-01-14,0.0,10.92791666666667
2024-01-15,500.078,11.87125
2024-01-16,0.0,7.87875
2024-01-17,0.0,6.989166666666667
2024-01-18,0.0,10.24791666666667
2024-01-19,274.017,8.47625
2024-01-20,400.784,8.174999999999999
2024-01-21,445.847,6.63375
2024-01-22,339.048,8.624583333333334
2024-01-23,252.428,6.936666666666667
2024-01-24,148.391,12.30166666666667
2024-01-25,372.218,10.75458333333333
2024-01-26,139.404,13.22166666666667
2024-01-27,435.401,12.65083333333333
2024-01-28,507.231,13.66083333333333
2024-01-29,563.101,15.02875
2024-01-30,281.418,13.40916666666667
2024-01-31,0.0,15.36333333333333
2024-02-01,395.376,10.88125
2024-02-02,0.0,7.2075
2024-02-03,0.0,7.6225
2024-02-04,0.0,6.239999999999999
2024-02-05,0.0,7.37375
2024-02-06,314.001,10.34043478260869
2024-02-07,0.0,14.769375
2024-02-08,274.362,13.27041666666667
2024-02-09,0.0,11.7575
2024-02-10,0.0,9.587916666666667
2024-02-11,0.0,7.53125
2024-02-12,0.0,3.655416666666667
2024-02-13,409.0,5.654583333333334
2024-02-14,207.701,7.767499999999999
2024-02-15,333.941,6.377083333333334
2024-02-16,0.0,10.44333333333333
2024-02-17,0.0,6.39875
2024-02-18,0.0,8.950833333333334
2024-02-19,0.0,10.51375
2024-02-20,0.0,4.522083333333334
2024-02-21,0.0,5.775833333333334
2024-02-22,0.0,9.79625
2024-02-23,0.0,7.855833333333333
2024-02-24,546.144,6.458749999999999
2024-02-25,542.462,6.08875
2024-02-26,599.0,9.656521739130435
2024-02-27,487.014,13.34208333333333
2024-02-28,528.009,18.81333333333333
2024-02-29,0.0,8.784166666666666
2024-03-01,0.0,7.331250000000001
2024-03-02,0.0,3.7875
2024-03-03,0.0,4.347916666666666
2024-03-04,524.643,6.4675
2024-03-05,0.0,11.31958333333333
2024-03-06,513.64,10.81916666666667
2024-03-07,455.0,8.057916666666666
2024-03-08,0.0,14.71916666666667
2024-03-09,420.555,11.2
2024-03-10,0.0,12.15666666666667
2024-03-11,448.697,7.38375
2024-03-12,0.0,8.393333333333333
2024-03-13,280.522,7.855416666666667
2024-03-14,0.0,8.780416666666666
2024-03-15,0.0,12.01458333333333
2024-03-16,239.655,10.96833333333333
2024-03-17,219.595,10.425
2024-03-18,467.756,12.31083333333333
2024-03-19,0.0,13.56916666666667
2024-03-20,169.687,11.41375
2024-03-21,216.235,7.641666666666667
2024-03-22,0.0,11.34166666666667
2024-03-23,0.0,13.62041666666667
2024-03-24,0.0,13.21125
2024-03-25,286.385,11.89375
2024-03-26,0.0,10.20125
2024-03-27,0.0,10.67541666666667
2024-03-28,277.704,14.96708333333333
2024-03-29,0.0,9.9675
2024-03-30,319.683,10.92416666666667
2024-03-31,548.227,8.125
2024-04-01,0.0,9.087083333333334
2024-04-02,0.0,5.416250000000001
2024-04-03,0.0,7.098333333333334
2024-04-04,0.0,8.875416666666666
2024-04-05,0.0,9.505
2024-04-06,0.0,10.26458333333333
2024-04-07,202.63,9.13875
2024-04-08,0.0,9.864583333333334
2024-04-09,154.313,11.90041666666667
2024-04-10,0.0,17.1875
2024-04-11,276.667,17.86
2024-04-12,166.505,16.05958333333333
2024-04-13,0.0,20.1275
2024-04-14,312.481,14.79416666666667
2024-04-15,0.0,8.07904761904762
2024-04-16,485.038,4.929473684210526
2024-04-17,0.0,15.98823529411765
2024-04-18,265.895,14.20769230769231
2024-04-19,0.0,7.857857142857143
2024-04-20,175.425,16.01
2024-04-21,0.0,5.947500000000001
2024-04-22,0.0,5.038571428571429
2024-04-23,258.974,6.738181818181818
2024-04-24,150.186,13.86214285714286
2024-04-25,0.0,14.45125
2024-04-26,230.26,11.461
2024-04-27,0.0,10.93380952380952
2024-04-28,467.571,6.047916666666667
2024-04-29,338.0,5.692380952380953
2024-04-30,0.0,11.21652173913044
2024-05-01,209.025,10.00583333333333
2024-05-02,0.0,10.8125
2024-05-03,0.0,3.76375
2024-05-04,0.0,5.8125
2024-05-05,0.0,9.671666666666667
2024-05-06,0.0,13.54833333333333
2024-05-07,0.0,8.760833333333332
2024-05-08,0.0,10.52541666666667
2024-05-09,0.0,16.69708333333334
2024-05-10,337.793,11.05125
2024-05-11,333.719,16.44708333333334
2024-05-12,235.381,12.81458333333333
2024-05-13,0.0,16.24666666666667
2024-05-14,0.0,14.03583333333333
2024-05-15,0.0,9.674166666666666
2024-05-16,190.503,5.815
2024-05-17,0.0,7.531666666666666
2024-05-18,423.079,8.611666666666666
2024-05-19,0.0,6.793333333333333
2024-05-20,404.513,7.481666666666666
2024-05-21,450.926,7.064166666666666
2024-05-22,0.0,8.243333333333332
2024-05-23,0.0,4.7075
2024-05-24,464.736,8.663333333333332
2024-05-25,336.22,8.536666666666667
2024-05-26,0.0,16.82045454545455
2024-05-27,348.621,10.78916666666667
2024-05-28,0.0,6.185833333333334
2024-05-29,0.0,8.244583333333333
2024-05-30,225.238,6.357916666666667
2024-05-31,0.0,7.69125
2024-06-01,218.366,15.94266666666667
2024-06-02,230.013,6.758333333333333
2024-06-03,277.796,6.925833333333333
2024-06-04,409.0,7.465416666666666
2024-06-05,0.0,4.884583333333333
2024-06-06,0.0,5.155416666666667
2024-06-07,0.0,6.988333333333333
2024-06-08,0.0,6.7475
2024-06-09,342.711,6.545000000000001
2024-06-10,0.0,4.91875
2024-06-11,431.618,6.726666666666667
2024-06-12,0.0,8.55875
2024-06-13,0.0,6.861250000000001
2024-06-14,0.0,5.985416666666667
2024-06-15,0.0,4.38
2024-06-16,322.157,6.314583333333334
2024-06-17,0.0,8.586666666666666
2024-06-18,0.0,11.12652173913044
2024-06-19,553.37,13.296875
2024-06-20,356.543,12.34916666666667
2024-06-21,0.0,5.44
2024-06-22,0.0,12.4575
2024-06-23,246.678,10.92875
2024-06-24,161.522,9.468333333333334
2024-06-25,0.0,7.3425
2024-06-26,0.0,10.36875
2024-06-27,0.0,7.737083333333334
2024-06-28,330.485,12.61166666666667
2024-06-29,239.765,9.9975
2024-06-30,0.0,8.962083333333334
2024-07-01,221.477,8.630500000000001
2024-07-02,0.0,7.412916666666667
2024-07-03,0.0,7.854166666666667
2024-07-04,0.0,6.037500000000001
2024-07-05,0.0,5.427916666666666
2024-07-06,0.0,9.022916666666667
2024-07-07,0.0,6.164583333333333
2024-07-08,193.005,6.364166666666667
2024-07-09,0.0,9.578333333333333
2024-07-10,305.353,11.58
2024-07-11,296.337,11.54083333333333
2024-07-12,0.0,11.80541666666667
2024-07-13,212.248,8.987083333333333
2024-07-14,248.261,4.772083333333334
2024-07-15,239.151,5.953749999999999
2024-07-16,51.266,6.194166666666667
2024-07-17,211.241,6.530416666666667
2024-07-18,443.183,9.415416666666667
2024-07-19,0.0,8.102083333333333
2024-07-20,232.202,7.274583333333333
2024-07-21,0.0,7.080833333333334
2024-07-22,281.533,7.202916666666667
2024-07-23,286.289,7.972916666666666
2024-07-24,154.089,9.896666666666667
2024-07-25,338.033,12.42333333333333
2024-07-26,0.0,12.60958333333333
2024-07-27,262.522,10.64625
2024-07-28,0.0,6.163333333333333
2024-07-29,250.872,6.2275
2024-07-30,192.575,7.507083333333334
2024-07-31,0.0,7.039166666666667
2024-08-01,0.0,11.86166666666667
2024-08-02,123.877,12.10541666666666
2024-08-03,226.988,14.92791666666667
2024-08-04,194.882,12.16736842105263
2024-08-05,373.516,11.14125
2024-08-06,476.25,7.728333333333333
2024-08-07,0.0,10.19166666666667
2024-08-08,60.082,12.06666666666667
2024-08-09,0.0,18.42041666666667
2024-08-10,0.0,12.40583333333333
2024-08-11,322.169,10.93833333333333
2024-08-12,0.0,10.33708333333333
2024-08-13,398.245,7.852083333333333
2024-08-14,206.486,11.42125
2024-08-15,420.612,8.96125
2024-08-16,375.858,9.611666666666666
2024-08-17,224.381,9.105833333333333
2024-08-18,276.717,7.290833333333333
2024-08-19,79.439,8.210833333333333
2024-08-20,385.532,11.22666666666667
2024-08-21,302.637,12.09958333333333
2024-08-22,382.267,14.78083333333333
2024-08-23,418.387,12.55458333333333
2024-08-24,421.0,9.7075
2024-08-25,280.201,8.021666666666667
2024-08-26,282.677,10.21291666666667
2024-08-27,213.699,9.3025
2024-08-28,96.811,9.91125
2024-08-29,229.071,11.41375
2024-08-30,199.54,10.73842105263158
2024-08-31,87.178,18.24541666666667
2024-09-01,490.054,18.6875
2024-09-02,372.291,14.04916666666667
2024-09-03,0.0,16.69
2024-09-04,475.19,24.62368421052632
2024-09-05,0.0,14.10833333333333
2024-09-06,73.802,14.24458333333333
2024-09-07,452.683,19.434375
2024-09-08,303.371,16.63315789473684
2024-09-09,300.361,9.282857142857143
2024-09-10,83.835,10.63916666666667
2024-09-11,326.463,15.73875
2024-09-12,140.731,15.29625
2024-09-13,207.443,17.7675
2024-09-14,300.033,13.03041666666667
2024-09-15,258.371,9.5675
2024-09-16,0.0,13.63666666666666
2024-09-17,106.241,10.44625
2024-09-18,309.252,10.25625
2024-09-19,379.424,10.34941176470588
2024-09-20,593.0,16.66125
2024-09-21,0.0,18.50166666666667
2024-09-22,0.0,13.22208333333333
2024-09-23,157.085,9.2135
2024-09-24,89.426,11.76
2024-09-25,0.0,17.37083333333333
2024-09-26,202.401,19.1225
2024-09-27,0.0,18.54772727272727
2024-09-28,0.0,1.680833333333333
2024-09-29,338.283,4.02
2024-09-30,528.683,3.27076923076923
2024-10-01,432.434,12.75944444444444
2024-10-02,483.803,9.986153846153845
2024-10-03,0.0,6.672857142857143
2024-10-04,0.0,11.95823529411765
2024-10-05,575.529,4.831052631578948
2024-10-06,421.489,8.463333333333333
2024-10-07,0.0,13.33923076923077
2024-10-08,0.0,7.754375
2024-10-09,509.627,3.001538461538461
2024-10-10,0.0,5.301428571428572
2024-10-11,593.0,14.13
2024-10-12,304.539,11.1475
2024-10-13,282.806,5.1825
2024-10-14,0.0,
2024-10-15,466.6,
2024-10-16,344.263,
2024-10-17,137.597,7.805
2024-10-18,333.418,
2024-10-19,204.244,
2024-10-20,423.455,
2024-10-21,394.205,6.981875
2024-10-22,378.198,18.793125
2024-10-23,512.958,16.31333333333333
2024-10-24,196.419,21.14666666666666
2024-10-25,308.802,15.55
2024-10-26,171.811,14.44444444444444
2024-10-27,0.0,13.9
2024-10-28,0.0,13.56
2024-10-29,373.993,21.15714285714285
2024-10-30,333.503,23.2
2024-10-31,0.0,23.1
2024-11-01,496.092,15.95294117647059
2024-11-02,0.0,9.476470588235294
2024-11-03,0.0,11.79523809523809
2024-11-04,0.0,12.14736842105263
2024-11-05,164.894,9.626666666666667
2024-11-06,262.289,15.8125
2024-11-07,411.953,20.6125
2024-11-08,0.0,18.7125
2024-11-09,605.441,15.75833333333333
2024-11-10,0.0,18.55833333333333
2024-11-11,343.858,23.32222222222222
2024-11-12,485.137,31.2875
2024-11-13,518.67,26.13
2024-11-14,0.0,29.5125
2024-11-15,466.543,30.04444444444444
2024-11-16,0.0,21.52727272727273
2024-11-17,0.0,11.05714285714286
2024-11-18,0.0,10.03333333333333
2024-11-19,398.21,14.95
2024-11-20,400.458,13.47142857142857
2024-11-21,0.0,9.075000000000001
2024-11-22,367.908,15.7
2024-11-23,434.246,14.52142857142857
2024-11-24,450.008,14.31764705882353
2024-11-25,230.271,14.21875
2024-11-26,305.356,18.4
2024-11-27,298.189,11.07777777777778
2024-11-28,591.564,16.46875
