Fecha,AOD,PM25
2020-05-20,246.0,9.838333333333331
2020-05-21,0.0,8.045
2020-05-22,0.0,7.9575
2020-05-23,0.0,8.175833333333333
2020-05-24,0.0,10.729166666666666
2020-05-25,0.0,8.362499999999999
2020-05-26,0.0,9.117083333333332
2020-05-27,215.0,9.000833333333334
2020-05-28,0.0,8.9925
2020-05-29,0.0,12.0075
2020-05-30,0.0,8.376666666666667
2020-05-31,0.0,10.360416666666667
2020-06-01,0.0,8.299166666666666
2020-06-02,0.0,7.520416666666667
2020-06-03,0.0,8.412916666666666
2020-06-04,171.0,7.54
2020-06-05,89.0,6.925416666666667
2020-06-06,0.0,11.92125
2020-06-07,0.0,11.407083333333333
2020-06-08,0.0,8.081666666666667
2020-06-09,367.0,9.552916666666668
2020-06-10,0.0,11.688333333333333
2020-06-11,314.0,8.448333333333332
2020-06-12,159.0,11.395833333333334
2020-06-13,0.0,12.90375
2020-06-14,0.0,9.265833333333331
2020-06-15,0.0,11.153333333333334
2020-06-16,0.0,10.437916666666666
2020-06-17,0.0,6.202916666666667
2020-06-18,84.0,10.05
2020-06-19,0.0,8.574583333333333
2020-06-20,0.0,10.467916666666666
2020-06-21,79.0,20.471666666666668
2020-06-22,0.0,7.271666666666667
2020-06-23,0.0,6.396249999999999
2020-06-24,0.0,4.5525
2020-06-25,30.0,5.236
2020-06-26,0.0,7.213333333333334
2020-06-27,0.0,5.904583333333334
2020-06-28,330.0,4.367083333333333
2020-06-29,0.0,7.322916666666667
2020-06-30,0.0,8.703809523809523
2020-07-01,0.0,7.439166666666666
2020-07-02,0.0,6.5929166666666665
2020-07-03,0.0,7.214
2020-07-04,0.0,5.616521739130435
2020-07-05,0.0,6.4446666666666665
2020-07-07,0.0,7.64875
2020-07-08,0.0,3.218571428571429
2020-07-09,0.0,9.632083333333334
2020-07-10,0.0,11.6425
2020-07-11,0.0,17.770833333333332
2020-07-12,0.0,7.091666666666666
2020-07-13,316.0,4.944166666666667
2020-07-14,0.0,8.034583333333334
2020-07-15,0.0,9.72125
2020-07-16,0.0,8.383333333333333
2020-07-17,0.0,16.429583333333333
2020-07-18,0.0,8.231666666666667
2020-07-19,0.0,6.048749999999999
2020-07-20,0.0,6.6275
2020-07-21,0.0,13.982916666666666
2020-07-22,160.0,11.486666666666666
2020-07-23,237.0,11.114166666666668
2020-07-24,0.0,12.532631578947369
2020-07-25,0.0,8.31
2020-07-26,0.0,8.9825
2020-07-27,0.0,9.1575
2020-07-28,0.0,12.062916666666666
2020-07-29,0.0,12.635833333333332
2020-07-30,0.0,15.20875
2020-08-01,0.0,11.641666666666666
2020-08-02,0.0,8.706666666666667
2020-08-03,0.0,7.294166666666666
2020-08-04,92.0,10.860833333333334
2020-08-05,0.0,10.584166666666668
2020-08-06,368.0,6.170833333333333
2020-08-07,0.0,9.345833333333331
2020-08-08,0.0,9.472916666666666
2020-08-09,0.0,10.31625
2020-08-10,0.0,10.907916666666663
2020-08-11,0.0,16.284166666666668
2020-08-12,0.0,6.427916666666667
2020-08-13,0.0,11.368695652173914
2020-08-14,288.0,11.859583333333331
2020-08-15,0.0,12.786666666666669
2020-08-16,0.0,10.899583333333332
2020-08-17,0.0,8.912916666666666
2020-08-19,0.0,8.588333333333333
2020-08-20,277.0,11.378749999999998
2020-08-21,0.0,8.184583333333334
2020-08-22,0.0,23.65875
2020-08-23,0.0,8.158333333333333
2020-08-24,0.0,10.042083333333332
2020-08-25,0.0,9.103333333333332
2020-08-26,0.0,11.657916666666663
2020-08-27,232.0,15.43875
2020-08-28,0.0,9.025555555555556
2020-08-29,135.0,11.04173913043478
2020-08-30,0.0,7.523333333333333
2020-08-31,0.0,8.01125
2020-09-01,0.0,8.691666666666666
2020-09-02,0.0,12.394583333333332
2020-09-03,278.0,6.963333333333334
2020-09-04,0.0,9.908333333333331
2020-09-05,0.0,6.02875
2020-09-06,0.0,8.392916666666666
2020-09-07,336.0,11.652500000000002
2020-09-08,0.0,10.564583333333331
2020-09-09,0.0,6.952916666666667
2020-09-10,0.0,10.767083333333334
2020-09-11,0.0,12.221666666666666
2020-09-12,0.0,8.537083333333333
2020-09-13,0.0,8.8425
2020-09-14,0.0,5.47
2020-09-15,0.0,10.69375
2020-09-16,0.0,10.753333333333332
2020-09-17,0.0,10.568333333333332
2020-09-18,0.0,8.241666666666667
2020-09-19,0.0,8.269583333333333
2020-09-20,0.0,6.6570833333333335
2020-09-21,0.0,8.385
2020-09-22,0.0,14.239166666666668
2020-09-25,0.0,7.309166666666667
2020-09-26,0.0,5.701250000000001
2020-09-27,0.0,7.232500000000001
2020-09-28,0.0,9.509166666666667
2020-09-29,0.0,9.320416666666668
2020-09-30,0.0,9.342916666666666
2020-10-01,365.0,9.853333333333332
2020-10-02,0.0,10.284166666666666
2020-10-03,0.0,16.492083333333333
2020-10-04,0.0,15.06875
2020-10-05,0.0,13.455833333333333
2020-10-06,0.0,16.265416666666667
2020-10-07,0.0,12.405416666666667
2020-10-08,0.0,13.766666666666666
2020-10-09,0.0,16.105
2020-10-11,0.0,11.155
2020-10-13,0.0,9.525416666666668
2020-10-14,280.0,13.630833333333332
2020-10-15,0.0,17.360833333333336
2020-10-16,0.0,18.48708333333333
2020-10-17,0.0,8.131666666666666
2020-10-18,0.0,10.032083333333334
2020-10-19,0.0,6.692916666666666
2020-10-20,0.0,12.570833333333333
2020-10-21,0.0,13.487083333333333
2020-10-22,0.0,10.597916666666666
2020-10-23,0.0,10.558333333333334
2020-10-24,0.0,11.394999999999998
2020-10-25,0.0,8.649166666666666
2020-10-26,0.0,11.461666666666666
2020-10-27,0.0,13.458000000000002
2020-10-28,0.0,8.741363636363637
2020-10-29,0.0,7.756666666666667
2020-10-30,0.0,12.557916666666666
2020-10-31,0.0,12.309583333333334
2020-11-01,0.0,13.586666666666666
2020-11-02,0.0,12.950454545454544
2020-11-03,0.0,13.89
2020-11-04,0.0,10.507916666666668
2020-11-05,0.0,13.86875
2020-11-06,0.0,14.03375
2020-11-08,0.0,6.310833333333334
2020-11-09,0.0,9.20625
2020-11-10,0.0,9.01125
2020-11-11,0.0,12.79
2020-11-12,0.0,12.102916666666667
2020-11-13,0.0,12.59875
2020-11-14,0.0,11.867083333333332
2020-11-15,0.0,8.475
2020-11-16,0.0,13.257916666666668
2020-11-17,0.0,11.987916666666663
2020-11-18,0.0,14.714166666666666
2020-11-19,0.0,15.086666666666666
2020-11-20,0.0,11.367916666666666
2020-11-21,0.0,10.49
2020-11-22,0.0,11.257083333333334
2020-11-24,0.0,8.3375
2020-11-25,0.0,6.146666666666667
2020-11-27,0.0,13.002083333333331
2020-11-28,0.0,7.079583333333333
2020-11-29,0.0,7.054166666666667
2020-11-30,0.0,12.804166666666667
2020-12-01,0.0,13.722499999999998
2020-12-02,0.0,10.554583333333332
2020-12-04,0.0,10.45875
2020-12-05,0.0,8.699583333333333
2020-12-06,0.0,4.640833333333333
2020-12-08,0.0,8.524166666666666
2020-12-09,0.0,10.270416666666668
2020-12-10,0.0,15.883333333333333
2020-12-11,0.0,18.173333333333336
2020-12-12,0.0,16.563333333333333
2020-12-13,0.0,13.985833333333334
2020-12-14,0.0,13.73125
2020-12-15,0.0,13.05625
2020-12-16,0.0,16.457916666666666
2020-12-17,0.0,10.007916666666668
2020-12-18,0.0,16.457083333333333
2020-12-19,0.0,16.86625
2020-12-20,0.0,8.083333333333334
2020-12-21,0.0,10.203333333333331
2020-12-22,0.0,9.96625
2020-12-23,0.0,11.6075
2020-12-24,0.0,10.724166666666669
2020-12-25,0.0,18.07375
2020-12-26,0.0,19.861666666666668
2020-12-27,0.0,12.967916666666667
2020-12-28,359.0,11.259166666666664
2020-12-29,0.0,8.21125
2020-12-30,0.0,11.9275
2020-12-31,0.0,14.158333333333331
2021-01-01,0.0,11.945
2021-01-02,0.0,12.132916666666668
2021-01-03,0.0,14.9595
2021-01-04,0.0,11.17608695652174
2021-01-05,0.0,18.421666666666667
2021-01-06,0.0,10.79
2021-01-07,0.0,13.430833333333332
2021-01-08,0.0,16.37125
2021-01-09,0.0,10.822916666666666
2021-01-11,0.0,12.997083333333334
2021-01-12,0.0,15.18125
2021-01-13,0.0,15.660833333333334
2021-01-14,0.0,14.152916666666668
2021-01-15,0.0,13.23375
2021-01-16,0.0,7.3725
2021-01-18,0.0,9.31875
2021-01-19,0.0,13.419583333333334
2021-01-20,0.0,10.515
2021-01-21,0.0,6.99875
2021-01-22,0.0,14.815833333333332
2021-01-23,262.0,14.34875
2021-01-24,0.0,13.457083333333337
2021-01-25,0.0,11.672916666666666
2021-01-26,0.0,15.642857142857142
2021-01-27,0.0,10.697916666666666
2021-01-28,0.0,12.694583333333334
2021-01-29,0.0,10.53625
2021-01-30,0.0,7.403333333333333
2021-01-31,0.0,7.388333333333333
2021-02-01,0.0,15.418333333333331
2021-02-02,0.0,10.998333333333331
2021-02-03,0.0,8.132916666666667
2021-02-05,0.0,19.98
2021-02-06,0.0,17.47041666666667
2021-02-07,0.0,15.425416666666663
2021-02-08,0.0,12.8275
2021-02-09,0.0,12.27625
2021-02-10,280.0,16.330833333333334
2021-02-11,0.0,17.744583333333335
2021-02-12,343.0,12.922916666666666
2021-02-13,0.0,12.106666666666667
2021-02-14,0.0,15.647916666666667
2021-02-15,0.0,17.3625
2021-02-16,0.0,14.725416666666668
2021-02-18,0.0,21.411666666666665
2021-02-19,0.0,12.36
2021-02-20,0.0,10.940416666666666
2021-02-21,0.0,12.845
2021-02-22,0.0,16.151666666666667
2021-02-23,0.0,11.132916666666668
2021-02-24,202.0,10.629166666666666
2021-02-25,0.0,17.754583333333333
2021-02-26,311.0,6.079583333333333
2021-02-27,0.0,13.26625
2021-02-28,0.0,12.714999999999998
2021-03-01,324.0,14.010416666666666
2021-03-02,0.0,12.205416666666666
2021-03-03,0.0,18.17625
2021-03-04,0.0,14.000833333333333
2021-03-05,320.0,19.585833333333333
2021-03-06,0.0,17.1225
2021-03-07,0.0,8.822083333333333
2021-03-08,0.0,9.0
2021-03-09,0.0,8.784166666666666
2021-03-10,0.0,10.355416666666668
2021-03-11,0.0,14.429166666666667
2021-03-12,234.0,13.216666666666669
2021-03-13,0.0,14.40875
2021-03-14,0.0,11.52625
2021-03-15,0.0,6.11
2021-03-16,0.0,7.194583333333333
2021-03-17,0.0,10.052916666666668
2021-03-18,0.0,8.5675
2021-03-19,0.0,11.400416666666668
2021-03-20,0.0,10.122916666666669
2021-03-21,184.0,11.724166666666669
2021-03-22,0.0,10.941249999999998
2021-03-24,191.0,5.775416666666668
2021-03-25,0.0,6.501666666666666
2021-03-26,346.0,6.627083333333334
2021-03-27,0.0,11.255416666666669
2021-03-28,0.0,11.115833333333336
2021-03-29,0.0,6.587083333333333
2021-03-30,0.0,8.853333333333333
2021-03-31,0.0,11.150416666666668
2021-04-01,0.0,12.652916666666668
2021-04-02,238.0,14.420416666666666
2021-04-03,0.0,16.197916666666668
2021-04-04,339.0,8.020833333333334
2021-04-05,0.0,9.996666666666668
2021-04-06,0.0,15.365833333333333
2021-04-07,0.0,14.392083333333334
2021-04-08,0.0,13.840416666666668
2021-04-09,282.0,10.624583333333334
2021-04-10,0.0,9.630833333333332
2021-04-11,0.0,8.142916666666666
2021-04-12,0.0,14.895
2021-04-13,0.0,10.22235294117647
2021-04-14,0.0,10.72
2021-04-15,0.0,8.857083333333334
2021-04-16,0.0,10.454583333333334
2021-04-17,0.0,5.754583333333334
2021-04-18,0.0,2.9304166666666664
2021-04-19,0.0,7.0183333333333335
2021-04-20,0.0,8.488333333333333
2021-04-21,0.0,6.000416666666666
2021-04-22,0.0,7.546666666666667
2021-04-23,0.0,5.834166666666667
2021-04-24,185.0,5.17375
2021-04-25,0.0,8.428749999999999
2021-04-26,242.0,5.849166666666666
2021-04-27,0.0,5.6691666666666665
2021-04-28,150.0,10.1
2021-04-29,0.0,9.802916666666668
2021-04-30,0.0,10.14625
2021-05-01,0.0,11.451666666666668
2021-05-02,0.0,11.654583333333331
2021-05-03,0.0,14.473333333333334
2021-05-04,0.0,9.122083333333334
2021-05-05,0.0,12.982083333333334
2021-05-06,0.0,18.496666666666663
2021-05-07,294.0,25.21125
2021-05-08,0.0,10.659583333333332
2021-05-09,0.0,11.16375
2021-05-10,0.0,11.65625
2021-05-11,0.0,6.942916666666666
2021-05-12,253.0,11.041666666666666
2021-05-13,0.0,15.15125
2021-05-14,0.0,15.319583333333334
2021-05-15,0.0,15.537916666666668
2021-05-16,0.0,6.677499999999999
2021-05-17,0.0,10.668333333333337
2021-05-18,0.0,8.240833333333333
2021-05-20,0.0,10.934166666666668
2021-05-21,0.0,20.630416666666665
2021-05-22,0.0,17.484583333333333
2021-05-23,244.0,17.2275
2021-05-24,0.0,17.162916666666668
2021-05-25,0.0,11.365833333333336
2021-05-26,0.0,10.199583333333331
2021-05-27,0.0,12.056666666666668
2021-05-28,308.0,8.126666666666667
2021-05-29,0.0,16.868333333333332
2021-05-30,0.0,11.459583333333333
2021-05-31,0.0,7.285
2021-06-01,0.0,10.382083333333334
2021-06-02,0.0,6.396249999999999
2021-06-03,0.0,4.43875
2021-06-04,0.0,5.102916666666666
2021-06-05,0.0,4.9783333333333335
2021-06-07,0.0,5.227083333333334
2021-06-08,0.0,9.120833333333334
2021-06-09,0.0,18.46875
2021-06-11,74.0,15.605416666666663
2021-06-12,0.0,5.357083333333333
2021-06-13,0.0,12.45375
2021-06-14,0.0,6.352916666666666
2021-06-15,0.0,9.525416666666668
2021-06-16,0.0,6.370833333333334
2021-06-17,0.0,5.701666666666667
2021-06-18,0.0,6.815833333333333
2021-06-19,0.0,6.089166666666666
2021-06-20,0.0,9.38
2021-06-21,0.0,9.478333333333332
2021-06-22,328.0,13.759583333333332
2021-06-23,0.0,12.54625
2021-06-24,0.0,14.38375
2021-06-25,0.0,6.315416666666667
2021-06-26,0.0,5.332916666666667
2021-06-27,0.0,5.545416666666667
2021-06-28,0.0,15.052916666666668
2021-06-29,0.0,25.90875
2021-06-30,0.0,8.59125
2021-07-01,197.0,7.694166666666667
2021-07-02,0.0,11.0075
2021-07-03,0.0,10.83
2021-07-04,0.0,8.59875
2021-07-05,0.0,9.58625
2021-07-06,206.0,8.477083333333333
2021-07-07,0.0,7.731666666666666
2021-07-08,0.0,8.974583333333333
2021-07-09,0.0,7.123333333333334
2021-07-10,0.0,6.312916666666666
2021-07-11,0.0,12.449166666666663
2021-07-12,0.0,8.617826086956523
2021-07-13,0.0,11.553333333333333
2021-07-14,0.0,13.245416666666666
2021-07-15,0.0,10.785416666666668
2021-07-16,0.0,9.34625
2021-07-17,0.0,9.320416666666668
2021-07-18,0.0,8.964166666666666
2021-07-19,18.0,10.381666666666666
2021-07-20,0.0,11.50625
2021-07-21,0.0,6.6933333333333325
2021-07-22,0.0,17.210416666666667
2021-07-23,0.0,9.50875
2021-07-24,0.0,6.6433333333333335
2021-07-25,0.0,9.305416666666666
2021-07-26,0.0,15.094583333333333
2021-07-27,0.0,12.585
2021-07-28,288.0,7.735416666666667
2021-07-29,0.0,10.69875
2021-07-30,320.0,7.55125
2021-07-31,0.0,11.64625
2021-08-01,0.0,13.409166666666666
2021-08-02,0.0,9.012083333333331
2021-08-03,0.0,8.690833333333334
2021-08-04,0.0,15.38
2021-08-05,0.0,8.885833333333332
2021-08-06,0.0,11.264583333333334
2021-08-07,0.0,12.854583333333332
2021-08-08,0.0,12.984583333333331
2021-08-09,0.0,10.18125
2021-08-11,0.0,13.09047619047619
2021-08-12,322.0,14.262083333333337
2021-08-13,0.0,8.809583333333334
2021-08-14,0.0,8.725
2021-08-15,0.0,8.345416666666667
2021-08-16,0.0,9.586666666666668
2021-08-17,0.0,16.889166666666664
2021-08-18,0.0,12.787083333333332
2021-08-19,0.0,15.962083333333334
2021-08-20,0.0,10.664166666666668
2021-08-21,0.0,9.071666666666667
2021-08-23,0.0,10.8175
2021-08-24,0.0,11.596666666666666
2021-08-25,0.0,7.602916666666666
2021-08-26,287.0,8.7825
2021-08-27,0.0,7.384166666666666
2021-08-28,0.0,8.590416666666666
2021-08-29,0.0,9.87625
2021-08-30,0.0,14.26625
2021-08-31,0.0,11.092083333333331
2021-09-01,0.0,13.624166666666667
2021-09-02,0.0,13.087916666666668
2021-09-03,0.0,14.134166666666667
2021-09-04,367.0,9.966666666666669
2021-09-05,0.0,12.57
2021-09-06,0.0,16.27208333333333
2021-09-07,0.0,20.04375
2021-09-08,0.0,8.636666666666667
2021-09-09,0.0,12.985833333333334
2021-09-10,0.0,11.671666666666669
2021-09-11,0.0,13.480416666666663
2021-09-12,0.0,15.648333333333332
2021-09-13,0.0,16.085
2021-09-14,0.0,9.717083333333331
2021-09-15,0.0,12.497916666666669
2021-09-16,0.0,16.805416666666666
2021-09-17,0.0,12.474166666666669
2021-09-18,293.0,7.529583333333334
2021-09-19,0.0,8.589130434782609
2021-09-20,0.0,8.417272727272728
2021-09-21,0.0,8.179583333333333
2021-09-22,378.0,7.684583333333333
2021-09-24,0.0,13.239166666666668
2021-09-25,0.0,14.26
2021-09-26,0.0,11.089583333333332
2021-09-27,0.0,17.544166666666666
2021-09-28,0.0,11.94375
2021-09-30,0.0,11.753333333333332
2021-10-01,0.0,14.679166666666667
2021-10-02,0.0,16.322083333333335
2021-10-03,0.0,17.037499999999998
2021-10-04,0.0,15.665
2021-10-05,0.0,18.536666666666665
2021-10-06,0.0,12.992916666666666
2021-10-07,0.0,6.7425
2021-10-08,0.0,14.0225
2021-10-09,0.0,11.649166666666666
2021-10-10,0.0,13.839583333333332
2021-10-11,0.0,16.603333333333335
2021-10-12,0.0,11.49125
2021-10-13,0.0,9.6075
2021-10-14,0.0,7.923749999999999
2021-10-15,0.0,13.496666666666668
2021-10-16,232.0,12.597499999999998
2021-10-17,0.0,10.695833333333333
2021-10-18,0.0,10.610833333333334
2021-10-19,0.0,13.057083333333331
2021-10-21,0.0,15.425
2021-10-22,0.0,8.714583333333334
2021-10-23,143.0,9.36
2021-10-24,0.0,9.265
2021-10-25,0.0,23.92
2021-10-26,0.0,15.206666666666663
2021-10-27,0.0,9.891666666666667
2021-10-28,0.0,8.030833333333332
2021-10-29,0.0,7.960833333333333
2021-10-30,0.0,9.21125
2021-10-31,145.0,9.319166666666666
2021-11-01,0.0,10.965416666666668
2021-11-02,0.0,13.554583333333332
2021-11-03,0.0,9.644583333333332
2021-11-04,0.0,15.374166666666667
2021-11-05,0.0,12.873333333333331
2021-11-06,144.0,12.135
2021-11-07,0.0,10.084166666666668
2021-11-08,0.0,11.477916666666667
2021-11-09,0.0,9.867083333333332
2021-11-10,0.0,13.134166666666667
2021-11-11,0.0,13.5475
2021-11-12,0.0,13.189583333333331
2021-11-13,90.0,15.111666666666666
2021-11-14,0.0,9.66
2021-11-15,0.0,9.486666666666666
2021-11-16,0.0,15.447083333333332
2021-11-17,0.0,12.54375
2021-11-18,0.0,14.281666666666666
2021-11-19,0.0,14.771666666666668
2021-11-20,0.0,13.335833333333332
2021-11-21,0.0,9.524583333333334
2021-11-22,0.0,7.014583333333333
2021-11-23,0.0,11.00125
2021-11-24,0.0,12.161666666666669
2021-11-25,173.0,12.338333333333331
2021-11-26,0.0,13.081666666666663
2021-11-27,0.0,8.219583333333333
2021-11-28,0.0,14.311578947368425
2021-11-29,0.0,9.08222222222222
2021-11-30,0.0,6.423043478260869
2021-12-02,0.0,13.355555555555556
2021-12-03,0.0,21.71666666666667
2021-12-04,0.0,10.94625
2021-12-05,0.0,19.598333333333333
2021-12-06,0.0,25.84625
2021-12-07,0.0,20.561666666666667
2021-12-08,0.0,24.96666666666667
2021-12-09,0.0,22.875833333333333
2021-12-10,0.0,22.63416666666667
2021-12-11,0.0,24.285416666666663
2021-12-12,0.0,20.101666666666667
2021-12-13,0.0,16.859583333333333
2021-12-14,0.0,21.063333333333333
2021-12-15,0.0,18.40041666666667
2021-12-21,0.0,19.84173913043478
2021-12-22,103.0,25.01375
2021-12-23,0.0,25.48208333333333
2021-12-24,0.0,21.781666666666663
2021-12-29,0.0,26.29958333333333
2022-01-06,0.0,21.18375
2022-01-07,0.0,21.146666666666665
2022-01-08,0.0,10.629583333333334
2022-01-09,385.0,17.75
2022-01-11,0.0,19.0375
2022-01-12,0.0,18.26235294117647
2022-01-13,0.0,18.135416666666668
2022-01-14,0.0,17.457083333333333
2022-01-15,0.0,7.454583333333333
2022-01-16,0.0,15.22125
2022-01-17,0.0,17.770416666666666
2022-01-18,0.0,21.196666666666665
2022-01-19,0.0,14.630416666666669
2022-01-20,60.0,9.945416666666668
2022-01-21,0.0,15.77875
2022-01-22,312.0,13.29625
2022-01-23,0.0,15.512916666666667
2022-01-24,0.0,14.884166666666664
2022-01-25,0.0,18.95875
2022-01-26,0.0,18.9925
2022-01-28,0.0,19.77875
2022-01-29,0.0,23.89
2022-01-30,0.0,20.004583333333333
2022-01-31,0.0,15.47875
2022-02-01,0.0,20.109166666666667
2022-02-02,0.0,16.05666666666667
2022-02-03,0.0,14.332083333333337
2022-02-04,0.0,15.922916666666666
2022-02-05,0.0,8.38625
2022-02-06,0.0,10.137916666666667
2022-02-07,0.0,18.670416666666664
2022-02-08,0.0,17.05666666666667
2022-02-09,134.0,23.120833333333334
2022-02-11,0.0,18.092916666666667
2022-02-12,145.0,12.808333333333332
2022-02-13,0.0,11.88125
2022-02-14,0.0,15.540416666666667
2022-02-15,0.0,14.079583333333334
2022-02-16,0.0,22.098333333333333
2022-02-17,0.0,23.45
2022-02-18,348.0,9.493333333333334
2022-02-19,0.0,15.700833333333334
2022-02-20,0.0,11.205
2022-02-21,0.0,11.994583333333331
2022-02-22,0.0,7.712499999999999
2022-02-23,0.0,8.618333333333334
2022-02-24,0.0,8.95125
2022-02-25,65.0,9.04875
2022-02-26,0.0,8.277916666666666
2022-02-27,0.0,9.740416666666668
2022-02-28,0.0,11.57375
2022-03-01,0.0,9.55125
2022-03-02,0.0,9.427916666666668
2022-03-03,0.0,11.73875
2022-03-04,0.0,13.505833333333332
2022-03-05,0.0,12.9925
2022-03-06,0.0,12.617083333333332
2022-03-07,0.0,15.851666666666668
2022-03-08,0.0,27.152916666666663
2022-03-09,103.0,10.117916666666668
2022-03-10,0.0,10.1
2022-03-11,0.0,10.984166666666669
2022-03-12,0.0,14.93875
2022-03-13,0.0,16.300869565217393
2022-03-14,0.0,13.064583333333331
2022-03-15,0.0,13.73
2022-03-16,0.0,11.737083333333333
2022-03-17,0.0,16.383333333333333
2022-03-18,0.0,18.925833333333333
2022-03-19,0.0,17.789583333333333
2022-03-20,0.0,15.1275
2022-03-21,0.0,16.281111111111112
2022-03-22,0.0,10.279583333333331
2022-03-23,111.0,11.349583333333332
2022-03-24,0.0,18.887916666666666
2022-03-25,0.0,24.44458333333333
2022-03-26,0.0,18.9875
2022-03-27,0.0,15.259166666666664
2022-03-28,0.0,18.379583333333333
2022-03-29,0.0,22.023333333333337
2022-03-30,0.0,17.702916666666667
2022-04-01,0.0,23.58583333333333
2022-04-02,0.0,17.194166666666668
2022-04-03,17.0,21.11208333333333
2022-04-04,0.0,21.813333333333333
2022-04-05,0.0,16.863333333333333
2022-04-06,0.0,15.745416666666666
2022-04-07,0.0,9.17
2022-04-08,0.0,8.592083333333333
2022-04-09,0.0,18.780416666666667
2022-04-10,0.0,16.16625
2022-04-11,0.0,23.39833333333333
2022-04-12,0.0,21.30388888888889
2022-04-13,0.0,19.09
