Fecha,AOD,PM25
2022-04-14,0.0,11.990416666666668
2022-04-15,0.0,13.733333333333334
2022-04-16,28.0,13.670416666666666
2022-04-17,0.0,10.955416666666666
2022-04-18,0.0,14.687083333333334
2022-04-19,0.0,11.545833333333334
2022-04-20,0.0,11.586666666666666
2022-04-21,0.0,11.432916666666666
2022-04-22,0.0,8.8225
2022-04-23,0.0,12.395
2022-04-24,0.0,18.75875
2022-04-25,0.0,15.502916666666666
2022-04-26,0.0,15.86
2022-04-27,0.0,18.90083333333333
2022-04-28,0.0,20.91875
2022-04-29,343.0,15.162916666666668
2022-04-30,0.0,8.6925
2022-05-01,0.0,6.864166666666667
2022-05-02,207.0,9.713333333333331
2022-05-03,0.0,14.879583333333334
2022-05-04,0.0,15.567083333333334
2022-05-05,0.0,17.0775
2022-05-06,0.0,16.0975
2022-05-07,0.0,15.009166666666664
2022-05-08,0.0,6.550833333333333
2022-05-09,0.0,16.757916666666667
2022-05-10,0.0,15.002916666666666
2022-05-11,0.0,20.31875
2022-05-12,0.0,15.275833333333331
2022-05-13,0.0,11.667083333333332
2022-05-14,0.0,10.3525
2022-05-15,0.0,9.224583333333332
2022-05-16,0.0,11.212083333333332
2022-05-17,0.0,10.6675
2022-05-18,6.0,17.657083333333333
2022-05-19,0.0,16.391666666666666
2022-05-20,0.0,10.326666666666666
2022-05-21,0.0,17.232499999999998
2022-05-22,0.0,14.7575
2022-05-23,0.0,9.604583333333332
2022-05-24,0.0,10.185416666666669
2022-05-25,0.0,7.365416666666666
2022-05-26,0.0,13.4
2022-05-27,0.0,17.704583333333332
2022-05-28,0.0,8.784166666666666
2022-05-29,0.0,14.577083333333334
2022-05-30,0.0,9.942083333333334
2022-05-31,8.0,14.364583333333334
2022-06-01,0.0,19.520416666666662
2022-06-02,0.0,16.04625
2022-06-03,0.0,15.3125
2022-06-04,0.0,14.13
2022-06-05,0.0,10.335833333333332
2022-06-06,0.0,18.56
2022-06-07,0.0,19.377916666666668
2022-06-08,0.0,18.73708333333333
2022-06-09,0.0,13.438333333333333
2022-06-10,5.0,16.343333333333334
2022-06-11,0.0,12.33875
2022-06-12,0.0,8.857916666666666
2022-06-13,0.0,11.805416666666666
2022-06-14,51.0,13.595
2022-06-15,0.0,22.30708333333333
2022-06-16,0.0,18.08625
2022-06-17,0.0,15.473333333333334
2022-06-18,0.0,10.909583333333332
2022-06-19,57.0,8.282916666666667
2022-06-20,0.0,8.7075
2022-06-21,0.0,7.473157894736842
2022-06-22,0.0,9.685833333333331
2022-06-23,0.0,10.298695652173912
2022-06-24,0.0,5.501666666666666
2022-06-25,0.0,11.569166666666668
2022-06-26,23.0,11.88
2022-06-27,68.0,8.743333333333334
2022-06-28,0.0,7.357083333333333
2022-06-29,0.0,11.2825
2022-06-30,0.0,14.029166666666669
2022-07-01,0.0,20.28125
2022-07-02,206.0,17.446666666666665
2022-07-03,0.0,17.977083333333333
2022-07-04,0.0,16.676666666666666
2022-07-05,0.0,13.192916666666669
2022-07-06,0.0,17.398333333333333
2022-07-07,205.0,14.300416666666663
2022-07-08,0.0,8.025416666666667
2022-07-09,0.0,7.664166666666667
2022-07-10,0.0,6.271249999999999
2022-07-11,213.0,7.05
2022-07-12,0.0,10.688333333333333
2022-07-13,0.0,8.978333333333333
2022-07-14,0.0,6.038333333333334
2022-07-15,0.0,4.81625
2022-07-16,0.0,9.400416666666668
2022-07-17,0.0,9.633333333333333
2022-07-18,0.0,7.196315789473684
2022-07-19,0.0,11.9
2022-07-20,0.0,10.909583333333332
2022-07-21,0.0,9.99
2022-07-22,390.0,7.479166666666667
2022-07-23,0.0,9.9275
2022-07-24,0.0,10.839999999999998
2022-07-25,0.0,9.759583333333332
2022-07-26,0.0,9.719583333333334
2022-07-27,0.0,4.891666666666667
2022-07-28,0.0,5.030833333333333
2022-07-29,0.0,4.400833333333334
2022-07-30,0.0,7.01875
2022-07-31,0.0,9.066666666666666
2022-08-01,0.0,9.980833333333331
2022-08-02,0.0,10.96375
2022-08-03,0.0,10.625833333333333
2022-08-04,0.0,9.194583333333334
2022-08-05,0.0,13.950833333333334
2022-08-06,0.0,9.00375
2022-08-07,0.0,6.876666666666666
2022-08-08,0.0,7.560952380952381
2022-08-09,0.0,9.75625
2022-08-10,0.0,7.083749999999999
2022-08-11,0.0,4.355
2022-08-12,0.0,5.951249999999999
2022-08-13,0.0,8.987083333333333
2022-08-14,0.0,10.719166666666666
2022-08-15,0.0,9.066666666666666
2022-08-16,235.0,9.9375
2022-08-17,41.0,8.937083333333334
2022-08-18,0.0,9.41
2022-08-19,0.0,9.54
2022-08-20,0.0,5.180000000000001
2022-08-22,310.0,9.07875
2022-08-23,0.0,7.075
2022-08-24,96.0,9.333333333333334
2022-08-25,0.0,5.3495833333333325
2022-08-26,0.0,10.13
2022-08-27,0.0,5.853333333333333
2022-08-28,0.0,8.77625
2022-08-29,0.0,8.358260869565218
2022-08-30,0.0,6.409583333333334
2022-08-31,0.0,13.262083333333337
2022-09-01,0.0,7.4575
2022-09-02,0.0,8.996666666666668
2022-09-03,0.0,5.21875
2022-09-05,296.0,8.66125
2022-09-06,0.0,7.60625
2022-09-07,0.0,9.782916666666669
2022-09-08,0.0,7.707083333333333
2022-09-09,0.0,12.472499999999998
2022-09-10,133.0,11.35625
2022-09-11,0.0,9.032916666666669
2022-09-12,0.0,12.193333333333332
2022-09-13,0.0,12.829166666666666
2022-09-14,0.0,10.42625
2022-09-15,0.0,14.6225
2022-09-16,300.0,14.0525
2022-09-17,350.0,6.835416666666667
2022-09-18,0.0,7.35
2022-09-19,0.0,5.490416666666667
2022-09-20,0.0,11.142173913043475
2022-09-21,207.0,10.012083333333331
2022-09-22,262.0,11.197916666666666
2022-09-23,0.0,9.88875
2022-09-24,184.0,7.426666666666667
2022-09-25,0.0,4.9975
2022-09-26,0.0,5.766249999999999
2022-09-27,0.0,11.7
2022-09-28,0.0,8.107916666666666
2022-09-29,0.0,6.327500000000001
2022-09-30,0.0,10.862916666666663
2022-10-01,0.0,8.6625
2022-10-02,0.0,6.0875
2022-10-03,0.0,6.743333333333333
2022-10-04,0.0,9.217083333333331
2022-10-05,281.0,10.86125
2022-10-06,219.0,7.805
2022-10-07,0.0,9.658333333333331
2022-10-08,337.0,9.445833333333336
2022-10-09,0.0,8.32875
2022-10-10,318.0,9.752916666666666
2022-10-11,0.0,7.174166666666667
2022-10-12,0.0,7.415
2022-10-14,0.0,11.075416666666667
2022-10-15,314.0,10.56
2022-10-16,0.0,8.7425
2022-10-17,0.0,8.493333333333334
2022-10-18,0.0,9.256666666666666
2022-10-19,0.0,10.117083333333332
2022-10-20,0.0,7.333333333333333
2022-10-21,0.0,8.46375
2022-10-22,0.0,4.215
2022-10-23,0.0,6.2425
2022-10-24,0.0,5.889583333333333
2022-10-25,0.0,5.890000000000001
2022-10-26,0.0,8.594166666666666
2022-10-27,0.0,10.145
2022-10-28,0.0,11.788333333333334
2022-10-29,0.0,8.307083333333333
2022-10-30,0.0,9.316666666666666
2022-10-31,0.0,9.46625
2022-11-01,0.0,12.853333333333332
2022-11-02,0.0,7.710416666666666
2022-11-03,0.0,5.3725
2022-11-04,0.0,8.227083333333333
2022-11-05,0.0,10.824583333333337
2022-11-06,0.0,8.526666666666666
2022-11-07,0.0,6.5129166666666665
2022-11-08,0.0,9.245833333333334
2022-11-09,0.0,5.246666666666667
2022-11-10,0.0,6.533333333333334
2022-11-11,0.0,4.51875
2022-11-12,154.0,7.265833333333333
2022-11-13,0.0,7.309166666666666
2022-11-14,58.0,8.276666666666667
2022-11-15,0.0,6.6825
2022-11-16,0.0,9.205833333333333
2022-11-17,0.0,8.008333333333333
2022-11-18,0.0,8.439583333333333
2022-11-19,133.0,8.550416666666667
2022-11-20,0.0,8.335416666666667
2022-11-21,0.0,9.08375
2022-11-22,0.0,4.027083333333334
2022-11-23,0.0,3.699583333333333
2022-11-24,268.0,4.939583333333333
2022-11-25,0.0,4.876111111111111
2022-11-27,0.0,6.531428571428571
2022-11-28,0.0,9.181304347826089
2022-11-29,0.0,8.93375
2022-11-30,0.0,17.737916666666667
2022-12-01,0.0,12.120416666666666
2022-12-02,0.0,8.88625
2022-12-03,0.0,5.935833333333334
2022-12-04,0.0,6.3187500000000005
2022-12-05,0.0,6.82
2022-12-06,296.0,6.9075
2022-12-07,0.0,7.9225
2022-12-08,0.0,8.234166666666667
2022-12-09,0.0,8.853333333333333
2022-12-10,190.0,6.085416666666667
2022-12-11,83.0,12.60875
2022-12-12,0.0,4.871666666666667
2022-12-13,0.0,8.619166666666667
2022-12-14,0.0,10.51125
2022-12-15,0.0,11.17625
2022-12-16,0.0,12.608333333333334
2022-12-17,0.0,13.504166666666668
2022-12-18,0.0,8.925416666666667
2022-12-19,0.0,9.347083333333334
2022-12-20,0.0,9.670833333333333
2022-12-21,0.0,12.0725
2022-12-22,0.0,11.914166666666668
2022-12-23,0.0,13.609166666666669
2022-12-24,0.0,11.07
2022-12-25,0.0,5.447916666666667
2022-12-26,0.0,7.648333333333333
2022-12-27,0.0,12.5125
2022-12-28,0.0,10.412083333333332
2022-12-29,0.0,11.880416666666669
2022-12-30,0.0,8.215
2022-12-31,0.0,15.750416666666666
2023-01-01,0.0,8.663
2023-01-02,0.0,9.503333333333332
2023-01-03,0.0,11.487916666666663
2023-01-04,0.0,10.729583333333332
2023-01-05,0.0,9.41125
2023-01-06,0.0,14.087916666666668
2023-01-07,0.0,14.703333333333331
2023-01-08,0.0,9.6925
2023-01-09,0.0,6.43
2023-01-11,0.0,9.360416666666667
2023-01-12,0.0,14.062916666666666
2023-01-13,0.0,17.605
2023-01-14,0.0,13.096666666666666
2023-01-15,0.0,10.08375
2023-01-16,319.0,12.015416666666669
2023-01-17,0.0,10.18608695652174
2023-01-18,0.0,14.70875
2023-01-19,0.0,10.099166666666669
2023-01-20,0.0,8.662916666666666
2023-01-21,0.0,8.129166666666666
2023-01-22,191.0,10.932916666666666
2023-01-23,0.0,12.35
2023-01-24,235.0,9.177916666666668
2023-01-25,0.0,12.270833333333334
2023-01-26,0.0,18.2075
2023-01-28,0.0,13.2075
2023-01-29,0.0,10.7625
2023-01-30,0.0,16.851666666666667
2023-01-31,0.0,13.692083333333334
2023-02-01,0.0,17.381249999999998
2023-02-02,0.0,17.825833333333332
2023-02-03,0.0,12.159999999999998
2023-02-04,0.0,10.043333333333331
2023-02-05,0.0,10.245
2023-02-06,0.0,10.351363636363637
2023-02-07,0.0,10.940416666666666
2023-02-08,0.0,11.472916666666668
2023-02-09,0.0,13.742083333333332
2023-02-10,347.0,17.919166666666666
2023-02-11,0.0,8.99625
2023-02-12,0.0,14.14
2023-02-13,0.0,17.65791666666667
2023-02-14,0.0,16.569583333333334
2023-02-15,0.0,16.550833333333333
2023-02-16,0.0,17.4425
2023-02-17,293.0,7.091666666666666
2023-02-18,0.0,11.019166666666663
2023-02-19,151.0,9.4525
2023-02-20,0.0,13.282083333333333
2023-02-21,0.0,15.491666666666667
2023-02-22,139.0,11.996666666666668
2023-02-23,0.0,10.679166666666667
2023-02-24,184.0,10.978333333333332
2023-02-25,0.0,13.024583333333332
2023-02-26,0.0,13.99125
2023-02-27,0.0,2.961666666666667
2023-02-28,0.0,8.544444444444444
2023-03-01,178.0,8.352916666666667
2023-03-02,0.0,4.707916666666667
2023-03-03,0.0,4.2595833333333335
2023-03-04,0.0,4.803636363636364
2023-03-05,0.0,6.513750000000001
2023-03-06,0.0,3.248
2023-03-07,0.0,7.351111111111111
2023-03-08,284.0,7.463333333333334
2023-03-09,0.0,7.849583333333332
2023-03-10,0.0,7.2225
2023-03-11,0.0,8.3175
2023-03-12,0.0,12.393888888888888
2023-03-13,163.0,10.172222222222222
2023-03-14,0.0,9.99047619047619
2023-03-15,0.0,7.988695652173914
2023-03-16,0.0,8.329166666666667
2023-03-17,0.0,8.0375
2023-03-18,0.0,7.324583333333333
2023-03-19,0.0,10.602222222222222
2023-03-20,0.0,11.213809523809523
2023-03-21,0.0,6.0575
2023-03-22,0.0,7.413333333333334
2023-03-23,0.0,13.969166666666666
2023-03-24,0.0,12.5075
2023-03-25,0.0,8.775
2023-03-26,0.0,6.86375
2023-03-27,79.0,3.863043478260869
2023-03-28,0.0,2.8104761904761904
2023-03-29,0.0,5.517083333333333
2023-03-30,0.0,8.830434782608695
2023-03-31,0.0,5.86875
2023-04-01,0.0,8.474166666666667
2023-04-02,0.0,11.8985
2023-04-03,63.0,13.605625
2023-04-04,25.0,7.248888888888889
2023-04-05,0.0,6.4366666666666665
2023-04-06,179.0,9.524545454545454
2023-04-07,0.0,12.52125
2023-04-08,0.0,11.162916666666668
2023-04-09,0.0,10.115416666666668
2023-04-10,0.0,12.1305
2023-04-11,0.0,7.4417647058823535
2023-04-12,0.0,3.2823529411764705
2023-04-13,211.0,5.516
2023-04-14,0.0,7.870833333333334
2023-04-15,125.0,10.94
2023-04-16,0.0,9.3925
2023-04-17,80.0,24.06
2023-04-18,0.0,7.161875
2023-04-19,0.0,13.28111111111111
2023-04-20,0.0,5.5675
2023-04-21,0.0,4.643809523809524
2023-04-22,0.0,5.14375
2023-04-23,0.0,7.0616666666666665
2023-04-24,0.0,5.9325
2023-04-25,0.0,7.070833333333333
2023-04-26,0.0,8.530416666666666
2023-04-27,0.0,12.829583333333334
2023-04-28,0.0,9.5175
2023-04-29,0.0,11.444166666666668
2023-04-30,0.0,10.403333333333334
2023-05-01,0.0,4.493333333333333
2023-05-02,48.0,6.1675
2023-05-03,0.0,4.574166666666667
2023-05-04,0.0,4.299166666666667
2023-05-05,0.0,3.83375
2023-05-06,0.0,6.927499999999999
2023-05-08,0.0,13.135416666666666
2023-05-09,93.0,11.640416666666669
2023-05-10,0.0,6.315
2023-05-11,69.0,4.638333333333333
2023-05-12,0.0,10.45375
2023-05-13,0.0,13.4125
2023-05-14,0.0,12.881666666666668
2023-05-15,0.0,9.707083333333332
2023-05-16,320.0,5.074166666666667
2023-05-17,0.0,10.490416666666668
2023-05-18,82.0,5.848333333333334
2023-05-19,0.0,6.327500000000001
2023-05-20,0.0,11.4375
2023-05-21,0.0,11.3875
2023-05-22,0.0,8.220833333333333
2023-05-23,0.0,6.401666666666666
2023-05-24,0.0,10.369583333333331
2023-05-25,0.0,8.457083333333333
2023-05-26,0.0,9.18625
2023-05-28,0.0,8.51125
2023-05-29,0.0,7.428333333333334
2023-05-30,0.0,10.655833333333334
2023-05-31,0.0,11.835
2023-06-01,33.0,13.139583333333334
2023-06-02,29.0,11.96625
2023-06-03,0.0,12.84875
2023-06-04,0.0,16.06416666666667
2023-06-05,0.0,12.6975
2023-06-06,0.0,15.333333333333334
2023-06-07,0.0,12.312916666666666
2023-06-08,0.0,8.674999999999999
2023-06-09,18.0,7.095416666666666
2023-06-10,0.0,5.475416666666667
2023-06-11,0.0,6.59
2023-06-12,0.0,11.487083333333333
2023-06-13,49.0,8.918666666666667
2023-06-14,108.0,17.12875
2023-06-15,0.0,10.422916666666667
2023-06-16,47.0,9.611666666666666
2023-06-17,0.0,9.486666666666666
2023-06-18,0.0,4.215416666666667
2023-06-19,0.0,4.6379166666666665
2023-06-20,59.0,8.24375
2023-06-21,130.0,5.710416666666667
2023-06-22,0.0,9.572083333333332
2023-06-23,0.0,8.147499999999999
2023-06-24,0.0,8.115
2023-06-25,0.0,10.84375
2023-06-26,34.0,4.742916666666667
2023-06-27,0.0,4.462916666666667
2023-06-28,0.0,11.309166666666668
2023-06-29,0.0,7.833749999999999
2023-06-30,0.0,6.306666666666666
2023-07-01,78.0,5.553333333333334
2023-07-02,0.0,9.257391304347824
2023-07-03,0.0,9.19625
2023-07-04,0.0,21.73583333333333
2023-07-05,0.0,10.94
2023-07-06,0.0,7.931249999999999
2023-07-07,251.0,3.247916666666667
2023-07-08,0.0,4.534166666666667
2023-07-09,0.0,5.771666666666667
2023-07-10,149.0,11.34375
2023-07-11,0.0,9.976666666666668
2023-07-12,205.0,8.328333333333333
2023-07-13,256.0,13.715833333333334
2023-07-15,0.0,12.402500000000002
2023-07-16,177.0,8.129166666666666
2023-07-17,0.0,7.751666666666666
2023-07-18,0.0,8.362499999999999
2023-07-19,0.0,8.977500000000001
2023-07-20,0.0,10.4975
2023-07-21,0.0,11.87625
2023-07-22,0.0,9.5825
2023-07-23,0.0,11.91875
2023-07-24,0.0,14.873333333333331
2023-07-25,0.0,8.527083333333334
2023-07-26,0.0,10.921666666666669
2023-07-27,0.0,11.217083333333331
2023-07-28,356.0,12.676666666666668
2023-07-29,0.0,12.832083333333337
2023-07-30,0.0,14.27625
2023-07-31,0.0,9.438333333333333
2023-08-01,0.0,8.268749999999999
2023-08-03,0.0,12.482916666666666
2023-08-04,0.0,10.959583333333336
2023-08-05,0.0,7.655416666666666
2023-08-06,0.0,6.882916666666667
2023-08-08,0.0,6.5995833333333325
2023-08-09,0.0,8.545833333333333
2023-08-10,0.0,6.5275
2023-08-11,0.0,12.325416666666667
2023-08-12,0.0,9.335
2023-08-13,0.0,10.27625
2023-08-15,0.0,13.798333333333332
2023-08-16,187.0,23.305000000000003
2023-08-17,0.0,14.352083333333333
2023-08-18,0.0,20.802916666666665
2023-08-20,0.0,7.751363636363636
2023-08-21,0.0,4.335555555555556
2023-08-22,0.0,18.73444444444445
2023-08-24,293.0,6.067692307692307
2023-08-25,0.0,19.929285714285715
2023-08-26,260.0,6.1125
2023-08-27,0.0,5.2225
2023-08-28,0.0,6.684545454545455
2023-08-29,0.0,12.739166666666668
2023-08-30,0.0,15.6715
2023-08-31,306.0,7.962999999999999
2023-09-01,0.0,16.214761904761904
2023-09-02,0.0,4.922083333333333
2023-09-03,0.0,6.273333333333333
2023-09-04,0.0,11.985
2023-09-05,312.0,8.815652173913042
2023-09-06,0.0,10.5025
2023-09-07,0.0,5.139166666666667
2023-09-08,0.0,5.031666666666667
2023-09-09,0.0,5.534583333333334
2023-09-10,0.0,17.685
2023-09-11,0.0,9.375
2023-09-12,0.0,6.757083333333334
2023-09-13,0.0,17.52208333333333
2023-09-14,306.0,12.33375
2023-09-15,184.0,14.60125
2023-09-16,0.0,14.176666666666668
2023-09-18,0.0,14.53875
2023-09-19,0.0,10.050416666666669
2023-09-20,0.0,6.548333333333333
2023-09-21,0.0,6.955000000000001
2023-09-22,0.0,8.017083333333334
2023-09-23,0.0,7.1312500000000005
2023-09-24,0.0,7.940833333333334
2023-09-25,0.0,6.140833333333333
2023-09-27,0.0,4.493913043478261
2023-09-28,0.0,8.7675
2023-09-29,0.0,7.126666666666666
2023-09-30,0.0,18.537916666666664
2023-10-02,212.0,7.457083333333333
2023-10-03,332.0,9.615
2023-10-04,0.0,4.90875
2023-10-05,0.0,9.2925
2023-10-06,298.0,11.799444444444443
2023-10-07,0.0,7.151428571428572
2023-10-08,0.0,8.219583333333334
2023-10-09,0.0,6.921250000000001
2023-10-10,0.0,5.493333333333333
2023-10-11,0.0,4.705416666666666
2023-10-12,0.0,6.876666666666666
2023-10-13,0.0,6.760416666666667
2023-10-14,0.0,5.91125
2023-10-15,0.0,5.745416666666666
2023-10-16,0.0,7.250416666666666
2023-10-17,0.0,7.528333333333333
2023-10-18,0.0,7.683333333333334
2023-10-19,292.0,5.5575
2023-10-20,0.0,4.7125
2023-10-21,0.0,5.256666666666667
2023-10-22,0.0,8.215833333333334
2023-10-23,0.0,11.649166666666666
2023-10-24,0.0,12.33375
2023-10-25,319.0,16.34625
2023-10-26,0.0,5.234736842105263
2023-10-27,0.0,12.256666666666666
2023-10-28,0.0,10.34125
2023-10-29,0.0,9.937916666666666
2023-10-30,0.0,8.345416666666667
2023-10-31,0.0,9.838333333333331
2023-11-01,0.0,7.68625
2023-11-02,0.0,12.04
2023-11-03,302.0,11.145416666666668
2023-11-04,0.0,8.36375
2023-11-05,101.0,9.685217391304349
2023-11-06,222.0,6.780952380952381
2023-11-07,0.0,8.643333333333333
2023-11-09,0.0,4.924166666666667
2023-11-10,284.0,8.626666666666667
2023-11-11,320.0,7.164166666666667
2023-11-12,0.0,5.28375
2023-11-14,0.0,13.4525
2023-11-15,0.0,10.870416666666666
2023-11-16,0.0,11.474583333333332
2023-11-17,0.0,11.19375
2023-11-18,367.0,4.515416666666667
2023-11-19,0.0,6.035416666666666
2023-11-20,223.0,5.410416666666666
2023-11-21,0.0,6.15125
2023-11-22,0.0,8.9675
2023-11-23,0.0,8.552916666666667
2023-11-24,0.0,7.820416666666667
2023-11-25,0.0,6.674166666666667
2023-11-26,0.0,7.085833333333333
2023-11-27,0.0,7.5775
2023-11-28,0.0,9.852083333333333
2023-11-29,0.0,11.978333333333332
2023-11-30,0.0,12.269583333333337
2023-12-01,0.0,11.905
2023-12-02,0.0,6.6025
2023-12-03,0.0,5.819583333333333
2023-12-04,0.0,7.921250000000001
2023-12-05,0.0,6.3445833333333335
2023-12-06,0.0,11.10125
2023-12-07,0.0,11.691250000000002
2023-12-08,0.0,15.175833333333337
2023-12-09,0.0,12.822916666666666
2023-12-10,0.0,11.270526315789477
2023-12-11,0.0,7.574583333333333
2023-12-12,0.0,8.876666666666667
2023-12-13,0.0,11.930416666666666
2023-12-14,0.0,17.45
2023-12-15,0.0,14.915
2023-12-16,0.0,10.437083333333334
2023-12-17,0.0,12.077916666666669
2023-12-18,0.0,6.297916666666667
2023-12-19,0.0,11.682916666666666
2023-12-20,0.0,10.410416666666666
2023-12-21,0.0,8.7525
2023-12-23,0.0,8.947916666666666
2023-12-24,0.0,7.635000000000001
2023-12-25,0.0,10.123333333333331
2023-12-26,0.0,11.87625
2023-12-27,0.0,14.510416666666666
2023-12-28,41.0,12.904166666666669
2023-12-29,0.0,11.12375
2023-12-30,0.0,7.62875
2023-12-31,176.0,9.4775
2024-01-01,0.0,10.34375
2024-01-02,0.0,10.035
2024-01-03,0.0,9.090833333333334
2024-01-04,0.0,13.6055
2024-01-05,0.0,13.281304347826085
2024-01-06,0.0,20.53625
2024-01-07,0.0,14.529583333333331
2024-01-08,0.0,15.59875
2024-01-09,0.0,24.941666666666663
2024-01-11,0.0,8.817083333333334
2024-01-12,0.0,23.99277777777778
2024-01-13,0.0,14.89
2024-01-14,0.0,12.503636363636362
2024-01-15,0.0,9.154545454545454
2024-01-16,0.0,12.65125
2024-01-17,0.0,16.40875
2024-01-18,0.0,16.607083333333332
2024-01-19,0.0,17.055416666666666
2024-01-20,0.0,8.439583333333333
2024-01-21,0.0,12.384583333333332
2024-01-22,0.0,13.523333333333332
2024-01-23,0.0,8.405833333333334
2024-01-24,0.0,9.388235294117647
2024-01-25,0.0,16.273333333333333
2024-01-26,0.0,19.17291666666667
2024-01-27,0.0,13.270416666666668
2024-01-28,0.0,12.186666666666667
2024-01-29,0.0,10.115
2024-01-30,0.0,14.632777777777775
2024-01-31,0.0,19.894583333333333
2024-02-01,0.0,19.545416666666668
2024-02-02,0.0,7.65923076923077
2024-02-03,0.0,2.7068421052631577
2024-02-04,0.0,3.647272727272727
2024-02-05,0.0,11.74263157894737
2024-02-06,0.0,9.176428571428572
2024-02-07,0.0,8.194166666666666
2024-02-08,0.0,9.633888888888889
2024-02-09,0.0,8.710555555555555
2024-02-10,0.0,6.069375
2024-02-11,0.0,10.708333333333334
2024-02-12,0.0,14.611428571428572
2024-02-13,0.0,5.613529411764706
2024-02-14,0.0,3.5780000000000003
2024-02-15,0.0,5.890000000000001
2024-02-16,0.0,14.13
2024-02-17,0.0,7.981428571428571
2024-02-18,0.0,5.656666666666666
2024-02-22,0.0,7.805
2024-02-25,0.0,5.6475
2024-02-26,0.0,13.218823529411765
2024-02-27,0.0,17.78666666666667
2024-02-28,0.0,17.65625
2024-02-29,0.0,23.675
2024-03-01,0.0,19.91
2024-03-02,0.0,15.555555555555555
2024-03-03,0.0,14.211111111111112
2024-03-07,0.0,11.233333333333334
