Fecha,O3,PM25,PRE,RS,TMP,VEL,DIR,HUM,LLU,AOD
2019-09-02,31.22,18.94,763.31,316.08,15.91,1.32,176.14,63.3,0.0,0.23142
2019-09-05,35.8,20.77,764.46,302.94,17.07,1.45,170.29,60.26,0.0,0.32815
2019-09-06,28.76,23.08,764.22,252.43,17.15,1.32,98.94,62.6,0.0,0.3379
2019-09-07,35.62,22.24,764.22,306.08,17.58,1.41,101.95,51.14,0.0,0.18011000000000002
2019-09-08,45.48,21.38,765.41,318.22,18.01,1.45,117.37,42.67,0.0,0.19416999999999998
2019-09-09,36.81,19.27,764.58,242.23,17.69,1.82,103.01,40.91,0.0,0.25014
2019-09-11,30.7,20.13,763.21,255.77,15.94,1.59,159.12,66.01,0.0,0.40217
2019-09-13,32.24,27.01,762.88,249.1,17.45,1.29,119.12,61.09,0.0,0.28079000000000004
2019-09-16,30.49,22.82,764.54,297.25,14.45,1.47,103.66,74.83,0.0,0.17586000000000002
2019-09-22,31.98,11.96,765.13,291.51,16.46,1.34,128.13,71.45,0.0,0.4944
2019-09-25,36.44,20.06,765.24,254.73,15.95,1.3,108.51,73.63,0.0,0.41186
2019-09-27,31.87,12.4,764.47,283.15,16.26,1.79,114.53,77.44,0.0,0.35420999999999997
2019-09-29,38.76,7.92,764.5,325.91,15.14,1.78,156.01,82.11,17.5,0.28687
2019-09-30,42.43,11.67,763.94,243.67,15.01,1.4,130.37,84.15,4.8,0.48301
2019-10-01,39.7,15.86,763.11,284.47,15.61,1.85,121.24,79.87,0.0,0.40276
2019-10-02,33.27,10.54,763.15,276.62,15.58,1.77,120.88,81.41,0.0,0.54596
2019-10-04,25.25,16.62,764.68,264.8,14.99,1.61,115.0,82.43,0.0,0.26982
2019-10-09,33.79,14.57,762.93,199.04,15.22,1.44,179.7,74.65,0.4,0.271
2019-10-12,33.92,15.22,762.52,252.1,16.08,1.51,177.62,73.02,0.0,0.4747
2019-10-14,26.47,16.83,763.9,273.76,14.82,1.61,163.01,69.62,0.0,0.29651
2019-10-17,29.86,13.41,764.64,281.87,15.45,1.39,121.57,75.55,5.0,0.58367
2019-10-18,28.64,20.83,764.49,283.08,15.37,1.79,113.18,80.12,0.4,0.5570900000000001
2019-10-22,26.79,5.84,764.48,262.67,14.78,1.64,127.26,84.58,0.5,0.40485000000000004
2019-10-25,25.85,19.9,763.52,229.8,15.37,1.33,138.84,74.33,0.0,0.41414
2019-10-27,21.31,7.71,763.24,287.23,15.97,1.51,133.78,79.97,0.0,0.42010000000000003
2019-10-29,24.41,11.57,763.03,158.36,15.48,1.34,140.1,78.58,3.0,0.35276
2019-10-30,26.8,12.83,763.22,270.56,16.18,1.33,109.86,79.08,0.0,0.46366
2019-11-01,38.11,10.87,764.43,305.51,15.57,1.74,121.85,82.09,11.2,0.38977
2019-11-02,42.27,5.96,763.69,247.49,15.38,1.62,148.89,82.06,12.9,0.26867
2019-11-03,26.84,6.28,762.49,326.34,16.13,1.97,103.58,84.17,0.0,0.42395
2019-11-05,27.47,8.33,762.74,308.73,15.96,1.72,154.52,80.36,0.0,0.36375
2019-11-06,31.18,7.55,762.95,298.16,16.39,1.71,136.8,81.04,2.1,0.4629
2019-11-07,29.79,9.5,761.95,275.42,17.75,1.47,61.06,67.65,0.0,0.27493
2019-11-08,24.83,13.42,761.49,300.7,16.06,1.77,143.8,76.89,0.0,0.37144
2019-11-10,27.64,6.33,763.73,264.74,15.8,1.76,115.04,82.52,0.0,0.45604000000000006
2019-11-17,20.81,5.0,762.8,310.59,15.39,1.84,131.68,80.98,0.2,0.37342000000000003
2019-11-21,18.8,12.69,764.48,243.46,14.58,1.71,155.27,86.38,13.0,0.46524000000000004
2019-11-23,19.88,9.75,764.0,261.35,15.26,1.66,170.27,79.46,0.0,0.39633999999999997
2019-11-24,21.23,8.63,763.06,311.02,15.66,1.66,113.33,80.67,0.0,0.31261
2019-11-25,18.26,7.73,761.79,296.23,16.49,1.29,114.24,78.47,0.0,0.33791000000000004
2019-11-26,15.71,10.83,761.28,306.15,16.47,1.36,116.36,74.75,0.0,0.36352
2019-11-30,19.62,7.79,762.82,228.05,15.63,1.84,135.17,85.1,0.0,0.53422
2019-12-02,17.96,8.56,763.99,289.13,15.81,1.36,194.69,80.47,0.0,0.41792
2019-12-03,19.52,10.57,764.04,304.47,15.83,1.55,184.53,75.83,1.4,0.45967
2019-12-05,25.19,6.69,764.38,245.66,15.85,1.34,127.22,81.42,16.4,0.39947000000000005
2019-12-09,18.4,7.66,763.04,221.66,15.21,1.67,117.09,87.67,0.3,0.5063500000000001
2019-12-14,29.62,14.58,763.7,287.55,15.09,1.77,113.52,81.22,0.0,0.54488
2019-12-16,21.95,12.53,762.98,287.56,15.91,1.71,138.79,78.53,0.0,0.43532
2019-12-17,23.8,9.78,762.26,304.85,15.86,1.53,152.55,78.79,1.0,0.46031
2019-12-18,22.85,8.75,762.41,291.12,15.6,1.66,141.32,82.55,0.1,0.33237
2019-12-19,21.74,9.35,762.78,199.35,15.68,1.45,80.7,85.19,0.0,0.5594600000000001
2019-12-21,14.33,10.75,762.56,214.83,15.23,1.51,135.88,82.27,0.0,0.41633
2019-12-25,19.25,7.19,762.43,303.54,16.56,1.64,171.59,78.36,0.0,0.2665
2019-12-26,15.94,9.73,762.49,292.45,17.36,1.41,115.15,72.9,0.0,0.24763
2019-12-28,20.9,9.41,763.27,218.33,15.96,1.73,145.54,82.35,0.0,0.49196
2019-12-29,26.3,5.86,763.12,289.48,16.45,1.96,166.61,80.76,0.0,0.37942000000000004
2019-12-30,25.67,8.34,763.89,243.51,15.21,2.08,91.98,88.55,0.6,0.5858300000000001
2020-01-03,15.82,7.82,765.33,256.88,15.62,1.57,139.26,83.54,0.0,0.31088
2020-01-04,19.36,8.17,766.04,314.9,15.84,1.89,170.66,77.69,0.0,0.26165
2020-01-05,18.74,3.09,766.19,303.54,14.9,2.11,112.75,87.11,0.0,0.32925
2020-01-06,20.96,4.59,764.99,275.7,15.32,1.75,122.02,84.44,3.7,0.38438
2020-01-08,25.03,11.22,764.19,310.6,15.57,1.52,186.88,76.12,0.0,0.25676
2020-01-09,19.55,12.85,763.22,307.03,15.8,1.11,92.7,59.09,0.0,0.40652
2020-01-14,19.88,10.1,762.11,302.19,16.15,1.46,165.6,72.47,0.0,0.27482999999999996
2020-01-15,20.22,13.46,762.34,294.62,16.29,1.51,140.08,75.18,0.0,0.2646
2020-01-16,19.18,19.82,762.45,259.05,17.88,1.42,116.2,57.7,0.1,0.38907
2020-01-17,16.08,16.1,762.22,314.55,19.22,1.67,130.03,49.77,0.0,0.27357
2020-01-18,17.63,9.13,762.38,300.46,19.25,1.7,128.19,52.26,0.0,0.45344
2020-01-19,17.7,7.57,762.81,315.1,17.32,1.76,127.87,67.18,0.0,0.33039
2020-01-20,19.86,7.78,764.46,226.5,16.02,1.8,142.91,84.27,7.3,0.5015000000000001
2020-01-24,16.76,7.36,764.81,267.83,15.8,1.65,131.38,83.42,1.9,0.5697300000000001
2020-01-26,20.1,8.95,766.0,199.95,14.67,1.86,96.36,88.24,1.7,0.45692000000000005
2020-01-28,15.06,12.03,765.43,302.2,15.08,1.74,198.93,79.1,0.0,0.29019
2020-02-03,22.09,10.5,764.48,271.6,16.74,1.84,141.67,79.45,0.0,0.38885000000000003
2020-02-04,21.37,9.53,764.63,266.12,16.17,1.54,160.63,79.3,0.0,0.54095
2020-02-05,25.28,15.9,763.91,323.04,15.73,1.6,224.8,70.91,0.0,0.14977000000000001
2020-02-06,26.65,21.3,763.77,321.43,15.44,1.66,185.68,69.92,0.0,0.15498
2020-02-08,23.85,9.04,764.98,304.74,15.89,2.06,147.59,81.67,0.0,0.52834
2020-02-09,23.45,4.5,764.55,302.33,15.86,1.87,129.41,86.02,22.8,0.41518
2020-02-11,32.92,17.15,763.65,331.19,15.77,1.63,183.02,59.76,0.0,0.15156
2020-02-12,25.42,17.87,763.17,313.85,16.01,1.61,186.53,75.11,0.0,0.26417
2020-02-13,25.05,13.19,762.94,328.9,16.58,1.73,166.46,77.68,0.0,0.26667
2020-02-14,26.13,16.62,763.29,319.01,16.44,1.72,196.57,76.87,0.0,0.31658
2020-02-15,26.22,13.7,763.14,276.3,16.29,1.64,156.69,78.06,0.0,0.53854
2020-02-16,27.8,11.87,762.32,305.45,16.83,1.48,168.11,74.77,0.0,0.31595
2020-02-21,22.29,6.38,765.15,225.44,15.18,1.82,120.9,90.66,6.4,0.48576
2020-02-25,19.03,8.37,764.83,294.63,15.63,1.77,121.05,86.59,0.0,0.42658999999999997
2020-02-29,22.64,11.35,765.43,281.21,16.26,1.47,158.2,85.38,0.2,0.427
2020-03-01,27.47,10.63,764.95,322.54,16.58,1.87,171.39,82.46,0.0,0.5179
2020-03-02,22.6,10.62,764.39,278.44,16.8,1.61,145.2,82.22,0.2,0.5256799999999999
2020-03-03,23.92,10.1,763.91,289.08,17.31,1.43,147.04,75.82,0.0,0.47950000000000004
2020-03-11,21.13,10.32,763.76,299.72,16.32,1.9,93.79,84.54,0.7,0.41074
2020-03-15,22.19,4.5,765.09,284.41,15.85,1.81,138.9,86.6,0.0,0.37233
2020-03-18,24.84,7.46,765.11,321.96,16.25,1.73,170.31,80.16,0.0,0.22046000000000002
2020-03-19,24.86,8.43,765.5,341.97,15.95,2.18,148.2,79.13,0.0,0.29992
2020-03-21,25.17,6.16,765.58,286.56,15.07,1.6,161.78,79.2,0.4,0.27822
2020-03-23,24.52,11.05,765.56,322.9,15.78,1.76,155.09,78.51,0.0,0.40911000000000003
2020-03-24,27.28,15.03,765.1,317.7,16.27,1.95,136.85,81.23,0.0,0.57648
2020-03-26,23.82,7.87,763.4,283.22,16.35,1.93,136.96,82.27,0.0,0.53828
2020-04-03,19.19,8.67,763.4,274.31,16.42,1.22,160.51,76.67,0.0,0.35292
2020-04-04,18.59,7.43,762.84,295.99,16.32,1.78,157.8,79.87,0.0,0.47894000000000003
2020-04-14,21.45,3.3,765.85,271.06,15.32,1.99,119.29,86.16,0.7,0.49434
2020-04-17,33.19,9.25,765.71,266.78,15.68,1.4,130.12,81.03,14.4,0.38792000000000004
2020-04-19,27.27,5.55,765.62,284.59,15.68,1.47,85.49,84.24,0.1,0.23019
2020-04-20,23.49,12.43,765.39,296.96,16.12,1.72,145.31,77.29,0.0,0.19661
2020-04-22,21.12,6.64,765.48,295.22,15.92,1.73,116.5,79.62,0.2,0.33279000000000003
2020-04-23,21.04,5.15,765.1,234.77,15.28,1.71,65.06,86.36,0.5,0.59
2020-04-24,20.49,5.96,764.91,272.92,15.62,1.86,114.54,83.35,0.2,0.44555
2020-04-29,18.92,7.56,764.79,227.55,16.2,1.77,82.23,84.7,0.0,0.48614999999999997
2020-04-30,19.56,7.9,765.31,235.21,16.28,1.65,111.81,84.85,0.2,0.5631
2020-05-08,18.53,8.54,764.52,275.05,16.35,1.74,135.93,82.68,0.0,0.34597000000000006
2020-05-09,17.41,5.39,764.7,244.38,17.62,1.2,112.02,74.48,0.0,0.31821
2020-05-10,18.45,7.61,765.36,218.75,16.69,1.41,169.45,76.21,0.0,0.47514999999999996
2020-05-11,18.32,6.3,765.74,238.23,16.26,1.78,109.77,83.88,2.3,0.27167
2020-05-24,16.88,7.3,764.5,240.96,16.92,1.22,79.36,74.79,0.0,0.41120999999999996
2020-05-26,16.19,14.14,763.9,233.03,17.75,1.23,162.66,61.25,0.5,0.28176
2020-05-27,20.62,11.99,764.62,282.22,15.87,1.88,156.41,77.52,0.1,0.28372
2020-05-28,18.85,9.09,765.57,232.37,14.88,2.04,128.04,84.36,0.0,0.46357
2020-05-29,18.47,13.33,765.8,186.02,14.68,1.77,102.94,85.74,4.0,0.433
2020-05-31,16.09,4.9,766.0,201.17,15.12,1.64,117.96,87.83,0.4,0.39252
2020-06-04,17.71,11.65,764.15,283.64,16.54,1.52,169.89,77.2,0.0,0.16409
2020-06-10,23.98,10.4,765.81,273.75,15.08,1.77,173.72,78.29,0.0,0.46823000000000004
2020-06-11,26.46,14.29,765.7,269.17,15.42,1.93,117.03,77.51,0.0,0.23583
2020-06-12,22.43,10.33,765.08,243.62,15.5,1.63,84.19,83.4,0.4,0.446
2020-06-13,20.98,13.08,763.81,228.49,15.73,1.4,125.02,81.14,1.1,0.48964
2020-06-16,17.65,11.64,765.12,235.36,14.75,1.62,140.69,79.25,0.0,0.31519
2020-06-20,16.5,7.68,764.33,178.86,15.47,1.08,119.68,84.31,1.4,0.29088
2020-06-21,19.62,5.81,764.56,234.59,16.43,1.06,116.61,73.09,2.9,0.30156
2020-06-22,18.57,8.31,764.29,231.55,15.99,1.23,103.76,72.16,0.0,0.24561000000000002
2020-06-26,18.35,8.17,764.07,166.34,13.73,1.72,127.16,88.66,1.2,0.52378
2020-06-27,20.31,9.61,764.02,226.12,14.58,1.47,111.96,83.95,0.1,0.29148
2020-06-28,21.07,9.9,763.75,214.45,14.89,1.44,143.17,80.36,0.0,0.37279
2020-06-29,19.93,10.92,763.91,229.68,15.47,1.49,154.39,77.91,0.0,0.31545999999999996
2020-06-30,22.05,10.61,763.82,234.17,15.6,1.63,171.5,77.23,0.0,0.44256
2020-07-09,19.89,12.94,763.96,212.23,15.62,1.08,104.86,77.81,0.0,0.26525
2020-07-15,25.12,9.25,764.05,208.28,15.96,1.03,146.77,62.79,0.4,0.22458000000000003
2020-07-16,28.18,11.65,764.04,220.08,16.31,1.08,170.31,57.48,0.0,0.06648000000000001
2020-07-18,35.51,7.9,763.65,296.52,16.53,1.63,100.03,56.04,0.0,0.23403000000000002
2020-07-21,23.31,9.31,764.21,215.96,14.65,1.4,59.28,83.06,0.0,0.38786000000000004
2020-07-24,22.26,9.09,764.84,212.91,14.41,1.5,159.93,85.5,7.2,0.45307000000000003
2020-07-25,18.46,10.83,764.4,232.03,14.52,1.63,139.3,85.9,0.0,0.27656000000000003
2020-07-27,17.16,9.24,765.01,230.11,15.08,1.32,78.95,82.64,0.0,0.39606
2020-07-28,17.34,17.0,764.53,198.44,15.21,0.96,133.97,71.41,0.0,0.24789
2020-08-03,25.07,13.46,765.28,296.57,16.63,1.34,121.47,55.02,0.0,0.32280000000000003
2020-08-04,30.6,17.43,765.38,307.65,16.61,1.39,143.79,53.23,0.0,0.34823000000000004
2020-08-05,26.69,19.21,764.5,182.2,15.23,1.2,94.02,64.0,0.0,0.34718
2020-08-07,22.24,14.8,763.9,281.06,16.93,1.59,114.16,58.49,0.0,0.23905
2020-08-08,24.5,17.68,764.16,308.56,17.08,1.66,113.94,55.26,0.0,0.18497
2020-08-09,24.18,14.47,764.38,310.25,16.86,1.43,166.53,60.07,0.0,0.13003
2020-08-12,24.46,15.09,762.64,299.55,16.3,1.52,160.99,71.2,0.0,0.26594
2020-08-13,23.23,15.89,762.4,289.38,15.4,1.88,156.43,74.32,0.0,0.22734000000000001
2020-08-15,23.65,15.99,762.96,279.31,15.15,1.68,71.07,79.69,0.0,0.43657
2020-08-16,27.24,10.6,763.9,235.36,15.55,1.5,118.24,72.08,0.0,0.44414
2020-08-17,27.67,10.09,764.62,288.81,15.23,1.86,211.82,75.16,0.0,0.18055000000000002
