Fecha,O3,PM25,PRE,RS,TMP,VEL,DIR,HUM,LLU,AOD
2020-08-23,21.99,12.08,764.09,304.62,14.74,1.77,132.36,81.85,0.0,0.23328000000000002
2020-08-24,23.17,14.14,763.72,311.67,14.67,1.8,191.21,76.84,0.0,0.11558
2020-08-26,22.85,13.79,764.08,315.35,15.02,1.72,170.6,73.56,0.0,0.14212
2020-08-28,19.87,7.31,765.39,202.67,14.22,1.52,97.67,87.13,1.9,0.387
2020-08-30,26.13,10.01,764.67,291.0,15.06,1.23,149.14,79.24,5.9,0.16775
2020-08-31,31.36,11.52,764.43,294.37,15.5,1.42,180.56,73.98,0.0,0.10484
2020-09-04,24.74,14.3,763.34,285.55,15.93,1.22,104.22,76.23,0.0,0.36033
2020-09-07,27.13,11.59,763.22,305.77,14.41,1.95,141.22,81.69,0.0,0.47109
2020-09-08,30.22,7.88,763.73,221.06,14.46,1.7,168.64,80.47,0.0,0.39238
2020-09-11,31.44,16.87,763.78,262.1,16.08,1.44,146.24,65.29,0.0,0.32433
2020-09-13,34.3,8.73,763.53,271.34,17.21,1.47,118.19,52.02,0.0,0.25610000000000005
2020-09-14,35.36,12.9,764.96,287.8,17.18,1.4,136.35,55.76,0.0,0.35775
2020-09-17,31.62,16.2,764.78,262.86,14.49,1.34,155.5,82.57,10.6,0.19990000000000002
2020-09-18,26.29,18.19,764.73,252.18,15.05,1.44,149.62,80.98,0.2,0.45747000000000004
2020-09-20,29.17,12.24,763.74,266.18,16.22,1.3,136.18,74.99,0.0,0.31355
2020-09-22,30.51,11.96,763.74,329.66,16.22,1.57,133.58,73.39,0.0,0.21778999999999998
2020-09-24,29.67,14.51,765.11,214.35,15.57,1.51,70.6,73.94,0.6,0.553
2020-09-26,31.19,15.58,765.18,324.01,14.92,1.62,198.79,73.36,0.0,0.26563
2020-09-27,32.99,15.15,763.54,288.17,15.82,1.79,127.91,75.03,0.0,0.17929
2020-09-29,27.13,12.33,763.04,310.8,15.73,1.41,138.38,76.33,9.6,0.37828
2020-10-01,30.37,12.64,763.15,287.51,16.11,1.44,85.54,66.65,0.0,0.40863
2020-10-02,26.68,13.87,762.83,304.56,14.64,1.47,187.47,70.4,0.0,0.11487000000000001
2020-10-06,33.64,10.68,763.43,311.71,15.74,1.56,182.18,65.08,0.0,0.38168
2020-10-09,55.74,10.28,764.66,309.17,18.08,1.31,106.14,46.92,0.0,0.32368
2020-10-10,54.81,10.03,764.19,337.95,17.87,1.64,145.6,41.61,0.0,0.1447
2020-10-12,40.61,11.48,763.13,286.34,15.39,1.5,131.7,73.43,0.0,0.23700000000000002
2020-10-13,39.21,16.82,763.57,222.02,15.32,1.5,176.12,70.1,0.0,0.5521900000000001
2020-10-17,25.26,11.48,762.74,279.93,16.19,1.79,157.05,74.23,0.0,0.36863
2020-10-18,30.81,7.33,763.09,219.69,15.83,1.58,153.76,80.73,0.1,0.483
2020-10-19,30.82,8.23,763.26,266.84,15.17,1.4,102.91,83.94,28.6,0.28288
2020-10-20,30.72,16.1,763.32,326.87,14.94,1.72,137.65,83.34,0.6,0.31883999999999996
2020-10-24,29.51,14.48,764.97,273.53,14.76,1.72,119.47,82.06,0.1,0.47132999999999997
2020-10-26,33.4,9.13,763.84,331.37,16.83,1.77,122.57,75.03,4.4,0.24414
2020-10-29,34.48,17.14,763.76,305.56,15.87,2.04,163.27,79.12,0.0,0.34426
2020-10-30,26.91,11.88,764.61,228.59,15.38,1.8,134.03,78.68,0.0,0.28382999999999997
2020-11-01,28.16,11.16,764.64,303.77,14.9,1.85,146.92,79.23,0.0,0.19982
2020-11-02,25.22,14.81,764.36,303.7,14.6,1.73,201.38,72.43,0.0,0.24014
2020-11-03,26.08,15.98,764.44,330.79,14.25,1.64,174.39,64.24,0.0,0.12102
2020-11-04,31.91,23.79,764.64,329.86,15.07,1.63,184.03,58.32,0.0,0.16556
2020-11-05,31.47,24.95,764.0,256.32,15.65,1.72,214.91,58.99,0.0,0.50016
2020-11-07,33.94,21.8,763.41,229.09,16.21,1.47,141.45,60.04,0.0,0.5186900000000001
2020-11-09,33.35,20.36,764.61,290.22,15.23,1.68,185.24,69.67,0.0,0.30954000000000004
2020-11-10,35.42,24.55,764.76,293.32,15.23,1.65,169.15,69.74,0.0,0.31945
2020-11-13,40.21,28.49,765.15,253.23,15.1,1.95,199.05,62.31,0.0,0.28013
2020-11-14,51.21,28.83,765.11,182.89,14.6,1.78,124.05,67.61,0.0,0.5885900000000001
2020-11-17,33.9,23.92,764.61,214.76,15.21,1.58,162.45,74.17,0.0,0.42172000000000004
2020-11-21,28.0,8.32,764.24,205.05,14.33,0.94,114.07,85.07,21.9,0.27001
2020-11-25,28.22,14.2,764.2,308.28,15.18,1.76,150.55,81.22,1.5,0.47344
2020-11-28,31.01,15.65,763.99,242.39,15.81,1.52,153.17,78.97,0.0,0.44232
2020-11-29,26.79,11.63,763.68,304.03,16.19,1.69,140.09,76.9,0.0,0.29156
2020-12-02,25.48,8.11,764.33,195.13,13.86,1.48,105.94,86.99,12.1,0.39951
2020-12-03,21.46,8.7,763.76,244.78,14.83,1.55,125.63,84.65,2.1,0.47774
2020-12-04,18.78,8.98,764.16,265.14,15.0,1.53,115.23,85.23,5.7,0.34257
2021-01-28,18.44,6.54,763.31,299.26,15.47,2.0,127.53,84.43,0.0,0.29596
2021-01-29,21.21,6.9,762.36,330.85,15.79,2.14,119.57,83.17,0.0,0.3522
2021-01-30,26.32,13.3,762.27,223.33,16.42,1.14,89.58,73.62,0.0,0.43835
2021-01-31,24.92,15.5,762.11,291.66,16.25,1.52,101.99,55.41,0.0,0.25708
2021-02-01,21.88,9.9,762.8,205.03,14.5,1.74,123.94,83.19,0.0,0.30824
2021-02-02,21.05,8.33,762.78,245.88,15.96,1.44,145.25,78.98,0.0,0.47634
2021-02-03,23.36,10.19,762.83,333.06,16.45,1.6,171.68,75.23,0.0,0.48336
2021-02-06,22.81,11.92,763.64,261.96,15.98,1.44,170.86,77.7,0.0,0.44232
2021-02-07,23.35,7.91,763.37,330.12,16.49,1.84,200.69,77.23,0.0,0.31226
2021-02-09,25.33,8.64,763.96,326.88,15.61,1.9,127.6,84.83,12.9,0.42692
2021-02-14,29.59,8.02,764.24,297.82,15.47,1.46,131.94,81.91,8.2,0.56418
2021-02-16,27.23,4.63,765.05,315.19,15.39,1.98,150.66,81.09,2.8,0.58353
2021-02-20,22.97,4.53,764.52,315.95,15.54,1.83,135.61,78.04,0.0,0.50673
2021-02-21,19.32,4.47,764.09,319.65,15.39,1.94,153.36,81.0,0.5,0.5816
2021-02-24,19.98,10.78,762.39,225.09,16.16,1.51,105.32,79.74,0.0,0.541
2021-04-02,21.38,6.71,762.36,260.36,16.43,1.72,124.1,82.73,0.0,0.17215
2021-04-06,16.6,10.69,763.32,291.27,16.09,1.43,161.31,77.77,0.0,0.5013
2021-04-07,17.85,13.53,763.81,267.58,15.66,1.65,166.98,79.3,0.0,0.5534
2021-04-13,17.54,10.1,763.1,258.95,17.2,1.26,155.82,64.42,0.0,0.41535000000000005
2021-04-14,18.32,12.22,763.74,274.75,15.97,1.75,164.94,79.08,0.0,0.41502
2021-04-16,21.08,8.71,763.81,258.0,15.62,1.89,105.19,84.56,0.0,0.46338
2021-04-20,18.11,11.95,764.51,292.88,15.14,1.4,185.49,81.58,0.0,0.20334000000000002
2021-04-21,23.0,7.68,764.97,249.02,15.53,1.46,131.47,80.85,2.0,0.19629
2021-04-23,21.8,8.44,764.24,297.11,15.71,1.99,116.68,85.55,2.6,0.5306799999999999
2021-04-25,24.17,7.3,763.96,297.87,16.17,1.74,126.73,82.06,0.0,0.42279000000000005
2021-04-27,20.48,9.85,764.54,226.3,14.89,1.32,110.43,84.47,1.5,0.37895999999999996
2021-05-04,18.14,11.16,765.75,287.48,15.07,1.53,154.12,82.87,0.0,0.24164
2021-05-06,21.68,6.15,765.7,257.68,15.17,1.54,135.15,81.05,4.2,0.45215
2021-05-07,18.55,11.47,765.37,265.94,15.3,1.21,141.82,84.16,0.1,0.49701
2021-05-09,16.01,9.95,763.96,300.69,15.9,1.4,126.51,83.19,0.0,0.32933999999999997
2021-05-11,13.52,8.59,763.3,248.8,16.14,1.24,62.07,79.43,0.0,0.598
2021-05-13,13.12,14.16,763.73,276.45,15.8,1.53,150.45,79.35,0.0,0.25211
2021-05-18,12.65,11.14,765.36,220.8,15.68,0.88,113.71,82.05,0.3,0.538
2021-05-20,17.08,11.41,763.73,276.21,17.06,1.36,135.76,74.98,0.0,0.12859
2021-05-21,15.47,10.9,763.7,248.57,16.46,1.51,151.69,77.96,0.0,0.27916
2021-05-22,16.33,5.61,764.03,234.21,15.79,1.59,75.51,86.41,0.0,0.598
2021-05-23,17.38,7.02,764.1,240.79,15.25,1.58,77.52,88.1,0.0,0.35574
2021-05-24,16.8,8.08,764.13,262.98,15.48,1.63,125.13,82.55,0.0,0.51228
2021-05-27,16.7,9.3,765.29,273.95,15.83,1.69,134.72,81.16,0.0,0.38591000000000003
2021-05-28,16.85,10.28,765.23,277.65,15.34,1.76,181.57,77.9,0.0,0.45403
2021-05-29,18.93,7.67,764.52,262.57,15.86,1.46,130.56,78.33,0.0,0.33694
2021-05-30,21.97,8.4,764.91,184.2,15.84,1.17,105.88,79.4,0.4,0.599
2021-05-31,15.51,12.89,765.4,175.7,15.36,1.04,148.52,80.2,0.6,0.41641000000000006
2021-06-01,16.0,13.8,764.58,253.47,15.36,1.45,147.16,83.35,0.9,0.38517
2021-06-03,19.84,14.67,764.24,256.02,16.19,1.58,141.94,78.01,0.0,0.24681
2021-06-12,21.31,14.78,764.71,264.52,15.99,1.71,165.04,79.89,4.4,0.22979
2021-07-14,22.14,15.48,764.87,302.48,14.96,1.44,168.84,75.87,0.0,0.23138999999999998
2021-07-15,23.01,16.01,764.62,290.75,16.03,1.33,129.11,73.52,0.0,0.22463999999999998
2021-07-16,22.15,15.63,764.29,229.53,15.06,1.72,154.4,77.92,0.1,0.38003
2021-07-18,19.72,10.68,764.88,228.69,15.26,1.18,121.51,78.23,0.9,0.369
2021-07-19,24.61,12.98,763.97,191.9,16.69,1.42,122.5,63.26,0.0,0.45674000000000003
2021-07-21,20.87,14.41,763.51,250.91,16.99,1.36,126.7,55.23,0.0,0.23138999999999998
2021-07-26,23.76,10.58,765.73,231.14,14.75,1.52,96.4,81.76,0.5,0.45792000000000005
2021-07-27,24.84,11.42,765.74,240.71,15.69,1.3,125.37,79.42,0.0,0.36508
2021-07-28,23.0,15.22,764.58,264.62,16.39,1.17,151.12,70.66,0.0,0.24216000000000001
2021-08-04,41.66,17.92,765.51,300.88,17.03,2.05,83.69,43.07,0.0,0.38012
2021-08-06,24.26,16.61,766.0,222.94,14.99,1.36,188.73,67.36,0.0,0.21968000000000001
2021-08-08,28.55,16.27,765.17,278.5,15.46,1.48,148.5,72.05,0.0,0.4173
2021-08-11,27.0,16.05,765.31,236.9,15.65,1.33,115.3,71.53,0.0,0.28892
2021-08-15,26.73,10.6,764.98,285.28,14.56,2.11,138.86,83.46,0.3,0.42918
2021-08-20,31.34,16.09,763.46,300.36,15.38,1.69,135.32,78.53,0.1,0.18878
2021-08-24,27.8,12.65,763.02,232.81,14.78,1.94,155.88,82.32,2.5,0.527
2021-08-31,27.0,15.96,764.22,255.46,15.04,1.23,167.85,77.53,0.7,0.35392
2021-09-01,21.83,16.35,764.02,216.34,15.43,1.2,107.37,74.55,0.0,0.53544
2021-09-02,24.91,12.23,764.53,248.62,15.95,1.36,111.58,77.21,0.0,0.45861
2021-09-03,20.36,18.54,764.29,269.9,15.53,1.37,173.23,73.08,0.0,0.44512
2021-09-04,25.44,13.57,763.65,266.6,15.96,1.63,123.12,74.75,0.0,0.34726999999999997
2021-09-05,31.35,10.62,763.82,228.98,15.25,1.76,150.75,76.25,0.0,0.43671
2021-09-07,22.49,13.73,764.45,221.09,15.05,1.25,181.84,75.45,0.0,0.52749
2021-09-11,25.66,11.85,764.87,211.77,14.94,1.61,125.64,81.41,0.0,0.581
2021-09-14,27.18,12.3,765.11,254.11,13.92,1.55,202.73,72.28,0.0,0.16378
2021-09-16,41.02,14.85,764.86,307.85,16.76,1.36,129.85,62.97,0.0,0.3093
2021-09-17,47.56,16.45,764.56,299.3,17.28,1.54,125.63,53.42,0.0,0.17584
2021-09-27,23.04,15.28,764.55,320.34,16.69,1.36,164.48,57.42,0.0,0.18415
2021-09-29,21.29,10.48,764.39,252.51,14.75,1.76,126.44,82.12,5.8,0.598
2021-10-07,22.43,15.75,762.95,297.41,15.8,1.87,171.62,79.58,0.0,0.27575
2021-10-09,31.1,13.36,763.8,311.67,15.72,1.89,124.24,76.74,0.0,0.37372000000000005
2021-10-11,23.88,17.43,764.12,222.23,15.52,1.24,160.41,81.63,9.3,0.31067
2021-10-12,23.3,17.17,764.09,289.2,15.59,1.34,152.03,82.85,0.0,0.40117
2021-10-14,23.73,11.35,763.4,244.65,15.64,1.54,113.21,84.47,0.1,0.29699000000000003
2021-10-18,25.2,14.97,764.46,264.8,15.15,1.22,120.22,82.9,5.0,0.40553
2021-10-20,30.27,11.78,765.86,298.44,14.99,1.72,145.03,83.43,6.6,0.28904
2021-10-22,25.53,15.12,764.95,261.86,14.48,1.57,158.26,82.92,0.1,0.21950999999999998
2021-10-23,28.57,8.12,764.96,232.17,14.65,1.32,154.59,84.8,10.6,0.42945
2021-10-25,36.64,10.36,766.35,249.7,15.06,1.16,151.08,82.55,7.0,0.45515
2021-10-27,23.09,14.76,764.9,273.46,16.01,1.5,172.75,79.07,0.0,0.24129
2021-10-28,27.69,13.49,765.12,289.32,16.32,1.47,114.86,78.6,0.0,0.26953
2021-10-30,31.75,12.79,765.0,287.04,14.69,1.35,130.63,82.78,16.3,0.36781
2021-11-05,21.67,14.39,764.41,261.67,15.29,1.75,184.83,76.87,0.0,0.31706
2021-11-06,28.27,11.49,764.64,257.23,15.87,1.6,141.08,79.21,0.0,0.48754000000000003
2021-11-07,30.82,10.93,764.95,283.21,15.73,1.62,124.55,77.02,0.0,0.43889
2021-11-11,25.22,9.35,764.24,304.12,15.91,1.79,110.85,75.5,0.0,0.49567
2021-11-14,26.83,7.88,763.75,315.49,15.95,1.78,155.46,77.21,1.3,0.38843
2021-11-15,23.91,8.75,763.98,293.17,15.73,1.68,132.17,78.02,0.1,0.39025
2021-11-19,19.34,5.6,764.67,200.68,13.83,1.94,129.88,88.06,6.8,0.53193
2021-11-26,24.77,13.33,764.52,269.8,14.68,1.32,141.01,84.47,0.2,0.48064
2021-11-27,23.6,17.65,764.04,304.94,15.32,1.36,145.09,82.27,4.1,0.50688
2021-11-28,23.82,14.42,763.59,309.56,14.6,1.69,136.95,83.35,0.1,0.21833000000000002
2021-12-21,15.66,8.11,763.99,258.79,14.51,1.99,125.24,89.79,1.4,0.40517000000000003
2021-12-22,16.05,9.03,764.67,246.1,14.96,1.95,119.2,87.76,0.0,0.5730000000000001
2021-12-23,15.31,9.88,764.81,289.55,15.8,1.83,136.52,84.64,0.0,0.26904
2021-12-24,20.05,10.45,764.6,306.74,16.37,1.86,148.6,80.55,0.0,0.34919
2021-12-26,31.83,15.91,764.74,315.71,15.75,1.66,134.13,81.5,4.4,0.33216
2021-12-30,23.48,11.9,764.09,273.96,15.59,1.84,125.61,84.47,0.0,0.57387
2021-12-31,22.19,22.41,763.41,295.33,15.65,1.97,135.85,83.63,0.0,0.46513
