Fecha,Centro
2020-05-30 00:00:00+00:00,12.856250000000001
2020-05-31 00:00:00+00:00,14.32625
2020-06-01 00:00:00+00:00,14.582083333333332
2020-06-02 00:00:00+00:00,13.75625
2020-06-03 00:00:00+00:00,13.328333333333333
2020-06-04 00:00:00+00:00,15.649583333333332
2020-06-05 00:00:00+00:00,13.93125
2020-06-06 00:00:00+00:00,15.921666666666667
2020-06-07 00:00:00+00:00,15.56
2020-06-08 00:00:00+00:00,15.754166666666668
2020-06-09 00:00:00+00:00,15.462083333333334
2020-06-10 00:00:00+00:00,13.535416666666668
2020-06-11 00:00:00+00:00,14.374117647058824
2020-06-12 00:00:00+00:00,15.430833333333332
2020-06-13 00:00:00+00:00,14.687083333333334
2020-06-14 00:00:00+00:00,14.142083333333334
2020-06-15 00:00:00+00:00,15.558333333333332
2020-06-16 00:00:00+00:00,14.753333333333332
2020-06-17 00:00:00+00:00,14.847499999999998
2020-06-18 00:00:00+00:00,14.77625
2020-06-19 00:00:00+00:00,14.638333333333334
2020-06-20 00:00:00+00:00,14.766666666666666
2020-06-21 00:00:00+00:00,15.061250000000001
2020-06-22 00:00:00+00:00,15.355833333333335
2020-06-23 00:00:00+00:00,15.071666666666665
2020-06-24 00:00:00+00:00,15.29875
2020-06-25 00:00:00+00:00,14.605833333333335
2020-06-26 00:00:00+00:00,14.162916666666666
2020-06-27 00:00:00+00:00,14.42
2020-06-28 00:00:00+00:00,14.061666666666667
2020-06-29 00:00:00+00:00,14.65625
2020-06-30 00:00:00+00:00,15.172916666666667
2020-07-01 00:00:00+00:00,14.330833333333333
2020-07-02 00:00:00+00:00,13.387500000000001
2020-07-03 00:00:00+00:00,13.042272727272728
2020-07-04 00:00:00+00:00,12.933333333333332
2020-07-05 00:00:00+00:00,13.57125
2020-07-06 00:00:00+00:00,14.199583333333335
2020-07-07 00:00:00+00:00,13.477083333333333
2020-07-08 00:00:00+00:00,13.600833333333334
2020-07-09 00:00:00+00:00,14.415
2020-07-10 00:00:00+00:00,14.002083333333333
2020-07-11 00:00:00+00:00,13.365416666666667
2020-07-12 00:00:00+00:00,14.160416666666668
2020-07-13 00:00:00+00:00,13.109583333333333
2020-07-14 00:00:00+00:00,14.0875
2020-07-15 00:00:00+00:00,14.378750000000002
2020-07-16 00:00:00+00:00,14.797916666666666
2020-07-17 00:00:00+00:00,15.058333333333332
2020-07-18 00:00:00+00:00,14.444166666666668
2020-07-19 00:00:00+00:00,15.169583333333334
2020-07-20 00:00:00+00:00,15.075833333333334
2020-07-21 00:00:00+00:00,14.323333333333332
2020-07-22 00:00:00+00:00,12.737083333333333
2020-07-23 00:00:00+00:00,13.613333333333332
2020-07-24 00:00:00+00:00,13.569166666666668
2020-07-25 00:00:00+00:00,14.260416666666666
2020-07-26 00:00:00+00:00,14.79875
2020-07-27 00:00:00+00:00,14.610833333333332
2020-07-28 00:00:00+00:00,14.688749999999999
2020-07-29 00:00:00+00:00,14.79
2020-07-30 00:00:00+00:00,15.43875
2020-07-31 00:00:00+00:00,16.116666666666667
2020-08-01 00:00:00+00:00,15.681666666666667
2020-08-02 00:00:00+00:00,15.835833333333333
2020-08-03 00:00:00+00:00,15.704583333333332
2020-08-04 00:00:00+00:00,15.236666666666666
2020-08-05 00:00:00+00:00,15.16125
2020-08-06 00:00:00+00:00,15.33
2020-08-07 00:00:00+00:00,15.9525
2020-08-08 00:00:00+00:00,16.4225
2020-08-09 00:00:00+00:00,16.34625
2020-08-10 00:00:00+00:00,16.572916666666668
2020-08-11 00:00:00+00:00,16.744583333333335
2020-08-12 00:00:00+00:00,16.306250000000002
2020-08-13 00:00:00+00:00,16.127916666666668
2020-08-14 00:00:00+00:00,15.028333333333334
2020-08-15 00:00:00+00:00,15.305833333333332
2020-08-16 00:00:00+00:00,14.99375
2020-08-17 00:00:00+00:00,14.657083333333333
2020-08-18 00:00:00+00:00,13.472499999999998
2020-08-19 00:00:00+00:00,14.154166666666667
2020-08-20 00:00:00+00:00,14.380416666666667
2020-08-21 00:00:00+00:00,12.545833333333334
2020-08-22 00:00:00+00:00,14.878333333333332
2020-08-23 00:00:00+00:00,14.305
2020-08-24 00:00:00+00:00,14.8025
2020-08-25 00:00:00+00:00,14.840833333333334
2020-08-26 00:00:00+00:00,15.142916666666666
2020-08-27 00:00:00+00:00,15.125
2020-08-28 00:00:00+00:00,13.601666666666667
2020-08-29 00:00:00+00:00,12.659583333333332
2020-08-30 00:00:00+00:00,13.015833333333333
2020-08-31 00:00:00+00:00,14.76625
2020-09-01 00:00:00+00:00,14.079583333333332
2020-09-02 00:00:00+00:00,14.125416666666666
2020-09-03 00:00:00+00:00,14.996666666666668
2020-09-04 00:00:00+00:00,15.534583333333332
2020-09-05 00:00:00+00:00,15.173333333333332
2020-09-06 00:00:00+00:00,14.103333333333333
2020-09-07 00:00:00+00:00,14.695416666666667
2020-09-08 00:00:00+00:00,13.519166666666665
2020-09-09 00:00:00+00:00,14.436250000000001
2020-09-10 00:00:00+00:00,15.005833333333333
2020-09-11 00:00:00+00:00,15.590000000000002
2020-09-12 00:00:00+00:00,15.078999999999999
2020-09-13 00:00:00+00:00,14.989583333333334
2020-09-14 00:00:00+00:00,15.522499999999999
2020-09-15 00:00:00+00:00,13.9525
2020-09-16 00:00:00+00:00,13.430833333333332
2020-09-17 00:00:00+00:00,12.972500000000002
2020-09-18 00:00:00+00:00,13.497083333333334
2020-09-19 00:00:00+00:00,13.792499999999999
2020-09-20 00:00:00+00:00,15.2875
2020-09-21 00:00:00+00:00,16.0875
2020-09-22 00:00:00+00:00,16.10291666666667
2020-09-23 00:00:00+00:00,14.573749999999999
2020-09-24 00:00:00+00:00,14.635
2020-09-25 00:00:00+00:00,14.689583333333333
2020-09-26 00:00:00+00:00,14.212727272727273
2020-09-27 00:00:00+00:00,13.990833333333333
2020-09-28 00:00:00+00:00,13.599583333333333
2020-09-29 00:00:00+00:00,14.16375
2020-09-30 00:00:00+00:00,14.617391304347825
2020-10-01 00:00:00+00:00,14.469166666666666
2020-10-02 00:00:00+00:00,14.36625
2020-10-03 00:00:00+00:00,13.063333333333333
2020-10-04 00:00:00+00:00,14.24375
2020-10-05 00:00:00+00:00,14.696666666666667
2020-10-06 00:00:00+00:00,16.135
2020-10-07 00:00:00+00:00,14.941249999999998
2020-10-08 00:00:00+00:00,14.15875
2020-10-09 00:00:00+00:00,15.701666666666666
2020-10-10 00:00:00+00:00,15.610833333333334
2020-10-11 00:00:00+00:00,15.58375
2020-10-12 00:00:00+00:00,15.803333333333333
2020-10-13 00:00:00+00:00,14.85375
2020-10-14 00:00:00+00:00,14.979166666666666
2020-10-15 00:00:00+00:00,15.901666666666666
2020-10-16 00:00:00+00:00,16.424583333333334
2020-10-17 00:00:00+00:00,16.261363636363637
2020-10-18 00:00:00+00:00,14.559166666666668
2020-10-19 00:00:00+00:00,13.403333333333334
2020-10-20 00:00:00+00:00,13.975416666666666
2020-10-21 00:00:00+00:00,15.375833333333333
2020-10-22 00:00:00+00:00,15.737916666666665
2020-10-23 00:00:00+00:00,15.213333333333333
2020-10-24 00:00:00+00:00,13.066666666666668
2020-10-25 00:00:00+00:00,14.128333333333332
2020-10-26 00:00:00+00:00,15.239166666666668
2020-10-27 00:00:00+00:00,13.805833333333332
2020-10-28 00:00:00+00:00,14.23625
2020-10-29 00:00:00+00:00,14.913333333333332
2020-10-30 00:00:00+00:00,14.134166666666667
2020-10-31 00:00:00+00:00,14.403333333333334
2020-11-01 00:00:00+00:00,14.563333333333333
2020-11-02 00:00:00+00:00,14.039166666666667
2020-11-03 00:00:00+00:00,13.951666666666666
2020-11-04 00:00:00+00:00,14.815833333333332
2020-11-05 00:00:00+00:00,15.31875
2020-11-06 00:00:00+00:00,15.686250000000001
2020-11-07 00:00:00+00:00,15.980416666666665
2020-11-08 00:00:00+00:00,15.536666666666667
2020-11-09 00:00:00+00:00,15.468333333333334
2020-11-10 00:00:00+00:00,14.245
2020-11-11 00:00:00+00:00,14.33375
2020-11-12 00:00:00+00:00,14.429166666666667
2020-11-13 00:00:00+00:00,14.581249999999999
2020-11-14 00:00:00+00:00,13.045
2020-11-15 00:00:00+00:00,13.895000000000001
2020-11-16 00:00:00+00:00,13.664347826086955
2020-11-17 00:00:00+00:00,13.767083333333334
2020-11-18 00:00:00+00:00,12.850833333333334
2020-11-19 00:00:00+00:00,13.309166666666668
2020-11-20 00:00:00+00:00,12.329166666666666
2020-11-21 00:00:00+00:00,12.697916666666666
2020-11-22 00:00:00+00:00,14.191249999999998
2020-11-23 00:00:00+00:00,14.157083333333333
2020-11-24 00:00:00+00:00,14.93625
2020-11-25 00:00:00+00:00,14.94
2020-11-26 00:00:00+00:00,14.129583333333334
2020-11-27 00:00:00+00:00,13.169583333333334
2020-11-28 00:00:00+00:00,13.655416666666667
2020-11-29 00:00:00+00:00,15.393749999999999
2020-11-30 00:00:00+00:00,15.270833333333334
2020-12-01 00:00:00+00:00,14.4325
2020-12-02 00:00:00+00:00,12.482916666666668
2020-12-03 00:00:00+00:00,13.457500000000001
2020-12-04 00:00:00+00:00,13.980416666666665
2020-12-05 00:00:00+00:00,14.466666666666667
2020-12-06 00:00:00+00:00,14.910416666666668
2020-12-07 00:00:00+00:00,14.574583333333335
2020-12-08 00:00:00+00:00,13.828333333333333
2020-12-09 00:00:00+00:00,14.062083333333334
2020-12-10 00:00:00+00:00,13.456666666666665
2020-12-11 00:00:00+00:00,13.831666666666665
2020-12-12 00:00:00+00:00,13.7175
2020-12-13 00:00:00+00:00,14.516666666666666
2020-12-14 00:00:00+00:00,14.590000000000002
2020-12-15 00:00:00+00:00,13.725416666666668
2020-12-16 00:00:00+00:00,14.39782608695652
2020-12-17 00:00:00+00:00,13.6625
2020-12-18 00:00:00+00:00,13.905000000000001
2020-12-19 00:00:00+00:00,13.763684210526316
2020-12-20 00:00:00+00:00,14.160416666666668
2020-12-21 00:00:00+00:00,14.264583333333334
2020-12-22 00:00:00+00:00,14.167083333333332
2020-12-23 00:00:00+00:00,14.864166666666668
2020-12-24 00:00:00+00:00,13.960416666666667
2020-12-25 00:00:00+00:00,13.046666666666667
2020-12-26 00:00:00+00:00,11.270000000000001
2020-12-27 00:00:00+00:00,12.85375
2020-12-28 00:00:00+00:00,12.438749999999999
2020-12-29 00:00:00+00:00,12.960416666666667
2020-12-30 00:00:00+00:00,12.370416666666666
2020-12-31 00:00:00+00:00,13.448333333333332
2021-01-01 00:00:00+00:00,13.894583333333335
2021-01-02 00:00:00+00:00,13.530416666666667
2021-01-03 00:00:00+00:00,12.762916666666667
2021-01-04 00:00:00+00:00,12.385
2021-01-05 00:00:00+00:00,12.709583333333333
2021-01-06 00:00:00+00:00,12.579583333333334
2021-01-07 00:00:00+00:00,12.835416666666667
2021-01-08 00:00:00+00:00,12.511666666666668
2021-01-09 00:00:00+00:00,12.912916666666666
2021-01-10 00:00:00+00:00,13.950416666666667
2021-01-11 00:00:00+00:00,13.653333333333334
2021-01-12 00:00:00+00:00,14.146666666666667
2021-01-13 00:00:00+00:00,14.886249999999999
2021-01-14 00:00:00+00:00,14.432083333333333
2021-01-15 00:00:00+00:00,14.4125
2021-01-16 00:00:00+00:00,13.775416666666667
2021-01-17 00:00:00+00:00,14.019583333333335
2021-01-18 00:00:00+00:00,14.184166666666668
2021-01-19 00:00:00+00:00,14.989583333333334
2021-01-20 00:00:00+00:00,14.49375
2021-01-21 00:00:00+00:00,13.674583333333333
2021-01-22 00:00:00+00:00,12.723333333333334
2021-01-23 00:00:00+00:00,14.142083333333332
2021-01-24 00:00:00+00:00,14.34875
2021-01-25 00:00:00+00:00,13.758333333333333
2021-01-26 00:00:00+00:00,14.010833333333332
2021-01-27 00:00:00+00:00,15.343333333333334
2021-01-28 00:00:00+00:00,15.055833333333334
2021-01-29 00:00:00+00:00,15.263333333333334
2021-01-30 00:00:00+00:00,15.03375
2021-01-31 00:00:00+00:00,16.076249999999998
2021-02-01 00:00:00+00:00,15.354999999999999
2021-02-02 00:00:00+00:00,15.1025
2021-02-03 00:00:00+00:00,15.784583333333332
2021-02-04 00:00:00+00:00,15.637500000000001
2021-02-05 00:00:00+00:00,14.811666666666667
2021-02-06 00:00:00+00:00,15.363333333333335
2021-02-07 00:00:00+00:00,16.317083333333333
2021-02-08 00:00:00+00:00,14.837083333333332
2021-02-09 00:00:00+00:00,14.685833333333333
2021-02-10 00:00:00+00:00,13.972083333333332
2021-02-11 00:00:00+00:00,13.71
2021-02-12 00:00:00+00:00,13.644583333333335
2021-02-13 00:00:00+00:00,14.907916666666667
2021-02-14 00:00:00+00:00,14.606666666666667
2021-02-15 00:00:00+00:00,13.854166666666666
2021-02-16 00:00:00+00:00,14.277083333333332
2021-02-17 00:00:00+00:00,13.795
2021-02-18 00:00:00+00:00,12.744583333333333
2021-02-19 00:00:00+00:00,12.155833333333334
2021-02-20 00:00:00+00:00,13.26375
2021-02-21 00:00:00+00:00,13.677916666666667
2021-02-22 00:00:00+00:00,12.537083333333333
2021-02-23 00:00:00+00:00,14.255833333333333
2021-02-24 00:00:00+00:00,15.60125
2021-02-25 00:00:00+00:00,15.356250000000001
2021-02-26 00:00:00+00:00,14.606250000000001
2021-02-27 00:00:00+00:00,14.13375
2021-02-28 00:00:00+00:00,13.980416666666665
2021-03-01 00:00:00+00:00,12.735416666666666
2021-03-02 00:00:00+00:00,11.921666666666667
2021-03-03 00:00:00+00:00,12.260833333333332
2021-03-04 00:00:00+00:00,12.509090909090908
2021-03-05 00:00:00+00:00,12.664583333333333
2021-03-06 00:00:00+00:00,14.579583333333334
2021-03-07 00:00:00+00:00,14.607916666666666
2021-03-08 00:00:00+00:00,13.353333333333333
2021-03-09 00:00:00+00:00,12.08
2021-03-10 00:00:00+00:00,12.069583333333334
2021-03-11 00:00:00+00:00,11.701666666666668
2021-03-12 00:00:00+00:00,12.259166666666667
2021-03-13 00:00:00+00:00,12.10125
2021-03-14 00:00:00+00:00,13.042083333333332
2021-03-15 00:00:00+00:00,12.239583333333334
2021-03-16 00:00:00+00:00,12.624782608695652
2021-03-17 00:00:00+00:00,13.0345
2021-03-18 00:00:00+00:00,12.108333333333334
2021-03-19 00:00:00+00:00,13.118333333333334
2021-03-20 00:00:00+00:00,13.47375
2021-03-21 00:00:00+00:00,14.189166666666667
2021-03-22 00:00:00+00:00,12.4325
2021-03-23 00:00:00+00:00,12.94375
2021-03-24 00:00:00+00:00,13.28625
2021-03-25 00:00:00+00:00,13.568333333333333
2021-03-26 00:00:00+00:00,14.400416666666667
2021-03-27 00:00:00+00:00,13.68125
2021-03-28 00:00:00+00:00,14.439583333333333
2021-03-29 00:00:00+00:00,14.967083333333333
2021-03-30 00:00:00+00:00,15.242916666666666
2021-03-31 00:00:00+00:00,15.936250000000001
2021-04-01 00:00:00+00:00,15.570416666666667
2021-04-02 00:00:00+00:00,15.312608695652173
2021-04-03 00:00:00+00:00,13.904583333333333
2021-04-04 00:00:00+00:00,14.51375
2021-04-05 00:00:00+00:00,14.95125
2021-04-06 00:00:00+00:00,14.892083333333334
2021-04-07 00:00:00+00:00,14.500833333333333
2021-04-08 00:00:00+00:00,15.227083333333333
2021-04-09 00:00:00+00:00,13.395000000000001
2021-04-10 00:00:00+00:00,13.714583333333332
2021-04-11 00:00:00+00:00,15.357916666666666
2021-04-12 00:00:00+00:00,14.693333333333333
2021-04-13 00:00:00+00:00,16.44666666666667
2021-04-14 00:00:00+00:00,16.014166666666668
2021-04-15 00:00:00+00:00,14.924999999999999
2021-04-16 00:00:00+00:00,14.422608695652174
2021-04-17 00:00:00+00:00,13.385416666666666
2021-04-18 00:00:00+00:00,13.510416666666666
2021-04-19 00:00:00+00:00,11.8525
2021-04-20 00:00:00+00:00,14.143333333333333
2021-04-21 00:00:00+00:00,13.0625
2021-04-22 00:00:00+00:00,14.571666666666665
2021-04-23 00:00:00+00:00,14.65375
2021-04-24 00:00:00+00:00,14.605833333333335
2021-04-25 00:00:00+00:00,15.23375
2021-04-26 00:00:00+00:00,13.75
2021-04-27 00:00:00+00:00,12.845416666666667
2021-04-28 00:00:00+00:00,12.371250000000002
2021-04-29 00:00:00+00:00,12.893333333333333
2021-04-30 00:00:00+00:00,12.180416666666666
2021-05-01 00:00:00+00:00,11.51
2021-05-02 00:00:00+00:00,12.2525
2021-05-03 00:00:00+00:00,11.657916666666667
2021-05-04 00:00:00+00:00,13.82
2021-05-05 00:00:00+00:00,13.976666666666667
2021-05-06 00:00:00+00:00,13.274166666666666
2021-05-07 00:00:00+00:00,14.13
2021-05-08 00:00:00+00:00,14.140416666666667
2021-05-09 00:00:00+00:00,14.910833333333334
2021-05-10 00:00:00+00:00,15.908333333333333
2021-05-11 00:00:00+00:00,15.807083333333333
2021-05-12 00:00:00+00:00,14.8075
2021-05-13 00:00:00+00:00,15.68625
2021-05-14 00:00:00+00:00,15.638333333333334
2021-05-15 00:00:00+00:00,14.740416666666667
2021-05-16 00:00:00+00:00,14.03875
2021-05-17 00:00:00+00:00,13.357083333333334
2021-05-18 00:00:00+00:00,13.891666666666666
2021-05-19 00:00:00+00:00,15.401666666666666
2021-05-20 00:00:00+00:00,15.532499999999999
2021-05-21 00:00:00+00:00,15.887916666666667
2021-05-22 00:00:00+00:00,15.494166666666667
2021-05-23 00:00:00+00:00,15.137083333333335
2021-05-24 00:00:00+00:00,15.061250000000001
2021-05-25 00:00:00+00:00,14.627083333333333
2021-05-26 00:00:00+00:00,15.315833333333332
2021-05-27 00:00:00+00:00,15.565416666666666
2021-05-28 00:00:00+00:00,14.427083333333334
2021-05-29 00:00:00+00:00,13.887083333333335
2021-05-30 00:00:00+00:00,14.225
2021-05-31 00:00:00+00:00,13.657083333333333
2021-06-01 00:00:00+00:00,14.307083333333333
2021-06-02 00:00:00+00:00,15.4925
2021-06-03 00:00:00+00:00,15.475
2021-06-04 00:00:00+00:00,14.584583333333333
2021-06-05 00:00:00+00:00,15.08375
2021-06-06 00:00:00+00:00,14.274583333333334
2021-06-07 00:00:00+00:00,12.610416666666666
2021-06-08 00:00:00+00:00,12.42875
2021-06-09 00:00:00+00:00,13.374166666666667
2021-06-10 00:00:00+00:00,14.617916666666666
2021-06-11 00:00:00+00:00,13.421666666666667
2021-06-12 00:00:00+00:00,14.74
2021-06-13 00:00:00+00:00,11.865416666666667
2021-06-14 00:00:00+00:00,12.52375
2021-06-15 00:00:00+00:00,11.967500000000001
2021-06-16 00:00:00+00:00,14.354583333333332
2021-06-17 00:00:00+00:00,14.687916666666666
2021-06-18 00:00:00+00:00,14.732083333333334
2021-06-19 00:00:00+00:00,14.251666666666667
2021-06-20 00:00:00+00:00,14.967500000000001
2021-06-21 00:00:00+00:00,13.83625
2021-06-22 00:00:00+00:00,14.172083333333333
2021-06-23 00:00:00+00:00,13.4375
2021-06-24 00:00:00+00:00,14.485416666666667
2021-06-25 00:00:00+00:00,12.996250000000002
2021-06-26 00:00:00+00:00,13.382916666666667
2021-06-27 00:00:00+00:00,13.473333333333334
2021-06-28 00:00:00+00:00,14.195
2021-06-29 00:00:00+00:00,14.859583333333333
2021-06-30 00:00:00+00:00,14.629583333333334
2021-07-01 00:00:00+00:00,13.97625
2021-07-02 00:00:00+00:00,13.274545454545455
2021-07-03 00:00:00+00:00,13.971666666666666
2021-07-04 00:00:00+00:00,13.848095238095238
2021-07-05 00:00:00+00:00,14.800833333333335
2021-07-06 00:00:00+00:00,15.051666666666668
2021-07-07 00:00:00+00:00,15.177916666666667
2021-07-08 00:00:00+00:00,14.41625
2021-07-09 00:00:00+00:00,13.836666666666666
2021-07-10 00:00:00+00:00,13.840833333333334
2021-07-11 00:00:00+00:00,14.307083333333333
2021-07-12 00:00:00+00:00,14.774166666666666
2021-07-13 00:00:00+00:00,14.909999999999998
2021-07-14 00:00:00+00:00,15.007083333333334
2021-07-15 00:00:00+00:00,15.67875
2021-07-16 00:00:00+00:00,14.517083333333332
2021-07-17 00:00:00+00:00,13.378333333333332
2021-07-18 00:00:00+00:00,14.13
2021-07-19 00:00:00+00:00,15.155000000000001
2021-07-20 00:00:00+00:00,16.0225
2021-07-21 00:00:00+00:00,15.446666666666667
2021-07-22 00:00:00+00:00,15.28
2021-07-23 00:00:00+00:00,14.3675
2021-07-24 00:00:00+00:00,14.317916666666667
2021-07-25 00:00:00+00:00,13.03125
2021-07-26 00:00:00+00:00,13.694583333333334
2021-07-27 00:00:00+00:00,13.915416666666665
2021-07-28 00:00:00+00:00,15.7525
2021-07-29 00:00:00+00:00,15.433750000000002
2021-07-30 00:00:00+00:00,15.6775
2021-07-31 00:00:00+00:00,16.31833333333333
2021-08-01 00:00:00+00:00,14.989583333333334
2021-08-02 00:00:00+00:00,14.777916666666668
2021-08-03 00:00:00+00:00,14.207500000000001
2021-08-04 00:00:00+00:00,14.011666666666665
2021-08-05 00:00:00+00:00,14.645833333333334
2021-08-06 00:00:00+00:00,14.920416666666666
2021-08-07 00:00:00+00:00,14.649583333333334
2021-08-08 00:00:00+00:00,15.002916666666666
2021-08-09 00:00:00+00:00,14.71
2021-08-10 00:00:00+00:00,15.715416666666668
2021-08-11 00:00:00+00:00,14.667499999999999
2021-08-12 00:00:00+00:00,13.558750000000002
2021-08-13 00:00:00+00:00,13.714583333333332
2021-08-14 00:00:00+00:00,13.707083333333335
2021-08-15 00:00:00+00:00,13.597500000000002
2021-08-16 00:00:00+00:00,13.229583333333332
2021-08-17 00:00:00+00:00,14.019583333333335
2021-08-18 00:00:00+00:00,14.380416666666667
2021-08-19 00:00:00+00:00,14.566249999999998
2021-08-20 00:00:00+00:00,14.157916666666667
2021-08-21 00:00:00+00:00,14.498333333333333
2021-08-22 00:00:00+00:00,15.170833333333334
2021-08-23 00:00:00+00:00,14.325000000000001
2021-08-24 00:00:00+00:00,13.535833333333334
2021-08-25 00:00:00+00:00,12.904782608695653
2021-08-26 00:00:00+00:00,13.89125
2021-08-27 00:00:00+00:00,14.094583333333333
2021-08-28 00:00:00+00:00,14.120833333333332
2021-08-29 00:00:00+00:00,14.376666666666667
2021-08-30 00:00:00+00:00,13.6775
2021-08-31 00:00:00+00:00,13.575000000000001
2021-09-01 00:00:00+00:00,15.116666666666667
2021-09-02 00:00:00+00:00,15.687083333333334
2021-09-03 00:00:00+00:00,15.02875
2021-09-04 00:00:00+00:00,15.50875
2021-09-05 00:00:00+00:00,14.750416666666666
2021-09-06 00:00:00+00:00,11.467916666666667
2021-09-07 00:00:00+00:00,13.9975
2021-09-08 00:00:00+00:00,14.07625
2021-09-09 00:00:00+00:00,14.482916666666666
2021-09-10 00:00:00+00:00,14.767083333333334
2021-09-11 00:00:00+00:00,13.914583333333333
2021-09-12 00:00:00+00:00,13.60125
2021-09-13 00:00:00+00:00,14.162083333333333
2021-09-14 00:00:00+00:00,13.840416666666668
2021-09-15 00:00:00+00:00,14.612083333333333
2021-09-16 00:00:00+00:00,15.152083333333332
2021-09-17 00:00:00+00:00,15.546666666666667
2021-09-18 00:00:00+00:00,14.761666666666668
2021-09-19 00:00:00+00:00,14.337083333333332
2021-09-20 00:00:00+00:00,14.950416666666667
2021-09-21 00:00:00+00:00,14.174166666666666
2021-09-22 00:00:00+00:00,14.012500000000001
2021-09-23 00:00:00+00:00,14.220833333333333
2021-09-24 00:00:00+00:00,15.292083333333332
2021-09-25 00:00:00+00:00,15.359583333333333
2021-09-26 00:00:00+00:00,15.155833333333334
2021-09-27 00:00:00+00:00,15.859583333333333
2021-09-28 00:00:00+00:00,14.623750000000001
2021-09-29 00:00:00+00:00,13.561666666666667
2021-09-30 00:00:00+00:00,13.113750000000001
2021-10-01 00:00:00+00:00,13.69375
2021-10-02 00:00:00+00:00,14.29
2021-10-03 00:00:00+00:00,14.677916666666667
2021-10-04 00:00:00+00:00,14.286666666666667
2021-10-05 00:00:00+00:00,14.107916666666666
2021-10-06 00:00:00+00:00,14.860416666666666
2021-10-07 00:00:00+00:00,15.640416666666667
2021-10-08 00:00:00+00:00,14.729583333333332
2021-10-09 00:00:00+00:00,14.635833333333332
2021-10-10 00:00:00+00:00,12.582500000000001
2021-10-11 00:00:00+00:00,14.232083333333334
2021-10-12 00:00:00+00:00,14.997083333333334
2021-10-13 00:00:00+00:00,15.895416666666668
2021-10-14 00:00:00+00:00,14.209583333333333
2021-10-15 00:00:00+00:00,13.344583333333333
2021-10-16 00:00:00+00:00,13.192083333333334
2021-10-17 00:00:00+00:00,13.363750000000001
2021-10-18 00:00:00+00:00,13.720416666666667
2021-10-19 00:00:00+00:00,13.972083333333332
2021-10-20 00:00:00+00:00,13.59625
2021-10-21 00:00:00+00:00,12.235
2021-10-22 00:00:00+00:00,13.302083333333334
2021-10-23 00:00:00+00:00,12.970416666666667
2021-10-24 00:00:00+00:00,13.498333333333333
2021-10-25 00:00:00+00:00,13.139583333333334
2021-10-26 00:00:00+00:00,13.877916666666666
2021-10-27 00:00:00+00:00,14.686666666666667
2021-10-28 00:00:00+00:00,15.41375
2021-10-29 00:00:00+00:00,13.982916666666666
2021-10-30 00:00:00+00:00,12.747083333333334
2021-10-31 00:00:00+00:00,12.922916666666666
2021-11-01 00:00:00+00:00,13.447916666666666
2021-11-02 00:00:00+00:00,13.095833333333333
2021-11-03 00:00:00+00:00,13.873333333333333
2021-11-04 00:00:00+00:00,13.683750000000002
2021-11-05 00:00:00+00:00,13.941666666666668
2021-11-06 00:00:00+00:00,14.765
2021-11-07 00:00:00+00:00,14.463333333333333
2021-11-08 00:00:00+00:00,14.200000000000001
2021-11-09 00:00:00+00:00,12.308333333333332
2021-11-10 00:00:00+00:00,13.104583333333332
2021-11-11 00:00:00+00:00,14.413333333333334
2021-11-12 00:00:00+00:00,13.894166666666665
2021-11-13 00:00:00+00:00,13.823333333333332
2021-11-14 00:00:00+00:00,14.385
2021-11-15 00:00:00+00:00,14.198333333333332
2021-11-16 00:00:00+00:00,13.737916666666665
2021-11-17 00:00:00+00:00,13.385416666666666
2021-11-18 00:00:00+00:00,13.697083333333333
2021-11-19 00:00:00+00:00,12.705416666666666
2021-11-20 00:00:00+00:00,13.024583333333334
2021-11-21 00:00:00+00:00,13.9775
2021-11-22 00:00:00+00:00,13.477083333333333
2021-11-23 00:00:00+00:00,13.30375
2021-11-24 00:00:00+00:00,12.987083333333333
2021-11-25 00:00:00+00:00,12.218333333333334
