Fecha,TMP,PM25,AOD_mean,AOD_median,AOD_moda,IQCA,AOD_mean_0,AOD_sum
2018-01-04,13.701666666666666,28.741666666666664,0.191,0.191,0.158,Aceptable,2.059,5.32
2018-01-05,13.3375,25.725,0.506,0.506,0.506,Aceptable,0.006,0.02
2018-01-07,13.128749999999998,20.062916666666663,0.151,0.151,0.147,Deseable,1.575,4.63
2018-01-08,12.804166666666667,23.755,0.323,0.323,0.374,Deseable,0.429,1.26
2018-01-11,13.440416666666666,30.064545454545453,0.265,0.26,0.26,Aceptable,2.832,8.25
2018-01-12,12.97125,25.24708333333333,0.426,0.421,0.382,Aceptable,4.231,12.58
2018-01-13,12.64625,23.017916666666665,0.571,0.565,0.565,Deseable,0.022,0.07
2018-01-21,14.56125,14.44875,0.388,0.384,0.346,Deseable,0.9,2.65
2018-01-22,14.46875,14.989583333333334,0.314,0.289,0.276,Deseable,1.61,4.69
2018-01-24,14.969583333333333,17.017500000000002,0.18,0.178,0.153,Deseable,1.47,4.33
2018-01-25,14.885833333333332,14.186666666666667,0.31,0.309,0.359,Deseable,4.142,8.23
2018-01-28,15.66875,17.49875,0.295,0.294,0.262,Deseable,2.069,6.15
2018-01-29,15.071666666666667,18.9225,0.15,0.141,0.053,Deseable,2.504,4.81
2018-01-30,15.685,20.49571428571429,0.162,0.157,0.166,Deseable,1.661,4.56
2018-01-31,15.381666666666668,25.08791666666667,0.197,0.193,0.246,Aceptable,2.0,5.84
2018-02-01,15.54125,19.966666666666665,0.225,0.211,0.161,Deseable,2.212,6.02
2018-02-03,14.30375,22.4675,0.487,0.487,0.514,Deseable,0.488,1.42
2018-02-07,14.666666666666666,16.9725,0.462,0.49,0.491,Deseable,1.637,4.77
2018-02-08,15.515,16.270833333333332,0.351,0.369,0.399,Deseable,0.991,2.92
2018-02-09,15.407916666666669,21.557916666666667,0.322,0.309,0.364,Deseable,2.25,6.62
2018-02-10,15.09375,21.460416666666664,0.496,0.492,0.492,Deseable,0.0,0.0
2018-02-12,14.49125,22.58833333333333,0.485,0.49,0.5,Deseable,5.21,14.71
2018-02-13,14.127083333333331,25.790000000000003,0.503,0.504,0.51,Aceptable,3.646,10.62
2018-02-14,13.783333333333331,20.949166666666667,0.397,0.386,0.37,Deseable,2.686,7.27
2018-02-21,14.029166666666669,15.77,0.307,0.312,0.233,Deseable,0.515,1.35
2018-02-25,13.073333333333332,15.968333333333334,0.321,0.314,0.299,Deseable,0.231,0.62
2018-02-26,12.811666666666667,16.20958333333333,0.538,0.54,0.559,Deseable,0.008,0.02
2018-03-01,14.094583333333333,22.8725,0.334,0.32,0.305,Deseable,3.101,8.48
2018-03-07,15.253749999999998,22.014166666666668,0.366,0.366,0.366,Deseable,0.0,0.0
2018-03-09,15.634166666666664,18.547083333333333,0.381,0.358,0.403,Deseable,1.32,2.59
2018-03-10,16.212083333333332,13.645833333333334,0.212,0.207,0.191,Deseable,4.735,6.05
2018-03-11,16.7075,12.276666666666666,0.347,0.33,0.293,Deseable,9.805,9.38
2018-03-12,16.291666666666668,14.086666666666666,0.247,0.248,0.221,Deseable,6.037,7.17
2018-03-13,15.2675,19.1025,0.574,0.566,0.566,Deseable,0.0,0.0
2018-03-14,15.37625,21.54875,0.257,0.252,0.237,Deseable,3.829,6.14
2018-03-18,14.202083333333334,23.1425,0.59,0.592,0.572,Deseable,0.518,0.59
2018-03-19,13.427916666666668,16.245833333333334,0.555,0.55,0.546,Deseable,0.205,0.24
2018-03-20,13.894347826086957,30.0005,0.539,0.538,0.512,Aceptable,2.78,1.82
2018-03-21,15.757083333333334,23.75791666666667,0.48,0.459,0.459,Deseable,1.532,1.37
2018-03-25,14.777916666666668,24.21666666666667,0.275,0.269,0.247,Deseable,8.439,7.45
2018-03-26,15.321666666666664,23.781666666666663,0.556,0.553,0.589,Deseable,1.024,1.46
2018-03-27,15.169583333333334,27.039166666666663,0.393,0.384,0.384,Aceptable,7.583,11.27
2018-03-28,14.5775,26.269583333333333,0.405,0.39,0.371,Aceptable,0.112,0.18
2018-04-08,13.769166666666663,21.98333333333333,0.549,0.54,0.533,Deseable,0.495,0.97
2018-04-12,13.134166666666667,34.77041666666667,0.133,0.099,0.067,Aceptable,4.29,4.92
2018-04-14,13.987083333333333,24.839166666666667,0.459,0.465,0.47,Deseable,4.231,8.43
2018-04-15,14.9475,21.902083333333334,0.54,0.54,0.54,Deseable,0.275,0.54
2018-04-17,14.2325,16.90458333333333,0.39,0.413,0.429,Deseable,2.199,4.38
2018-04-18,15.597916666666668,22.661666666666665,0.392,0.39,0.37,Deseable,1.469,2.97
2018-04-19,15.572916666666666,16.284583333333334,0.474,0.499,0.499,Deseable,0.0,0.0
2018-04-20,15.983333333333334,15.872916666666669,0.363,0.354,0.323,Deseable,0.21,0.42
2018-04-21,15.114583333333334,22.047916666666666,0.265,0.25,0.252,Deseable,6.157,8.38
2018-04-22,15.075,17.3475,0.206,0.199,0.208,Deseable,2.868,5.63
2018-04-24,15.207916666666668,29.9225,0.392,0.396,0.393,Aceptable,5.202,9.23
2018-04-27,14.602083333333333,26.95625,0.409,0.418,0.433,Aceptable,0.292,0.58
2018-05-01,14.413333333333334,26.286666666666665,0.538,0.563,0.506,Aceptable,0.579,1.14
2018-05-03,15.07,28.46333333333333,0.428,0.43,0.423,Aceptable,4.71,8.76
2018-05-04,14.402500000000002,25.855416666666667,0.309,0.305,0.263,Aceptable,2.172,4.39
2018-05-05,14.023333333333332,20.15833333333333,0.34,0.332,0.318,Deseable,2.193,4.3
2018-05-10,13.252916666666666,28.527083333333334,0.396,0.396,0.352,Aceptable,2.667,5.23
2018-05-14,13.620833333333332,24.532916666666665,0.516,0.518,0.532,Deseable,0.332,0.65
2018-05-15,14.193333333333332,18.799166666666668,0.494,0.499,0.499,Deseable,1.749,3.48
2018-05-17,15.256666666666668,26.24125,0.315,0.312,0.269,Aceptable,0.681,1.34
2018-05-19,13.745416666666666,21.069166666666668,0.561,0.573,0.528,Deseable,0.212,0.42
2018-05-23,13.777916666666668,25.265833333333333,0.451,0.472,0.352,Aceptable,1.764,3.51
2018-05-25,14.814583333333331,24.46291666666667,0.563,0.566,0.595,Deseable,1.451,2.89
2018-05-30,14.741666666666667,,0.292,0.285,0.319,Incorrecto,3.807,7.47
2018-05-31,14.8375,,0.14,0.127,0.134,Incorrecto,1.942,3.87
2018-06-01,15.1,,0.228,0.225,0.186,Incorrecto,3.343,6.66
2018-06-02,15.761666666666663,17.789565217391303,0.298,0.294,0.241,Deseable,4.272,8.38
2018-06-04,15.55,15.87,0.302,0.256,0.245,Deseable,0.056,0.11
2018-06-05,15.2025,12.569166666666668,0.466,0.461,0.439,Deseable,2.399,4.85
2018-06-06,15.850833333333334,13.140416666666669,0.158,0.152,0.129,Deseable,3.164,4.39
2018-06-07,16.292916666666667,15.81,0.104,0.102,0.048,Deseable,2.895,3.27
2018-06-08,15.717916666666667,15.575416666666667,0.115,0.116,0.117,Deseable,1.567,3.12
2018-06-09,15.832916666666668,15.679583333333332,0.254,0.249,0.243,Deseable,3.473,6.81
2018-06-11,15.35304347826087,21.154705882352943,0.235,0.246,0.25,Deseable,3.194,6.27
2018-06-13,14.957916666666668,18.988333333333333,0.126,0.121,0.126,Deseable,1.797,3.53
2018-06-14,14.7925,16.081666666666667,0.404,0.418,0.418,Deseable,0.214,0.43
2018-06-15,14.980833333333337,20.267916666666668,0.362,0.364,0.289,Deseable,0.66,1.29
2018-06-16,15.200416666666667,20.317272727272726,0.41,0.392,0.392,Deseable,2.638,5.25
2018-06-18,14.89,14.153333333333334,0.337,0.362,0.282,Deseable,1.512,2.97
2018-06-19,14.63625,14.265416666666669,0.306,0.306,0.289,Deseable,0.0,0.0
2018-06-20,13.822083333333332,11.714583333333332,0.372,0.398,0.316,Deseable,0.425,0.83
2018-06-21,14.509583333333332,13.149166666666666,0.194,0.191,0.149,Deseable,4.423,5.4
2018-06-22,14.804166666666667,19.055416666666662,0.137,0.133,0.054,Deseable,3.068,3.91
2018-06-23,14.255833333333332,21.65875,0.493,0.493,0.493,Deseable,0.0,0.0
2018-07-01,13.990833333333336,15.139583333333334,0.332,0.325,0.295,Deseable,1.686,3.31
2018-07-02,13.45625,22.67458333333333,0.061,0.053,0.041,Deseable,0.506,1.01
2018-07-03,13.698333333333332,17.570416666666667,0.172,0.155,0.147,Deseable,2.512,5.0
2018-07-04,14.91875,19.99875,0.271,0.264,0.174,Deseable,0.521,1.02
2018-07-06,14.905833333333334,14.65125,0.488,0.476,0.432,Deseable,0.175,0.34
2018-07-08,14.772916666666667,16.17875,0.211,0.213,0.24,Deseable,5.048,6.11
2018-07-09,15.56375,11.250833333333333,0.336,0.326,0.325,Deseable,0.158,0.32
2018-07-10,15.335416666666667,16.695,0.138,0.137,0.159,Deseable,2.385,3.75
2018-07-11,15.160833333333334,15.237916666666663,0.17,0.158,0.101,Deseable,2.532,4.97
2018-07-12,14.749583333333334,14.340833333333334,0.175,0.171,0.176,Deseable,2.188,4.36
2018-07-13,15.267916666666666,14.939583333333331,0.249,0.236,0.368,Deseable,1.576,2.8
2018-07-14,15.57875,19.6575,0.306,0.304,0.263,Deseable,4.168,8.43
2018-07-15,14.52625,16.79375,0.118,0.108,0.136,Deseable,3.375,3.31
2018-07-16,14.332916666666668,10.697916666666666,0.089,0.084,0.021,Deseable,2.623,2.61
2018-07-17,15.417916666666663,14.878749999999998,0.278,0.269,0.253,Deseable,2.073,4.07
2018-07-18,15.36375,32.305,0.273,0.283,0.105,Aceptable,0.388,0.77
2018-07-19,15.704166666666666,19.725,0.247,0.258,0.172,Deseable,1.33,2.65
2018-07-23,15.279166666666669,19.848333333333333,0.23,0.216,0.209,Deseable,4.542,6.86
2018-07-24,15.218333333333334,14.400833333333331,0.312,0.341,0.341,Deseable,0.164,0.32
2018-07-25,15.137916666666667,15.122083333333334,0.313,0.302,0.302,Deseable,0.234,0.47
2018-07-26,14.780416666666667,17.534166666666668,0.189,0.185,0.182,Deseable,2.438,4.86
2018-07-27,13.829166666666666,25.523333333333337,0.441,0.418,0.418,Aceptable,0.0,0.0
2018-07-28,15.225416666666668,18.7325,0.148,0.14,0.125,Deseable,2.033,4.05
2018-08-01,13.780833333333334,17.889583333333334,0.211,0.208,0.168,Deseable,2.474,4.93
2018-08-02,14.902083333333332,14.827916666666669,0.177,0.183,0.193,Deseable,2.055,4.03
2018-08-05,14.805416666666666,22.00708333333333,0.234,0.238,0.269,Deseable,3.662,7.18
2018-08-07,15.785833333333334,9.612916666666669,0.327,0.328,0.346,Deseable,3.244,5.49
2018-08-08,16.297083333333333,9.102083333333333,0.246,0.24,0.223,Deseable,6.473,7.78
2018-08-09,14.77,11.098333333333334,0.201,0.194,0.195,Deseable,3.179,5.77
2018-08-10,14.225416666666668,9.16125,0.241,0.241,0.248,Deseable,0.095,0.19
2018-08-11,15.018333333333333,8.82625,0.158,0.158,0.11,Deseable,4.05,4.62
2018-08-12,14.436666666666667,8.068260869565217,0.232,0.218,0.238,Deseable,0.63,1.24
2018-08-13,13.99375,10.318333333333332,0.363,0.369,0.301,Deseable,1.847,3.68
2018-08-14,13.747916666666669,12.800833333333337,0.316,0.325,0.235,Deseable,2.648,5.15
2018-08-16,15.172083333333331,15.5925,0.213,0.208,0.158,Deseable,2.002,3.81
2018-08-17,15.292083333333332,11.422083333333331,0.325,0.33,0.36,Deseable,1.122,1.79
2018-08-18,15.358333333333334,11.996250000000002,0.161,0.161,0.118,Deseable,4.035,4.31
2018-08-19,14.822083333333332,9.452916666666669,0.312,0.346,0.138,Deseable,0.114,0.23
2018-08-20,15.357142857142858,18.4275,0.216,0.211,0.232,Deseable,3.248,6.47
2018-08-21,16.974666666666668,31.81083333333333,0.271,0.272,0.269,Aceptable,1.698,3.33
2018-08-22,15.260416666666666,25.442083333333333,0.405,0.406,0.371,Aceptable,0.984,1.96
2018-08-23,14.876086956521736,12.36761904761905,0.331,0.332,0.275,Deseable,10.389,10.45
2018-08-24,15.412916666666668,10.8425,0.183,0.182,0.137,Deseable,3.747,5.82
2018-08-25,15.055,9.652083333333334,0.103,0.092,0.047,Deseable,2.916,2.86
2018-08-26,15.09125,8.73625,0.292,0.305,0.258,Deseable,0.0,0.0
2018-08-27,14.751666666666669,11.128333333333332,0.387,0.476,0.476,Deseable,0.095,0.19
2018-08-28,14.541666666666666,8.784166666666666,0.221,0.213,0.18,Deseable,2.298,4.51
2018-08-29,15.230416666666663,9.904166666666669,0.176,0.177,0.177,Deseable,2.43,4.84
2018-08-30,15.26,13.2475,0.161,0.159,0.129,Deseable,2.243,4.4
2018-09-01,15.243333333333332,19.45958333333333,0.219,0.219,0.244,Deseable,3.447,6.12
2018-09-02,15.695833333333333,16.65625,0.385,0.385,0.385,Deseable,0.0,0.0
2018-09-03,15.78,12.762083333333337,0.287,0.279,0.276,Deseable,1.1,2.15
2018-09-05,15.005833333333332,13.153333333333334,0.516,0.525,0.565,Deseable,0.0,0.0
2018-09-06,14.518333333333333,18.070416666666667,0.188,0.188,0.189,Deseable,5.377,6.17
2018-09-10,15.069166666666666,33.435,0.341,0.341,0.341,Aceptable,0.0,0.0
2018-09-13,13.676666666666668,27.607916666666668,0.39,0.386,0.368,Aceptable,0.76,1.24
2018-09-17,14.1875,27.57208333333333,0.097,0.092,0.092,Aceptable,1.652,2.31
2018-09-18,14.928333333333333,21.683333333333334,0.188,0.2,0.116,Deseable,1.33,1.74
2018-09-19,15.282083333333333,17.336666666666666,0.197,0.197,0.216,Deseable,5.553,5.63
2018-09-20,15.53625,12.126666666666669,0.103,0.086,0.085,Deseable,2.293,2.38
2018-09-21,14.587083333333332,14.436666666666667,0.489,0.534,0.403,Deseable,2.73,2.84
2018-09-22,15.452916666666669,16.63625,0.383,0.378,0.264,Deseable,2.034,1.75
2018-09-24,15.913333333333334,12.195416666666668,0.362,0.327,0.212,Deseable,0.0,0.0
2018-09-26,15.308750000000002,17.695,0.555,0.57,0.566,Deseable,0.0,0.0
2018-09-27,15.090833333333334,19.3325,0.337,0.341,0.341,Deseable,0.0,0.0
2018-09-28,15.757916666666668,19.755416666666665,0.121,0.104,0.108,Deseable,3.657,3.44
2018-09-29,15.553478260869566,21.07875,0.188,0.177,0.144,Deseable,5.726,5.63
2018-10-01,15.790416666666667,40.16458333333333,0.4,0.418,0.374,Aceptable,1.9,3.07
2018-10-03,15.012083333333337,31.91958333333333,0.237,0.205,0.216,Aceptable,1.394,2.57
2018-10-04,14.905416666666667,37.96125,0.467,0.462,0.432,Aceptable,0.868,1.96
2018-10-05,14.627916666666666,35.670833333333334,0.328,0.32,0.353,Aceptable,3.254,7.06
2018-10-12,13.422916666666666,24.24125,0.319,0.311,0.302,Deseable,0.144,0.36
2018-10-13,13.049583333333333,27.105,0.588,0.588,0.588,Aceptable,0.0,0.0
2018-10-14,14.477083333333333,18.524166666666662,0.364,0.371,0.368,Deseable,2.463,6.52
2018-10-15,15.10304347826087,25.71083333333333,0.193,0.2,0.128,Aceptable,2.893,5.32
2018-10-16,14.732916666666666,30.66,0.453,0.411,0.373,Aceptable,0.532,1.44
2018-10-17,14.479583333333332,32.2275,0.304,0.294,0.274,Aceptable,0.96,2.28
2018-10-19,14.767083333333332,37.17125,0.202,0.196,0.195,Aceptable,1.116,2.92
2018-10-21,14.579583333333334,25.062083333333334,0.511,0.515,0.49,Aceptable,0.301,0.81
2018-10-22,13.947083333333332,30.76458333333333,0.574,0.587,0.56,Aceptable,0.445,1.24
2018-10-24,13.837826086956522,29.913157894736845,0.112,0.112,0.019,Aceptable,2.137,3.56
2018-10-28,14.343333333333334,27.945000000000004,0.35,0.314,0.367,Aceptable,0.009,0.02
2018-10-29,14.08125,27.07875,0.539,0.541,0.572,Aceptable,0.0,0.0
2018-10-30,14.648333333333332,24.52958333333333,0.215,0.212,0.2,Deseable,1.707,4.92
2018-10-31,14.216666666666669,33.40083333333333,0.682,0.682,0.682,Aceptable,0.0,0.0
2018-11-02,13.489583333333334,21.58333333333333,0.317,0.309,0.279,Deseable,1.659,4.83
2018-11-06,13.946190476190475,27.937142857142856,0.315,0.312,0.329,Aceptable,0.311,0.91
2018-11-07,15.0775,32.37208333333333,0.286,0.285,0.251,Aceptable,0.924,2.72
2018-11-11,14.499166666666667,25.026666666666667,0.53,0.555,0.579,Aceptable,1.409,4.11
2018-11-18,13.349583333333332,26.47666666666667,0.457,0.441,0.39,Aceptable,2.055,5.99
2018-11-21,13.655833333333334,30.24791666666667,0.569,0.571,0.571,Aceptable,0.574,1.69
2018-11-22,13.659130434782607,26.239565217391306,0.443,0.444,0.444,Aceptable,1.303,3.8
2018-11-23,14.363333333333337,22.339166666666667,0.48,0.488,0.46,Deseable,0.709,2.09
2018-11-25,14.428333333333333,19.985416666666666,0.573,0.575,0.575,Deseable,0.0,0.0
2018-11-28,13.82625,29.701666666666668,0.368,0.37,0.367,Aceptable,0.154,0.46
2018-12-01,13.105,28.08111111111111,0.299,0.289,0.292,Aceptable,2.09,6.15
2018-12-02,13.46125,18.78291666666667,0.35,0.339,0.368,Deseable,3.014,8.78
2018-12-04,12.829583333333334,31.37833333333333,0.481,0.48,0.446,Aceptable,0.416,1.21
2018-12-06,13.1425,24.85625,0.307,0.316,0.242,Deseable,2.267,6.46
2018-12-09,14.92625,18.086666666666662,0.312,0.305,0.319,Deseable,1.607,4.73
2018-12-10,15.178333333333336,16.874166666666667,0.527,0.533,0.538,Deseable,3.37,9.92
2018-12-14,14.1,20.940454545454543,0.527,0.527,0.527,Deseable,0.0,0.0
2018-12-16,15.185833333333331,18.49625,0.248,0.243,0.216,Deseable,4.764,7.46
2018-12-17,14.776666666666666,22.07708333333333,0.514,0.517,0.517,Deseable,0.822,2.42
2018-12-22,14.144166666666663,19.432,0.421,0.431,0.438,Deseable,1.512,4.41
2018-12-23,14.941666666666668,15.157368421052633,0.176,0.178,0.181,Deseable,1.658,4.88
2018-12-25,15.3425,12.379166666666668,0.393,0.382,0.36,Deseable,1.782,5.24
2018-12-26,16.510833333333334,14.927916666666668,0.307,0.312,0.285,Deseable,2.27,6.68
2018-12-29,15.865416666666668,19.069166666666668,0.33,0.341,0.37,Deseable,1.885,5.27
2018-12-30,15.52875,12.888333333333334,0.278,0.281,0.292,Deseable,3.046,8.02
2018-12-31,15.287916666666668,15.5575,,,,Deseable,0.0,0.0
2019-01-01,15.0725,27.955416666666665,0.192,0.192,0.186,Aceptable,2.685,5.36
2019-01-02,15.895,11.5025,0.203,0.197,0.196,Deseable,2.219,5.73
2019-01-03,16.151666666666667,16.1225,0.387,0.405,0.318,Deseable,0.045,0.13
2019-01-05,16.15125,14.537916666666666,0.383,0.389,0.473,Deseable,2.888,8.0
2019-01-07,12.824166666666663,24.906666666666663,0.515,0.515,0.515,Deseable,0.0,0.0
2019-01-09,12.691249999999998,25.122916666666665,0.43,0.43,0.43,Aceptable,0.0,0.0
2019-01-12,14.0675,18.914583333333333,0.34,0.364,0.364,Deseable,1.004,1.74
2019-01-14,13.667916666666663,20.78708333333333,0.436,0.449,0.344,Deseable,0.822,2.4
2019-01-15,14.054583333333332,22.22875,0.497,0.49,0.478,Deseable,2.098,6.24
2019-01-18,15.183333333333332,25.01136363636364,0.447,0.443,0.425,Aceptable,3.449,9.71
2019-01-21,15.955,17.352083333333333,0.334,0.338,0.427,Deseable,0.64,1.86
2019-01-22,16.673333333333336,18.954583333333336,0.262,0.254,0.216,Deseable,0.244,0.73
2019-01-23,16.77625,18.692916666666665,0.261,0.25,0.17,Deseable,3.329,8.08
2019-01-24,16.922083333333333,13.193333333333332,0.341,0.334,0.334,Deseable,0.807,2.37
2019-01-25,16.160416666666666,19.80875,0.262,0.251,0.214,Deseable,1.538,4.48
2019-01-26,16.72375,18.91583333333333,0.216,0.215,0.215,Deseable,2.376,6.38
2019-01-27,15.76,18.052916666666665,0.351,0.345,0.338,Deseable,3.141,9.24
2019-01-30,14.014166666666668,20.116666666666667,0.496,0.478,0.44,Deseable,1.148,3.34
2019-02-02,15.243333333333332,19.22041666666667,0.494,0.495,0.461,Deseable,0.038,0.11
2019-02-06,14.9775,23.91333333333333,0.531,0.555,0.5,Deseable,0.712,2.08
2019-02-08,13.979583333333332,25.40416666666667,0.438,0.451,0.46,Aceptable,2.222,5.22
2019-02-10,14.485833333333332,18.170416666666664,0.57,0.576,0.596,Deseable,1.693,4.88
2019-02-12,15.659565217391306,18.0915,0.467,0.471,0.42,Deseable,2.499,7.06
2019-02-15,15.335833333333332,25.954166666666666,0.416,0.42,0.4,Aceptable,6.378,12.75
2019-02-16,15.75125,26.555000000000003,0.391,0.376,0.373,Aceptable,3.218,9.28
2019-02-17,15.800833333333337,20.819166666666668,0.293,0.295,0.213,Deseable,3.418,9.14
2019-02-22,15.75,20.821250000000003,0.823,0.859,0.786,Deseable,1.428,3.82
2019-02-26,14.191250000000002,25.88458333333333,0.535,0.533,0.486,Aceptable,0.21,0.56
2019-03-01,13.485833333333334,18.0275,0.555,0.56,0.544,Deseable,3.723,9.63
2019-03-08,15.699583333333337,26.7625,0.31,0.306,0.302,Aceptable,3.787,8.22
2019-03-10,15.888333333333334,13.150416666666668,0.444,0.439,0.396,Deseable,0.0,0.0
2019-03-12,15.0025,20.71208333333333,0.326,0.327,0.233,Deseable,0.755,1.32
2019-03-14,15.460833333333332,22.0225,0.439,0.423,0.379,Deseable,7.397,8.47
2019-03-16,15.882083333333334,20.71375,0.206,0.202,0.192,Deseable,4.392,6.27
2019-03-17,16.320416666666667,19.18166666666667,0.532,0.537,0.561,Deseable,1.502,1.97
2019-03-21,14.387916666666667,23.5525,0.367,0.377,0.296,Deseable,1.376,1.15
2019-03-23,13.692916666666669,38.115,0.365,0.355,0.314,Aceptable,7.411,8.37
2019-03-24,13.999583333333334,34.78541666666667,0.582,0.582,0.582,Aceptable,0.046,0.06
2019-03-26,15.414583333333333,22.7575,0.519,0.546,0.568,Deseable,3.894,5.32
2019-03-28,14.875,23.98208333333333,0.375,0.359,0.358,Deseable,5.407,5.91
2019-04-02,13.29952380952381,14.045,0.59,0.59,0.59,Deseable,0.0,0.0
2019-04-06,13.550833333333337,19.780416666666667,0.492,0.489,0.499,Deseable,4.336,8.51
2019-04-09,14.14,27.76375,0.259,0.254,0.246,Aceptable,3.413,6.7
2019-04-11,14.871250000000002,24.054166666666664,0.349,0.36,0.329,Deseable,3.379,6.63
2019-04-13,15.37375,15.664583333333333,0.311,0.305,0.305,Deseable,1.365,2.68
2019-04-14,15.56875,16.92875,0.437,0.445,0.456,Deseable,2.17,4.32
2019-04-16,15.332083333333332,18.91,0.292,0.278,0.238,Deseable,2.58,5.14
2019-04-18,14.905416666666667,21.23208333333333,0.409,0.411,0.411,Deseable,0.0,0.0
2019-04-22,13.494166666666668,18.615416666666665,0.479,0.486,0.535,Deseable,6.64,13.03
2019-04-25,15.33,30.52375,0.436,0.436,0.436,Aceptable,0.0,0.0
2019-04-28,16.195416666666667,19.3425,0.52,0.52,0.52,Deseable,0.0,0.0
2019-05-01,16.529166666666665,14.745416666666666,0.182,0.187,0.187,Deseable,4.488,5.49
2019-05-02,16.359583333333333,17.235,0.299,0.297,0.248,Deseable,2.528,4.78
2019-05-04,15.46375,14.172083333333331,0.349,0.349,0.35,Deseable,3.191,5.85
2019-05-05,16.621666666666666,9.531666666666666,0.498,0.498,0.498,Deseable,0.0,0.0
2019-05-06,16.631666666666664,13.805,0.434,0.441,0.427,Deseable,4.666,9.15
2019-05-11,15.070416666666668,23.59875,0.266,0.272,0.256,Deseable,1.954,3.83
2019-05-16,15.518333333333333,17.381249999999998,0.305,0.295,0.278,Deseable,3.589,7.15
2019-05-18,14.481666666666667,15.8425,0.463,0.469,0.414,Deseable,0.161,0.25
2019-05-22,15.099583333333332,19.216666666666665,0.326,0.337,0.337,Deseable,4.984,9.41
2019-05-24,14.575,16.220833333333335,0.194,0.183,0.174,Deseable,1.892,3.71
2019-05-25,14.262083333333337,16.75375,0.495,0.489,0.542,Deseable,0.899,1.79
2019-05-26,14.358333333333334,17.266666666666666,1.319,1.32,1.32,Deseable,0.0,0.0
2019-05-27,14.838333333333331,29.17,0.387,0.395,0.392,Aceptable,2.643,5.19
2019-06-01,14.097499999999998,19.80625,0.446,0.437,0.404,Deseable,1.313,2.62
2019-06-04,15.89,20.81875,0.287,0.283,0.283,Deseable,3.448,6.87
2019-06-08,15.739166666666668,24.271666666666665,0.265,0.266,0.288,Deseable,1.282,2.59
2019-06-09,15.23375,18.45833333333333,0.343,0.342,0.313,Deseable,0.6,1.18
2019-06-11,13.956666666666663,24.349166666666665,0.531,0.54,0.449,Deseable,0.0,0.0
2019-06-17,15.942083333333334,12.457083333333337,0.247,0.236,0.234,Deseable,2.599,5.18
2019-06-18,15.913333333333334,11.007916666666668,0.412,0.413,0.519,Deseable,1.449,2.84
2019-06-19,15.650416666666668,12.92375,0.196,0.197,0.197,Deseable,5.536,6.03
