Fecha,TMP,PM25,AOD_mean,AOD_median,AOD_moda,IQCA,AOD_mean_0,AOD_sum
2022-11-14,15.633333333333333,27.22928571428572,0.293,0.293,0.296,Aceptable,0.493,1.44
2022-11-15,14.959166666666668,26.86625,0.556,0.556,0.556,Aceptable,0.0,0.0
2022-11-18,14.60125,20.85125,0.389,0.375,0.371,Deseable,2.183,6.43
2022-11-19,15.579375,28.12625,0.338,0.338,0.352,Aceptable,4.106,10.46
2022-11-24,,,0.248,0.269,0.137,Incorrecto,4.678,7.65
2022-11-26,,,0.444,0.436,0.477,Incorrecto,1.583,4.61
2022-11-29,,,0.525,0.521,0.499,Incorrecto,4.575,13.6
2022-11-30,,,0.334,0.333,0.336,Incorrecto,3.166,9.22
2022-12-01,,,0.402,0.356,0.319,Incorrecto,0.273,0.79
2022-12-03,,,0.447,0.461,0.47,Incorrecto,1.57,4.57
2022-12-04,,,0.436,0.436,0.436,Incorrecto,0.0,0.0
2022-12-05,,,0.231,0.209,0.185,Incorrecto,2.013,5.87
2022-12-06,,,0.301,0.298,0.289,Incorrecto,3.001,8.83
2022-12-08,,,0.207,0.206,0.183,Incorrecto,2.058,6.0
2022-12-09,,,0.548,0.564,0.514,Incorrecto,0.348,1.04
2022-12-12,,,0.492,0.489,0.4,Incorrecto,0.539,1.57
2022-12-13,,,0.416,0.406,0.384,Incorrecto,3.459,10.18
2022-12-15,,,0.421,0.418,0.418,Incorrecto,0.0,0.0
2022-12-16,,,0.488,0.481,0.465,Incorrecto,0.155,0.46
2022-12-18,,,0.437,0.44,0.433,Incorrecto,3.088,9.18
2022-12-19,,,0.337,0.338,0.277,Incorrecto,3.412,7.95
2022-12-20,,,0.37,0.373,0.398,Incorrecto,3.599,10.59
2022-12-21,,,0.366,0.372,0.285,Incorrecto,0.194,0.57
2022-12-22,,,0.414,0.41,0.394,Incorrecto,5.285,12.15
2022-12-23,,,0.257,0.25,0.229,Incorrecto,3.61,7.47
2022-12-24,,,0.441,0.436,0.413,Incorrecto,3.27,9.53
2022-12-25,,,0.556,0.568,0.568,Incorrecto,0.526,1.55
2022-12-27,,,0.529,0.493,0.493,Incorrecto,0.0,0.0
2022-12-28,,,0.378,0.366,0.366,Incorrecto,3.773,10.86
2022-12-29,,,0.343,0.336,0.333,Incorrecto,2.883,8.49
2022-12-30,,,0.577,0.589,0.553,Incorrecto,0.254,0.75
2022-12-31,,,,,,Incorrecto,0.0,0.0
2023-01-04,,,0.357,0.355,0.309,Incorrecto,2.779,8.01
2023-01-11,,,0.536,0.531,0.531,Incorrecto,0.685,2.04
2023-01-13,,,0.343,0.335,0.327,Incorrecto,3.896,9.5
2023-01-16,,,0.4,0.39,0.39,Incorrecto,0.0,0.0
2023-01-18,,,0.371,0.368,0.365,Incorrecto,0.813,2.39
2023-01-22,,,0.588,0.593,0.583,Incorrecto,0.008,0.02
2023-01-23,,,0.245,0.235,0.252,Incorrecto,1.931,5.68
2023-01-24,,,0.504,0.498,0.498,Incorrecto,0.486,1.43
2023-01-25,,,0.326,0.34,0.243,Incorrecto,2.263,5.22
2023-01-27,,,0.186,0.174,0.155,Incorrecto,1.78,4.92
2023-01-28,,,0.216,0.21,0.208,Incorrecto,2.101,6.18
2023-01-29,,,0.13,0.13,0.082,Incorrecto,1.288,3.08
2023-01-30,,,0.464,0.468,0.455,Incorrecto,2.496,7.35
2023-02-03,,,0.237,0.23,0.208,Incorrecto,2.361,6.88
2023-02-04,,,0.225,0.227,0.231,Incorrecto,2.223,6.61
2023-02-07,,,0.362,0.342,0.312,Incorrecto,0.729,2.14
2023-02-08,,,0.306,0.304,0.276,Incorrecto,1.251,3.65
2023-02-16,,,0.517,0.531,0.531,Incorrecto,0.0,0.0
2023-02-17,,,0.746,0.69,0.554,Incorrecto,0.449,1.24
2023-02-20,,,0.363,0.359,0.363,Incorrecto,2.744,7.42
2023-02-24,,,0.241,0.228,0.177,Incorrecto,2.468,6.68
2023-02-25,,,0.148,0.143,0.11,Incorrecto,1.439,3.76
2023-02-26,,,0.582,0.582,0.582,Incorrecto,0.0,0.0
2023-02-27,,,0.841,0.838,0.835,Incorrecto,5.789,15.14
2023-03-01,,,0.382,0.388,0.421,Incorrecto,0.661,1.73
2023-03-03,,,0.415,0.411,0.391,Incorrecto,0.006,0.02
2023-03-21,,,0.544,0.539,0.55,Incorrecto,0.0,0.0
2023-03-25,,,0.228,0.228,0.228,Incorrecto,0.0,0.0
2023-03-26,,,0.506,0.501,0.501,Incorrecto,2.494,3.56
2023-03-27,,,0.423,0.419,0.406,Incorrecto,3.217,4.69
2023-03-28,,,0.484,0.479,0.505,Incorrecto,4.737,7.46
2023-04-02,,,0.36,0.348,0.335,Incorrecto,1.131,2.15
2023-04-03,,,0.29,0.274,0.192,Incorrecto,2.214,4.28
2023-04-04,,,0.571,0.583,0.583,Incorrecto,0.0,0.0
2023-04-09,,,0.216,0.211,0.199,Incorrecto,1.694,3.31
2023-04-11,,,0.223,0.223,0.247,Incorrecto,1.867,3.66
2023-04-13,,,0.367,0.366,0.349,Incorrecto,1.518,3.02
2023-04-14,,,0.478,0.471,0.454,Incorrecto,2.669,5.24
2023-04-18,,,0.544,0.543,0.543,Incorrecto,0.0,0.0
2023-04-24,,,0.461,0.426,0.426,Incorrecto,0.0,0.0
2023-04-25,,,0.459,0.459,0.459,Incorrecto,0.0,0.0
2023-04-26,,,0.567,0.556,0.556,Incorrecto,0.0,0.0
2023-04-28,,,0.359,0.367,0.379,Incorrecto,4.775,9.37
2023-04-30,,,0.406,0.397,0.355,Incorrecto,0.25,0.49
2023-05-02,,,0.308,0.305,0.263,Incorrecto,3.404,6.4
2023-05-05,,,0.29,0.286,0.295,Incorrecto,1.958,3.1
2023-05-07,,,0.147,0.139,0.139,Incorrecto,1.796,2.93
2023-05-08,,,0.332,0.32,0.31,Incorrecto,1.49,2.97
2023-05-10,,,0.175,0.158,0.155,Incorrecto,1.261,2.47
2023-05-12,,,0.181,0.169,0.205,Incorrecto,1.748,3.43
2023-05-13,,,0.211,0.211,0.176,Incorrecto,2.942,5.95
2023-05-17,,,0.107,0.098,0.095,Incorrecto,1.495,2.61
2023-05-18,,,0.338,0.343,0.351,Incorrecto,2.841,5.74
2023-05-22,,,0.402,0.418,0.418,Incorrecto,0.443,0.87
2023-05-24,,,0.25,0.236,0.204,Incorrecto,2.462,4.83
2023-05-28,,,0.417,0.412,0.41,Incorrecto,0.028,0.06
2023-05-29,,,0.167,0.161,0.157,Incorrecto,1.753,3.44
2023-05-30,,,0.535,0.535,0.535,Incorrecto,0.004,0.01
2023-06-07,,,0.371,0.373,0.367,Incorrecto,0.594,1.17
2023-06-09,,,0.236,0.292,0.292,Incorrecto,0.0,0.0
2023-06-11,,,0.305,0.304,0.297,Incorrecto,2.159,4.3
2023-06-12,,,0.117,0.118,0.057,Incorrecto,2.347,2.81
2023-06-13,,,0.17,0.166,0.154,Incorrecto,5.187,5.27
2023-06-14,,,0.246,0.264,0.005,Incorrecto,0.046,0.09
2023-06-15,,,0.173,0.132,0.132,Incorrecto,0.0,0.0
2023-06-16,,,0.484,0.469,0.469,Incorrecto,0.263,0.52
2023-06-17,,,0.482,0.471,0.56,Incorrecto,2.97,5.92
2023-06-18,,,0.068,0.07,0.07,Incorrecto,0.988,1.97
2023-06-19,,,0.09,0.084,0.053,Incorrecto,2.397,2.35
2023-06-20,,,0.082,0.079,0.033,Incorrecto,2.455,2.45
2023-06-21,,,0.218,0.2,0.2,Incorrecto,1.657,3.25
2023-06-22,,,0.281,0.269,0.261,Incorrecto,0.571,1.14
2023-06-23,,,0.574,0.574,0.574,Incorrecto,0.0,0.0
2023-06-26,,,0.522,0.525,0.516,Incorrecto,0.844,1.66
2023-06-27,,,0.211,0.191,0.102,Incorrecto,4.328,6.05
2023-06-29,,,0.176,0.147,0.223,Incorrecto,2.136,4.26
2023-07-02,,,0.208,0.202,0.232,Incorrecto,2.535,4.97
2023-07-04,,,0.069,0.063,0.091,Incorrecto,0.897,1.79
2023-07-05,,,0.337,0.339,0.318,Incorrecto,2.977,5.93
2023-07-07,,,0.237,0.23,0.209,Incorrecto,0.241,0.48
2023-07-08,,,0.53,0.533,0.476,Incorrecto,1.322,2.63
2023-07-09,,,0.31,0.31,0.31,Incorrecto,0.0,0.0
2023-07-12,,,0.312,0.278,0.347,Incorrecto,0.629,1.25
2023-07-13,,,0.408,0.42,0.36,Incorrecto,1.351,2.27
2023-07-14,,,0.347,0.337,0.326,Incorrecto,0.133,0.26
2023-07-15,,,0.428,0.425,0.421,Incorrecto,0.412,0.82
2023-07-16,,,0.245,0.237,0.247,Incorrecto,1.861,3.65
2023-07-18,,,0.287,0.292,0.256,Incorrecto,0.002,0.01
2023-07-19,,,0.1,0.095,0.087,Incorrecto,2.361,3.21
2023-07-20,,,0.344,0.362,0.335,Incorrecto,6.973,8.94
2023-07-21,,,0.423,0.441,0.252,Incorrecto,1.922,3.32
2023-07-22,,,0.261,0.245,0.2,Incorrecto,3.001,6.07
2023-07-23,,,0.436,0.436,0.342,Incorrecto,1.956,3.03
2023-07-24,,,0.218,0.214,0.209,Incorrecto,3.152,6.22
2023-07-25,,,0.401,0.404,0.397,Incorrecto,0.0,0.0
2023-07-26,,,0.088,0.086,0.077,Incorrecto,1.418,2.78
2023-07-28,,,0.161,0.148,0.145,Incorrecto,2.262,4.44
2023-07-29,,,0.27,0.255,0.245,Incorrecto,3.039,5.31
2023-07-30,,,0.18,0.17,0.111,Incorrecto,2.644,5.19
2023-07-31,,,0.196,0.191,0.18,Incorrecto,2.669,5.24
2023-08-02,,,0.138,0.121,0.131,Incorrecto,3.406,3.85
2023-08-03,,,0.308,0.306,0.311,Incorrecto,0.0,0.0
2023-08-04,,,0.133,0.119,0.084,Incorrecto,1.845,3.62
2023-08-05,,,0.299,0.299,0.323,Incorrecto,1.909,3.55
2023-08-10,,,0.21,0.209,0.13,Incorrecto,5.113,6.65
2023-08-11,,,0.206,0.207,0.15,Incorrecto,2.675,5.25
2023-08-12,,,0.181,0.156,0.117,Incorrecto,2.489,4.4
2023-08-13,,,0.385,0.376,0.362,Incorrecto,4.778,9.52
2023-08-14,,,0.455,0.455,0.455,Incorrecto,0.0,0.0
2023-08-16,,,0.346,0.346,0.344,Incorrecto,1.792,3.52
2023-08-17,,,0.175,0.175,0.123,Incorrecto,1.686,3.41
2023-08-18,,,0.087,0.071,0.051,Incorrecto,2.384,3.09
2023-08-19,,,0.119,0.119,0.111,Incorrecto,1.778,3.49
2023-08-23,,,0.452,0.456,0.429,Incorrecto,5.931,9.94
2023-08-24,,,0.55,0.556,0.571,Incorrecto,4.01,7.99
2023-08-25,,,0.421,0.422,0.393,Incorrecto,0.713,1.42
2023-08-27,,,0.155,0.156,0.112,Incorrecto,4.682,4.73
2023-08-28,,,0.291,0.271,0.233,Incorrecto,0.333,0.65
2023-08-29,,,0.24,0.246,0.25,Incorrecto,2.232,4.51
2023-08-30,,,0.093,0.093,0.05,Incorrecto,2.292,2.83
2023-08-31,,,0.132,0.125,0.138,Incorrecto,1.883,3.75
2023-09-01,,,0.221,0.217,0.232,Incorrecto,0.703,1.38
2023-09-02,,,0.108,0.123,0.129,Incorrecto,1.776,3.35
2023-09-03,,,0.494,0.491,0.448,Incorrecto,3.15,6.37
2023-09-04,,,0.313,0.307,0.277,Incorrecto,2.338,4.59
2023-09-06,,,0.074,0.064,0.001,Incorrecto,1.391,1.79
2023-09-07,,,0.098,0.091,0.091,Incorrecto,1.253,2.5
2023-09-08,,,0.123,0.122,0.111,Incorrecto,3.778,3.76
2023-09-11,,,0.286,0.308,0.294,Incorrecto,4.494,5.91
2023-09-12,,,0.035,0.026,0.009,Incorrecto,0.447,0.81
2023-09-13,,,0.326,0.326,0.326,Incorrecto,0.0,0.0
2023-09-14,,,0.277,0.284,0.291,Incorrecto,1.915,3.19
2023-09-16,,,0.296,0.293,0.287,Incorrecto,5.902,8.25
2023-09-17,,,0.046,0.047,0.057,Incorrecto,0.836,1.19
2023-09-22,,,0.274,0.273,0.247,Incorrecto,7.874,7.72
2023-09-23,,,0.189,0.187,0.153,Incorrecto,22.454,5.34
2023-09-24,,,0.585,0.585,0.585,Incorrecto,0.0,0.0
2023-09-26,,,0.131,0.114,0.082,Incorrecto,2.882,3.6
2023-09-27,,,0.112,0.104,0.103,Incorrecto,2.44,3.12
2023-09-28,,,0.193,0.199,0.148,Incorrecto,4.012,5.73
2023-09-29,,,0.385,0.392,0.398,Incorrecto,3.917,5.94
2023-10-01,,,0.477,0.471,0.47,Incorrecto,8.329,14.11
2023-10-02,,,0.347,0.343,0.301,Incorrecto,5.662,10.44
2023-10-03,,,0.112,0.103,0.089,Incorrecto,1.73,3.19
2023-10-04,,,0.45,0.454,0.392,Incorrecto,2.135,4.12
2023-10-06,,,0.254,0.252,0.191,Incorrecto,3.279,6.92
2023-10-10,,,0.496,0.483,0.46,Incorrecto,0.386,0.98
2023-10-11,,,0.357,0.361,0.361,Incorrecto,0.167,0.42
2023-10-13,,,0.437,0.429,0.404,Incorrecto,4.638,11.86
2023-10-15,,,0.447,0.455,0.461,Incorrecto,4.363,11.41
2023-10-16,,,0.38,0.37,0.366,Incorrecto,0.226,0.59
2023-10-17,,,0.307,0.31,0.31,Incorrecto,0.0,0.0
2023-10-18,,,0.554,0.55,0.55,Incorrecto,0.088,0.23
2023-10-19,,,0.326,0.346,0.23,Incorrecto,0.134,0.36
2023-10-20,,,0.459,0.478,0.424,Incorrecto,2.434,6.59
2023-10-21,,,0.307,0.306,0.311,Incorrecto,0.727,1.92
2023-10-22,,,0.474,0.473,0.473,Incorrecto,2.091,5.72
2023-10-25,,,0.482,0.492,0.492,Incorrecto,2.339,6.47
2023-10-30,,,0.53,0.531,0.534,Incorrecto,1.322,3.73
2023-11-01,,,0.505,0.5,0.5,Incorrecto,0.0,0.0
2023-11-02,,,0.337,0.339,0.327,Incorrecto,0.869,2.56
2023-11-03,,,0.12,0.123,0.089,Incorrecto,1.061,3.12
2023-11-06,,,0.428,0.424,0.424,Incorrecto,3.282,9.56
2023-11-07,,,0.293,0.283,0.272,Incorrecto,2.096,6.17
2023-11-08,,,0.373,0.376,0.393,Incorrecto,3.353,9.87
2023-11-09,,,0.491,0.57,0.321,Incorrecto,0.0,0.0
2023-11-10,,,0.33,0.309,0.301,Incorrecto,2.928,8.62
2023-11-11,,,0.256,0.25,0.18,Incorrecto,2.027,5.9
2023-11-12,,,0.429,0.432,0.407,Incorrecto,4.142,12.31
2023-11-13,,,0.206,0.214,0.217,Incorrecto,2.295,5.97
2023-11-14,,,0.365,0.37,0.317,Incorrecto,0.472,1.39
2023-11-15,,,0.56,0.56,0.56,Incorrecto,0.0,0.0
2023-11-16,,,0.303,0.322,0.332,Incorrecto,0.141,0.41
2023-11-18,,,0.294,0.267,0.26,Incorrecto,0.844,2.46
