,modified_Carapungo,modified_SanAntonio,modified_Tumbaco,modified_Guamani,modified_Cotocollao,modified_Belisario,modified_Centro,modified_LosChillos,modified_ElCamal,Method,Frequency,AOD_Filter,Max_Belisario,Max_Carapungo,Max_Centro,Max_Cotocollao,Max_ElCamal,Max_Guamani,Max_LosChillos,Max_SanAntonio,Max_Tumbaco
NO2,0.0733566724739766,,0.0614368256721928,0.1829360235495364,0.0352676314634479,0.1192836397582046,0.1311593012622676,0.1429589996650228,0.0558154808328852,mean,weekly,NoZeroAOD,,,,,,,,,
O3,0.1093400300100757,0.0773458215784316,0.277039082501718,0.2187485266257139,0.0512395687517246,0.1234998249331639,0.1612117727970921,0.0957407325335235,0.2939882404351709,mean,weekly,NoZeroAOD,,,,,,,,,
PM25,-0.094530384840449,0.0209160987791164,0.0395364407699899,0.2058515649193387,0.0238380377014074,0.0039197824225011,0.1777597092520113,0.1411850298424031,-0.0361450501025647,mean,weekly,NoZeroAOD,,,,,,,,,
PRE,-0.0195979662264227,-0.1207860872166361,-0.1465616861459754,-0.0839544367253255,0.0028923397461207,0.0115480182010271,-0.1162674929934234,-0.0997328368158662,-0.175965330174601,mean,weekly,NoZeroAOD,,,,,,,,,
RS,0.0023248383081039,0.0178481927256727,0.1272540104668831,0.0627748814808017,0.062900841564559,-0.020907064180111,-0.04892066915115,0.0432528113066312,0.1072448950658539,mean,weekly,NoZeroAOD,,,,,,,,,
SO2,-0.0497809192223278,0.0081187638096787,,0.13510228717546,-0.0698260295837854,0.0161028471745662,0.0722783346950171,0.1598563819828203,-0.0687383599543006,mean,weekly,NoZeroAOD,,,,,,,,,
TMP,0.0066058625512221,0.0931028558821516,0.0525167749694383,-0.0211096084337822,-0.0024393102941035,-0.0448881093349498,-0.0139542184698077,0.015846102410534,-0.0024868630771622,mean,weekly,NoZeroAOD,,,,,,,,,
VEL,0.1196113856115545,0.0556270178488664,0.1116824910415253,-0.0319007847461391,0.1341235127490103,0.0354907307590626,-0.0033261691053769,-0.0266468937330493,0.0609221914656948,mean,weekly,NoZeroAOD,,,,,,,,,
CO,-0.0752097508791014,,-0.0003940269511951,-0.0658679493447225,0.059657200840168,0.0512899496565944,0.0849238123056038,-0.0071686221920496,-0.1151660807284501,mean,weekly,NoZeroAOD,,,,,,,,,
DIR,-0.012295420725329,-0.0577301767686508,-0.0672013015728722,-0.1299630407777774,-0.0575041881119969,-0.1381177709280521,0.0218455935916823,0.043832021263443,0.0677773896279817,mean,weekly,NoZeroAOD,,,,,,,,,
HUM,0.1223026073767391,-0.1231596785043198,-0.0529667094064605,0.0171679042259438,0.1459907985851217,0.1039551153594453,-0.0322332378537405,-0.0560472642628343,0.0554118108699258,mean,weekly,NoZeroAOD,,,,,,,,,
LLU,0.0663669819275722,-0.063688078149601,-0.0054880139209837,-0.1833923718741897,0.0729027957102352,0.0614286707702809,0.0623734972323814,0.0352540598376487,-0.0137177592551187,mean,weekly,NoZeroAOD,,,,,,,,,
NO2,0.0586797477162781,,0.1875409454740459,-0.3450127663115629,0.0516722263577008,-0.1254555014784563,-0.1522200495614081,0.0529223824308502,-0.0095927273832981,mean,seasonal,AllAOD,,,,,,,,,
O3,0.0892189626020586,0.0540188978223125,0.2708903331693645,0.0435559863385884,-0.0727478281063457,-0.2001165703013075,0.0611451600814941,0.2245238364300527,0.0474273778206915,mean,seasonal,AllAOD,,,,,,,,,
PM25,0.4504811058729488,0.3979835698623104,0.1802947778506314,0.040744341034869,0.1166726836947933,-0.0670515066528273,-0.0256354559742747,-0.079583423495962,0.162358251511631,mean,seasonal,AllAOD,,,,,,,,,
PRE,0.070992491775789,-0.1461111127954475,-0.3735928453306287,-0.0045160421960223,-0.1200659105241458,0.0147636180368106,-0.0244840289866111,-0.24174045184236,-0.0036742806443921,mean,seasonal,AllAOD,,,,,,,,,
RS,0.0011431763887589,0.028957664163439,0.4027967630203683,0.2150771942724622,0.1759307906732011,0.0028887569026946,0.1797392311998185,0.3917203696901827,0.1336895572297864,mean,seasonal,AllAOD,,,,,,,,,
SO2,0.1473248385400178,0.1013045773703961,,-0.1045209726533978,0.1515948301522898,-0.0713884429139726,-0.3140516362851409,-0.0442415000725311,-0.1083336410419767,mean,seasonal,AllAOD,,,,,,,,,
TMP,0.2208253505710525,0.0629696703056335,-0.1021042285403858,0.2051511361790357,0.2920055810516058,0.0346601256384433,0.2404853539212361,0.1266459623450539,0.3656247819201494,mean,seasonal,AllAOD,,,,,,,,,
VEL,0.0257236053849126,-0.1340838878009255,0.2782298754464026,0.5492918885025135,0.1312517598296426,0.0232039908491383,-0.0735903443423471,0.2405408709525442,-0.0716392201357459,mean,seasonal,AllAOD,,,,,,,,,
CO,0.1163461307856517,,0.1757348197553209,-0.3881468919410515,-0.0849739869753857,-0.0545986354918513,-0.1048129166892316,0.1366341538895312,0.0296191059682043,mean,seasonal,AllAOD,,,,,,,,,
DIR,-0.2075023192520235,0.5766196682339216,-0.0344236306403366,0.2696085006330337,0.1338711523266865,0.2964149222189813,0.2769608942660043,-0.0186637052474814,0.0259439031998758,mean,seasonal,AllAOD,,,,,,,,,
HUM,-0.4432852180771257,-0.4465146885990566,-0.5144946232479185,-0.433917174091862,-0.4746447666476875,-0.3455369385160119,-0.6670928829698289,-0.5814610477629559,-0.6074050059263375,mean,seasonal,AllAOD,,,,,,,,,
LLU,-0.2601560212885437,-0.1673624923555103,-0.0237657778968282,-0.4249838168076621,-0.3694146878356913,-0.2198755737141197,-0.1926166138851305,-0.2497491339026187,-0.3481802885044091,mean,seasonal,AllAOD,,,,,,,,,
NO2,0.1158074564171589,,0.0548532090797918,0.0518000424536968,0.0356746260717473,0.2112534561742368,0.1910720524358366,0.2278115021301607,0.2895643584829971,mean,seasonal,NoZeroAOD,,,,,,,,,
O3,0.1713152201227127,0.0991175560976495,0.4048097980046721,0.3318153282135474,0.0252800357051856,0.2415195663240334,0.2048654583981676,0.2358728991523141,0.2921488343321491,mean,seasonal,NoZeroAOD,,,,,,,,,
PM25,-0.1329965405083859,0.0417225774144207,0.0505354905273562,0.4043433890003143,0.1636293069383546,0.0585731503889026,0.2833728995138238,0.2773227434851549,0.0991564995432637,mean,seasonal,NoZeroAOD,,,,,,,,,
PRE,-0.0721591803453022,-0.425685462511914,-0.3823409923276666,-0.3811029188114442,-0.0717137683015672,-0.0714778186940184,0.0581059165471576,-0.1934333755979819,-0.1532232657621708,mean,seasonal,NoZeroAOD,,,,,,,,,
RS,-0.0157248803389209,0.4689928207489259,0.4502099037251101,0.3360091626349227,0.2438327289052741,-0.0260627508159133,-0.2577369130492434,0.5405206070695826,0.0256466166818702,mean,seasonal,NoZeroAOD,,,,,,,,,
SO2,-0.0111411955757712,0.3932430435044647,,0.2233771546954028,-0.0219395561604484,0.1496322443400765,0.2635737396660518,0.3481253731393198,-0.1255941257210343,mean,seasonal,NoZeroAOD,,,,,,,,,
TMP,0.0294618008436095,0.3001591154763827,0.0889025832198903,0.34767931830645,-0.0435600316079707,-0.1643107949615427,-0.1793037117449885,0.4270584383409577,-0.1501960944798689,mean,seasonal,NoZeroAOD,,,,,,,,,
VEL,0.0931919464190667,0.3808721272448928,0.3470526046612224,0.1677001836188693,0.2739107627744302,0.0977559235306418,-0.3495777454431056,0.2179993865807083,0.1175251295941725,mean,seasonal,NoZeroAOD,,,,,,,,,
CO,-0.1437548964709423,,0.0314105567898017,-0.1305681499814042,0.1640183449485989,0.119192458296063,0.3761740077439526,-0.3580036551777957,-0.0437527120185342,mean,seasonal,NoZeroAOD,,,,,,,,,
DIR,-0.0298499315782164,0.1977992981629316,-0.1808248716703833,-0.1687166955949647,-0.0944601891954354,-0.3301138051843863,0.3511979924199481,0.070958437376133,0.1883610724206416,mean,seasonal,NoZeroAOD,,,,,,,,,
HUM,0.1961347766649829,-0.1166881270670641,-0.2210404784244894,-0.1507018606116032,0.2012595280729198,0.2017286170304286,-0.2786100627483407,-0.2562474595549126,0.1490024484492739,mean,seasonal,NoZeroAOD,,,,,,,,,
LLU,0.135001482481444,-0.0433923175130816,0.0639174694258861,-0.4658552045458751,0.0052577664033131,0.1045176186817292,0.0670999397878778,0.0084351983484413,0.0706423682364615,mean,seasonal,NoZeroAOD,,,,,,,,,
NO2,0.1218807148177838,,0.2189517372199418,0.3419947802294257,0.058853759986962,0.1557793880124553,0.1428231174928967,0.2565212444274342,0.1427872040904153,mean,monthly,NoZeroAOD,,,,,,,,,
O3,0.0606950728203514,0.115649912289731,0.4595981497199801,0.2087836732447763,-0.0431419188018358,0.0998484010236356,0.2261340433480036,0.1512622208169999,0.2379090609296311,mean,monthly,NoZeroAOD,,,,,,,,,
PM25,-0.1098794946996114,-0.09097148167478,0.0418092434997621,0.3290782252951448,0.0521583531448341,0.0183944840924641,0.052821022561835,0.3111579408624982,0.0396668698275151,mean,monthly,NoZeroAOD,,,,,,,,,
PRE,-0.0292086425252668,-0.2773889786144856,-0.3034693195976365,-0.1393122818594369,0.0098584907148136,0.0056562116743606,-0.2931067950587404,-0.2194203062685871,-0.2311580691608883,mean,monthly,NoZeroAOD,,,,,,,,,
RS,-0.0912791275367364,0.1653898457653368,0.3765049348764683,-0.0579049477070058,0.0510020145610729,-0.0711078509178318,0.0668678837148243,0.1620246067641911,0.1015128755987099,mean,monthly,NoZeroAOD,,,,,,,,,
SO2,-0.0641117839850076,0.0200200892785173,,0.2836113007936341,-0.0774416896096754,-0.0126748966473328,-0.0237971880409993,0.2148651441631495,-0.1193296675393831,mean,monthly,NoZeroAOD,,,,,,,,,
TMP,0.0307491702831268,0.1088406607998821,0.0366155282610828,-0.1012366282829443,0.0177870693648064,-0.0288862203547476,-0.0288829206855584,0.1896798907508731,0.0153027052345608,mean,monthly,NoZeroAOD,,,,,,,,,
VEL,0.0134906794301553,0.1680962698205887,0.1666559677395189,-0.0619484269437857,0.0584969026502638,0.0622941134220132,0.1407283822118865,0.1075704988477812,0.148018894989898,mean,monthly,NoZeroAOD,,,,,,,,,
CO,-0.0979579827372334,,0.0561488810066311,0.0428506150458515,0.0832833477546463,0.0702228041961432,-0.0033806054441302,-0.0830867075727635,-0.1257276988893772,mean,monthly,NoZeroAOD,,,,,,,,,
DIR,0.0082275397631852,0.2076631081321399,-0.2374581566531445,-0.2032784710337708,-0.0604019491374162,-0.1419405908106064,0.1147089137000339,-0.0143813111491614,-0.028742335754744,mean,monthly,NoZeroAOD,,,,,,,,,
HUM,0.1508551351056817,-0.2416667261238138,-0.1961095803818028,0.0519000628147313,0.1654728998442693,0.1199611062926137,-0.1826334859886431,-0.1074435741966625,0.0884409400170134,mean,monthly,NoZeroAOD,,,,,,,,,
LLU,0.1035786255760114,-0.2248491964656133,0.1499353917597077,-0.1340861419041497,0.0638705862535215,0.0967201220077681,-0.0086988407105142,-5.254084336535337e-05,0.0467643305865358,mean,monthly,NoZeroAOD,,,,,,,,,
NO2,0.0035965699729984,,0.0710436041330438,-0.1106697956262029,-0.0050869089171589,-0.075672516860186,-0.0109573467766943,0.0299751301804661,0.0036654907260992,mean,weekly,AllAOD,,,,,,,,,
O3,-0.0103042348501541,-0.079856568299105,-0.0277546467623943,-0.0058426328846542,-0.044378281707213,-0.1211748854471914,-0.0302621011723961,0.0018707147475199,-0.0369858756131438,mean,weekly,AllAOD,,,,,,,,,
PM25,0.0996745878899083,0.00402798265643,0.063773475375195,0.013929313877226,-0.0607521935317892,-0.0792337454133667,-0.0469555887719494,0.0097273388709945,0.0312442608317088,mean,weekly,AllAOD,,,,,,,,,
PRE,0.0302361413186086,-0.108262033675015,-0.1404812642852418,0.0333067449253336,0.0480993616948002,0.0791000329448603,-0.0154408488496477,-0.1165591304525496,0.0804217371119953,mean,weekly,AllAOD,,,,,,,,,
RS,0.0040137434162534,-0.0713158473870527,0.1351214143242173,0.0492008644676785,-0.0512723541425644,-0.0785127496289271,-0.0766753643396907,0.0580387191836266,-0.0870880059246073,mean,weekly,AllAOD,,,,,,,,,
SO2,0.015992804925062,-0.051756610719717,,-0.0449458642265553,0.0438965469582818,-0.0181063140916242,-0.0521590662538217,-0.0501206322173821,0.0255990410517196,mean,weekly,AllAOD,,,,,,,,,
TMP,0.002342960870483,0.0439297155225209,0.0724737202648717,0.1129163898048142,0.1105949308314112,0.0592462070268929,0.0131372221964493,0.0210321632316448,0.0236877001238945,mean,weekly,AllAOD,,,,,,,,,
VEL,0.0096991278779683,-0.1033250314980386,0.0624380769932657,0.142383610458677,-0.0214174173743839,-0.0403856708184358,-0.1078198230755258,0.0551412220198827,-0.0883578274949231,mean,weekly,AllAOD,,,,,,,,,
CO,0.0618384445258554,,0.1104952664897946,-0.0391466825729578,-0.0873152715168879,0.0166088353072523,-0.0138589332545764,0.0019274862570174,-0.0058698539469224,mean,weekly,AllAOD,,,,,,,,,
DIR,-0.0771859251728957,-0.0503592379642109,0.0332994886603992,0.0726936246997143,0.0285008379814251,0.1412691446909686,0.0630470262843193,-0.1162284777785309,0.0152353362129391,mean,weekly,AllAOD,,,,,,,,,
HUM,-0.1432175164602736,-0.049125809738983,-0.172346661973993,-0.1440821844927775,-0.1923942108091223,-0.0689805140231843,-0.0242925733317819,-0.1266420249662868,-0.1156746794805728,mean,weekly,AllAOD,,,,,,,,,
LLU,-0.024639154779697,-0.053804851264798,-0.0388921673515996,-0.0850740314531501,-0.1220760662673232,0.0135037920721343,0.0325056118853581,-0.0260998590245238,-0.0875483552826992,mean,weekly,AllAOD,,,,,,,,,
NO2,0.0377651318358879,,0.0213192345027397,-0.3246497585178693,0.0130302449005728,-0.1382569598220225,0.0498290097130303,0.1681895832366127,-0.0281173411824117,mean,monthly,AllAOD,,,,,,,,,
O3,-0.0797959672539286,-0.18748647383019,-0.0123601730604645,-0.1219034551282125,-0.0476178007512265,-0.2185065948935221,-0.121575286921561,-0.0408377284869733,-0.0745993131691446,mean,monthly,AllAOD,,,,,,,,,
PM25,0.2444720552302354,0.0500004860847624,-0.1128330364426119,-0.11595221296455,0.0154636925927286,-0.1153191785536745,-0.0305636284989908,-0.0480859034733483,0.1670503326097458,mean,monthly,AllAOD,,,,,,,,,
PRE,0.056694365437704,0.0533306744571941,-0.0381623008503663,0.3468010678200802,0.1042018371209938,0.1563688146070181,-0.0230923866980326,-0.0494261186650916,0.1971156163075665,mean,monthly,AllAOD,,,,,,,,,
RS,-0.109353979011788,0.0523425369704574,-0.0007245994293787,0.0572097371909273,-0.094079808845017,-0.1288782961389911,-0.2534132743108716,0.0905434447181101,-0.1180086059702878,mean,monthly,AllAOD,,,,,,,,,
SO2,0.0425334777912,-0.075820134980655,,-0.1655392112229393,0.1571311298384076,-0.030965288253131,-0.0751434444890003,0.0162925972346337,0.0965579726599938,mean,monthly,AllAOD,,,,,,,,,
TMP,0.0197273754161969,0.2547181732766853,0.0150889185038189,0.1604806146263177,0.1614512956350718,0.0987075764466726,-0.049150360652321,-0.0364068115635629,0.0575370295443121,mean,monthly,AllAOD,,,,,,,,,
VEL,-0.0249816037038081,-0.2395960300950916,0.0079667237120298,0.2817598235865857,-0.1678689140536831,-0.0771970596664408,-0.3377690842363842,-0.0820539643927741,-0.1397405095824816,mean,monthly,AllAOD,,,,,,,,,
CO,0.2017528896512762,,0.1296065442677524,-0.1693740077096864,-0.132744153602524,-0.0131314299127827,0.0910133322368514,0.0222719512965216,0.1776080326416969,mean,monthly,AllAOD,,,,,,,,,
DIR,-0.1635285633693971,0.2694241823167357,0.1809861286819271,0.2036472324562555,0.1880327253137405,0.2359759904579695,0.2137614065565921,-0.047050365626695,0.1006013064295139,mean,monthly,AllAOD,,,,,,,,,
