,modified_Carapungo,modified_SanAntonio,modified_Tumbaco,modified_Guamani,modified_Cotocollao,modified_Belisario,modified_Centro,modified_LosChillos,modified_ElCamal,Method,Frequency,AOD_Filter,Max_Belisario,Max_Carapungo,Max_Centro,Max_Cotocollao,Max_ElCamal,Max_Guamani,Max_LosChillos,Max_SanAntonio,Max_Tumbaco
HUM,-0.2896849937526257,-0.3002930332998535,-0.0528813428500851,-0.1800559667350735,-0.3561069469781858,-0.1324045272548596,-0.0325997487509007,-0.1139330498721397,-0.2289018720686337,mean,monthly,AllAOD,,,,,,,,,
LLU,-0.1742519313931033,-0.2152255785883979,0.157631207702206,-0.0255755102705809,-0.2516527300653713,-0.0226265430131429,0.0020919600338229,0.0404614943726326,-0.1738127804017046,mean,monthly,AllAOD,,,,,,,,,
NO2,-0.1241393813188909,,0.0799628754363143,-0.1935815021494779,-0.2379731325966257,-0.0166598175617406,0.2720809656927776,0.24356336069956,-0.2232861757983966,mean,annual,AllAOD,,,,,,,,,
O3,0.3117341922646274,0.2491893653969597,-0.5880609631969902,-0.191119084656458,-0.4077869456950093,-0.3138039864985929,-0.4894148489617856,0.4658963659083918,0.2856894123333668,mean,annual,AllAOD,,,,,,,,,
PM25,0.5512050309397873,0.1846287940616974,0.3644225370100966,0.3159746238773583,0.2729385101378948,0.1909561697542069,0.1439211780944307,-0.4086898733967854,-0.0920151196410315,mean,annual,AllAOD,,,,,,,,,
PRE,-0.278983296420452,-0.4013913050704427,-0.7611859671063456,-0.2924170337796121,-0.1575784923469882,0.0245720325041589,-0.7702579589227961,-0.5757381151900746,0.2873777369901832,mean,annual,AllAOD,,,,,,,,,
RS,-0.1472606750215468,0.1563329092464476,-0.6964245912948367,0.2990673965281875,0.0259549429485155,-0.130637767964362,-0.864731695757732,0.4247642065290309,-0.2057365492365432,mean,annual,AllAOD,,,,,,,,,
SO2,-0.3462684317432746,0.0795863846775509,,-0.0347636525692766,0.2160970019521802,-0.0797260694400642,-0.2936009811659975,-0.000128130774434,-0.484396869061914,mean,annual,AllAOD,,,,,,,,,
TMP,-0.161197821648778,-0.5925801310994618,-0.6770911899747508,-0.142422894947436,0.2010963839670505,0.0686612800629782,-0.5198297232525627,-0.4729794689119801,0.1813733340466257,mean,annual,AllAOD,,,,,,,,,
VEL,0.1820547416659627,0.1017307177392517,0.2775466585585815,0.7182289021001163,0.0025230478719523,0.0074457950620263,-0.8681895627014348,0.1031082049459883,-0.2892097232766875,mean,annual,AllAOD,,,,,,,,,
CO,0.1615499060481924,,0.0638283235857898,-0.1549339656556806,0.065387144495753,0.0253933801234337,0.6109472153041746,0.5634253292954395,0.4971382393395457,mean,annual,AllAOD,,,,,,,,,
DIR,-0.2341421756941649,0.7546757946442387,0.5824966544887098,0.5496696322511782,-0.0163306530100468,0.1982293619130355,0.4000670458130178,0.2273394247620744,-0.0576529935095188,mean,annual,AllAOD,,,,,,,,,
HUM,-0.561437866976664,-0.4317817553504594,0.0393105362054817,-0.3079173871407031,-0.4702830935247752,-0.2154313398979766,-0.2540976928007111,-0.2656030254893827,-0.4468142097788072,mean,annual,AllAOD,,,,,,,,,
LLU,0.2255865086574641,-0.6937881757260396,0.7348671802285723,-0.0139911449638114,-0.1581257732618321,-0.0294213421030566,0.1703324835863226,0.6133062151676512,-0.3246553327262395,mean,annual,AllAOD,,,,,,,,,
NO2,,,,,,,,,,max,weekly,AllAOD,0.0665337535908701,-0.0164507994677755,0.1230751004996013,0.1814470905490852,0.1248106033234244,-0.0543735733290272,0.1681830485279835,,0.1750307409088991
O3,,,,,,,,,,max,weekly,AllAOD,0.0346491077917621,0.0280673969004155,0.0519224968010234,0.0320758368459061,0.074823474008182,-0.0853935657962735,0.0607931964166354,0.2906606299402373,0.1953467557664474
PM25,,,,,,,,,,max,weekly,AllAOD,0.0598186085727234,0.0227745771375174,0.0714777689014215,0.1000554335291068,0.0694216478628778,0.0219936598136449,0.0191079080248491,-0.0963088378044207,0.082005534818773
PRE,,,,,,,,,,max,weekly,AllAOD,0.1081423005706727,0.0601380383369978,0.0402574217421229,0.037343867658648,0.1195595884260931,0.0756795545182326,0.2101037440893912,0.1923884036155782,0.2144701197874357
RS,,,,,,,,,,max,weekly,AllAOD,0.1187480388579027,0.0343398872800158,0.1453394672612489,0.1330580493118912,0.1098741120349012,0.109925476695427,0.1647388556168664,0.1597501042153382,0.150883165362981
SO2,,,,,,,,,,max,weekly,AllAOD,0.096770201784125,0.0408734788618633,0.0710893557039254,0.1442898651425054,0.0508883651152911,0.0344827136251437,0.0017993001465711,0.3732999870794643,
TMP,,,,,,,,,,max,weekly,AllAOD,0.129294516108695,0.097091747994783,0.0620114533472292,0.1620331117892844,0.1368262981360561,0.055627291348555,0.1258131504085211,0.0406477481086475,0.1336050441583999
VEL,,,,,,,,,,max,weekly,AllAOD,0.1662972976802004,0.0189528594394425,0.0362792882882249,0.1362850799975645,0.1166268603254386,0.0385689619469874,0.3065406759525029,0.3179872423226165,0.2386044851465554
CO,,,,,,,,,,max,weekly,AllAOD,0.1223294352605889,0.0739387003686643,0.1779845270330542,0.1549847150895133,0.0900916928436231,0.0222863101799388,0.2593545903879917,,0.1361747379192393
DIR,,,,,,,,,,max,weekly,AllAOD,0.1467776176365087,0.0508394628661636,0.2019503264878285,0.1677367728339303,0.1132955707578279,0.0052828117245874,0.0489727181710333,0.0913720341802423,0.1350837640368255
HUM,,,,,,,,,,max,weekly,AllAOD,0.0120552795277301,0.0552077571776576,0.1677872583633184,0.0570251891628298,-0.038161794798464,-0.0251827117265648,0.0721821336203516,0.162622541333794,0.0863911209751203
LLU,,,,,,,,,,max,weekly,AllAOD,0.0993582814297662,-0.0445749552463139,0.2045028752842132,-0.014195700507028,0.0211950717395586,0.0035430403228379,0.1819029929930482,-0.1189330762373484,0.0960463979300284
NO2,,,,,,,,,,max,seasonal,AllAOD,0.238121371950147,0.132983095456021,0.4618521141342685,0.3820675537772909,0.2453163129468252,0.2206910637237884,0.6386660562863447,,0.7865365845176118
O3,,,,,,,,,,max,seasonal,AllAOD,0.152399967049527,0.2357415775832664,-0.1389385882981314,0.1174882873214093,0.1553304131719093,0.1345579859098692,0.3501671511694266,0.4753967381144717,0.4429131504640903
PM25,,,,,,,,,,max,seasonal,AllAOD,0.2924312016658484,0.2472209019010356,0.1827880705197277,0.1808099833545272,0.1501612366384013,0.407740275587923,0.4770957946986057,0.3385274332159418,0.1628322842222512
PRE,,,,,,,,,,max,seasonal,AllAOD,0.2647718422048856,0.2951797038121687,0.0104397778500204,-0.0012812497232188,0.1589794112946487,0.2983177109022324,0.3382008334669679,0.3944992078752335,0.2848152451275705
RS,,,,,,,,,,max,seasonal,AllAOD,0.18038733345464,0.1078526621038719,0.1703333438979389,0.2860476843569334,-0.0349110203855446,0.1267446316684564,0.6244815143926055,0.4215707558803454,0.4443060096797868
SO2,,,,,,,,,,max,seasonal,AllAOD,0.0620518750210405,0.1583403913793919,0.3754352173534485,0.3046174354269299,0.0524981336979245,0.0104168933899288,0.3004463843133533,0.5210701447603697,
TMP,,,,,,,,,,max,seasonal,AllAOD,0.3916879847541384,0.353714436564088,0.2378571767566171,0.5402026300418097,0.2803851461059872,0.0829574917201877,0.5619448824138061,0.2984910244037356,0.3654471949929755
VEL,,,,,,,,,,max,seasonal,AllAOD,0.2443515786637246,0.0257820865040955,0.3542321946919228,0.3776613523808048,0.1335673122391592,0.379386464445426,0.8299320183484853,0.4188984519781555,0.5612162513741598
CO,,,,,,,,,,max,seasonal,AllAOD,0.1838810609612963,0.4213598095466592,0.4635359957009138,0.3307158075294589,0.1394871016537784,0.2723439321047662,0.6735378181018294,,0.2239308577104714
DIR,,,,,,,,,,max,seasonal,AllAOD,0.3487423212371305,0.2515075226987043,0.5136880776451486,0.3158156688732832,0.0728447354510229,0.3493299180337283,0.4577464541733758,0.414683833140048,0.6578071079789227
HUM,,,,,,,,,,max,seasonal,AllAOD,0.1728474137722266,0.1218744666524985,-0.1290538277680351,0.2157768270626683,0.0137769676467387,0.2573886655674094,0.608275720998328,0.2300361626668209,0.2990119506112906
LLU,,,,,,,,,,max,seasonal,AllAOD,0.3680420075710358,0.3072442844737904,0.3426884348377892,0.0366324417007719,-0.0679853491789537,0.3868266118998682,0.397758343588582,0.1463784697084143,0.3558922962221135
NO2,,,,,,,,,,max,monthly,AllAOD,0.300039464560722,0.0581179468314857,0.1759333168314548,0.3182822716870668,0.1742326501382973,0.079384730479207,0.3369769296946048,,0.3990307198126806
O3,,,,,,,,,,max,monthly,AllAOD,0.150245713430993,0.1003879837741616,0.0779745071819098,0.2103341861193391,0.1974560841528493,0.0078574712998638,0.0806156216602153,0.381761878290547,0.3656877168750914
PM25,,,,,,,,,,max,monthly,AllAOD,0.1194561333087404,0.1417340617725714,-2.1003576284668665e-05,0.3175975977353935,0.1234469736218685,0.1943250232404086,0.2595498002186214,0.0596229483006368,0.1128704356154717
PRE,,,,,,,,,,max,monthly,AllAOD,0.2333488398141301,0.1991910243187208,0.153478053922755,0.147653916743449,0.2273303788746437,0.195462139079981,0.3863188274664386,0.267617621552105,0.5157165766595223
RS,,,,,,,,,,max,monthly,AllAOD,0.1936231691515297,0.1572895470127116,0.1865260485465829,0.3596647775445484,0.1663527367106467,0.113408385452259,0.2850144288327433,0.1773303778525735,0.1797719989788695
SO2,,,,,,,,,,max,monthly,AllAOD,0.1547847256698246,0.1542370690950173,0.0146281153227521,0.282852090484152,0.1461065827212199,-0.0033322205461342,0.1290158414322691,0.4038821933377621,
TMP,,,,,,,,,,max,monthly,AllAOD,0.2661008000126272,0.2639399531211603,0.1568466692088093,0.4637906231527061,0.3307036434281092,0.1252989194107225,0.3259487538738654,-0.1767861685600938,0.2243568991019641
VEL,,,,,,,,,,max,monthly,AllAOD,0.3041781179767734,0.1330323225563622,0.164581240234817,0.4543001425727254,0.2378412325365974,0.2296474284144835,0.5936449910505698,0.340875022415985,0.4050625313813356
CO,,,,,,,,,,max,monthly,AllAOD,0.2732842232037476,0.2827882933012722,0.0569848253229905,0.3588558186460732,0.1415560525083992,0.1320262807748409,0.4165517676364892,,0.2091485238676539
DIR,,,,,,,,,,max,monthly,AllAOD,0.2925544200253599,0.1950751877101073,0.2879613749761907,0.3567515015268813,0.1761313415500066,0.1674246684941003,0.1947683675450424,0.4358860825811351,0.5047560791901509
HUM,,,,,,,,,,max,monthly,AllAOD,0.2159666970368014,0.0406707046465628,0.0146352334334323,0.2377803428606485,0.0751589617754161,0.0418270267212868,0.2956895432342943,-0.1189125692934466,0.0523030974610378
LLU,,,,,,,,,,max,monthly,AllAOD,0.2814617924178338,-0.0354577539921252,0.1175654365493998,0.1103654932429579,-0.0179702092191774,0.3106191801368557,0.3303130434696376,-0.1358753551009143,0.2648522673052224
NO2,,,,,,,,,,max,annual,AllAOD,0.7823953586434429,0.3712614787034523,0.6780163219139578,0.6238257994925183,0.0103767898778645,0.5550518743646669,0.5584656782682468,,0.8399465525714727
O3,,,,,,,,,,max,annual,AllAOD,-0.1046155796061051,0.3337710541295264,-0.0913614958333308,0.223857504865221,0.8752066706581613,-0.3781367711600571,0.0898100869970039,0.7175149734238595,0.9518426574614816
PM25,,,,,,,,,,max,annual,AllAOD,0.6498741268409913,0.2517229634698235,0.1670199903704033,0.3552003698238752,0.00388130244687,0.0365107308828221,-0.1542264884451907,0.6250906867450566,0.7867414964361065
PRE,,,,,,,,,,max,annual,AllAOD,0.3939028875588941,0.2425784892428383,-0.0685890704558012,0.4801452362577725,0.3944218191704273,0.0709334018472393,0.0486128729280202,0.5301853538972985,-0.6101831234042082
RS,,,,,,,,,,max,annual,AllAOD,-0.083984262599375,-0.0669417987431272,-0.0422500384227754,0.0312290578596096,0.1332707587676264,-0.0154541117388858,0.0396967115291559,0.746591154532916,-0.2866183705862298
SO2,,,,,,,,,,max,annual,AllAOD,0.4180399305454945,0.0765980241036796,-0.2228154985658503,0.4737575696724139,-0.1669726749502351,-0.0387246352140623,-0.2805054800016752,0.3857112144067002,
TMP,,,,,,,,,,max,annual,AllAOD,0.2636212522428375,0.2920795624801405,-0.2532585847918969,0.7283831986970378,0.4971690706776915,-0.4657664528482731,-0.5878827480904497,0.2056669842743778,0.0018966695919268
VEL,,,,,,,,,,max,annual,AllAOD,0.4458490043810459,0.1057842167092742,0.3388487321713244,0.7042693265726776,0.4942449534634572,0.7747828104607981,0.6338030500442641,0.7726893185260685,0.9761324007700296
CO,,,,,,,,,,max,annual,AllAOD,0.4285774444269251,0.1964432025266925,0.5236172310418609,0.6631941215794879,0.3925521364304489,0.2316980491633739,0.7524074662148906,,0.7397939226563977
DIR,,,,,,,,,,max,annual,AllAOD,0.4413772440053232,0.2671653439795801,0.7425552799074792,0.6851170805569045,0.369744730324423,0.6368723320079817,0.2673539761424837,0.3218560037112835,0.8187557567395233
HUM,,,,,,,,,,max,annual,AllAOD,-0.0586460872579346,0.6047050407773873,0.3388921803393811,-0.0268156991744168,0.8327787031565341,0.3076828658187454,0.1926014372785324,0.4023742769816559,0.9831297086230232
LLU,,,,,,,,,,max,annual,AllAOD,0.5520059202941425,0.1946696671788737,0.3659378623428828,0.4907469021323754,-0.1072098037747348,0.3758089344983963,0.6979841261443211,0.47563580405846,0.8382948786855856
NO2,0.0145583369945791,,-0.796886504190775,-0.2029989917107252,-0.2030432444377676,-0.0462085562703065,-0.400957700728087,-0.7423364178247095,0.0791853423294404,mean,annual,NoZeroAOD,,,,,,,,,
O3,0.0341842818076362,0.3420153096378371,0.0522363624638959,0.6985774529831569,-0.172233459970249,0.0336470194772523,-0.2407996682317747,0.1003409247088904,0.4293276090587397,mean,annual,NoZeroAOD,,,,,,,,,
PM25,-0.0861388270833771,-0.9551057451062732,-0.4795808235399161,-0.2719347175515763,0.1669899331761645,-0.2400133427189547,-0.1651982469832246,-0.6717088733272415,-0.0317556990184138,mean,annual,NoZeroAOD,,,,,,,,,
PRE,0.0283626078145611,-0.7104878697128574,-0.6830661038391908,0.4946205863352649,-0.1314150144896956,-0.0690222125448177,-0.5081032102071901,0.2876756535388524,-0.2586677878685393,mean,annual,NoZeroAOD,,,,,,,,,
RS,-0.2504724375526862,0.3252688207975926,-0.0183968730704624,-0.3899354879128597,0.3268696176047937,-0.3172417298907161,-0.8904634700170835,0.1160929362012888,-0.2041884576813868,mean,annual,NoZeroAOD,,,,,,,,,
SO2,0.1009415305740082,-0.630872533847815,,-0.4977150703508182,0.2579211145043472,0.1516716692764016,-0.1034020574712257,-0.3704737467076129,-0.1507184049789581,mean,annual,NoZeroAOD,,,,,,,,,
TMP,0.0134229475677773,0.3106030291260507,0.1669657532526676,-0.1861472543055726,-0.1495080446655447,-0.2266007478269205,-0.0387787701926318,0.474468614991041,0.0750696977509674,mean,annual,NoZeroAOD,,,,,,,,,
VEL,-0.1371610908989042,0.7629471890796461,0.5758767735532346,-0.0696972165632905,-0.082526580657115,0.280281690698255,0.0127060761936373,-0.0960368030137589,0.0469617561012726,mean,annual,NoZeroAOD,,,,,,,,,
CO,-0.2995159226433594,,-0.303095715960346,-0.2268280813397187,0.2884761762075474,0.2079455284140198,0.4168019206364945,-0.3013874013368424,-0.1455384983717184,mean,annual,NoZeroAOD,,,,,,,,,
DIR,-0.0091597628811171,-0.6003923446628371,-0.1877364944027803,-0.0374178463665436,0.2788459288694189,-0.0582478670216276,0.2158323970318245,0.2724050431177477,-0.0463339421371204,mean,annual,NoZeroAOD,,,,,,,,,
HUM,0.1794757820192744,0.1771314956186158,-0.5247330090601185,0.0566951062025071,-0.2566686708115802,0.2884609379860082,-0.5926357316862818,0.0955551594713,-0.1912406538623946,mean,annual,NoZeroAOD,,,,,,,,,
LLU,0.2045061017652749,0.8402758292117307,0.2055890370781151,-0.2752680975705098,0.2053635772626554,0.5310539964748792,0.3400208925819242,-0.2335596585554321,-0.0461349548974102,mean,annual,NoZeroAOD,,,,,,,,,
