Unnamed: 0,Max_Belisario,Max_Carapungo,Max_Centro,Max_Cotocollao,Max_ElCamal,Max_Guamani,Max_LosChillos,Max_SanAntonio,Max_Tumbaco,Category,Period,Belisario,Carapungo,Centro,Cotocollao,ElCamal,Guamani,LosChillos,SanAntonio,Tumbaco
NO2,-0.3255849625888085,-0.0906218937159669,0.9802541883143616,0.3005626880823853,0.82253366154425,0.7025196238831721,0.3782510232108155,,0.092719867694035,Max,Annual,,,,,,,,,
O3,-0.0843101322827711,0.072888749282114,0.5341136096492657,0.1982024737778247,0.7516982591411931,0.5685089488418505,0.7205460395483749,-0.6413768719844573,-0.8278552512607915,Max,Annual,,,,,,,,,
PM25,-0.1848885363548479,0.2227484796967655,0.7308884018376854,0.0397333191072328,0.7351111114489666,0.5043850058073427,-0.6186424922981718,-0.878814556622444,0.0260751573194576,Max,Annual,,,,,,,,,
PRE,-0.390614394166758,0.1685442224027791,0.7602066762302309,0.2100544053330425,-0.082478877712387,-0.5254092991094411,-0.3924420805988972,0.996969633601406,0.6821968691666839,Max,Annual,,,,,,,,,
RS,-0.2421643414172934,0.0511161623659443,0.7066830668445608,-0.0086017660524881,0.3724138792594645,-0.5650955340741961,-0.3470338965218219,-0.9852395845476064,0.1013246807520948,Max,Annual,,,,,,,,,
SO2,0.3473152710644353,-0.0637216097041815,0.5024559605428134,0.0742213742832709,-0.1501830339754416,-0.4381366332419654,0.6105130023194196,,,Max,Annual,,,,,,,,,
TMP,0.4931097956107381,0.3033306408710068,0.7709592883004598,0.4801891582738548,0.3613228042045211,0.7350437790328913,0.3955642303118981,0.4688701326040696,-0.9867212156375216,Max,Annual,,,,,,,,,
VEL,-0.7335002339269561,0.0403282960580617,0.6814748417974726,0.5145399221808122,0.7414026958345831,0.352523333413564,-0.1153349726902291,0.9979054398688116,0.4619497956290021,Max,Annual,,,,,,,,,
CO,-0.580317912841299,0.6467713144389817,0.946948443712436,0.4555780083178804,0.3657585254580744,0.3506680252880211,-0.1812650563209726,,-0.9086547034015472,Max,Annual,,,,,,,,,
DIR,0.3471858333363791,-0.0134841055995835,0.9659633991212884,-0.2211216770203676,0.6938765215080213,0.3647179599395734,-0.7057222831336608,0.9655940504585576,0.0019439366276539,Max,Annual,,,,,,,,,
HUM,-0.2653563541752328,-0.1973460500788349,0.9961238137356012,0.3969206303992088,0.3994541296579921,0.3319896107862908,0.549079260198905,,-0.260755725171719,Max,Annual,,,,,,,,,
LLU,0.2951032372220458,-0.0566258960096029,0.973164324435532,-0.132545059594209,0.2948926703619011,-0.1933188806371924,0.1594369473743224,-0.4064654086597418,-0.7572001229797902,Max,Annual,,,,,,,,,
NO2,-0.1860425466623774,0.0601040917848091,-0.1246448960129308,0.152342717877342,0.1989234019146389,-0.1864644792040637,0.1781394201530802,,0.117642038475657,Max,Monthly,,,,,,,,,
O3,-0.082127622080106,0.0386139352364486,-0.0717546208832356,0.0076422345135875,0.002074478093984,-0.2105146166093804,0.1657413540073619,-0.3774377855494823,-0.0180983597904669,Max,Monthly,,,,,,,,,
PM25,0.0265836043263162,-0.0220435151745534,0.1454048706850088,0.061657842845989,0.198750809215698,-0.2565373202382868,-0.0129333919132067,0.2418638901550815,-0.0716405080705132,Max,Monthly,,,,,,,,,
PRE,-0.0217967806183802,-0.0060871914173438,0.2595458648932055,-0.0017489918386807,0.1519798171112935,0.3056122834879073,0.2187488014603061,0.3777525571344406,0.2902471147041884,Max,Monthly,,,,,,,,,
RS,-0.0554623568037851,-0.0735713678708156,-0.1073047708679422,0.0285261305216714,-0.006514247330952,-0.1368293829124203,0.0388315291316105,-0.0759633614158499,-0.2324077770002769,Max,Monthly,,,,,,,,,
SO2,0.17246946037039,0.0696610346961318,-0.0324983707531379,0.0895661589185861,-0.1463028567680037,0.0687872052396454,0.0319085053033362,,,Max,Monthly,,,,,,,,,
TMP,0.1453943330928407,0.1882533219494474,-0.0009521922958227,0.2470332711107927,0.2060835602636335,-0.0649844984074035,0.120281810483678,-0.1931207653779332,-0.1583854596916671,Max,Monthly,,,,,,,,,
VEL,-0.0833408448883809,-0.0912020968671403,0.2978571671763855,0.2286464397931658,0.0747856931904596,0.2312940184170852,0.1735634312217042,-0.0383934724075629,-0.139200518752185,Max,Monthly,,,,,,,,,
CO,-0.1442839816197212,0.2305454166978962,0.3473804722212133,-0.0144280305638793,0.1504887146678221,0.0488916043810743,0.0713797326910915,,0.367925555864261,Max,Monthly,,,,,,,,,
DIR,0.1007070478647546,-0.0206584031121243,0.3109808448517882,0.0505550903700783,-0.0677704781313876,0.0783675693509653,0.319507193092676,-0.2105396160596369,0.5512668667046261,Max,Monthly,,,,,,,,,
HUM,-0.0411542745656869,-0.0970073429632888,0.5580746603298786,-0.1604936998691875,0.0581998033927391,0.0386735051402257,0.2178163511725082,0.485214369567868,0.5463753258946306,Max,Monthly,,,,,,,,,
LLU,-0.0302836770116213,-0.2031682623126074,0.2107421490331298,-0.3117762366704568,-0.0767218076927139,0.0786125077061188,0.2638830426843009,0.0683296838065329,0.5978540204522018,Max,Monthly,,,,,,,,,
NO2,-0.0343545257144957,0.1613075719784232,0.1341995508096077,0.0635713291587104,0.1437697203807148,-0.0417673545707355,0.4591758784900326,,0.7236975617968373,Max,Seasonal,,,,,,,,,
O3,0.1903069630227508,0.1157577205788674,0.1092171234238407,-0.1246876140579306,0.1372715052735773,0.1414995886965667,0.3058409855594645,-0.4594188242117081,0.7237768920535284,Max,Seasonal,,,,,,,,,
PM25,0.2546607911014138,0.0956785688865265,-0.1620679234025473,0.1404057330672921,0.2627174070627166,-0.0403915089562254,0.3367587089192946,-0.2729145450995654,-0.0676638777390761,Max,Seasonal,,,,,,,,,
PRE,0.176844529501567,0.0625775472603032,-0.2710964524546964,0.056382653658683,0.3598982336715547,0.2641525799087626,0.4357976098873847,0.0213578999163131,0.2136620217476805,Max,Seasonal,,,,,,,,,
RS,0.0996060835270723,-0.1231837834608323,0.2248311110178925,-0.0806059789289199,-0.2311909016233293,0.2711686066299375,0.2890314087614735,0.0085691134671905,0.2207848301262715,Max,Seasonal,,,,,,,,,
SO2,0.1569188625691301,0.0033041919234587,0.0814559499542977,0.0180001362789777,-0.2471063147140267,0.4668467195615203,0.3670994786351816,,,Max,Seasonal,,,,,,,,,
TMP,0.5167876276438351,0.4130493193800789,0.0411898668256136,0.1816124229493099,0.31989109445076,0.4155922770467268,0.0425506743207242,-0.2680478019862687,-0.2380100770971996,Max,Seasonal,,,,,,,,,
VEL,-0.1949871282715682,-0.0607644474361179,0.3826310166042471,0.3756303777606412,-0.0927084927394485,0.6561822890293911,0.3080676024298651,0.1028841768981394,0.0132285686505419,Max,Seasonal,,,,,,,,,
CO,-0.1802256577849156,0.2550772187020131,-0.474717950559936,-0.0615418284892066,0.2100126704472258,0.1756050559850057,0.4756511060762057,,-0.1885646399623588,Max,Seasonal,,,,,,,,,
DIR,0.4465583295940314,-0.0731597241929499,-0.0356761757758727,0.0356447393952451,-0.1359641274238827,0.3234095028765856,0.7924305410278586,0.1655632673348889,0.6463563926428596,Max,Seasonal,,,,,,,,,
HUM,-0.157102508360683,-0.0529881366298179,-0.2409699032115245,-0.212789200545673,0.0956220891463874,0.2814197588675553,0.1177470921944414,,0.0782213678031475,Max,Seasonal,,,,,,,,,
LLU,0.0893214015896466,-0.1397133984276229,0.2523943669244249,-0.020468040296041,-0.0976902101217021,0.4191120298864839,0.3404733328272812,-0.3021504022476752,0.5570943881027061,Max,Seasonal,,,,,,,,,
NO2,0.0058001479813965,0.030335724329495,0.0503484997895267,0.0681488567289433,0.0438735246470303,-0.0696434020877744,0.0402829332979949,,0.034503891697589,Max,Weekly,,,,,,,,,
O3,-0.0895338722202727,0.0201086795073676,-0.0116201035830325,-0.0551727592195104,-0.0691217338318309,-0.1112843720918427,0.0963007727664545,-0.0235750970556147,0.0304788561065555,Max,Weekly,,,,,,,,,
PM25,0.0070076427738306,-0.0130687542486688,0.188773820932474,0.0541134154044112,0.0859263186409597,-0.0326235747205272,0.004071733611809,-0.0137783148056044,0.0634019572203238,Max,Weekly,,,,,,,,,
PRE,0.0075682856255899,0.039155937560006,0.0198091544662693,-0.0267612665637915,0.0556966313752837,0.0667180745523024,0.0650685868002309,0.0595646508469974,-0.0284213309454698,Max,Weekly,,,,,,,,,
RS,0.0725617730773175,0.0030875348155331,-0.0480620433484237,0.0230889670827657,0.0361896379110014,0.0431242212942827,0.0338535677440232,-0.0032512394176523,0.0433138907352701,Max,Weekly,,,,,,,,,
SO2,0.0738251364920002,0.0650991474943209,0.0461200556535093,0.0860562044408461,-0.067448917540033,-0.0078317412219713,-0.015439728835015,,,Max,Weekly,,,,,,,,,
TMP,0.0988784419665535,0.0853644991716631,-0.1160910859799695,0.0498110594360295,0.0395970457938428,-0.0734464139290477,0.0212457646040867,0.0417458141048133,0.0681341776564207,Max,Weekly,,,,,,,,,
VEL,-0.008546012602207,-0.0420716392188415,-0.0517900777741017,0.0594043647262904,-0.0736496907276113,0.0578992629474269,0.1017269552883422,0.0395818965041875,0.0114057566905431,Max,Weekly,,,,,,,,,
CO,-0.0292102032702438,0.1970886118363745,0.1745074441389366,0.0919032782610083,0.0831661092203304,0.0926525535137077,0.0951147986690421,,0.1961273738755471,Max,Weekly,,,,,,,,,
DIR,0.1048535412339343,0.0032034057523044,0.1738037601500321,0.0227927272760301,-0.0499202997881742,-0.0015368108769925,0.0914933895281232,0.1853076518086443,0.207346400584307,Max,Weekly,,,,,,,,,
HUM,-0.0096485699531816,0.0097964928256318,0.166760758824979,-0.0223615285049958,0.0190429833219999,0.0373949653802465,0.0908751986812578,0.1208443925785983,0.1875723041066646,Max,Weekly,,,,,,,,,
LLU,0.0092024001365734,-0.0627578776639531,0.225052500992362,-0.0743296413519582,-0.0291180419580218,0.0455567863291425,0.058456757296643,-0.0506863338913706,0.0968677367997778,Max,Weekly,,,,,,,,,
NO2,,,,,,,,,,Mean,Annual_NoZeroAOD,0.0970085039398,0.0507324955596572,0.4725043672039918,0.263172528417715,0.1957300233695253,-0.5233710969427826,0.1079133925726407,,0.9736283073072616
O3,,,,,,,,,,Mean,Annual_NoZeroAOD,-0.165537230600129,0.35609285592168,-0.1985522260287589,0.1635333627871801,-0.2812612653642781,-0.6299030810444588,0.7257985743124767,-0.9464229987290858,-0.6929271647246287
PM25,,,,,,,,,,Mean,Annual_NoZeroAOD,-0.3472411895027147,-0.3333589339620707,-0.1062460188907998,0.6491968617447611,-0.4292597816996542,-0.9289557216850256,-0.1278914760259191,0.4444721793516624,-0.3366616103271262
PRE,,,,,,,,,,Mean,Annual_NoZeroAOD,0.4883567184718583,0.0471376635189925,-0.4348461396160367,0.1407872265051345,-0.4105090774221224,0.6511285395761894,-0.7665165927467517,-0.1222772121621359,-0.7482293950404106
RS,,,,,,,,,,Mean,Annual_NoZeroAOD,-0.00794669408599,0.2684974559082027,0.9987349698952284,-0.5117909844975403,-0.60340436030973,0.5847051940060776,-0.4667542550482572,0.1073195171031293,-0.8215121754774324
SO2,,,,,,,,,,Mean,Annual_NoZeroAOD,-0.0692454344276841,0.0110270407028452,0.7286684786356505,-0.0816249341421814,0.1147100266980049,-0.3881144716315547,0.1521940929213584,,
TMP,,,,,,,,,,Mean,Annual_NoZeroAOD,0.5276665927795838,0.5484204498097098,0.2494883822140497,0.0140326513800362,-0.1383658190494562,-0.5238759776165709,0.109005138449838,-0.5320479593244399,-0.4526141150296542
VEL,,,,,,,,,,Mean,Annual_NoZeroAOD,-0.0458396405757358,0.232099652409478,-0.4371404822567318,-0.1906820303057789,0.1200082098509233,0.1715178382504256,-0.5178310242176409,0.2306992837538614,-0.2675051518092445
CO,,,,,,,,,,Mean,Annual_NoZeroAOD,-0.6353369150140621,-0.1317218515738945,0.7871491191422209,0.0317544893812765,-0.1611474670557594,-0.5491418394431384,-0.585002506003299,,0.9029346133581798
DIR,,,,,,,,,,Mean,Annual_NoZeroAOD,-0.419548175040875,-0.3114086665745432,0.9752466355166176,0.4898873182042013,-0.0729255448931827,0.0932237365301874,-0.3317725104915062,-0.8278109846180363,-0.3534828186353868
HUM,,,,,,,,,,Mean,Annual_NoZeroAOD,-0.1695990896594695,-0.3331125788042844,-0.9606829206430856,0.0348277831695323,-0.0760027293102861,0.6041033713066385,0.2572168125069146,0.4593772132353383,0.4768351830830846
LLU,,,,,,,,,,Mean,Annual_NoZeroAOD,0.5871603806481446,-0.3640763878499992,-0.8129612501082947,-0.1232384614714168,0.2097155373300477,-0.6059214338612289,0.2837728353496576,-0.7005037864357578,0.9888438336016244
NO2,,,,,,,,,,Mean,Annual,-0.0470991747758552,0.12880458763903,0.4366169963003268,-0.4216863228838377,-0.092005560313797,0.3298024732908206,0.6501140086447599,,0.996780491949182
O3,,,,,,,,,,Mean,Annual,-0.2677115147027551,0.4944489026015048,-0.1546689383827119,-0.361230188050189,0.2629910501434286,0.0408347653893606,0.2407507559423886,-0.8669861324846657,-0.0056332901855571
PM25,,,,,,,,,,Mean,Annual,0.0059843798922719,0.4057714983175139,0.5454575191352643,0.4612086901092724,0.164164289004297,0.121492575363601,0.2964580545208563,0.7916895974376653,-0.8112608267298324
PRE,,,,,,,,,,Mean,Annual,0.2440550127311934,-0.2937192833824076,-0.439121017296024,-0.1326647324549347,0.6395480377075514,-0.5269380623589703,-0.5052527370222791,0.9996724976477716,-0.9159599063962792
RS,,,,,,,,,,Mean,Annual,0.2273864882817627,-0.4162116654244827,0.36302729439945,0.1270100507223994,0.2540708767547278,-0.8676308952272438,0.5414286070771404,-0.7119300206985342,0.209097713462864
SO2,,,,,,,,,,Mean,Annual,-0.2536530483504901,-0.0947467613443734,-0.0230884718755334,0.2998232475388468,-0.4991457275897514,0.8318401284482322,0.8112854487592985,,
TMP,,,,,,,,,,Mean,Annual,0.6453737793048376,-0.134036955809352,-0.5426483496088808,0.6412279177689644,-0.3179807958601459,0.2364024978309117,0.0786374947313549,-0.6795595230792456,-0.3497123643223866
VEL,,,,,,,,,,Mean,Annual,-0.1470161475224477,0.2286506067990117,-0.6821638219689089,0.1323464377340519,-0.3979834721331987,0.3759752302826336,0.7311558925677988,-0.8119652725474924,0.3085984509074556
CO,,,,,,,,,,Mean,Annual,-0.3967185748709808,0.2608362207182046,0.0780035219014352,0.2076573345286602,0.3577204452890128,0.4037114574411053,-0.38928977439813,,0.8105813588784545
DIR,,,,,,,,,,Mean,Annual,-0.0657971923307026,-0.2205397918948219,-0.6212313229029822,-0.4597204927711197,0.4056078096554423,0.62231128616471,-0.0184181380816987,0.1274517633693718,-0.786932419019477
HUM,,,,,,,,,,Mean,Annual,-0.5060507345297256,-0.7350317865070045,0.458851173314522,-0.3698036837552296,0.4003624732786242,-0.6279400599734146,-0.2566323144301363,0.6218758201664423,0.0335174306415703
LLU,,,,,,,,,,Mean,Annual,0.2574591369896519,-0.2013434460411173,0.3846074862612239,0.0869289392973091,-0.1614947561278763,-0.4261062280698603,-0.2584109621792068,0.7436769359638083,0.3937040271128066
